index,time,score,reple,1st_week,2st_week,3st_week
17,2017.02.15,9,"Çö¿ì¾ß ¹Ì¾ÈÇØ. ¾ï¿ïÇÑ ¼¼»óÀ¸·ÎºÎÅÍ ³Î ÁöÄÑÁÖÁö ¸øÇÑ ¾î¸¥ÀÌ¾î¼­ Á¤¸» ¹Ì¾ÈÇØ. ´ã´çÀÚµéÀÌ ³×°Ô Áø½ÉÀÌ ´ã±ä »ç°ú¸¦ ÇßÀ¸¸é ÁÁ°Ú°í, ¾ÕÀ¸·Î ³ª³ª °¡Á·Ä£±¸ ´©±¸µµ ³Ê¿Í °°Àº ÀÏÀ» °ÞÁö ¾ÊÀ» ¼ö ÀÖ°Ô Æò¹üÇÏ°í »ó½ÄÀûÀÎ ¼¼»óÀÌ µÇ±â¸¦ Áø½ÉÀ¸·Î ¹Ù¶õ´Ù. ¹Ì¾ÈÇØ  ",1,0,0
18,2017.02.15,10,ÁÖÀÎ°ø Á¶¿¬ ¿¬±â ³Ê¹« ÀßÇÑ´Ù  ,1,0,0
19,2017.02.15,8,¾Æµé°ú °¨¸í±í°Ô ºÃ¾î¿ä  ,1,0,0
20,2017.02.15,10,¿À´Ãº¼°èÈ¹ÀÎµ­..ÁøÂ¥±â´ëµÊ!!  ,1,0,0
21,2017.02.15,1,¹Î°¨ÇÏ°í ÂÍ ±×·±¼ÒÀç¶ó??  ,1,0,0
22,2017.02.15,10,°­ÇÏ´ÃÀÌ¶û  Á¤¿ì´Â ¿¹ÀüºÎÅÍ ºÁ¿ÔÁö¸¸ ¿¬±â Á¤¸» ÀßÇÏ³×¿ä~ ÃßÃµÇÕ´Ï´Ù~  ,1,0,0
23,2017.02.15,10,´ä´äÇÏ°í ºÐ³ë°¡ Ä¡¹Ð¾î¿À¸¨´Ï´Ù ±×·¯³ª ºÁ¾ßÇÒ ³»¿ëÀÌ³×¿ä  ,1,0,0
24,2017.02.15,10,"±× ´ç½Ã ÇüÆí¾ø¾ú´ø °æÂûÀÇ ¼ö»ç¹æ½Ä°ú Çö¿ìÀÇ ¾ï¿ïÇÑ »çÁ¤¿¡ ºÐ³ë°¡ Ä¡¹Ð¾î ¿À¸£´Â ¿µÈ­.À¯¸Ó¿Í °¨µ¿, ¹è¿ìµéÀÇ ¸í¿¬±â±îÁö »ï¹ÚÀÚ°¡ °ñ°í·ç ¾î¿ì·¯Áø ÁÁÀº ÀÛÇ°.  ",1,0,0
25,2017.02.15,10,º¸°í½Í~´Ù~!!!!~  ,1,0,0
26,2017.02.15,10,ÀÍ»ê ½Ã¹ÎÀ¸·Î½á ³Ê¹«¿­¹Þ°í..ÇÏ ÁøÂ¥ ´«¹°³ª°Ô ¿­¹Þ³×¿ä¤Ì¤Ì¿¬±âµé Â¯..  ,1,0,0
27,2017.02.15,2,ÀÌ¿µÈ­´Â Á¤¿ì¸¸ ¾È³ª¿À¸é ¿ÏÀü ¼º°øÀÎµ¥ ¾Æ½±´Ù È²Á¤¹ÎÀÌ¸é Á¤¸» ¾î¿ï·ÈÀ»°Å °°´Ù ¿¬±âµµ º°·ç°í ÈíÀÔ·Âµµ º°·ç ÁýÁß·ÂÀ» ÀÒ°Ô µÈ´Ù ±×¿¡ ¹ÝÇØ °­ÇÏ´Ã ¿¬±â´Â ¿ÏÀü ±Â  ,1,0,0
28,2017.02.15,10,°£Æí¿ä¾à=Â¾´Ù...  ,1,0,0
29,2017.02.15,10,½Ã»ç·Î ºÃ¾î¿ä. ²À º¸¾Æ¾ß ÇÏ´Â ¿µÈ­°í... Àç¹Ì¶ó´Â Ãø¸é¿¡¼­µµ ²Ï ±¦Âú´õ¶ó´Â.  ,1,0,0
30,2017.02.15,10,½ÇÈ­ÀÌ±âµµÇÏÁö¸¸ ¿µÈ­·Î½áÀÇ Àç¹Ì¿Í°¨µ¿µµ ÈÇ¸¢ÇÏ´Ù! °£¸¸¿¡ ¸ôÀÔµµ ÃÖ°íÀÇ ¿µÈ­¸¦ º½  ,1,0,0
31,2017.02.15,8,ÁÖ¿¬¹è¿ìµé ¿¬±â¿¡ ½Ã°£°¡´Â ÁÙ ¸ð¸£°í ºÃ½À´Ï´Ù. ½ÇÈ­¶ó´Â°Ô ¹Ï±âÁö ¾ÊÀ»¸¸ÇÑ »ç°Ç¿¡´Â ³Ê¹« Ãæ°Ý..¤Ð¤Ð ¸¹Àº »ç¶÷µéÀÌ ºÃÀ¸¸é ÁÁ°Ú¾î¿ä.  ,1,0,0
32,2017.02.15,10,¾Æ °Á Á¶Á¶·Î ¿¹¸ÅÇÒ°É ¹ãÀ¸·Î ÇØ°¡Áö°í ¾î¶»°Ô ±â´Ù¸®Áö  ,1,0,0
33,2017.02.15,10,Á¤¸» Àç¹Õ°Ô ÀßºÃ¾î¿ä Æ¯È÷ Á¤¿ì ´ë¹ÚÀÔ´Ï´Ù  ,1,0,0
34,2017.02.15,1,±¹»Í¸»°í ¿µÈ­ÀÚÃ¼°¡ ¾î¶°³Ä´Â ¸»ÀÔ´Ï´Ù.. ¿µÈ­ÀÚÃ¼°¡ ¾î¶®³ª¿ä? ±¹»Íµå¸³ ¸»±¸¿ä..  ,1,0,0
35,2017.02.15,10,ÁøÂ¥ ÀÌ·± »ç°ÇÀÌ ´Ù½Å ÀÏ¾î³ª¸é ¾ÈµÊ... °­ÇÏ´Ã ¿¬±â ÀßÇÏ³×  ,1,0,0
36,2017.02.15,10,½Ã»çÈ¸º¸°í¿Ô´Âµ¥ °­ÃßÀÔ´Ï´Ù.  ,1,0,0
37,2017.02.15,10,"¾îÁ¦ ½Ã»çÈ¸ °¬´Ù¿Â »ç¶÷ÀÔ´Ï´Ù. ¿µÈ­ ³¡³ªÀÚ¸¶ÀÚ »ç¶÷µéÀÌ ³Ê³ªÇÒ °Í ¾øÀÌ ¹Ú¼öÄ¡´õ±º¿ä. ¾Æ·¡ ±¹»ÍÀÌ ¾îÂ¼³× ¼Ò¸®°¡ ÀÖ´Âµ¥, ±¹»ÍÀÌ¶ó´Â ´Ü¾î¸¦ ¿Ö ¾²½Å °Ç ÁÙ ¸ð¸£°Ú½À´Ï´Ù¤»¤»¤». ¾ÏÆ° ÀÌ ¿µÈ­¸¦ Àû±Ø ÃßÃµÇÕ´Ï´Ù.  ",1,0,0
38,2017.02.15,10,Á¤¸» ÃÖ°íÀÇ ¿µÈ­ÀÔ´Ï´Ù^^  ,1,0,0
39,2017.02.15,10,±â´ëÀÌ»ó.. ¹Ï°íº¸´Â ¹è¿ìµé..  ,1,0,0
40,2017.02.15,10,Àç¹Õ¾î¿ä ¿¬±â·ÂÁÁ¾Æ¿ä  ,1,0,0
41,2017.02.15,10,"¾Æ, ¹è¿ìµéÀÇ ¿¬±â. ¤Ì¤Ì  ",1,0,0
42,2017.02.15,10,º¯È£ÀÎµµ ±×·¸°í Àç½Éµµ ±×·¸°í ¹®Á¦´Â °­¾ÐÀû ¼ö»ç....  ,1,0,0
43,2017.02.15,10,"Áø½ÉÀ» ´ã¾Ò´Ù°í ¹è¿ìµéÀÌ ÀÚ½ÅÀÖ°Ô ¸»ÇÏ±æ·¡ ±â´ëÇß´Âµ¥, ±â´ë ÀÌ»óÀÌ´Ù. °­ÇÏ´Ã ¿¬±â ÁÁ°í Á¤¿ì´Â È²Á¤¹ÎÃ³·³ ¼ºÀåÁß. ¶Ç ±èÇØ¼÷ ¼±¹èÀÇ Á¸Àç°¨°ú ÀÌ°æ¿µ ¼±¹èÀÇ ¾ÈÁ¤°¨Àº ±Â. ÀüÀç»ê ¹Þ¾Æº» Àû ÀÖ³Ä´Â ´ë»ç Á¤¸» ÁÁ´Ù.  ",1,0,0
44,2017.02.15,10,¾Æ¹«»ý°¢¾øÀÌ ½Ã°£ÀÌ¸Â¾Æ¼­ ºÃ´Âµ¥ ¸¹Àº»ý°¢À»ÇÏ°ÔµÇ´Â ¿µÈ­ÀÔ´Ï´Ù ¹è¿ìµé ¿¬±âµµ ³Ê¹«ÁÁ¾Ò½À´Ï´Ù ¿µÈ­º¸°í ÆòÁ¡Àº Ã³À½ÁÖ´Â°Å°°³×¿ä  ,1,0,0
45,2017.02.15,7,´Ù½ÃÇÑ¹ø»ý°¢ÇÏ°ÔµÇ³×  ,1,0,0
46,2017.02.15,9,¿Í¿ì! ÀÇ¿Ü·Î ¿µÈ­ Àß ³ª¿Ô´Ù.  ´ÙÅ©È£½º¿¡¼­ ¸ÞÀÎÀ¸·Î °¥·¡³ª.  ,1,0,0
47,2017.02.15,10,½Ã»çÈ¸·Î ¸ÕÀú º¸°í ¿Ô½À´Ï´Ù~ Á¤¸» Àç¹Ô¾î¿ä¤Ð¤Ð ¹ýÁ¤ Àå¸éÀº Á¤¸» Á¶±Ý ³ª¿À´Âµ¥ ±× °úÁ¤À» ¸¸µé¾î ³ª°¡´Â ¿µÈ­¶ó¼­ Á¤¸» Àç¹Ô¾î¿ê!!  ÀÔ¼Ò¹® Å¸¾ß´ë´Â ¿µÈ­¶ó°í »ý°¢ÇØ¿ä¤»¤»¤»¤»  ,1,0,0
48,2017.02.15,10,"¹æ±Ý º¸°í ¿Ô½À´Ï´Ù. Á¤¿ì, °­ÇÏ´Ã ¿¬±â·Â¿¡ ¸ôÀÔµµ ÃÖ°í¿´ ½À´Ï´Ù. Æ¯È÷ Á¤¿ìÀÇ Áø½ÉÀ» ´ãÀº ¿¬±â¿¡ ¹Ú¼ö¸¦ º¸³À´Ï´Ù.  ",1,0,0
49,2017.02.15,10,"Á¤¿ì , °­ÇÏ´Ã µÎ ¹è¿ìÀÇ Á¶ÇÕÀº ÁøÂ¥ ¾ðÁ¦ºÁµµ ¿Ç´Ù. ±×°ÍÀÌ ¿µÈ­µç ¿¹´ÉÀÌµç.  ",1,0,0
50,2017.02.15,10,½Ã»çÈ¸·Î Àç½É º¸°í ¿Ô´Âµ¥ Ã³À½¿¡´Â ¾Æ´Â³»¿ëÀÌ¶ó¼­ ±×Àú±×·²²¨ °°¾Ò´Âµ¥ ¿µÈ­³»¿ëÀÌ¶ó´øÁö ¹è¿ìµéÀÇ ¸í¿¬±â°¡ Á¤¸» ´ë´ÜÇÑ°Å°°¾Æ¿ä. ½Ã»çÈ¸ º¸·¯°£ ºÐµé ¿ï°í °°ÀÌ È­³ª°í Àç¹Õ°Ô º¸¾Ò½À´Ï´Ù ¿µÈ­ ²À ´ë¹Ú³µÀ¸¸é ÁÁ°Ú¾î¿ä ¤¾¤¾  ,1,0,0
51,2017.02.15,10,Å·°«¿µÈ­³»ÀÎ»ýÀÇ·¹Àü¼³  ,1,0,0
52,2017.02.15,10,¿ì¸® »çÈ¸¿¡ ÀÌ·± º¯È£»ç°¡ ¸¹¾ÆÁ³À¸¸é ÁÁ°Ú°í ÀÌ·± ¾ï¿ïÇÑ ÀÏ ´çÇÏ´Â »ç¶÷µé ¾ø¾îÁ³À¸¸é ÁÁ°Ú´Ù ¿µÈ­ ½Ã°£°¡´ÂÁÙ ¸ð¸£°Ô Àç¹Õ¾ú´Ù ¸¹ÀÌµé º¸¼¼¿ä ÃßÃµÇÕ´Ï´Ù  ,1,0,0
53,2017.02.15,10,±ò²ûÇÑ¿µÈ­³×¿ä ±Â±Â±Â  ,1,0,0
54,2017.02.15,10,²ÀºÁ¾ßÇÏ´Â¿µÈ­!!Àç¹Õ¾î¿ä º¸½Ã¸éÈÄÈ¸¾ÈÇØ¿ä!!  ,1,0,0
55,2017.02.15,7,»çÀÌ´Ù´Â ¾ø°í °í±¸¸¶¸¸ ÇÑ°¡µæ Çß´ø...  ¹è¿ìµé ÁÖ¿¬ Á¶¿¬ÇÒ °Í¾øÀÌ ¿¬±â´Â Á¤¸» ÁÁ¾Ò½À´Ï´Ù  ,1,0,0
56,2017.02.15,10,°ü¶÷°´¿µÈ­°¡ ÀüÇÒ·Á¸é ¸Þ¼¼Áö°¡ °­ÇÏ°Ô ¿Í ´ê¾Ò½À´Ï´Ù.  ,1,0,0
57,2017.02.15,9,"º¯È£ÀÎ°ú´Â ´Ù¸¨´Ï´Ù. ½Ä»óÇÏ´Ù°í ÇÏ½Ã´Â ºÐµé, º¸½Ã°í ¸»¾¸ÇÏ¼¼¿ä.  ",1,0,0
58,2017.02.15,10,¿¬±â·Â Â¼´Â ¹è¿ìµé¸¸ ¸ð¿´´Âµ¥µµ ±× ¼Ó¿¡¼­ °­ÇÏ´Ã°ú Á¤¿ìÀÇ ¿¬±â°¡ ´õ¿í ´«±æÀ» ²ø¾ú´ø ¿µÈ­  ,1,0,0
59,2017.02.15,9,°ü¶÷°´¿äÁò°°ÀÌ ´ëÇÑ¹Î±¹ÀÌ ½È¾îÁö´Â³¯ º¸±âÁÁÀº¿µÈ­  ,1,0,0
60,2017.02.15,10,´«¹°³ª³×¿äÀç¹Õ¾î¿äÀßºÁ½á¿ä  ,1,0,0
61,2017.02.15,10,Á¦ ÀÎ»ý ¿µÈ­ µî±ØÀÔ´Ï´Ù..  ,1,0,0
62,2017.02.15,10,<º¯È£ÀÎ>ÀÇ µÚ¸¦ ÃæºÐÈ÷ ÀÕ´Â ¸¸Á¡Â¥¸® ¸íÀÛ.  ,1,0,0
63,2017.02.15,1,"IPTV¿¡¼­ °ð ¸¸³¯µí.,  ",1,0,0
64,2017.02.15,10,Ã¹³¯ Á¶Á¶·Î ºÃ´Âµ¥ °­ÇÏ´Ã Á¤¿ì °³Â¼³×¿©  ,1,0,0
65,2017.02.15,10,ÁøÂ¥ Á¤¿ì ¿¬±â ÃÖ°í....²À Ãµ¸¸ Âï¾úÀ¸¸é ÁÁ°Ú¾î¿ä!!  ,1,0,0
66,2017.02.15,1,¾ÈºÁµµ ¾î¶²³»¿ëÀÎÁö ¾Ë¸¸ÇÑ¿µÈ­  ,1,0,0
67,2017.02.15,8,°ü¶÷°´½ÇÈ­¶ó¼­  ´õ  ÁøÁöÇÏ°Ô  ºÃ¾î¿ä  ±ÞÈ÷  Á¦ÀÛµÈ°Í  °°Àº ´À³¦ÀÌ  Á»  µé¾ú°í¿ä  º¼¸¸ÇÑ  ¿µÈ­¿´¾î¿ä  ,1,0,0
68,2017.02.15,7,¿ÕÃ¢ °ÔÀÌÁö¸¦  ²ø¾î ¿Ã·Á³õ°í ¼­¼­ È÷ °¡¶ó¾ÉÀ¸¸ç ³ëÄ¡´Â ±âºÐÀÌ µå´Â°Í °°¾Ò´Ù ½ÇÈ­¶ó´Â ¼ÒÀç´Â Á¤ÀÇ·Ó°í °¨µ¿Àû ÀÌ¿´´Ù  ,1,0,0
69,2017.02.15,3,º¯È£ÀÎÀ» »ý°¢Çß´Ù¸é µ¹¾Æ°¡½Ã¿À  ,1,0,0
70,2017.02.15,8,°ü¶÷°´ÁÁ¾Æ¿ä ÁÁ¾Æ¿ä!!!!  ,1,0,0
71,2017.02.15,10,ÇÏ °³²ÜÀë °³·¹Àüµå ¼¦ °³±Â  ,1,0,0
72,2017.02.15,9,°­ÇÏ´Ã ¿¬±â·Â ÅºÅºÇÏ°í º°°¡´ë ¾ÈÇß´Âµ¥ ÁÁ¾Ò½À´Ï´Ù. ÀÌ·±¿µÈ­º¸¸é Àç¼ÒÀÚ Áß ÂüÀ¸·Î ¾ï¿ïÇÑ »ç¶÷ÀÌ ¸¹°í ¹«ÀüÀ¯ÁË¶ó´Â »ý°¢ÀÌµì´Ï´Ù  ,1,0,0
73,2017.02.15,10,¹ýÀÌ ¾î¶»°Ô ¾²¿©¾ß ÇÏ´ÂÁö º¸¿©ÁÖ´Â °¡½¿¹¶Å¬ÇÑ ¿µÈ­³×¿ä. ¹è¿ìµé ¿¬±â ³Ê¹« ÀßÇÕ´Ï´Ù  ,1,0,0
74,2017.02.15,10,½ÇÈ­¶ó´Â »ç½ÇÀÌ ¹¬Á÷ÇÏ°Ô °¡½¿À» ¿ï¸° ¿µÈ­  ,1,0,0
75,2017.02.15,8,"Á¤ÀÇ¿¡  ´ëÇÑ Å¸´Â ¸ñ¸¶¸§,°øÁ¤ÇÑ ¼¼»ó¿¡ ´ëÇÑ ÀýÀýÇÑ ±×¸®¿ò,°Ë»ç°¡ ºÒ¸° Å½¿å¿¡ ¹«³ÊÁø Ã¼°è! ¡¿¡¿´Ùµé ¿¬±âÁÁ³×¿ä^^  ",1,0,0
76,2017.02.15,9,¿µÈ­º¸¸é¼­ ¿­¹Þ¾Æ»ç ºÎµéºÎµé ´«¹°ÀÌ ÁÖ¸¤ÁÖ¸¤ ¤Ð¤Ð ÁÖ¿¬¹è¿ìµé ¿¬±â ´ë´ÜÇß½À´Ï´Ù¤Ð¤Ð  ,1,0,0
77,2017.02.15,10,¿¬±â·Â ÃÖ°í. ³»¿ëÀÌ ³Ê¹« ¼Ó»óÇÏ°í ½½ÆÛ¿ä. ²À ºÁ¾ß ÇÒ ¿µÈ­. .  °­ÃßÇÕ´Ï´Ù.  ,1,0,0
78,2017.02.15,10,¸í¿¬±â + ÇöÀç »óÈ²¿¡ ¸Â±¸ ¸¹Àº ºÐµéÀÌ º¸¼ÌÀ¸¸é ÇÏ´Â ¿µÈ­ ¹Ý¼ºÇÏ°Ô µÇ´Â ¿µÈ­  ,1,0,0
79,2017.02.15,10,½Ç°¨³ª´Â ¿¬±â!! Á¤¸» Àç¹Õ°Ô °¨µ¿ÇÏ¸ç ºÃ½À´Ï´Ù!! ¿ª½Ã ¿¬±â·ÂÀÌ µÞ¹ÞÄ§ÀÌ µÇ¾îÁÖ´Ï ³»¿ëÀÌ ´õ ½Ç°¨³µ½À´Ï´Ù.. ÇÏ¹°¸ç °æÂûµéÇÑÅ× ¾ïÇÏ½ÉÁ¤ »ý±æÆÇ. ÃÊ°­Ãß¤¾  ,1,0,0
80,2017.02.15,10,°ü¶÷°´Àç¹Õ°ÔºÃ½À´Ï´Ù ²ÜÀë²ÜÀë  ,1,0,0
81,2017.02.15,1,¿ª½Ã»·ÇÑ... °í±¸¸¶´ä´ä  ,1,0,0
82,2017.02.15,2,"°¨µ¶ÀÌ º¯È£ÀÎÀ» °¨µ¿±í°Ô ºÃ³ªº»µ¥ ÃÖ¾ÇÀÓ. ¿¹°íÆíÃ³·³ ¿µÈ­¸¦ Á» ¸¸µéÁö. ¹ýÁ¤µå¶ó¸¶ ¾Æ´Õ´Ï´Ù. º°À» ÇÏ³ª¶óµµ ÁØ ÀÌÀ¯´Â ¹è¿ìµé ¿­¿¬ ¶§¹®ÀÔ´Ï´Ù. °­ÇÏ´Ã,Á¤¿ì,±èÇØ¼÷ ¿¬±â¸¦ ¿¬Ãâ¸¸ ÀßÇß¾îµµ ´õ Æø¹ßÇßÀ»ÅÙµ¥. ±×°ÍÀÌ ¾Ë°í½Í´Ù¸¦ ´Ù½Ãº¸´Â°Ô ³´°Ú³×¿ä..  ",1,0,0
83,2017.02.15,8,µÑ´Ù ¿¬±âÀßÇÔ ³ª¸§ º¼¸¸Çß¾î¿ä~  ,1,0,0
84,2017.02.15,10,º¸´Â ³»³» ¼Ò¸§ÀÌ µ¸¾Ò´Ù. ²À ºÁ¶ó! ÈÄÈ¸ÇÏÁö ¸»°í!  ,1,0,0
85,2017.02.15,10,Ä³½ºÆÃÀÌ¶û ¿¬±â ±Â º¸¼¼¿ä£¡  ,1,0,0
86,2017.02.15,9,°ü¶÷°´°¨µ¿Àû. ´«¹°ÀÌ ¸î ¹ø ÀÌ³ª ³ª¿Ã»·Çß´Âµ¥ Âü´À¶ó °í»ýÇß´Ù¿µÈ­°¡ ³¡³ªÀÚ¸¶ÀÚ ½ÇÁ¦»ç°Ç °Ë»öÇØº½.  ,1,0,0
87,2017.02.15,10,"½Ã»çÈ¸¿¡¼­ ¹Ì¸® ºÃ´Âµ¥ ¿¬±âÆÄ °­ÇÏ´Ã, Á¤¿ì ÃÖ°íÀÇ ÄÉ¹Ì·Î Ã³À½ºÎÅÍ ³¡±îÁö ¼ûÁ×ÀÌ¸ç ¸ôÀÔÇØ¼­ ºÃ¾î¿ä ½ÇÁ¦»ç°ÇÀ» ¸ðÆ¼ºê·ÎÇÑ 'Àç½É' Á¤¸» °¡½¿ ¹÷Â÷°í ¶Ç º¸°í½ÍÀº ¿µÈ­ÀÔ´Ï´Ù  ",1,0,0
88,2017.02.15,1,"¿äÁò ÇÑ±¹¿µÈ­´Â 'ºÎ»êÇà, »ç¶ûÇÏ±â¶§¹®¿¡'»©°í ¼ÒÀç°¡ °ÅÀÇ ½Ä»óÇÏ´Ù  ",1,0,0
89,2017.02.15,10,°ü¶÷°´ÀÚ±âÀÇ ÀÌÀÍÀ» À§ÇØ ÇÑ »ç¶÷ÀÇ ÀÎ»ýÀ» ¸ÁÄ£ °æÂû°ú °ËÂûÀÇ Çàµ¿À» ¿ë¼­ ÇÒ ¼ö°¡ ¾ø³×¿ä.  ,1,0,0
90,2017.02.15,10,»·ÇÑ ¹ýÁ¤¿µÈ­°¡µÉ¼öµµ ÀÖÀ»°Å¶ó´Â ¿ì·Á¸¦ Çß´Âµ¥ °¨µ¶´ÔÀÇ ¿µÈ­±¸¼º ¹è¿ìµéÀÇ ¿¬±â·Â µîÀÌ ÅºÅºÇØ¼­ ÀüÇÏ°íÀÚÇÏ´Â ¸Þ¼¼Áö°¡ Áø½ÉÀ¸·Î ´Ù°¡¿Ô½À´Ï´Ù.  °³ÀÎÀûÀ¸·Î °á¸»ÀÌ ¿©¿î°ú ÇÔ²² »ý°¢ÇÒ°Å¸®¸¦ ´øÁ®ÁÖ´Â°Í°°¾Æ ÁÁ¾Ò±¸¿ä¾ïÁö ½ÅÆÄµµ ¾ø¾ú±¸¿ä. ÁÁÀº ¿µÈ­ °¨»çÇÕ´Ï´Ù  ,1,0,0
91,2017.02.15,10,º¸Áö´Â ¾Ê¾ÒÁö¸¸ À½¸ð°¡ °¡µæÇß´Ù.  ,1,0,0
