index,time,score,reple,1st_week,2st_week,3st_week
13,2016.04.07,9,±æ¿¡¼­ ³³Ä¡µÇ¸é ¹è¸¦ Åº´Ù...¾Þ¹úÀÌ¸¦ ÇÑ´Ù...OOº¹Áö¿ø °°Àº °÷¿¡ °­±ÝµÈ´Ù...µîµî ¹«¼­¿î ¼Ò¹®ÀÌ ¸¹¾ÒÁö¿ä...ÀÌÀ¯¾øÀÌ ´©±º°¡¿¡ ÀÇÇØ Á¤½Åº´¿ø¿¡ °¤Èù´Ù´Â°Ç ¿äÁò µå¶ó¸¶¿¡µµ °¡²û ³ª¿À´Â ¼ÒÀç°í¿ä...º¸´Â ³»³» ±äÀå°¨ÀÌ ÀÖ½À´Ï´Ù...¿©¼º°ü°´ÀÌ ³ô´øµ¥¿ä  ,1,0,0
14,2016.04.07,10,¾ü±×Á¦ ½Ã»çÈ¸·Î º¸°í¿Ô´Âµ¥ ÁøÂ¥ Àç¹Õ¾î¿ä~^^ °­¿¹¿ø ¿¬±â Â¯  ,1,0,0
15,2016.04.07,10,"°ü¶÷°´ÇÑ±¹½º¸±·¯°¡ ³ª»ÚÁö¾Ê´Ù°í »ý°¢ÇÏ´Âµ¥ ±×µ¿¾È ±¦ÂúÀº ½º¸±·¯°¡ ¾ø¾ú´ø °Í °°¾Æ ¸ñ¸»¶óÀÖ´øÅÍ¿¡ ³¯º¸·¯¿Í¿ä¸¦ º½. ½º¸±·¯·Î¼­ ÃæºÐÇÑ ÀÚ°ÝÀ» °®Ãß¾úÀ½. °­¿¹¿ø Àå¿øÀå ¿¬±â¿¡ ¼Ò¸§µ¸À½, ¹ÝÀü¿¡³ª¿Ã¶§  ¼ÕÀ¸·Î ³»ÀÔÀÔ¸·À½. ÃßÃµÇÔ  ",1,0,0
16,2016.04.07,10,°ü¶÷°´¾î¸Ó¾î¸Ó!! ±ØÀå¿¡¼­ ³ª¿Ô´Âµ¥ ¼¼»óÀÌ ¾îÁú¾îÁú ÇÏ³×¿ä. °­¿¹¿øÃ³·³.. ½Ã°£°¡´Â ÁÙ ¸ð¸£°í ºÃ¾î¿ä.  ,1,0,0
17,2016.04.07,10,°ü¶÷°´Â¯Â¯Àç¹ÌÀÖ¾ú¾î¿ä! ¤»¤§  ,1,0,0
18,2016.04.07,9,"º¸´Â³»³» Ã·ºÎÅÍ ³¡±îÁö ±äÀå°¨À» ³õÁö ¸øÇß´ø... Á¤¸» ½ÇÁ¦·Î ÀÏ¾î³µ´ø, ±×¸®°í ÀÏ¾î³¯ °Í °°Àº ÀÏÀÌ¶ó.. º¸¸é¼­ ¸î¹ø ¿ïÄÀÇÏ°í ..¤Ð¤Ð  °­ÃßÇÕ´Ï´Ù. !!!  ",1,0,0
19,2016.04.07,10,"½ÃÀÛºÎÅÍ ³¡³ª´Â ¼ø°£±îÁö ±äÀå°¨À» ³õÀ» ¼ö ¾ø¾úÀ½!!¼û¸·È÷´Â ºü¸¥ Àü°³¿Í ÂªÀº ·¯´×Å¸ÀÓÀ¸·Î ¸ôÀÔµµ ÃÖ°í¿´À½!!³»¿ëµµ ½ê°í, ¹è¿ìµé ¿¬±âµµ ½ê°í, ÁøÂ¥ ¹«¼­¿üÀ½ ¤¾¤§¤§°­¿¹¿ø¾¾ ¿¬±âÇÏ´À¶ó ³Ê¹« Èûµé¾úµí.. °­ÃßÇÕ´Ï´Ù!!  ",1,0,0
20,2016.04.07,10,°ü¶÷°´Àç¹ÌÀÖ¾ú´ø°í¿¡¿ä.... ÂÌ±êÂÌ±êÇßÀ½  ,1,0,0
21,2016.04.07,9,¿À ÀÌ·± ±äÀå°¨ÀÌ¶ó´Ï..  ,1,0,0
22,2016.04.07,10,°ü¶÷°´ÀÌ·¸°Ô ÁýÁßÇÏ°Ô ¸¸µå´Â ¿µÈ­¶ó´Ï!! °£¸¸¿¡ Á¦´ë·Î Áñ±ä ½º¸±·¯! °­¿¹¿ø ¿¬±â ¤¾¤§¤§ ÇÑ¸¶µð·Î ÀÌ ¿µÈ­ Àç¹Õ´Ù  ,1,0,0
23,2016.04.07,10,"½ÇÈ­¸¦ ¹ÙÅÁÀ¸·Î ÇÑ ¿µÈ­¶ó ¸ôÀÔµµµµ ÁÁ°í,¿¬±â·Âµµ ÁÁ°í,³»¿ëµµ ÈÇ¸¢ÇÏ³×¿ä.  ",1,0,0
24,2016.04.07,10,ÀÌÂÊ °ü·Ã Á¾»çÀÚ¶ó ±â´ë ¹Ý ÀÇ½É ¹ÝÀ¸·Î °ü¶÷Çß´Âµ¥ Èï¹Ì·Ó´õ±º¿ä. »çÈ¸Àû ¸Þ½ÃÁöµµ ÀÎ»ó±í¾ú½À´Ï´Ù. Àß ºÃ½À´Ï´Ù.  ,1,0,0
25,2016.04.07,10,À½ ³ª¸§ ½Å¼±Çß½À´Ï´Ù ÃßÃµµå¸²  ,1,0,0
26,2016.04.07,1,½Ã»çÈ¸¿¡¼­ “R´Âµ¥....¿©±â ¾Ë¹ÙµéÀÌ ¸¹¾Æ º¸ÀÌ³×¿ä??  ,1,0,0
27,2016.04.07,1,µüºÁµµ ¾Ë¹Ùµé ÆòÁ¡ Á¶ÀÛÁú ´Ù º¸ÀÎ´Ù;  ,1,0,0
28,2016.04.07,10,°ü¶÷°´ÀÌ ¿µÈ­´Â µÎ¹ø ºÁ¾ß°Ú´Ù. ¿µÈ­¾ÈÀÇ º¹¼±µé ¼¼¾î°¡¸é¼­... ¿ì¿Õ ´ë¹Ú~  ,1,0,0
29,2016.04.07,10,"°¡Àå º°Á¡ ÁÖ°í ½ÍÀº ºÎºÐÀº ¸ôÀÔµµ, ±äÀå°¨ ¶³¾îÁöÁö ¾Ê°Ô ¿¬Ãâ Àß ÇÑ°Í °°À½. º¸´Â ³»³» °­¿¹¿ø ¿¬±â¿¡ °¨Åº. ±×¸®°í ¹ÝÀüµµ ¼Ò¸§ µ¸À½. ¾öÃ»³­ ¹ÝÀüÀÌ¶ó±â º¸´Ù ½É¸®¸¦ °®°í ³ë´Â °Í °°Àº ±âºÐ. ÁøÂ¥ ½º¸±·¯´Ù¿î ½º¸±·¯ÀÎµí.  ",1,0,0
30,2016.04.07,10,Àç¹Õ´Ù ÁøÂ¥ ¿À·£¸¸¿¡ Àç¹Õ°Ôº½  ,1,0,0
31,2016.04.07,10,¼ÖÁ÷ÇÏ°Ô. ¸ôÀÔµµ ÃÖ°­ÀÓ.¿µÈ­º¸¸é¼­ ¾ÈÁ¹¾Ò´øÀûÀº ¿À·£¸¸ÀÎµí.ÃßÃµÇÕ´Ï´Ù. Á¤¸».  ,1,0,0
32,2016.04.07,10,°ü¶÷°´Èï¹Ì·Î¿î ½ºÅä¸®!!³Ê¹« ±äÀå°¨ ÀÖ°Ô ºÃ¾î¿ä!¹ÝÀü´ë¹Ú~~~  ,1,0,0
33,2016.04.07,1,¿Í ¾Ë¹Ù ½Ê¿ÀÁø´Ù ¤»¤» »ó¿µÇÑÁö ¸î½Ã°£ ‰ç´Ù°í 10Á¡ÁÖ´Â ´ñ±Û¿¡ °ø°¨ 20°³ ¹ÚÈù°Å º¸¼Ò  ,1,0,0
34,2016.04.07,10,¸ôÀÔµµ³ô¾Æ¿ä ²ÏÀß¸¸µé¾ú½À´Ï´Ù  ,1,0,0
35,2016.04.07,10,"°ü¶÷°´¹è¿ª¿¡ Àß ¾î¿ï¸®´Â ¹è¿ìµé...ÀÌ»óÀ±, °­¿¹¿ø, ÀÇ»ç(ÀÌ¸§À»¸ð¸£°ÚÁö¸¸ À¯¸íÇÑ ¹è¿ì^^) ¿µÈ­º¸´Â³»³» ½ÉÀåÀÌ ÂÌ±êÂÌ±ê...Çß³×¿ä. ¹«¼­¿î ¿µÈ­ ¾ÈÁÁ¾ÆÇÏ´Âµ¥ ÀÌ¿µÈ­´Â Àç¹ÌÁö³×¿ä.^~~^  ",1,0,0
36,2016.04.07,10,¸çÄ¥Àü ÇØÇÇÅõ°Ô´õ¿¡¼­ µÎ ÁÖÀÎ°ø ³ª¿ÓÀ»¶§¿¹´Éµµ ¿ô°å´Âµ¥ Á¤¸» »ó¹ÝµÇ³»¿ä! ±Ø ¸ôÀÔ...good  ,1,0,0
37,2016.04.07,10,È­»óÀÚ±¹ÀÌ ¿À¸¥¼Õ¸ñ¿¡¼­ ¿Þ¼Õ¸ñÀ¸·Î ÇÑ¹ø °Ç³Ê°¬´Ù ¿Âµí~ ÇÑµ¥....¾Æ´Ñ°¡?  ,1,0,0
38,2016.04.07,10,²À ÇÑ ¹ø º¸¼¼¿ä. Á¤¸» Àß ¸¸µç ¿µÈ­³×¿ä. ¹è¿ìµéÀÇ ¿¬±â°¡ µ¸º¸ÀÎ ¿µÈ­ ¾Æ´Ï¾ú³ª ½Í½À´Ï´Ù.  ,1,0,0
39,2016.04.07,3,¹ÚÆò½Ä ÆòÁ¡ÀÌ µüÀû´çÇÏ´Ù  ,1,0,0
40,2016.04.07,10,ÁøÂ¥Àç¹ÌÀÖ´Ù ¼Ò¸§ÀÌ´Ù  ,1,0,0
41,2016.04.07,1,3Á¡Á¤µµ ÁÖ°í½ÍÀºµ¥ ¾Ë¹Ù´ö¿¡ 1Á¡¸¸ÁÖ°í°©´Ï´Ù  ,1,0,0
42,2016.04.07,10,°ü¶÷°´°­¿¹¿ø ¿¬±â ¼Ò¸§ÀÔ´Ï´Ù~³Ê¹« Àç¹ÌÀÖ°Ô ºÃ¾î¿ä½Ã±×³Î ³¡³ª°í ½É½ÉÇß´Âµ¥...³¯ º¸·¯¿Í¿ä ´ë¹Ú!!!!  ,1,0,0
43,2016.04.07,10,¾¾³×21Àº Æò·Ð°¡¶ó°í ÇÏ±â¿¡µµ ¾Æ±õ´Ù.  ,1,0,0
44,2016.04.07,9,Àå¸£¹°ÀÌ¶ó ÈïÇàÀº ¾î·Æ°ÚÁö¸¸ ÀÌ·± ¼ÒÀç¸¦ ´Ù·ð´Ù´Âµ¥ ÀÇÀÇ¸¦ µÎ¸ç  ,1,0,0
45,2016.04.07,1,¹«¾ùÀÎÁö ¾Ë¼ö¾ø´Ù...½º¸±·¯ÀûÀÎ ¿ä¼Òµé¸¸  ¸ð¾Æ ³õÀ¸¸é ½º¸±·¯ÀÎ°¡  ,1,0,0
46,2016.04.07,9,°­¿¹¿øÀÌ ÀÌ·¸°Ô ÈíÀÔ·Â ÀÖ´Â ¹è¿ìÀÎÁö Ã³À½ ¾Ë¾Ò´Ù. º¸´Â ³»³» ÂÌ·Á¼­ º¸°Ô µÇ¾ú°í  ¸¶Áö¸· °á¸»µµ ±¦Âú¾Ò´Ù. °£¸¸¿¡ ÇÑ±¹ÆÇ ½º¸±·¯! ÁÁ¾Ò´Ù  ,1,0,0
47,2016.04.07,10,°ü¶÷°´¿Í.... Â¯Àç¹Õ¾î¿ä!!  ,1,0,0
48,2016.04.07,1,ÀÌ ¿µÈ­¸¦ º¸±â À§ÇØ °ü¿¡ µé¾î¼­´Â ¼ø°£ ¿Ó´õ Çï°ÔÀÌÆ® ¤»¤»  ,1,0,0
49,2016.04.07,4,°ü¶÷°´º°·Î.. °³¿¬¼º¾ø°í. ÀÜÀÎÇÏ±â¸¸..  ,1,0,0
50,2016.04.07,1,ÆòÁ¡ÀÌ 9Á¡ÀÌ¾ß ¤»¤»Àå³­ÇÏ³Ä  ,1,0,0
51,2016.04.07,8,°ü¶÷°´¿µÈ­´Â Áö·çÇÏÁö¾Ê°í °è¼Ó ½º¸±·¯´À³¦À¸·Î º¸´Â»ç¶÷µéÀÌ ºüÁ®µé°ÔÇÔ ´Ù¸¸ Á»´õ µðÅ×ÀÏÇÏ°Ô °á·ÐºÎºÐÀ» ´Ùµë¾úÀ¸¸éÇÏ´Â ¾Æ½¬¿ò ÀüÃ¼ÀûÀ¸·Î ½º¸±·¯ ¿µÈ­·Î ÁÁÀ½  ,1,0,0
52,2016.04.07,9,°ü¶÷°´³¡³ªÀÚ¸¶ÀÚ ´Ù½Ã º¸°í ½ÍÀº À£¸ÞÀÌµå ½º¸±·¯  ,1,0,0
53,2016.04.07,10,ÇÑ½Ãµµ ±äÀåÀÇ ²öÀ» ³õÀ» ¼ö°¡ ¾ø³×¿ä..!! ÁÖ¿¬ ¹è¿ìµéÀÇ »ö´Ù¸¥ ¿¬±âµµ º¼¸¸ÇÕ´Ï´Ù!!  ,1,0,0
54,2016.04.07,8,¿À·£¸¸¿¡ ½º¸±·¯¹° °ÉÀÛÀÌ ³ª¿Ô³×¿ä. ¹ÝÀüÀÌ ¿¹»ó °¡´ÉÇÏÁö¸¸ ¿¬ÃâÀÌ¶û ¹è¿ìµé ¿¬±â°¡ ÀÏÇ°.  ,1,0,0
55,2016.04.07,8,°­¿¹¿ø ¾ð´Ï Â¯ ¸ÚÁü!!! ½Ã°£ ³Ñ Àß°¡¿ä^^  ,1,0,0
56,2016.04.07,1,Àç¹ÌÀÖ¾î¿ä ¾ÆÁÖ ¸¹ÀÌ¿ä  ,1,0,0
57,2016.04.07,10,¹æ±Ýº¸°í¿Ô´Âµ¥ Àç¹Ô¾ú´Âµ¥ ¾Ë¹Ù¾Æ´Ï¿¡¿ä90ºÐ°£ ¸ôÀÔÇÏ¸é¼­ Àç¹Ô°Ôº¸°í¿Ô¾î¿ä  ,1,0,0
58,2016.04.07,9,¿£µù¿¡ ¾à°£¿¡ ÀÇ¹®ÀÌÀÖ¾úÁö¸¸ ²Ï ±¦ÂúÀº ¿µÈ­¿´´ø°Å°°³×...ÁýÁßÇØ¼­ Ã·ºÎÅÍ ³¡±îÁö º»°Ç ¿À·£¸¸ÀÌ³×  ,1,0,0
59,2016.04.07,7,ÀÌ»óÀ± ¼Ò¸®»ª»ª ¿À¹ö¿¬±â¿¡ ¸ôÀÔ°¨ ´Ù»ç¶óÁü. ÁÖ¿¬±ÞÀº ¾Æ´Ñµí  ,1,0,0
60,2016.04.07,8,°ü¶÷°´¹ÝÀüÀÌ ÀÖ¾î ³Ê¹« ÁÁ¾Ò¾î¿ä ÃßÃµ!!  ,1,0,0
61,2016.04.07,1,¹æ±Ý º¸°í ³ª¿Ô½À´Ï´Ù.  ±âºÐÀÌ »ó´çÈ÷ ÁÁÁö ¾Ê³×¿ä..¸ðµç°ÍÀÌ ¾û¸ÁÀÔ´Ï´Ù...  ,1,0,0
62,2016.04.07,10,¹«¼­¿ö¼­ ¼ûµµ Á¦´ë·Î ¸ø½¬°í ºÃ´Ù. Á¤½Åº´¿ø ÇöÀåÀ» ³Ê¹« Á¦´ë·Î ¸¸µé¾ú³ªº¸´Ù. ¿ª½Ã ´ë¼¼´Â ÃÖÁøÈ£~!! Ä«¸®½º¸¶ ¾Ð±Ç!!! ¿µÈ­ ³¡³ª°í ³ª¼­ ÆÛÁñ ¸ÂÃß´Ù º¸´Ï ÇÑ ¹ø ´õ ºÁ¾ß°Ú³×.. °Ì³ª¼­ ´« °¨°í ÀÖ´ø Àå¸éµµ ´Ù½Ã º¼°â ÀÌ¹ø ÁÖ¸» ¶ÇºÁ¾ßÁö.. °­Ãß!  ,1,0,0
63,2016.04.07,10,°ü¶÷°´½Ã°£ °¡´ÂÁÙ ¸ð¸£°í ÀßºÃ¾î¿ä. °­¿¹¿ø ÀÌ»óÀ±µµ ÀßÇßÁö¸¸ ÃÖÁøÈ£ ¿¬±â¿¡ ¶ÇÇÑ¹ø ¹ÝÇß¾î¿ä~~´Ùµé Â¯ ¸ÚÀÖ¾ú½À´Ï´Ù~  ,1,0,0
64,2016.04.07,1,¾Ë¹Ùµé ¼Ò¸§µ¸³×¤»¤» Àç¹Õ´Ù°íÇÏ´Â¾Öµé °¡µÖ³õ°í ÀÌ°Í¸¸ º¸°ÔÇØÁÖ°í½Í³×  ,1,0,0
65,2016.04.07,10,ÆòÀÌº°·Î¾ø°í ¾ÈÁÁÀºÆòµµ º¸ÀÌ°íÇØ¼­ ±¦È÷ µ· ¹ö¸®´Â°Å ¾Æ³Ä ¹Ý½Å¹ÝÀÇÇß´Âµ¥ Á¤¸» ÀëÀÖ°Ô Àß ºÃ½À´Ï´Ù~~^^¹è¿ìºÐµé Á¤¸» °í»ýÇÏ¼Ì¾î¿ä~´öºÐ¿¡ Áñ°Å¿î ½Ã°£ º¸³»°í °©´Ï´Ù~  ,1,0,0
66,2016.04.07,10,¹è¿ì¿¬±â bbb±äÀå°¨bb  ,1,0,0
67,2016.04.07,1,¤Ñ¤Ñ¤¾³ëÀë¤Ñ¤Ñ¤¶¤¤Àë  ,1,0,0
68,2016.04.07,9,º¸°í ³ª¿Ô´Âµ¥ ¸ÛÇÑ ÀÌ·± °¨Á¤Àº ¹ºÁö?±×³É ºüÁ®µé¾ú°í °£°£È÷ ²ûÂïÇÑ Àå¸éÀ¸·Î ½½ÇÁ°Ôµµ Çß´Ù.¹è¿ìµé ¿¬±â Æ¯È÷ ¼ö¾Æ¿ª °­¿¹¿øÀÇ º¯½ÅÀº ÃÖ°í! Àå¿øÀå¿ªÀÇ ÃÖÃ¶È£ºÐ? ¼Ò¿À¸§ ¤Ð  ,1,0,0
69,2016.04.07,10,Æò·Ð°¡ Á¡¼öº¸°í ±â´ë ¾ÈÇß´Âµ¥ ±â´ë ÀÌ»óÀÌ¿´´Ù.  ,1,0,0
70,2016.04.07,7,"½ºÅä¸®, ¹ÝÀü¿¡¼­ ¾Æ½¬¿î Á¡ÀÌ ¸¹¾Ò´Ù. ±×·¡¼­ ¿µÈ­ Áß°£ÀÌ³ª ¸¶Áö¸·¿¡ Á» ¾îÀÌ¾ø°í ¿ô±ä ºÎºÐµµ ÀÖ¾úÁö¸¸.. ±×·¡µµ ¿¬Ãâ°ú ¿¬±â´Â ÃæºÐÈ÷ ÁÁ¾Ò´Ù. ½º¸±·¯ÀÇ Àå¸£Àû Äè°¨Àº ÃæºÐÈ÷ Áñ±æ ¼ö ÀÖÀ½.  ",1,0,0
71,2016.04.07,10,Àç¹Õ¾úÀ½. ¹è¿ìµé ¿¬±â°¡ ¾ÆÁÖÁÁÀ½  ,1,0,0
72,2016.04.07,5,¹æ±Ý º¸°í³ª¿Ô´Âµ¥  »ý°¢º¸´Ù ½ºÅä¸®°¥ Àë¾ø´Ù¿¬±â·Âµµ ±×Àú±×·¯³»...  ,1,0,0
73,2016.04.07,10,°ü¶÷°´°­¿¹¿ø¾¾ ´ë¹Ú.½º¸±³ÑÄ£ ¿µÈ­¿³À½´Ï´Ù.  ,1,0,0
74,2016.04.07,8,ÀÏ´Ü Àç¹Õ½À´Ï´Ù. ¿¬¿µ°ú ÇÐ»ýÀ¸·Î½á °­¿¹¿ø¾¾ ´Ù½ÃºÃ¾î¿ä.. ±×¸®°í ÀÌ»ó¿ø¾¾ ¿¬±â°¡ Èì.. ³Ê¹« µå¶ó¸¶ ÀûÀÌ¶ó°í ³ªÇÒ±î. ¾ÏÆ° °£¸¸¿¡ ±¦ÂúÀº ½º¸±·¯ º»°Í°°¾Æ¼­ ³Ê¹« ÁÁ¾Ò½À´Ï´Ù!!  ,1,0,0
75,2016.04.07,8,º¸·¯°¥ ¿¹Á¤ÀÎµ¥ Æ÷½ºÅÍ¸¸ ºÁµµ Â÷Çö¼®ÀÌ »ý°¢³­´Ù. ·ÎÄÚ¹°ÀÌ¾ú´ø ÀüÀÛÀ» Àç¹Õ°Ô ºÃ´Âµ¥ ÀÌ»óÀ±ÀÇ ½º¸±·¯ Àå¸£°¡ ³¸¼³°Ô ´À²¸ÁöÁø ¾ÊÀ»·±Áö. ´ëÃ¼·Î ¿©ÁÖÀÎ°øÀÇ ¿¬±â°¡ ÁÁ¾Ò´Ù´Â ÆòÀÌ ¸¹¾Æ¼­ ÀÌ ºÎºÐÀº ±â´ëµÊ.  ,1,0,0
76,2016.04.07,10,¸ôÀÔµµ°¡ »ó´çÈ÷ ³ôÀº ¿µÈ­ÀÎ °Í °°³×¿ä.º¸´Â ³»³» ±äÀåÇÏ¸é¼­ ºÃ½À´Ï´Ù.¸¶Áö¸· ¹ÝÀüÀÌ Á¤¸» ±âºÐ ³ª»ÜÁ¤µµ·Î ¼Ò¸§µ¸³×¿ä.Àç¹Õ¾ú½À´Ï´Ù.  ,1,0,0
77,2016.04.07,10,°ü¶÷°´¸ôÀÔµµ ±äÀå°¨ ÃÖ°í!!! °­¿¹¿ø Æ÷ÅÙÅÍÁø µí ½º¸±·¯Äý!!!!  ,1,0,0
78,2016.04.07,10,°ü¶÷°´±â´ëº¸´Ù ´õ ÂËµæÇÑ Àü°³. ¹è¿ìµé ¿­¿¬ÀÌ ÁÁ¾ÒÀ½  ,1,0,0
79,2016.04.07,7,°ü¶÷°´½ÃÀÛºÎÅÍ ¼ûÀ» ¸ØÃß°Ô ÇÏ´Â ±äÀå°¨...±äÀåÀÌ Ç®¾îÁú¶§ÂëÀÌ¸é ¶Ç ´Ù¸¥ ±äÀå°¨À¸·Î ¿µÈ­¼ÓÀ¸·Î »¡·Áµé°Ô²û ÇÏ³×¿ä.¸¶Áö¸·ÀÇ ¹ÝÀü¿¡ ´Ù½Ã ÇÑ¹ø ÇÊ¸§À» µ¹¸®µí Áö³­ ³»¿ëÀ» »ý°¢ÇÏ°Ô Çß¾î¿ä.ÁÁÀº ¿µÈ­ Àß ºÃ½À´Ï´Ù.^^  ,1,0,0
80,2016.04.07,8,°ü¶÷°´¼¶¶àÇÑ ¿µÈ­³×¿ä¤Ì¤Ì¤Ì¤Ì  ,1,0,0
81,2016.04.07,10,ÂÌ±êÇÏ³×¿ä ....¤·  ,1,0,0
82,2016.04.07,10,½Ã°£°¡´ÂÁö¸ð¸£°í ºÃ¾î¿©¸¶´©¶ó¶ûº¸°í¿Ô´Âµ¥..ÁÖ¸»¿¡ ¶Ç º¸·¯°¡Á¦¿ä...  ,1,0,0
83,2016.04.07,10,ÇÑ¼ø°£µµ Áö·çÇÑÆ´ÀÌ¾øÀ½ ¤»¤»¤»¤» ¤©¤· ±äÀå°¨ ¸ôÀÔµµ ´ë¹ÚÀÓ  ,1,0,0
84,2016.04.07,9,¸¶Áö¸·¹ÝÀüÀÌ ÁÖ´Â ¼Ò¸§¤»  ,1,0,0
85,2016.04.07,10,¿µÈ­¿¡ °ü½É¾ø´Â ³ª¸¦ °³ºÀÀÏÀüºÎÅÍ ²À º¸°í¸»Å×´Ù!»ý°¢µé°ÔÇÑ¿µÈ­.°³ºÀµÇÀÚ¸¶ÀÚ Ã¹ »ó¿µ½Ã°£¿¡ ºÃ³×¿ä.µÎ¹è¿ìµé ¿¬±â·Â ³¡³»ÁÖ°í ³¡³¯¶§±îÁö Áö·çÇÔ ÀüÇô¾øÀÌ ºÃ½À´Ï´Ù.´Ù½Ã¶Çº¸°í½Í³×¿ä  ,1,0,0
86,2016.04.07,2,´õµµ¸»°í µü 2Á¡ÀÎ¿µÈ­  ¸ðµÎ ¼ö±àÇÒµíÇÏ³×¿ä.  ,1,0,0
87,2016.04.07,7,Å³¸µÅ¸ÀÓÀÌ µÉ¼ö ÀÖÁö¸¸ ¿µÈ­ ¼Ó¿¡ ¸ôÀÔÇÏ±â´Â ½±Áö ¾Ê¾Ò´Ù. ´ë¹Úµµ ¾Æ´Ñ ÆòÀÛÀÎ°Å °°´Ù.  ,1,0,0
88,2016.04.07,10,±äÀå°¨ ¹× À½Çâ ¿¬±â. ÃÖ±Ù ÇÑ±¹ ¿µÈ­ Áß °¡Àå ±¦Âú°Ô ºÃ´Ù.  ,1,0,0
89,2016.04.07,5,¾Ë¹Ù Ç®¾ú³ª žÍÄÉ ÆòÁ¡ÀÌ ³ôÁö???? ÁøÂ¥ º¸°í ÆòÁ¡ ´Ù½Å°Å ¸Â¾Æ¿ä????  ,1,0,0
90,2016.04.07,7,°ü¶÷°´¼Ò¸§µ¸´Â¹ÝÀü.. ¤¾¤§¤§ ¸¶Áö¸·À» º¸±âÀ§ÇÑ ¿µÈ­ÀÏ¼öµµ  ,1,0,0
