index,time,score,reple,1st_week,2st_week,3st_week
1619,2015.02.07,6,½ºÅä¸®¿¡ ºñÇØ ·¯´×Å¸ÀÓÀÌ ¾µµ¥ ¾øÀÌ ±æ´Ù..Áß°£ Áß°£¿¡ ÇÇ½Ä ÇÏ°í ¿ô´Â ºÎºÐ ÀÖ°í°³ÀÎ ÀûÀ¸·Ð ¼ÛÃ¢½Ä ¿ªÇÒÀÌ Á¦ÀÏ ºñ½ÁÇÏÁö ¾Ê¾Ò³ª ½Í´Ù.°ú°Å ÇÑÈ¿ÁÖ ÆÒÀ¸·Î½á ¿¹»Û°Ç ¿©ÀüÇÏÁö¸¸µ¿»ý »ç°Ç Àß ÇØ°áÇÏ°í ³ª¿ÔÀ¸¸é ÁÁ¾ÒÀ»°É..±× ºÎºÐÀÌ Á¦ÀÏ ¾Æ½¬¿ò  ,1,0,0
1620,2015.02.07,1,ÇÑÈ¿ÁÖ ±ø´Ù±¸ ÇÏ³ª´Â ÀÎÁ¤ÇÑ´Ù.. ÀÎÁ¤..  ,1,0,0
1621,2015.02.07,10,Ã³À½ºÎÅÍ ³¡±îÁö ¸ôÀÔÇØ¼­ ºÃ³×¿ä ¹è¿ìµé ¿¬±â·ÂÀÌ ´ë´ÜÇß½À´Ï´Ù ÀßºÃ½À´Ï´Ù~~ ÃßÃµ~~  ,1,0,0
1622,2015.02.07,5,¿Ö °¡ÇØÀÚ¿¡°Ô »ç°úÇÏ¶ó°íÇØ¾ßÁö ¾Ö²âÀº»ç¶÷À» Àâ¾Æ¼­±×·Á?  ,1,0,0
1623,2015.02.07,10,ÇÑÈ¿ÁÖ¾¾ ¶§¹®¿¡ ³×Æ¼ÁðÀÇ ÁúÅ¸°¡ ¸¹Àºµ¥.... Á¦ »ý°¢¿¡´Â ±×³É ÀÛÇ°Àº ÀÛÇ° ±×´ë·Î ºÁ¾ßÇÒµí. ÀÛÇ° ÀÚÃ¤´Â Àç¹Õ¾ú¾î¿ä  ,1,0,0
1624,2015.02.07,4,°ü¶÷°´Àç¹Ìµµ °¨µ¿µµ ¾ø´Ù....À½¾Ç¸¸ ÁÁ¾ÒÀ½..  ,1,0,0
1625,2015.02.07,10,Àú¸¸ÀÌ»óÇÑ°¡¿ä....Àú´Â Á»´Ù¸¥µ¥¿ä 20³â°£ Èê·¯¿Ô´ø ³ë·¡°¡ ¶Ç ¾Æ¹«µµ¸ð¸£°Ô ±×°¡»ç¸¦ ¾´ ¿©ÀÚ¿Í Àú´Â ³Ê¹«¾Ö¶æÇÏ°í ¾Æ½¬¿î¿©¿î??ÀÚ²Ù À½¾ÇÀÌ ¾ø´Ù ÇÏ½Ã´Â ºÐµé ÀÖ´Âµ¥ À½¾Ç¸¸À» ¿øÇÏ½Ã´ÂºÐµéÀº À¯Åõºê¿¡¼­ ¹«·á·Î µéÀ¸¼¼¿ä ¤»  ,1,0,0
1626,2015.02.07,1,°³ºÀÈÄÆòÁ¡¾²±â....  ,1,0,0
1627,2015.02.07,1,´Ù...1Á¡ÀÌ³×. Å«Àß¸øÀ» ÀúÁö¸£±ä Çß³ªºÁ¿ä. ÀÎÅÍ³Ý°Ë»öÀÌ³ª ÀÏ´Ü ÇØºÁ¾ß°Î´Ù..bh¿£ÅÍ ¼ö³­½Ã´ë³»¿ä..  ,1,0,0
1628,2015.02.07,1,¿µÈ­´Â Âü Àß¸¸µé¾ú½À´Ï´Ù.ÇÏÁö¸¸ °á°ú´Â °á±¹ ÆòÁ¡ÀÌ ¸»ÇØÁÖ´Â°Ô ¾Æ´Ï¶ó Ä³½ºÆÃ ÀÌÁÒ. ÇÑÈ¿ÁÖ Áý¾È Âü µ¿»ý»ç°Ç ¹¯Èú¶ó´Ù ÇÑÈ¿ÁÖ °¡Á·ÀÌ ¹¯Èú²¨¶õ »ý°¢Àº ¸øÇÏ´Â±º¿ä.  ,1,0,0
1629,2015.02.07,4,³Ê¹« Æò¹üÇÑ½ºÅä¸®¶ó ´Ù¼Ò ½Ç¸ÁÇß½À´Ï´Ù  ,1,0,0
1630,2015.02.07,1,ÀÌ·± ¾²·¹±â¿µÈ­ º¼°¡Ä¡°¡¾ø´Ù  ,1,0,0
1631,2015.02.07,1,ÆòÁ¡ 5.18·Î ¸¸µéÀÚ ÄÉÄÉÄÊ  ,1,0,0
1632,2015.02.07,1,¿ÀÁ÷±×´ë¸¸ ¿µÈ­È«º¸Â÷ ºÐ´ç ¿À¸®¿ª cgv¿¡ ¼ÒÁö¼·°ú °°ÀÌ ¿Ô´õ¶ó. ºÐ´ç ÀÌ¸ðÁý¿¡¼­ °°ÀÌ »ì¸é¼­ ÇÐ±³µµ ´Ù³æ´Ù°í ¸»ÇÏ´õ¶ó. ÁÁÀº ÀÌ¹ÌÁö¿´´Âµ¥.... °¡Á· °ü·ÃÇØ¼­ ¹Î°¨ÇÑ »ç¾ÈÀÎÁö¶ó ¼Ò¼Ó»çÃø¿¡¼­ ¹«´ëÀÀÀ¸·Î ÀÏ°üÇÏ´Â°Ô ³ªÀ»°ÍÀÌ¶ó ÆÇ´ÜÇß°ÚÁö?  ,1,0,0
1633,2015.02.07,1,"»ç°ú¸¦ ¾î¶»°Ô ÇÏ¶ó´Â°ÇÁö?  ÇÑÁßÀ§´Â ±â¼ÒÀ¯¿¹ ¹Þ¾Ò´Âµ¥, ´©³ª°¡ ³ª¼­ ³»µ¿»ýÀº »ìÀÎ¸¶¿ä³» ¾Æºñ´Â »ç°ÇÀ» ÀºÆóÁ¶ÀÛÇÑ ÆÄ·ÅÄ¡ÇÑÀÌ¿ä ÀÌ·¸°Ô °ø°³ÀÎÁ¤ ÇÏ´Â°Çµ¥.. ÀÚ±â ÀÎ±â À¯ÁöÇÏÀÚ°í °¡Á·À» ¹ö¸®¶ó´Â °Ç°¡?  ",1,0,0
1634,2015.02.07,1,³í¶õÀÇ ¹è¿ì ¶«¿¡....  ,1,0,0
1635,2015.02.07,1,Áö°ã´Ù. 1Á¡µµ ¾Æ±õ´Ù.  ,1,0,0
1636,2015.02.07,10,±è¶õ ³Ê¶û ºÁ¼­ ÁÁ¾Ò¾î ¤»¤»¤»  ,1,0,0
1637,2015.02.07,1,¿©ÁÖÀÎ°ø..ÀÌ º°Á¡ º¸´Ï ¾ÆÁÖ Çàº¹ÇÏ°í ÁÁÀ¸½ÃÁÒ?  ,1,0,0
1638,2015.02.07,1,ÇÑÈ¿ÁÖ¶§¹®¿¡ ¾Èº½´Ù¸¥ °¨µ¶ ¿¬±âÀÚµéÀº ÇÑ»ç¶÷ ¶§¹® ¿µÈ­ ¸ÁÇÔº¼²¨¾ø¾îµµ ÀÌ°Ç Àý´ë ¾Èº½Áø½Ç ±Ô¸íÇØ¶ó Âü ÇÑÈ¿ÁÖ ³·Â¦ µÎ²®³×  ,1,0,0
1639,2015.02.07,1,ÆòÁ¡³ôÀº°Åº¸´Ï ÇÑÈ¿ÁÖ »ªÀÌ ´ë´ÜÇÑ°¡º¸´Ù ;  ,1,0,0
1640,2015.02.07,1,ÇÑÈ¿ÁÖ ³²µ¿»ý »ç°Ç Áø½ÇÀ» ¹àÇôÁÖ½ÃÁÒ  ,1,0,0
1641,2015.02.07,1,¹Ìµð¾î´Â ´ëÁßÀÌ¶ó´Â Áö¾çºÐ¼Ó¿¡ ²ÉÀ» ÇÇ¿î´Ù´Â°Í.  ,1,0,0
1642,2015.02.07,1,ÇÑÈ¿ÁÖ¾¾ ÁÁ¾ÆÇß´Âµ¥ ½Ç¸Á¤·ÀÌ³×¿ä. ¿µÈ­ ¾ÈºÁ¾ßÁö  ,1,0,0
1643,2015.02.07,9,¹è¿ì³í¶õ ÀÌÀü¿¡ Àü Àç¹Õ°ÔºÃ½À´Ï´Ù.60´ë ºÎ¸ð´Ôµé°ú °°ÀÌ º¸·¯°¡¸é ÁÁÀ»µíÇÏ³×¿ä¤»¤»  ,1,0,0
1644,2015.02.07,9,¿µÈ­ Àç¹ÌÀÖ°Ô Àß ºÃ¾î¿ä. ¿ª½Ã Á¤¿ì.^^³²ÀÚµµ Àú·¸°Ô ¼ø¾Öº¸Àû »ç¶ûÀ» ÇÏ´Â ±¸³ª ¶ó´Â »ý°¢À» Çß´ä´Ï´Ù.Ä£±¸µé°ú °³ºÀ³¯ º¸°í ¿À´ÃÀº ³²Æí°ú ¶Ç º¸·¯°©´Ï´Ù.´ÜÁö ÈÄ¹ÝºÎ ³»¿ëÀÌ Á» ¾Æ½¬¿ö¼­ º°Á¡ ¹ÝÀº »©¿ä.  ,1,0,0
1645,2015.02.07,1,¿µÈ­ ³»¿ë Àü°³ ÀÚÃ¼°¡ ³Ê¹« º°·Î¿´À½  ,1,0,0
1646,2015.02.07,10,ÇÑÈ¿ÁÖ...»ç°ÇÀ» Á¦´ë·Î ¾ËÁö¸øÇÏ°í ¿µÈ­¸¦¸ÕÀúº»»óÅÂ¿´Áö¸¸ ±×±è¿¡ »ç°ÇÀ»¾Ë°ÔµÇ¾ú¾î¿ä..±×·¡µµ ´Ù¸¥¹è¿ìµé¸é°ú¿µÈ­´Â ÆòÁ¡À» ÁÁ°Ô³²±é´Ï´Ù.  ,1,0,0
1647,2015.02.07,1,ÇÑÈ¿ÁÖ ¶§¸Å ¾Èº½....  ,1,0,0
1648,2015.02.07,10,¿µÈ­Àç¹Ô³×¿ä!!!!  ,1,0,0
1649,2015.02.07,1,¿µÈ­º¸±äºÃÁö¸¸... ¾Æ½¬¿îºÎºÐµµ ¸¹°í... Á¦°¡ ´À³¢±â¿¡´Â Àç¹Ì°¡ ¾ø¾ú³×¿ä...±×³É ¾Èº¸´Â°Ô ³ªÀ»µí..  ,1,0,0
1650,2015.02.07,8,°ü¶÷°´Çâ¼ö À½¾Ç ·Î¸Ç½º °¨¼ºÀÚ±Ø ÁÁ¾Ñ¾î¿ä  ,1,0,0
1651,2015.02.07,10,¿µÈ­ ½ÃÀÛºÎÅÍ ´À³¦ ÀÖ´õ´Ï ±×½Ã´ë °¨¼º ±×½Ã´ë ³ë·¡¸¦ ÁÁ¾ÆÇÏ´Â Àú´Â Âü Àç¹Õ°Ô ºÃ½À´Ï´Ù . Àü Âü ÁÁ¾Ò½À´Ï´Ù. ¿þµùÄÉÀÌÅ© ¹Ýº¹µè±âÁß  ,1,0,0
1652,2015.02.07,1,¿©¹è¿ì. 0Á¡À» ÁÙ ¼ö ¾ø´Ù´Ï..  ,1,0,0
1653,2015.02.07,1,¾îÁö°£ÇÏ¸é ÀÌ·± ¼ö°í½º·¯¿ò °¨¼öÇÏÁö ¾Ê´Âµ¥ÁøÂ¥´©±¸¶§¹®¿¡ Á÷Á¢ 1Á¡ ³²±â·¯ ¿ÔÀ½¾ç½ÉÀÌ ÀÖ¾î¾ßÁö °ð µ¤¿©Áö¸®¶ó »ý°¢ÇÏ°ÚÁö?ÀÌ¹Ì ³¡³µ´ÙÀÌÁ¦¿Í¼­ ¾Ç¾îÀÇ´«¹° Èê¸®¸é¼­ Àü ¸ô¶úÁö¸¸ »çÁËµå·Á¿ä µûÀ§ÀÇ ÇÇÇØÀÚ ÄÚ½ºÇÁ·¹ ÇÏ±â¸¸ÇØºÁ ¸ô¶úÀ»¸®°¡ÀÖ³ª »ç¶÷ÀÌÁ×¾ú´Âµ¥  ,1,0,0
1654,2015.02.07,9,Èì.. ¿µÈ­ÆòÀÌ ¾Æ´Ï¶ó ÇÑÈ¿ÁÖ·Î ¿ÂÅë µÚµ¤¿©¼­ ÆòÁ¡ÀÌ ¾ÈÁÁ³×¿ä. Àü °³ÀÎÀûÀ¸·Î À½¾Ç°ú Àß¾î¿ì·¯Áø ¿µÈ­¸¦ ÁÁ¾ÆÇØ¼­ ±×·±°¡ ³Ê¹« Àç¹ÌÀÖ°Ôº¸¾Ò°í Æ¯È÷ °­ÇÏ´Ã¾¾´Â.. À½¹ÝÁ» ¾î¶»°Ô ³¾»ý°¢ ¾øÀ¸½ÅÁö. . . Á¤¸» ±ôÂ¦³î¶ú½À´Ï´Ù.  ´Ù¸¸ ÆíÁýÀÌ..¸¹ÀÌ ¾Æ½±´õ±º¿ä  ,1,0,0
1655,2015.02.07,4,¸ôÀÔµµ ¾ÈµÇ°í ÀüÃ¼ÀûÀ¸·Î ÈåÁöºÎÁöÇß´ø°Å °°À½Â÷¶ó¸® À½¾ÇÀ» ´õ ´Ù·ðÀ¸¸é ÁÁ¾ÒÀ»°Å °°Àºµ¥...  ,1,0,0
1656,2015.02.07,1,ÇÑÈ¿ÁÖµµ ÇÑÈ¿ÁÖÁö¸¸ ÇÑÈ¿ÁÖ µ¿»ýÀº ÀÚ±â ´©³ª¸¦ À§ÇØ¼­¶óµµ »ç°ú´Â ÇØ¾ßÇÏÁö ¾Ê³ª?  ,1,0,0
1657,2015.02.07,10,¿µÈ­·Î¸¸ Æò°¡ÇØ¾ß ³ë·¡ÀÚÃ¼´Â ÃÖ°í  ,1,0,0
1658,2015.02.07,10,°³ÃßÃµ ²Àº¸¼¼¿ä 20´ëÀÎµ¥µµ °¡½¿À» ¶ß°Ì°ÔÇÏ´Â¿µÈ­  ,1,0,0
1659,2015.02.07,10,¾ßÀÌ ¸ðÀÚ¸¥°Íµé¾Æ ¼ÖÁ÷È÷ ÇÑÈ¿ÁÖ°¡ ¸Õ ÁË³Ä ¿µÈ­µµ ÀëÀÖµå¸¸ ¾ÈÆ¼Áþ°Å¸® ÀÛÀÛÇØ¶óÂÊÆÈ¸®Áöµµ ¾Ê³Ä  ¸¶³à»ç³É ±×¸¸ÇÏ¶ó°í¸ðÀÚ¸°µé¾Æ  ,1,0,0
1660,2015.02.07,1,"±Û½ê....,,,,  ",1,0,0
1661,2015.02.07,10,¿µÈ­´Â º¸Áö ¾Ê¾ÒÁö¸¸... ¿Ö ¹üÀÎÀ¸·Î ¹àÇôÁöÁöµµ ¾ÊÀº µ¿»ýÀÇ »ç°ÇÀ¸·Î ÇÑÈ¿ÁÖ µ¿»ýÀ» »ìÀÎ¹üÀ¸·Î ¸ô°í ÇÑÈ¿ÁÖ¸¦ ¸¶³à»ç³ÉÇÏ¸ç ¿µÈ­¸¦ ÆòÁ¡ Å×·¯ÇÏ´ÂÁö  ÀÌÇØ ÇÒ ¼ö°¡ ¾ø´Ù. ¹Ì°³ÇÑ ±¹¹Îµé  ,1,0,0
1662,2015.02.07,10,Àç¹Õ½À´Ï´Ù~!! ¼¼´ë°ø°¨Àº Àß ¾ÈµÆÁö¸¸ Áñ°Ì°Ô ºÃ¾î¿ä¤¾¤¾  ,1,0,0
1663,2015.02.07,1,»·»·ÇÑ ¾î¶² ¿©¹è¿ì ¶§¹®¿¡ 1Á¡.  ,1,0,0
1664,2015.02.07,1,ÇÑ°¡¾ß.. ³Ê¶§¹®¿¡ ¿µÈ­ ´ÙÁ×¾ú±¸³ª.¾ÕÀ¸·Îµµ ´Ù¸¥°Å ÂïÁö¸»°í ÇÑ°¡¶§¹®¿¡´Ù¸¥¹è¿ìµé Á¦ÀÛÀÚµé ÇÇÇØÁÖÁö¸»°í  ,1,0,0
1665,2015.02.07,1,»ìÀÎ ½º¸±·¯ ¿µÈ­ÀÎÁÙ ¾Ë°í Àç¹Ô°Ô ”f´Âµ¥..¤Ð¤Ð ±×·±¿µÈ­°¡ ¾Æ´Ï¶ó°í ÇÏ´õ¶ó±¸¿ä..±×Á¡ÀÌ ¾Æ½¬¿ö¼­ 1Á¡µå¸³´Ï´Ù..  ,1,0,0
1666,2015.02.07,1,1Á¡µµ ¾Æ±õ´Ù±èÀÏº´ ±â¾ïÇÕ½Ã´Ù ÇÑÈ¿ÁÖ ¹Ý¼ºÇØ¶ó  ,1,0,0
1667,2015.02.07,10,¿µÈ­ÀÚÃ¼¸¦º¸°íÆò°¡ÇÏÀÚ!!!!¿µÈ­°¡¾ó¸¶³ª³¶¸¸ÀûÀÎµ¥!!!!  ,1,0,0
1668,2015.02.07,1,´©°¡ Ä³½ºÆÃÇß´ÂÁö...¤¹¤¹¤¹  ,1,0,0
1669,2015.02.07,10,´©³ª°¡ ¹«½¼ »ó°üÀÖ³Ä...Âü..³ª..¿ø..  ,1,0,0
1670,2015.02.07,9,°ü¶÷°´³ë·¡°¡ ÁÁ³×¿ä... ½ºÅä¸®°¡ Á¶±Ý´õ ÅºÅºÇß¸é ¤¾¤¾¤¾  ,1,0,0
1671,2015.02.07,1,³×ÀÌ¹ö ÆòÁ¡¿¡ 0Á¡ ÁÖ±â ±â´ÉÀÌ ¾ø´Â°Ô ¾Æ½±´Ù.  ,1,0,0
1672,2015.02.07,1,Àç...¹Õ½À´Ï´Ù??  ,1,0,0
1673,2015.02.07,5,À½¾Ç¿¡ °üÇÑ ÀÌ¾ß±âº¸´Ü ·Î¸Ç½º À§ÁÖ·Î ½ºÅä¸®°¡ Èê·¯°¡´Ùº¸´Ï Ã³À½¿¡´Â Àç¹ÌÀÖ´Ù°¡ °¥¼ö·Ï Áö·çÇØÁö´Â ´À³¦ÀÌ ÀÖ¾ú¾î¿ä. ¿µÈ­¸¦ ÅëÇØ ¹» ¸»ÇÏ°íÀÚ ÇÏ´ÂÁö¸¦ ¾Ë ¼ö°¡ ¾ø¾î¼­ ¾Æ½¬¿ü¾î¿ä.  ,1,0,0
1674,2015.02.07,10,¿µÈ­·Î¸¸ º¾½Ã´Ù. 10Á¡ÁÖ´Â ÀÌÀ¯´Â ³Ê¹« 1Á¡ÀÌ ¸¹¾Æ¼­... ÀÛÇ°ÀÌ³ª ´Ù¸¥ ¹è¿ìµéµµ Æò°¡ ¹ÞÀ» ¼ö ÀÖ´Â ±âÈ¸¸¦ ÁÝ½Ã´Ù.  ,1,0,0
1675,2015.02.07,1,±èÀÏº´»ç°ÇÀº ¾î¶»°Ô ÇØ°áÇÒ°Ì´Ï±î  ,1,0,0
1676,2015.02.07,1,º¸±ä ºÃ´Âµ¥ ÇÑÈ¿ÁÖ °ÅºÎ°¨¶§¹®¿¡ ÁýÁßµµ ¾ÈµÇ°í Àç¹Ìµµ ±×´Ú  ,1,0,0
1677,2015.02.07,1,Ä£ÀÏ Á¶¿ë³² ÁøÂ¥ ½È¾î. ¿Ö ±×·± ³ðµé ¿µÈ­¸¦ ¸¸µéÁö?  ,1,0,0
1678,2015.02.07,1,ÇÑÈ¿ÁÖÀÎ°É ¶°³ª¼­ °Ì³ª ³ëÀëÀÓ...Ä£±¸µéÁß¿¡ ÀÌ°Å º¸°Ú´Ù°í ÇÏ´Â ¾ÖµéÇÑÅ× ºò È÷¾î·Î Ç¥ ÁÖ´Â°Ô 1000¹è ³ªÀ½  ,1,0,0
1679,2015.02.07,3,"ÇÑÈ¿ÁÖ´Â ¿¹»Ú´Ù. ¿µÈ­´Â À¯Ä¡. .   ¹è¿ªÀÌ¾È¾î¿ï¸°´Ù Â÷¶ó¸®À½¾ÇÂÊÀ¸·Î ¹Ð°í³ª°¡Áö,  .  ",1,0,0
1680,2015.02.07,1,À½....±Ù·¡º»¿µÈ­ÁßÁ¦ÀÏÃÖ¾Ç...¹¹¸¦¸»ÇÏ°í½Í¾îÇÏ´Â°ÇÁö...µµ´ëÃ¼ ¾Ë¼ö°¡¾øÀ½ÇÏ..´ä¾øÀ½  ,1,0,0
1681,2015.02.07,1,ÀÌ·± Àç¹Ì¾ø´Â ¿µÈ­¸¦ ºÃ³ª  ,1,0,0
1682,2015.02.07,9,ÇÑÈ¿ÁÖ ¹«Áö ÀÌ»Ú°Ô ³ª¿À³×¿ä ¿µÈ­´Â Àç¹Õ¾ú½À´Ï´Ù.  ,1,0,0
1683,2015.02.07,10,"º¸±âÀü¿¡´Â Àç¹Ì¾øÀ»°Å¶ó È®½ÅÇß´Âµ¥, Áö±Ý ¿©ÀÇµµ cgv¿¡¼­ ¸· Á¶Á¶·Î º¸°í¿À´Â ±æÀÔ´Ï´Ù¸¸, ±¹Á¦½ÃÀå ¸¸Å­ Àç¹ÌÀÖ½À´Ï´Ù. ³ªÁß¿¡ ºí·ç·¹ÀÌ ³ª¿À¸é »ç°í ½Í°í ÇÑ¹ø´õ º¸°í ½ÍÀº ¸¾µµ ÀÖ³×¿ä  ",1,0,0
1684,2015.02.07,1,"±èÀÏº´´Ô, Àú½Â¿¡¼­¶óµµ º¹¼öÇÏ¼¼¿ä. Àý´ë ÀØÁö¸»°í, Áø½ÇÀÌ ¹àÇôÁö°Ô, Àý´ë ÀØÁö¸¶¼¼¿ä.  ",1,0,0
1685,2015.02.07,2,À½³Ä  Áö·çÇÏ°í Áö·çÇÏµµ´Ù  ,1,0,0
1686,2015.02.07,10,ÇÑÈ¿ÁÖ ¶§¹®¿¡ ³·¾ÆÁø Á¡¼ö ¿Ã·ÁÁÖ±â  ,1,0,0
1687,2015.02.07,1,±â´ëÇß´ø°Íº¸´Ü ¤Ì¤Ð¾Æ½¬¿üÀ½  ,1,0,0
1688,2015.02.07,2,³×Æ¼ÁðÆòÁ¡º¸¸é ÀÚ±â‹š¹®¿¡ ¸ÁÇÑ°É ´À³¢°ÔµÉ²¨´Ù.  ,1,0,0
1689,2015.02.07,7,°ü¶÷°´Ã¹»ç¶ûÀÇ Ç²Ç²Çß´ø °¨¼ºÀ» ÀÚ±ØÇØÁÖ´Â ¾Æ·ÃÇÔÀÌ ÀÖ´Â ¿µÈ­´Ù  ,1,0,0
1690,2015.02.07,9,½ê½ÃºÀ À½¾Ç¿¡ Èú¸µÀÌ µÇ´Â ´À³¦!  ,1,0,0
1691,2015.02.07,1,ÀçÀÛ³â 7¿ù¿¡ ÀÏ¾î³­ ÀÏÀ» ÀÌ·¸°Ô Ä¿Áöµµ·Ï ³öµÐ Àß¸øÀÌÁÒ.. ÇÑÈ¿ÁÖ³²µ¿»ýÀº ±× ÀÏÀÌ ÀÏ¾î³ª°íµµ ½ÂÁøÇß´Âµ¥ ±×°Ô ¸»ÀÌ µË´Ï±î? ¸¸¾à ÀÛ³â¿¡ Á¦´ë·Î ´Ù½Ã ¼ö»çÇØ¼­ ÀÏÀ» ´Ù½Ã Ã³¸®ÇßÀ½ Ã³À½ºÎÅÍ ÇÑÈ¿ÁÖ°¡ ¿å¸ÔÀ» ÇÊ¿ä ¾ø¾ú¾î¿ä.  ±Ùµ¥ ±×°É ¾ÈÇßÀ¸´Ï ..  ,1,0,0
1692,2015.02.07,1,"ÀÌ°Ç¾Æ´ÏÀÝ¾Æ¿ä, ÃÖ¼ÒÇÑ »ç¶÷ÀÌ »ì¼öÀÖ´Â ¼¼»óÀº µÇ¾ßÁÒ  ",1,0,0
1693,2015.02.07,1,º¸°í½ÍÀº³»¿ë º¸°í½ÍÀºÁÖÀÎ°øµéÀÌ ³ª¿ÀÁö¸¸ ¿©¹è¿ì¶§¹®¿¡ ½ºÅµ...¾Æ½±½À¤¤¤Ó´Ù  ,1,0,0
1694,2015.02.07,10,°ü¶÷°´ÁÁÀº ³ë·¡. Ãß¾ï °¨»çÇÕ´Ï´Ù  ,1,0,0
1695,2015.02.07,1,ÈÞ. . . º¸´Ù°¡ ³ª¿È. . Àç¹Ì¾ø³×¿ä  ,1,0,0
1696,2015.02.07,1,À½ ¿µÈ­ÀÚÃ¼´Â ±¦Âú¾ÒÁö¸¸..  ,1,0,0
1697,2015.02.07,1,ÁøÂ¥ Àç¹Ì¾ø´Ù...¤Ñ¤Ñ ºô¾î¸ÔÀ» ..µ·¾Æ±î¿ò  ,1,0,0
1698,2015.02.07,9,°ü¶÷°´Àç¹Ô¼­¿ä ¤¾¤¾°¨µ¿°£µ¿  ,1,0,0
1699,2015.02.07,1,¿©ÁÖ½ÇÆÐÇß³×¿äÀç¹Ì¾÷³×  ,1,0,0
1700,2015.02.07,1,ÁøÂ¥·Î Àç¹Ì¾ø´Â ¿µÈ­ ºñÃßÇÕ´Ï´Ù.  ,1,0,0
1701,2015.02.07,1,°ü¶÷°´ ÆïÁ¡º¸¼Ò ÀÌ·±  ±×Áö°°Àº ¿µÈ­¿¡ ÆòÁ¡ÁÖ°í  ,1,0,0
1702,2015.02.07,2,½ºÅä¸®°¡ ¸·ÆÇ¿¡ »êÀ¸·Î°¬¾î..º¸¸é¼­ ¹Î¸Á...Ã¹»ç¶û ¾Æ³¢´Â ³»¿ëÃ³·³ ¾²·Á°í Çß³ªº»µ¥ °á·ÐÀº µÚÅë¼ö ¶§¸° ¿©ÀÚ¶§¹®¿¡ Ä£±¸ÀÎ»ý ¸ÁÃÄ¸ÔÀ¸·Á´Â ÂîÁú³² ÀÌ¾ß±â...±Ùµ¥ ¿ìÁ¤À¸·Î ½ÂÈ­½ÃÅ°·Á´Ï ±«¸®°¡¹ß»ýÇÔ...±×·¡µµ À½¾ÇºÎºÐ±îÁö´Â ÁÁ¾ÒÀ½  ,1,0,0
1703,2015.02.07,10,°ú°ÅÀÇ ¹¦»ç¿Í À½¾ÇÀÌ °¨µ¿Àû.  ,1,0,0
1704,2015.02.07,10,¿µÈ­µµ ¾Èº» °³Æ¼ÁðµéÀÌ ¸Õ ÆòÁ¡?  ,1,0,0
1705,2015.02.07,1,»·»·ÇÏ´Ù »·»·ÇØ....  ,1,0,0
1706,2015.02.07,1,»§Á¡ ÁÖ°í ½ÍÀ» Á¤µµ´Ù. µ¥ÀÌÆ®ÇÏ´Âµ¥ »ó¿µ°ü ÀüºÎ Â÷ÁöÇØ¼­ º¼°Ô ¾ø¾î¼­ ÇÒ ¼ö ¾øÀÌ º¸¾Ò´Ù. ¿ø·¡µµ ÇÑÈ¿ÁÖ ³ª¿À¸é Áö·çÇØ¼­ Àá ÀÚ´Âµ¥..ÀÌ°Ç ¾ÆÁÖ Ç« Àä´Ù.2½Ã°£Â¥¸® Àá ÀÚ°í ³ª¿À´Â ÄÚ½º..¾îÈÞ...Á¤¸»..Àç¹Ì¾ø´Ù.¾ðÁ¦Àû ½ê½ÃºÀÀÌ³Ä??Áö·çÇØ..  ,1,0,0
1707,2015.02.07,1,±×³ÉÀÏÁ¡¸Ô¾îÁà    ±º´ë°¬´Ù¿Ô´Ù³ª  ,1,0,0
1708,2015.02.07,1,6¤»¾²·¹±â ¾²·¹±â¤¾¤¾¤¾  ,1,0,0
1709,2015.02.07,10,³ë·¡¿Í »ç¶û°ú ÄÚ¹ÍÀÌ  ¾î¿ì·¯Áø ÇÑÆíÀÇ µå¶ó¸¶°°Àº ÀÛÇ°  ,1,0,0
1710,2015.02.07,1,³»¿ë ÀÚÃ¼´Â ±×´Ú ³ª»ÚÁö ¾ÊÀ¸³ª Áö·çÇÑ °¨ÀÌ ÀÖ´Ù ½Ã´ë¼ºÀ» Ç¥ÇöÇÏ±â¶§¹®¿¡ ±× ¼¼´ëºÐµéÀº ¹Ý°¡¿ïµí ±×·¯³ª È®½ÇÈ÷ »çÈ¸ÀûÀ¸·Î ÀÌ½´°¡ µÇ°í ÀÖ´Â ÇÑÈ¿ÁÖ¿¡ ´ëÇÑ ÀÌ¹ÌÁö¶§¹®ÀÎÁö.. ¿µÈ­º¸´Â³»³» ºÒÄèÇÔÀÌ °¡½ÃÁú ¾Ê´õ¶ó  ,1,0,0
1711,2015.02.07,1,À½...¾ÈÅ¸±õ´Ù...¾ÈÅ¸±î¿ö  ,1,0,0
