index,time,score,reple,1st_week,2st_week,3st_week
427,2015.03.13,4,ÀÏ ³¡³ª°í Á¤¸» º¸°í ½Í¾î¼­ ºÃ´õ´Ï¸¸...À½... ¾î.... À½.... ¼¼ ¸íÀÇ ¹ÌÄ£ ¿¬±â·ÂÀ» ºÎÁ·ÇÑ ½Ã³ª¸®¿À°¡ °¡¸° µí... ¼¼ ¸íÀÇ ¿¬±â·ÂÀ¸·Î °¡´Â ¿µÈ­.  ,1,0,0
428,2015.03.13,10,±è¼º±Õ ¿¬±â´Â ÁöÁ¸±Þ! ±è»ó°æ ¿¬±â Àý´ë±Þ! ¹Ú¼º¿õ ¿¬±â ½Å±Þ!!!  ,1,0,0
429,2015.03.13,10,»ìÀÎ»ç°ÇÀ» °ÞÀº ´ç»çÀÚ°¡ ¾Æ´Ñ ±× ÁÖÀ§ ³²Àº »ç¶÷µéÀÇ ÀÌ¾ß±â¶ó´Â °üÁ¡ÀÌ Æ¯ÀÌÇÔ..±äÀå°¨ ÇÙ ½º¸±  ,1,0,0
430,2015.03.13,7,"»·ÇÑ½ºÅä¸® »·ÇÑ¼³Á¤À» ¹è¿ìÀÇ ¿¬±â°¡ »ì¸°ÄÉÀÌ½º ±è¼º±Õ¾¾¿Í ¹Ú¼º¿õ¾¾ »çÀÌ¿¡ ±è»ó°æ¾¾°¡ ³¤µíÇÑ ´À³¦, ¹Ú¼º¿õ¾¾ ¿¬±âº¸¸ç ¼¶¶àÇßÀ½  ",1,0,0
431,2015.03.13,10,ÁøÂ¥ ¿ø·¡ ½º¸±·¯ ¾ÈÁÁ¾ÆÇÏ´Âµ¥ ¸ôÀÔÇØ¼­ºÃ´Ù ³» °¡Á·¿¡°Ô ÀÌ·±ÀÏ »ý±â¸é ³ªµµ °¡¸¸µÎ°í ½ÍÁö ¾ÊÀ»°Å°°¾Æ~~~~µÞÀÌ¾ß±â°¡ ´õ ±Ã±ÝÇØÁö´Â »ìÀÎÀÇ·Ú. ÃßÃµÇÑ´Ù  ,1,0,0
432,2015.03.13,1,¹è¿ìµéÀº ºÐ¸í ¿ï°í ÀÖ´Âµ¥  °ü°´¼®Àº ¿ôÀ½¹Ù´Ù. Àú ÈÇ¸¢ÇÑ ¹è¿ìµéÀÌ ÀÌ·¸°Ô ¿¬±â ¸øÇÒ¼öµµ ÀÖ±¸³ª µÇ°Ô ½Å±âÇß´Ù. ¸Ó¾³ÇÏ¸é ¸Ó¸®±Ü°í µè±â ½ÈÀ¸¸é ±Í ÆÄ°í ¾ÆÈÞ  ,1,0,0
433,2015.03.13,10,½ÉÀå¾àÇÑ»ç¶÷Àº µÑÀÌ ºÁ¶ó¡¦½ÉÀåÀÌ ÂÌ±êÇØÁø´Ù..¿ÏÀü ½º¸±³ÑÄ£´Ù  ,1,0,0
434,2015.03.13,10,Ä¡¸¦¶³°Ô ¸¸µç´Ù..¸¶Áö¸·¿¡ ¹Ú¼º¿õÀÌ ÂÉ°³´Âµ¥¡¦.¿åÇÒ»·ÇßÀ½  ,1,0,0
435,2015.03.13,10,°³½º¸±!! ÀÌÁ¤µµÀÏÁÙÀº ¸ô¶úÀ½..¹Ú¼º¿õ ÁøÂ¥ ¿¬±â ¹° Á¦´ë·Î ¿Ã¶ú´Ù..¼Ò¸§ ÂÓ!  ,1,0,0
436,2015.03.13,10,¿£µùÅ©·¹µðÀÌ ¿Ã¶ó°¥¶§Âë °¡½¿ÀÌ ¶ß°Å¿öÁö´Â ¹üÁË ½º¸±·¯!  ,1,0,0
437,2015.03.13,10,»·ÇÑ ¹üÁË½º¸±·¯¶ûÀº Á» ´Ù¸£´Ù ¾×¼ÇÀÌ ÁÁ´Ù ÀÌ·±°Ô ¾Æ´Ï´Ù ½ÉÀåÀ» ÂÉ¾ÆÁÖ´Â °­µµ°¡ ´Ù¸£´Ù  ,1,0,0
438,2015.03.13,6,"¾Ö¸ÅÇÏ°Ô ÀüÀÛÀÇ ÀÎÁöµµ·Î ¹ß¶ó¹ö¸° Ä³½ºÆÃÀÌ ¿µÈ­¸¦ ¸ÁÃÆ´Ù. °¢¹è¿ìµéÀÇ ¿µÈ­ ¸ùÅ¸ÁÖ, ¿ëÀÇÀÚ,½Å¼¼°èÀÇ ¼ÓÆí °°Àº ´À³¦ÀÌ °è¼Ó µé¾ú´Ù.  ",1,0,0
439,2015.03.13,10,¸¶Áö¸· Àå¸é ¹Ú¼º¿õ Ç¥Á¤ÀÌ ¾ÆÁ÷µµ ÀØÇôÁöÁö ¾Ê½À´Ï´Ù¡¦¿¬±â¶ó »ý°¢ÇÏ´Ï ´ÙÇàÀÌÁö Á¤¸» Àú·± »ç¶÷ÀÌ ÀÖ´Ù¸é ¼¼»ó¹«¼­¿ö¼­ ¸ø»ì°Í °°¾Æ¿ä! ¿¬±â³¡ÀåÀÔ´Ï´Ù  ,1,0,0
440,2015.03.13,10,¾î¶»°Ô Àú·±¿¬±â¸¦ ÇÒ¼öÀÖ³ª?! ¹Ú¼º¿õ..¹°°ÇÀÌ³×  ,1,0,0
441,2015.03.13,10,±äÀå°¨ ÂÁ´Ï´Ù ±×¸®°í ½º¸±ÀÖ°í ±è»ó°æ°ú ¹Ú¼º¿õ ¿¬±âµµ Á¤¸» ÀßÇÏ³×¿ä  ,1,0,0
442,2015.03.13,10,±è½Â±ÕÀÌ¶û ±è»ó°æÀÌ¶§¹®¿¡ ¹Ï°íºÃ½À´Ï´Ù! ±Ùµ¥ ¹Ú¼º¿õ¡¦½ÇÁ¦·Î º¸¸é ÂÌ¾Æ¼­ Áö¸±µí!!  ,1,0,0
443,2015.03.13,10,¸¸¾à Çö½ÇÀÌ¶ó¸é °­Ãµ°°Àº »ìÀÎ¸¶°¡ ÆÇÄ¡´Â ½Ã´ë¿¡ »çÇüÁ¦´Â ´Ù½Ã ºÎÈ°ÇØ¾ß ÇÑ´Ù°í º»´Ù Á¤¸» ¼Ò¸§³¢Ä¡µµ·Ï ¹«¼·°í ½Ã°£ÀÌ ¾î¶»°Ô °¬´ÂÁöµµ ¸ð¸¦¸¸Å­ ½º¸±³ÑÄ£´Ù  ,1,0,0
444,2015.03.13,10,ÇÖÇÑ ±è»ó°æ Á¤¸» ¿¬±â ¹°ÀÌ ¿Ã¶ú´Ù¡¦±è¼º±Õ ÀâÇô¼­ °íÇÔÄ¥¶§ ÁøÂ¥ ´ß»ì¸·µ¸´Â´Ù ¹Ú¼º¿õ¡¦¹«¼·´Ù..  ,1,0,0
445,2015.03.13,10,½º¸±·¯¸¦ ½º¸±·¯´ä°Ô ¸¸µé¾îÁØ °¨µ¶µµ ÀßÇßÁö¸¸ ¹è¿ìµéÀº Á¤¸» ±Â Ä³½ºÆÃÀÌ´Ù  ,1,0,0
446,2015.03.13,10,»ìÀÎÀÇ·Ú¸¦ º¸°í³ª¸é ¹ã±æ ¹«¼­¿ö ¾îµð ¸ø´Ù´Ô..ÇÑµ¿¾È ¹æÄÛ¸¸ ÇØ¾ßÇÒµí¡¦ÁøÂ¥ Áö±Ý »ý°¢ÇØµµ ¹«¼·³×  ,1,0,0
447,2015.03.13,10,½º¸± °³ÂÁ´Ï´Ù!! º¼»ç¶÷µé ±äÀå Á¦´ë·Î ÇÏ°í °¡¼­ º¸½ÉµË´Ï´Ù  ,1,0,0
448,2015.03.13,6,¿µÈ­³»¿ëÀ¸·Î¸¸ ºÁ¼­´Â Á¤¸» ½Å¼±ÇÏ°í Àç¹Õ´Âµ¥ °¨µ¶ÀÌ ÀÌ»óÇÏ°Ô ¸¸µé¾î³ð..¤Ì¤Ì ±×·¡µµ ¹Ú¼º¿õ ¿¬±â·Î ¸ÔÇôµé°¨ ÇÙ¼Ò¸§  ,1,0,0
449,2015.03.13,10,ÆÇÀÌ´Ù¸£´Ù ±×¸®°í ¹è¿ìµé ¿­¿¬ÇÑ°Ç ´©°¡ ºÁµµ ´Ù ¾Ë°Í °°´Ù ³²°ÜÁø À¯°¡Á·µéÀÇ ½ÉÁ¤Àº ¿ÀÁ×ÇßÀ»±î..½ÍÀº »ý°¢ÀÌ ¿©¿îÃ³·³ ³²´Â´Ù.  ,1,0,0
450,2015.03.13,10,¹Ï°í º¸´Â ±è»ó°æ°ú ±è¼º±Õ ±×¸®°í ¹Ú¼º¿õ Ç¥Á¤¿¬±â Á¤¸» ¸®¾óÇÏ´Ù..!!! ½ÉÀå ¾àÇÑ »ç¶÷Àº ¾îÅÃ´çÇÒ¶ó¡¦  ,1,0,0
451,2015.03.13,5,"¼ÖÁ÷È÷ ³ëÀëÀÌ¾úÀ½.. ¿¬±â´Â ÁÁ¾ÒÁö¸¸, »ìÀÎÀ» ¼ÒÀç·Î ÇÑ ¿µÈ­Ä¡°í ±×´ÙÁö ¹«¼·Áö´Â ¾Ê¾Ò´Ù. ½ºÅä¸®°¡ ³Ê¹« »ê¸¸ÇØ¼­ ÁýÁßÀÌ ºÐ»êµÇ°í, ¾ïÁö½º·¯¿î ºÎºÐµµ ²Ï³ª ÀÖ¾ú´Ù. ±×³ª¸¶ º° 5°³¶óµµ ÁØ°Ç ¹è¿ìµéÀÌ ¿¬±â¸¦ ³Ê¹« ÀßÇØ¼­ ¤»¤»  ",1,0,0
452,2015.03.13,10,Â÷°¡¿ì¸é¼­µµ ½É¸®¸¦ ÀÚ±ØÇÏ´Â ¹è¿ìµéÀÇ ¿­¿¬ÀÌ µ¸º¸¿´´ø ¿µÈ­! ±è»ó°æ ´ë´ÜÇßÀ¸  ,1,0,0
453,2015.03.13,10,ÇÑ±¹Çü ¹üÁË½º¸±·¯´Â »ìÀÎÀÇ·Ú¿¡¼­ Á¤Á¡À» Âï¾ú´Ù  ,1,0,0
454,2015.03.13,10,¹è¿ìµé ¿¬±â ½Ç°¨³ª°Ô ÀßÇÔ! Æ¯È÷ ¹Ú¼º¿õ! ¾Ç¿ªÀÇ ³»¸é¿¬±â Á¾°áÀÚ!!  ,1,0,0
455,2015.03.13,3,¹è¿ìµéÀÇ ¿¬±â´Â Á¤¸» ÀßÇÑ °Í °°½À´Ï´Ù.(Æ¯È÷ ¹Ú¼º¿õ ¹è¿ì) ±×·¯³ª °¢°¢ ¹è¿ìµéÀÌ µû·Î ³î°í ÀÖ´Â µíÇÑ ´À³¦À» Å©°Ô ¹Þ¾Ò°í ½ºÅä¸®°¡ ³Ê¹«³ªµµ ÅºÅºÇÏÁö ¸øÇß½À´Ï´Ù. ÃÊ¹ÝÁ¤µµºÎÅÍ ÈÄ¿¡ ½ºÅä¸®°¡ ¾î¶»°Ô µÉÁö ´Ù ±×·ÁÁú¸¸Å­ ³Ê¹«µµ »·ÇÑ ³»¿ëÀÌ¿´´Þ±î¿ä.  ,1,0,0
456,2015.03.13,1,¿µÈ­¸¦ º¸·¯ °¡±â Àü ÈÄ ÅÃ½Ã¾È¿¡¼­ÀÇ ´ëÈ­°¡Á¦ÀÏ Çàº¹ÇÑ ½Ã°£ÀÌ¾ú½À´Ï´Ù  ,1,0,0
457,2015.03.13,10,Ä®¸Â°í¾ÈÁ×¾î....¹«½¼ ¿µ¿õ ¿µÈ­µµ¾Æ´Ï°í...µü»·ÇÑ¿µÈ­ÀÓ  ,1,0,0
458,2015.03.13,1,Å¬¸®¼Î¶õ Å¬¸®¼Î´Â ´Ù ¶§·Á¹Ú¾Æ³õÀº ¿µÈ­. ¹è¿ìµéÀÌ ¾Æ±î¿ü´Ù.  ,1,0,0
459,2015.03.13,1,¹Ú¼º¿õ »©°í´Â ÀüºÎ Á¦´ë·Î µÈ°Ô ¾øÀ½. 1Á¡Àº ¹Ú¼º¿õ´Ô ¸ò. ¿Í ÁøÂ¥ µ·µµ ½Ã°£µµ ÀÌ·¸°Ô ¾Æ±î¿ï ¼ö°¡..±â¼úÀÚµéÀÌ¶û ¸Â¸Ô´Âµí...  ,1,0,0
460,2015.03.13,1,Á¤¸» ÁøÂ¥ Á¦¹ß ÇÃ¸®Áî º¸Áö¸¶¼¼¿ä..  ,1,0,0
461,2015.03.13,1,ÆòÁ¡ ¾Ë¹Ù´Â ºÐ¸íÈ÷ Á¸ÀçÇÑ´Ù. ¾ÆÁ÷ ¾ÈºÃÀ¸¸é ²À º¸¶ó´Ï. ¿À´Ã °³ºÀÇÑ ¿µÈ­¸¦...ÇöÀåÃßÀû ½ÎÀÌ·»ÀÌ ÈÎ¾À ±äÀå°¨ ³ÑÄ¡°í ½º¸±ÀÖ´Ù. »ìÀÎÀÇ·Ú¸¦. °¨µ¶¿¡°Ô ÇÏ°í ½Í´Ù.  ,1,0,0
462,2015.03.13,8,¿À´Ãº¸°í¿Ô´Âµ¥ ³­Àç¹Õ¾úÀ½¿ä..µå¶ó¸¶¸¦º¸´ÂµíÇÑ ÀÌ¾îÁö´Â ´À³¦µµµé°í~  ,1,0,0
463,2015.03.13,1,ÇÑ±¹¿µÈ­ ÀÌ·¡µµ ½ºÅ©¸°ÄõÅÍÁ¦°¡ ÇÊ¿äÇÑÁö ÀÇ¹®ÀÌ´Ù.  ,1,0,0
464,2015.03.13,5,ÆòÁ¡ÀÌ ³Ê¹« ±Ø°ú ±ØÀÌ³»?±×³É ÀÌ¹Ì ¿µÈ­¸¦ º» ÁöÀÎ¿¡°Ô ¹°¾îº¸´Â°Ô ÁÁÀ»µí´©°¡ ¾Ë¹ÙÀÎÁö ¾Æ´ÑÁö ¸ð¸£°Ú´Ù  ,1,0,0
465,2015.03.13,10,°ü¶÷°´Á¶±Ý ¸Ô¸ÔÇÑ ´À³¦À» Áá´ø ¿µÈ­ÀÎ °Í °°´Ù. ¹è¿ìµé ¿¬±â´Â ¸»ÇÒ °Íµµ ¾ø°í.. ³¡³ª°í Áý¿¡¿À´Â³»³» ÀÌ·±Àú·± »ý°¢À» ¸¹ÀÌ Çß´Ù. ³í¶õÀÇ ¿©Áö´Â ÀÖÀ» ¼ö ÀÖ°ÚÁö¸¸ º¸°í ÀÌ¾ß±âÇÒ ¼ö ÀÖ¾úÀ¸¸é..  °­Ãß!!  ,1,0,0
466,2015.03.13,5,ÇÇÀÇÀÚ¸¦ º¸È£ ¾Æ´Ñ º¸È£ÇÏ°í ÀÖ´Â ¿ì¸®³ª¶óÀÇ ÃÑÃ¼Àû³­±¹À» º¸¿©ÁÖ·Á°í ¿­½ÉÈ÷ ¾Ö¾´ ¿µÈ­. ±×·¯³ª ¸¹ÀÌ ºÎÁ·Çß´Ù..  ,1,0,0
467,2015.03.13,3,µü Áß2º´ °É¸°  ¿µÈ­. ..  ,1,0,0
468,2015.03.13,6,"Æ÷½ºÅÍ´Â Áöµ¶ÇÑ ½º¸±·¯ ¹°·Î ±×·Á³ù´Âµ¥, ¼ÓÀ» ±îº¸´Ï ÇÇ¾Æ³ë ¹è°æ À½¾ÇÀÇ °¨¼º µå¶ó¸¶. ÀÌ·± °É ¿øÇÑ °Ç ¾Æ´Ï¾ú´Ù°í..  ",1,0,0
469,2015.03.13,2,¿©±â ´ñ±Û º¸°í ÁøÂ¥ Àç¹Õ´Ù ÇØ¼­ ºÃ´Âµ¥ ÇÏ  Áý¿¡¼­ 6½Ã ³»°íÇâÀÌ³ª º¼ °É  ,1,0,0
470,2015.03.13,1,¿À·£¸¸¿¡ ÆòÁ¡ ¹Ì¸®¾Èº¸°í ¿µÈ­º¸·¯°¬´Âµ¥ º¸¸é¼­ ³»³» 6Á¡ Á¤µµ°Ú°Å´Ï...ÇÏ°íºÃ´Âµ¥ ¾Ë¹Ù°¡ ³Ê¹«¸¹¾Æ¼­ ±ÕÇü¸ÂÃß°í°©´Ï´Ù  ,1,0,0
471,2015.03.13,1,°ü¶÷°´¾²·¹±â °°Àº ¿µÈ­³×¿ä~~  ,1,0,0
472,2015.03.13,5,¼ÖÁ÷È÷±×·¸°ÔÀç¹ÌÀÖÁö¾Ê´Ù.  ,1,0,0
473,2015.03.13,10,¿¬±â ´ë¹Ú..¤¾¤¾ ÀÌ¾ß±â¸¦ Ç®¾î³»´Â¹æ½ÄÀÌ ³­ÇØÇÏ±ä ÇÕ´Ï´Ù.  ,1,0,0
474,2015.03.13,10,Á¤¸»Àç¹Õ¾ú´Ù Á¤¸»Á¤¸»Á¤¸» ³­°ÅÁþ¸»¾ÈÇØÁøÂ¥Àç¹Õ¾î  ,1,0,0
475,2015.03.13,1,"¿¬±â¸¸ ÀßÇÔ±â¾ï³ª´Â ´ë»ç ""ÀÌ°É·Î""?  ",1,0,0
476,2015.03.13,10,¿ª½¬ ¹Ú¼º¿õ~  ´ë¹Ú~  ¿¬±âÀÚ ¾È ‰çÀ¸¸é ÁøÂ¥ ÀÌ·±ÂÊÀ¸·Î ³ª°¬À» °Í °°¿À~~  ,1,0,0
477,2015.03.13,8,Çö¿ª¹è¿ìÀÔ´Ï´Ù¿¹Àü¿¡ ¿¬±â¸¦ °øºÎÇÒ¶§ ¿µÈ­´Â 'ÆíÁý ¿¹¼ú' ÀÌ´Ù.¶ó´Â¸»ÀÌ ±â¾ï ³ª³×¿ä..ÀÌ ¿µÈ­¸¦º¸°í ´À³§´Ï´Ù¹è¿ìµéÀÇ ¿¬±âÁ¶Â÷ ¸Á°¡ Æ®·Á¹ö¸®´Â ¿¬Ãâ..Á¤¸» ¾Æ¹« »ý°¢¾øÀÌ ºÁ¾ß ÇÒ°Å°°¾Æ¿ä  ,1,0,0
478,2015.03.13,9,¹è¿ìµéÀÇ ¿¬±â´Â ÀýÀýÇÏ°í ¼¶¶àÇÏ°í ¾ÖÀýÇÏ´Ù!!! ½ºÅä¸®´Â »ìÀÎÀÇ Ãß¾îÀ» ±â´ëÇß´Ù¸é ±× ¹ÝÀü¿¡ ´çÈ²ÇÒ ¼öµµ...  ,1,0,0
479,2015.03.13,10,"±è»ó°æ, ¹Ú¼º¿õ, ±è¼º±Õ, Á¶ÀçÀ±, ±èÀÇ¼º, ±âÁÖºÀ¹è¿ìµéÀÇ ¿µÈ­  ",1,0,0
480,2015.03.13,10,°ü¶÷°´±è»ó°æ ¹Ú¼º¿õ ±è¼º±Õ ¿¬±â ¿ÏÀü ÀßÇÔ!!¿µÈ­ ³Ê¹« Àç¹ÌÀÖ¾ú´Ù  ,1,0,0
481,2015.03.13,10,½ºÅä¸®µµ ÀßÂ¥Á³°í ÇÑ¹øÂëÀº º¼¿µÈ­!  ,1,0,0
482,2015.03.13,3,"""¾Ç¸¶¸¦ º¸¾Ò´Ù""´Â 3¹ø ºÃ´Ù. ÀÌ ¿µÈ­´Â ÇÑ¹ø º¸´Âµ¥µµ Èûµë³×~  ",1,0,0
483,2015.03.13,1,½Ã°£ÀÌ ³²¾Æµ¹°í  ´©°¡ °øÂ¥·Î º¸¿©ÁØ´Ù¸é ÇÑ¹ø º¼¸¸ ÇÕ´Ï´Ù....  ,1,0,0
484,2015.03.13,10,°ü¶÷°´¹è¿ìµé ¸ðµÎ ¿¬±â·ÂÀÌ ÁÁ¾Æ °¨Á¤ÀÌÀÔ .. ¸¶Áö¸· ÂôÇÏ¸é¼­ ¹«°Å¿î. ¾×¼Ç¾Àµµ ÁÁ°í ³­ Àç¹Õ°Ô ºÃ´Ù.  ,1,0,0
485,2015.03.13,3,°ü¶÷°´±¦È÷º¸·¯°¬´Ù±â¸¸»¡·Á¿Âµí  ,1,0,0
486,2015.03.13,10,Á×ÀÌ°í ½ÍÀº »ç¶÷ÀÌ ÀÖ½À´Ï±î? »ç¶÷´ä°Ô »ì°í ½ÍÁö¸¸ Á×µµ·Ï ¹Ì¿î ´©±º°¡°¡ ÀÖ´Ù¸é.  ,1,0,0
487,2015.03.13,1,"¿µÈ­º¸·¯°¡¼­ Ã·À¸·Î ¼÷¸é ÃëÇØº½,,, »·ÇÑ ½ºÅä¸®,, °¨µ¿µµ ¾ø°í Àç¹Ìµµ ¾ø°í ±¸±¸ÀýÀý ³¢¾î¸ÂÃß±â ¹Ù»Ú°í ¤¾¤¾  ",1,0,0
488,2015.03.13,10,°ü¶÷°´¿¬±âÆÄ 3ÀÎ¹æÀÇ ¿¬±â·ÂÀÌ ¿µÈ­¸¦ ¹ÞÃÄÁÖ°í ÀÖ´Ù!  ,1,0,0
489,2015.03.13,9,ÀÚÄ© »·ÇÏ°í ½Ä»óÇÒ¼ö ÀÖ´Ù ±×·¯³ª ±×·¸´Ù°í ÇØ¼­ Àç¹Ì°¡ ¾ø¾îÁö´Â°Ç ¾Æ´Ï°í ¿¬±â°¡ ºûÀÌ ¹Ù·¡´Â°Ç ¾Æ´Ï´Ù  ,1,0,0
490,2015.03.13,10,¾îÁ¦ ºÃ¾î¿ä~! °³ºÀ ´çÀÏ~! ³ÄÇÏÇÏÇÏ...ÁÖ¿¬¹è¿ìµé ¿¬±â·Â Â¿¾î¿ä. ¸·ÆÇ¿£ ¿ïÄÀÇÔ..¤Ð.¤Ð °³°­Ãò~!  ,1,0,0
491,2015.03.13,1,¿À´Ã º¼¶ó°í ÆòÁ¡º¸·¯¿Ô´Âµ¥ º°·é°¡º¸³×  ¿ä»õº¼¸¸ÇÑ±âÀ½³×  ¤Ñ¤Ñ  ,1,0,0
492,2015.03.13,10,¹è¿ìµéÀÇ ¿¬±â¸¸À¸¸£µµ ¾ê±â´Â ³¡³µ´Ù!!!! ¾Èº¸¸é ÀÎ»ýÈÄÈ¸!!!  ,1,0,0
493,2015.03.13,10,¹Ú¼º¿õ ¿¬±â Â¾´Ù  ¿ô¾îµµ »ì±â°¡ °¡µæÇØ. ¼Ò¸§³¢ÃÆÀ½.¤¾¤¾  ,1,0,0
494,2015.03.13,10,¹è¿ìµéÀÇ ¿¬±â°¡ µ¶º¸ÀÌ´Â ¿µÈ­ÀÔ´Ï´Ù~  ,1,0,0
495,2015.03.13,10,ÀÌ·± Àå¸£ÀÇ ¿µÈ­ ÁÁ¾ÆÇÏ´Â »ç¶÷ÀÌ¶ó¸é Àç¹Õ°Ô º¼°Å°°Àºµ¥¿ä? Àü ÀßºÃ½À´Ï´Ù~~ ¿¬±â·ÂÀº ¿ª½Ã Â¯ ¤¾¤¾  ,1,0,0
496,2015.03.13,10,½Ã°£°¡´ÂÁÙ ¸ð¸£°í ºÃ½À´Ï´Ù.  ,1,0,0
497,2015.03.13,7,"¿ª½Ã Çü»çÀü¹®¹è¿ì ±è»ó°æ!! Çã³ª ±â´ë¿¡ ¾à°£ ¸ø¹ÌÄ¡´Â ¿µÈ­³»¿ë... / »çÇüÁ¦µµ¿Í, ÇÇÇØÀÚ°¡Á·µéÀÇ ¾ï¿ïÇÑ ½ÉÁ¤Àº ¾î¶»°Ô º¸»ó¹Þ¾Æ¾ßÇÏ´ÂÁö¿¡´ëÇØ¼­ »ý°¢ÇØº¼¼öÀÖ´Â ¿µÈ­, ¶á±Ý¾ø´Â ²É»ð¿¡¼­ ¸ðµÎ Æø¼Ò...  ",1,0,0
498,2015.03.13,10,ÁøÂ¥ ¸·ÆÇ¿¡ ¿ïÄÀ... °£¸¸¿¡ Àë³ª´Â ¿µÈ­ ÇÏ³ª ³ª¿Â °Í °°³×¿ä.  ,1,0,0
499,2015.03.13,9,¹Ú¼º¿õÀÇ ¾Ç¿ª¿¬±â ¿¹°íÆí º¸°í ±â´ë ÁßÀÔ´Ï´Ù.¤¾¤¾  ,1,0,0
500,2015.03.13,5,¹è¿ìµé ¿¬±â·Â ¶§¹®¿¡ 5Á¡ ÁØ´Ù..  ,1,0,0
501,2015.03.13,10,»ý°¢º¸´Ù º¼¸¸ ÇØ¼­ Àç¹Õ°Ô º¸°í ¿Ô½À´Ï´Ù.  ,1,0,0
502,2015.03.13,10,"Å©°Ô ±â´ë ¾ÈÇßÁö¸¸, º¼¸¸Çß³×¿ä  ",1,0,0
503,2015.03.13,2,"Á¤¸» ±â´ëÇÏ°í ºÃ´Âµ¥... ¹Ô¹ÔÇÏ³×¿ä.,.. ¤Ð¤Ð  ",1,0,0
504,2015.03.13,10,³Ê¹« ±â´ë¸¦ ¾ÈÇÏ°í ¿ì¿¬Ä¡ ¾Ê°Ô  »ìÀÎÀÇ·Ú À¥Å÷À» ¸ÕÀú º¸°í ¿µÈ­¸¦ºÁ¼­ ±×·±Áö Àº±Ù Àç¹ÌÀÖ¾úÀ½ À¥Å÷º¸°í ¿µÈ­º¸±æ ¹Ù¶÷ ±×·³ Á¶±Ý ³ªÀ½ ¤»¤»  ,1,0,0
505,2015.03.13,10,Àü¹ÝÀûÀ¸·Î ±¦Âú¾Ò½À´Ï´Ù.  ,1,0,0
506,2015.03.13,10,±â´ëµÇ´Â ¿µÈ­ ²À ºÁ¾ß°Ú³×¿©~~  ,1,0,0
507,2015.03.13,4,¹è¿ì¿Í¿¬±â°¡¾Æ±õ´Ù..  ,1,0,0
508,2015.03.13,1,¾²·¹±â¿µÈ­ÀÔ´Ï´ÙÁ¾·®Á¦ ºÀÅõ¿¡ ½Î¼­ ¹ö¸³½Ã´Ù  ,1,0,0
509,2015.03.13,5,¹º°¡ ÀÇ·ÚÇÏ°í½Í¾îÁö°Ô ¸¸µå´Â ÇãÁ¢ÇÔ. °á±¹¿¡´Â ¾Æ¹«°Íµµ ¾ø¾ú´Ù.  ,1,0,0
510,2015.03.13,4,»ó¾÷¼ºº¸´Ù »çÇüÁ¦µµ¿¡ ÃÊÁ¡À» ¸ÂÃá ¿µÈ­  ,1,0,0
511,2015.03.13,6,°ü¶÷°´¾àÇÏ³×¿ä ¾Æ½¬¿òÀÌ ³²´Â¿µÈ­  ,1,0,0
512,2015.03.13,10,¹Ú¼º¿õ ¿¬±â Â¾´Ù..  ´ë¹Ú..  ,1,0,0
513,2015.03.13,1,¾Æ´Ï.. 7¸íÁ×ÀÎ ÀÌÀ¯´Â Á» ¾Ë·ÁÁà¾ßÁö.. ¹¹ ÀÌ¸® ÂóÂóÇÑ ¿µÈ­°¡ ´ÙÀÖ´ÂÁö ¸ð¸£°Ú³×¿ä  ,1,0,0
514,2015.03.13,8,¿µÈ­°¡ ¹«Ã´ Â¥ÀÓ¼¼ÀÖ°Ô ÁøÇàµÇ°í ±äÀå°¨ÀÌ ÀÖ³×¿ä  ,1,0,0
515,2015.03.13,10,ÁÁ±â¸¸ ÇÏ±¸¸¸ -_-+  ,1,0,0
516,2015.03.13,9,"ÇÑ±¹¿µÈ­ ÁÁ¾ÆÇÏ°í, ½º¸±·¯  ÁÁ¾ÆÇØ¼­ °³ÀÎÀûÀ¸·Ð ÁÁ½À´Ï´Ù  ",1,0,0
517,2015.03.13,10,¾Æ¹« Á¤º¸¾øÀÌ ºÃ´Âµ¥ ¿µÈ­ ±¦Âú¾Æ¼­ ±×·±Áö ³ôÀº Á¡¼ö ÁÖ°í ½Í¾î¿ä!  ,1,0,0
518,2015.03.13,5,¹Ú¼º¿õ ÅÍ¹Ì³×ÀÌÅÍ³Ä???  ,1,0,0
519,2015.03.13,10,¹è¿ìµéÀÇ ¿¬±â·Â¸¸À¸·Îµµ º¼ °¡Ä¡°¡ ÃæºÐÇÔ^^  ,1,0,0
520,2015.03.13,10,±Ù·¡ º» ¹üÁË½º¸±·¯¹°Áß¿¡ Èï¹Ì·Ó°í ½Å¼±ÇÑ ±×·± ¿µÈ­¶ó¼­ ÀÌ ¿µÈ­ ¹«Á¶°Ç ¶ãµí¤»¤»  ,1,0,0
521,2015.03.13,10,°¨Á¤ÀÌ ¿ïÄÀÇÏ´Ù¸øÇØ Æø¹ßÇÑ ¿µÈ­ ¤»¤»  ,1,0,0
522,2015.03.13,5,Á¦¸ñ ÀÚÃ¼°¡ ½ºÆ÷ ¤Ì¤Ì...  ,1,0,0
523,2015.03.13,10,¹è¿ìµéÀÇ ½Ç°¨³ª´Â ¿¬±â°¡ µ¸º¸ÀÌ³×¿ä~  ,1,0,0
