index,time,score,reple,1st_week,2st_week,3st_week
11,2016.07.06,1,±âÀÚµé Æò°¡´Â 5Á¡ ¹Ì¸¸ÀÎ´ë »ç¶÷µéÀº ÀüºÎ 10Á¡À» ÁÖ°íÀÖ´Ù.... µüºÁµµ ±×³É Àú¿¹»ê ¸Ô°íºüÁö´Â ÇÑ±¹¿µÈ­´Ù 2´Þ ¾ÈÂÊÀ¸·Î  IP TV¿¡ ¶ã ÀÛÇ°ÀÎ´ë... ¹¹°¡ ´ëÀÛÀÌ¶ó°í 10Á¡¾¿ ÁÖ´Â°ÍÀÎ°¡? ¾Ë¹Ù´ÜÀÎ°¡?? ¼ö¿°¾ø´Â Á¶¼±½Ã´ë »ç±Ø ±ØÇø....  ,1,0,0
12,2016.07.06,2,ÆòÁ¡ ¾Ë¹Ù °í»ýÇÑ´Ù ±×·¸´Ù°í ÇØµµ ¾²·¹±â ¿µÈ­´Â ¾²·¹±âÀÏ»Ó ÀÌ°Ô Àç¹Õ´Ù¸é ´çÀå ÁöÀû ¼öÁØ ÀÇ½ÉÇØ¶ó  ,1,0,0
13,2016.07.06,1,±è¼±´ÞÀÇ »ç±âº¸´Ù ÀÌ¿µÈ­ °¨µ¶ÀÌ ´õ »ç±â²ÛÀÌ³×  ,1,0,0
14,2016.07.06,9,Àç¹Õ³ß!!! ¿ª½Ã À¯½ÂÈ£  ,1,0,0
15,2016.07.06,10,½Ã»çÈ¸·Î ºÃ´Âµ¥ µ·ÁÖ°íºÁµµ ¾È¾Æ±î¿ï¿µÈ­!!!  ,1,0,0
16,2016.07.06,1,Á¦ 2ÀÇ Á¶¼±¸¶¼ú»ç?¤»  ,1,0,0
17,2016.07.06,10,°³ºÀÀü ¼îÄÉ·Î ¸ÕÀú º¸°í¿Ô´Âµ¥ Àç¹Õ¾úÀ½¤·¤µ¤·)b  ,1,0,0
18,2016.07.06,10,¿µÈ­ ¿¹°í¿µ»ó ¹æ¼ÛÀ¸·Î ºÃ´Âµ¥ Àç¹ÌÀÖÀ»°Í °°¾Ò¾î¿ä^^ ¹è¿ìºÐµé ÄÚ¹Í¿¬±â ±â´ëµË´Ï´Ù  ,1,0,0
19,2016.07.06,10,½Ã»çÈ¸¶§ ¹Ì¸® º¸°í¿Ô´Âµ¥ ¹è¿ìºÐµé ÀüºÎ ÄÉ¹Ì°¡ ÁÁ¾Æ¼­ ±×·±Áö ºÐÀ§±â ÀÚÃ¼°¡ Á¤¸» À¯ÄèÇß¾î¿ä!!¤»¤»±â´ëÀÌ»óÀ¸·Î Àç¹Õ¾î¼­ °³ºÀÇÏ¸é ÇÑ¹ø ´õ º¸·¯°¡·Á±¸¿©¤¾  ,1,0,0
20,2016.07.06,10,Àç¹ÌÀÖ³×¿ä ÃÊµîÇÐ»ý ¾ÆµéÀÌ ³Ñ ÁÁ¾ÆÇÕ´Ï´Ù  ,1,0,0
21,2016.07.06,10,Ä³¸¯ÅÍ°¡ ÇÏ³ªÇÏ³ª »ì¾Æ¼û½¬´Â°Ô ¹è¿ìµé ÀüºÎ °³¼º ³ÑÄ¡°í À¯Äè»óÄèÅëÄèÇÕ´Ï´Ù! À¯½ÂÈ£¾¾¿Í °íÃ¢¼®¾¾ ³ª¿À½Ç¶§¸¶´Ù Áö·çÇÒÆ´ ¾øÀÌ °è¼Ó »§»§ ÅÍÁö´Â°Ô ³Ê¹« Àç¹Õ°Ô ºÃ³×¿ä¤»¤»¤»°³ºÀÇÑ±è¿¡ Á¦µ·ÁÖ°í ÇÑ¹ø´õ º¸°í½Í³×¿©¤»¤»±è¼±´Þ ¿ÏÀü °­Ãß¿ä!!  ,1,0,0
22,2016.07.06,10,ÀÌ¿µÈ­¸¦ º¸°í ¿ôÁö¸øÇß°Å³ª Àç¹Ì¸¦ ¸ø´À²¼´Ù¸é ¿ì¿ïÁõ Ä¡·á¸¦~~  ,1,0,0
23,2016.07.06,10,»ý°¢º¸´Ù Àç¹Õ¾úÀ½ ¤»¤»¤»  ,1,0,0
24,2016.07.06,1,8Á¡ ÀÌ»ó ÆòÁ¡ ¸Å±ä »ç¶÷µéÀº Àå´ãÄÁµ¥ 99% ¿¢¼Ò ºüµéÀÌ´Ù. ÆòÁ¡ Á¶ÀÛ¿¡ ÃßÃµ¼ö Á¶ÀÛ±îÁö...±×¸®°í ÀÌ ±Û¿¡µµ ¹Ý´ë¸¦ ¿­½ÉÈ÷ Å¬¸¯ Å¬¸¯ ÇÏ½Ã°ÚÁö..  ,1,0,0
25,2016.07.06,10,¿ì¿¬Âú°Ô °£ ½Ã»çÈ¸ÀÎµ¥ ¸Ó¸® ½ÄÈ÷°í ½ÍÀº Âû³ª º¸´Â ³»³» °í¹ÎÇÏÁö ¾Ê°í Áñ°Ì°Ô º» ¿µÈ­. »ç¶÷¸¶´Ù ´Ù¸£Áö¸¸ °³ÀÎÀûÀ¸·Î ¿µÈ­¸¦ º¸´Â ³»³» ¿ïÀûÇÔÀ» ÀØ°Ô ÇØÁÖ´Â ÄÚ¹Ìµð ¿µÈ­ÀÇ ¼ø±â´ÉÀ» Á¦´ë·Î Çß´Ù°í »ý°¢ÇÔ.  ,1,0,0
26,2016.07.06,10,¿Ã¿©¸§ ºÀÀÌ ±è¼±´Þ·Î ½Ã¿øÇÏ°Ô ~!!  ,1,0,0
27,2016.07.06,10,¹è¿ìµé°£ÀÇ ÇÕÀÌ ÁÁ¾Æ¼­ Áñ°Å¿òÀÌ ¹è°¡ µÈ ¿µÈ­ ´õ¿î ¿©¸§¿¡ ½Ã¿øÇÑ ¿µÈ­°¡ º¸°í½Í´Ù¸é ½ñ¾ÆÁö´Â ´ëµ¿°­°°Àº ºÀÀÌ ±è¼±´Þ ÃßÃµ!  ,1,0,0
28,2016.07.06,1,µµ¸®¸¦ Ã£¾Æ¼­ ³öµÎ°í ÀÌ°Å º¸´Â°Ç µ·³¶ºñ´Ù..  ,1,0,0
29,2016.07.06,10,½Ã»ç º¸°í ¿Ô´Âµ¥ ¿¹»ó ¿Ü·Î ²ÜÀë!!¤»¤»¤»¤»À¯½ÂÈ£ ÆÒ½ÉÀ¸·Î ºÃ´Âµ¥ °íÃ¢¼® ³Ê¹« ¸Å·ÂÀûÀÓ¤¾¤¾¤¾  ,1,0,0
30,2016.07.06,1,´Ù µÈ¹ä¿¡ ½Ã¿ì¹Î»Ñ¸®±â  ,1,0,0
31,2016.07.06,10,±â´ë¾øÀÌ ºÃ´Âµ¥ À¯ÄèÇÏ°í Àç¹Õ³×¿ä!  ,1,0,0
32,2016.07.06,10,"Àç¹Õ´Â ¿µÈ­¸¦ Àç¹Õ°Ô °øÂ¥·Î ºÃÀ¸´Ï ¸Å¿ì ¸¸Á·. ´ëÁßÀÇ Æò°¡¿Í ´Þ¸® Æò·Ð°¡µéÀº Áö³­ ¼Õ¿¹ÁøÀÇ <ÇØÀû> ¶§¿Í ¸¶Âù°¡Áö·Î B±Þ Á¤¼­°¡ ÀÖ´Â ¿À¶ô¼º Â£Àº »ç±Ø¹°¿¡´Â °áÄÚ °ü´ëÇÒ ¼ö°¡ ¾ø³ª º½. ""½±°í ÆíÇÑ"" °Í¸¸À¸·Î Àå¸£ÀÇ ¸ñÀûÀ» ´Þ¼ºÇÑ °ÍÀÓ.  ",1,0,0
33,2016.07.06,10,¼îÄÉ¿¡¼­ ºÃ´Âµ¥ ¾ö¸¶¶û °°ÀÌ ÇÑ ¹ø ´õ º¼·Á±¸¿ä  !  ,1,0,0
34,2016.07.06,10,"¹è¿ìµéÀÇ ¿¬±â, ½Ã³ª¸®¿À, ¿µ»ó¹Ì, À¯¸Ó±îÁö ¾î´ÀÇÏ³ª ºÎÁ·ÇÔÀÌ¾ø´Â ¿µÈ­¿´¾î¿ä~º¸´Â³»³» ¿ôÀ¸¸ç °ü¶÷Çß³×¿ä~¿À·£¸¸¿¡ ÃßÃµÇÏ°íÇÂ ÇÑ±¹¿µÈ­¿¹¿ä^^  ",1,0,0
35,2016.07.06,1,ÀÌµý°Å Á» ¸¸µéÁö ¸¶¶ó.¤¹¤¹¤¹  ,1,0,0
36,2016.07.06,9,°¡º±°Ô °¡Á·µé°ú °°ÀÌ º¼ ¼ö ÀÖ´Â ¿µÈ­!!!  ,1,0,0
37,2016.07.06,10,½Ã»çÈ¸ ´çÃ·µÇ¾î º¸°í ¿Ô´Âµ¥..Áñ°Ì°í À¯ÄèÇÑ ¿µÈ­¿´¾î¿ä. °¡Á·³¢¸® º¸½Ã¸é ÁÁÀ»µí. ¶ó¹Ì¶õ´Ô °íÃ¢¼®´Ô ¿ÏÀü Âý½Ò¶± Ä¿ÇÃ..»ç¶ûÇÕ´Ï´Ù. ¹«ÇÑ Àß»ý À¯½ÂÈ£´Ô°ú ±Í¿°±Í¿° ½Ã¿ì¹Î´Ô ÄÉ¹Ì(?)°¡ ´ë¹ÚÀÔ´Ï´Ù. ½Â½Â´ç±¸ÇÏ¼¼¿ä~^^  ,1,0,0
38,2016.07.06,10,¿Ã ¿©¸§ °¡Á·µé°ú °¡º±°Ô Áñ±æ ¼ö ÀÖ´Â ¿µÈ­ÀÎ°Å °°¾Æ¿ä...!!!! »·ÇÑ Àç¹Ìµµ ÀÖ°í ¿¹»óÄ¡ ¸øÇÑ ¿ôÀ½ Æ÷ÀÎÆ®µµ ÀÖ°í ¤¾¤¾  ,1,0,0
39,2016.07.06,10,°ßÀÌ ÇÑÅ× ºüÁú ¼ö ¹Û¿¡ ¾ø´Â ¿µÈ­!! °íÃ¢¼Ó ¶ó¹Ì¶õ ÄÉ¹Ìµµ ÁÁ¾Ò°í À¯½ÂÈ£¿Í ½Ã¿ì¹ÎÀÇ ÄÉ¹Ìµµ Èå¹µÇß´ø°Í °°¾Æ¿ä. ¿©¸§¿¡ º¸±â ÁÁ°í À¯ÄèÇÏ°í ½Ã¿øÇÑ ¿µÈ­¶ó°í ¸»ÇÏ°í ½Í³×¿ä  ,1,0,0
40,2016.07.06,10,¾ç½ÉÀÖ°ÔÇÏÀÚ....  ,1,0,0
41,2016.07.06,10,ÁøÂ¥ Àç¹Õ¾î¿ä ¤»¤»¤» º¸½Ã´Â°Å ²À²ÀÃßÃµÀÓ‰¸ ÈÄÈ¸¾ÈÇÒ°Å¿¡¿©~  ,1,0,0
42,2016.07.06,10,Á¸Àë!! ¶Çº¸·¯°¡¾ßÁö  ,1,0,0
43,2016.07.06,10,°¡Á·³¢¸® Ä£±¸³¢¸®  ºÎ´ã¾øÀÌ º¸±âÁÁÀ½  ,1,0,0
44,2016.07.06,10,½Ã»çÈ¸¿¡¼­ º¸°í ¿Ô´Âµ¥ ¾ÆÀÌµéÀÌ¶ûÄ£Á¤¾ö¸¶°¡ Àë³ª´Ù°í ÇÏ³×¿ä ..Áñ°Ì°Å º¸°í ¿Ô¾î¿ä ..°¡Á·¸ðµÎ º¼ ¼ö ÀÖ´Â Áñ°Å¿î ¿µÈ­ÀÔ´Ï´Ù ..^^  ,1,0,0
45,2016.07.06,6,10Á¡ ÆÛ·¹ÀÌµå³Ä ¤»¤»¤» ´Ù ¸¾¿¡ ¾Èµç´Ù ¸» °°ÁøÀº ¼Ò¸®°¡ ¸¹´Ù ÇÏÁö¸¸ ½ºÅä¸®»óÀº ±×´Ú Á» ¸¾¿¡ µç´Ù À¯½ÂÈ£ Ãæµé¾Æ ¿¬±â¶û ±×°Å¶ûÀº ´Ù¸£´Ù  ,1,0,0
46,2016.07.06,10,"ÀÏ¹Ý ½Ã»çÈ¸ ´Ù³à¿Ô´Âµ¥, Á¦ÃëÇâÀÌ³×¿ä ¤»¤» ¸Ó¸®¾ÆÇÁ°í º¹ÀâÇÑ°Å ½È¾îÇÏ´Âµ¥, º¸°í³ª¼­ ±âºÐ ÁÁ¾ÆÁö´Â Èú¸µ ¿µÈ­ÀÔ´Ï´Ù. ºÎ¸ð´Ôµµ ÁÁ¾ÆÇÏ½Ç¸¸ÇØ¼­ °ð ÇÔ²² º¸·¯°¥°Å¿¡¿ä.  ",1,0,0
47,2016.07.06,10,Àç¹Õ°ÔºÃ¾î¿ä ¤»¤» ±ú¾Ë°°ÀÌ ¿ô±äÀå¸é¶§¹®¿¡ Áö·çÇÏÁö¾Ê°ÔºÃ³×¿ä  ,1,0,0
48,2016.07.06,10,À¯ÄèÇÏ°í Áñ°Ì°Ô º¼¼öÀÖ´Â ¿µÈ­^^  ,1,0,0
49,2016.07.06,10,°¡Á·µéÀÌ¶û º¸±â ÁÁÀº ¿µÈ­¿´¾î¿ä! ½Ã»çÈ¸¶§ ºÃ¾ú´Âµ¥ ºÎ¸ð´ÔÀÌ ÁÁ¾ÆÇÏ½Ç°Í°°¾Æ¼­ ±Ý¿äÀÏÀú³á¿¡ ¶Ç ¿¹¸ÅÇß½À´Ï´Ù! ¿©¸§¿¡ º¸±â¿¡ Á¤¸» ½Ã¿øÇÑ ¿µÈ­°°¾Æ¿ä¢¾  ,1,0,0
50,2016.07.06,8,°¡Á·µéÀÌ¶û º¸±â µü ÁÁÀº¿µÈ­ÀÎ°Å °°¾Æ¿ä!Àç¹ÌÀÖ½À´Ï´Ù~  ,1,0,0
51,2016.07.06,10,¿À´Ã º¸·¯°¡´Âµ¥ Àç¹ÌÀÖÀ»°Í °°¾Æ¿ä. ¿¹°íÆíº¸°í ±â´ëÁßÀÌ¶ó ½Å³³´Ï´Ù!!  ,1,0,0
52,2016.07.06,10,½Ã½ÃÈ¸¶§º¸°í¿Ô´Âµ¥ »ý°¢º¸´Ù ³Ê¹« Àç¹Õ¾ú¾î¿ä »§»§ÅÍÁö´Â Àå¸éµµ ¸¹¾Ò°í ±âºÐÁÁ°Ô º¸°í¿Ô½À´Ï´Ù ÃßÃµ!!!  ,1,0,0
53,2016.07.06,1,À¯½ÂÈ£°¡ ³Ê¹« Àß»ý°å½À´Ï´Ù.  ,1,0,0
54,2016.07.06,1,À¯½ÂÈ£ ¸Å·ÂÀûÀÌ±ä ÇÑµ¥.. ¿µÈ­°¡ ¾îÁ¤ÂÄÇÏ³×¿ä..¤Ð¤Ð  ,1,0,0
55,2016.07.06,1,ÀÌ¿µÈ­ ¸ÁÇÏÁø¾ÊÀ»°Å°°Àºµ¥ ¾î´À»ç»ýÆÒµé¶§¹®¿¡ ¤»¤»¤»±Ùµ¥ ÈïÇÏÁö´Â ¾ÊÀ»µí... À¯½ÂÈ£ÀÇ Ã¹º¹±ÍÀÛÀ¸·Î´Â ºÎÁ·ÇÏÁö¾Ê¾Ò³ªÇÕ´Ï´Ù. ´ÙµÈ¹ä¿¡ Èì.. ¹è¿ì¿Í ±¤´ë´Â ±¸ºÐÁ»ÇßÀ¸¸é.. ¾Æ¹«¸® ¿£ÅÍÅ×ÀÌ³Ê¶óµµ ±ÞÀÌ ´Ù¸¥µ¥..  ,1,0,0
56,2016.07.06,5,"´©±¸³ª ¾Æ´Â »·ÇÑ ½ºÅä¸®, ÁúÁú ²ô´Â ÀÌÀ¯°¡ ¹ºÁö? CGµµ º°·Î°í.. ±ä ·¯´×Å¸ÀÓ ¶§¹®¿¡ Áß°£¿¡ ³ª¿Ã »· Çß½À´Ï´Ù.  ",1,0,0
57,2016.07.06,1,Á¤±âÀûÀ¸·Î Âï¾î³»´Â ¾ÈÅ¸±î¿î ¿µÈ­. ÁÁ¾ÆÇÏ´Â ¹è¿ìµéÀÇ ¿­¿¬¸¸ÀÌ ¾Æ±õ´Ù...Åº½Ä¸¸..  ,1,0,0
58,2016.07.06,4,»ìÁ» Âî¿ö¶ó.. È¯ÀÚ °°¾Æ -_-  ,1,0,0
59,2016.07.06,10,½Ã»çÈ¸·Î ºÃ´Âµ¥ »ç½Ç »·ÇÑ ½ºÅä¸®¶ó°í»ý°¢Çß´Âµ¥ ¾Æ´Ï ÀÌ°Ô¼¼»ó¿¡³ª ¹è¿ì¸ç½Ã³ª¸®¿À¸ç ¹¹ÇÏ³ª ºüÁö´Â°Ô ¾ø¾î¿ä!! ¾Æ À¯½ÂÈ£°¡ ¾ðÁ¦ÀÌ·¸°Ô Ä¿¹ö¸°°ÇÁö!!!  ¶Çº¸°í½Í³×¿ä!!  ,1,0,0
60,2016.07.06,3,ÇÑ°­¹° ´ë½Å ´«¸Õ Æ¼ÄÏ ÆÈ±â?  ,1,0,0
61,2016.07.06,10,³ÑÀç¹Ô°Ôº¸°í³ª¿È¤»¤»¤»¤»¹è¿ìµé ÄÉ¹Ìµµ Â¯Â¯  ,1,0,0
62,2016.07.06,8,ºÎ¸ð´ÔÀÌ¶û º¼¼öÀÖ´Â¿µÈ­°¡ ¿ä»õ Àß¾ø¾ú´Âµ¥ ºÎ¸ð´ÔÀÌ¶û º¸¸é ÁÁ°Ú´õ¶ó±¸¿ä ÁÁ¾Ò¾î¿ä  ,1,0,0
63,2016.07.06,8,À¯½ÂÈ£ÀÇ ´Ù¾çÇÑ ¿¬±â°¡ ¹Ý°¡¿ü°í Áß°£Áß°£ ÀÖ´Â ¿ôÀ½Æ÷ÀÎÆ®µéµµ ÁÁ¾Ò´Ù. °¡Á·µé Ä£±¸µé ´©±¸¿Í ºÁµµ °¡º±°Ô ¿ôÀ» ¼ö ÀÖ´Â ¿µÈ­´Ù.  ,1,0,0
64,2016.07.06,10,³­ °íÃ¢¼®ÀÌ Á¶Æ®¶ó ¤»¤»¤»  ,1,0,0
65,2016.07.06,9,¸¶Áö¸· ¾¾Áö°¡ Á»  º°·Î±äÇÏÁö¸¸ ±×·¡µµ  Å³¸µÅ¸ÀÓ¿ëÀ¸·Î ¿Ïº®ÇÑ ¿µÈ­  ,1,0,0
66,2016.07.06,10,³ª»ÚÁö¾ÊÀ½ º¼¸¸ÇÔ 10ÀÚ  ,1,0,0
67,2016.07.06,8,±×³Éº¼¸¸ÇÑ¿µÈ­°°³×¿ä  ,1,0,0
68,2016.07.06,9,Ãµ¿¬´ö½º·¯¿î À¯½ÂÈ£µµ ÀÌ·¸°Ô ÀÚ¿¬½º·´°í Èå¹µÇÑµ¥...¾ÕÀ¸·Î ÀÌ·± À¯ÄèÇÑ ¿µÈ­µµ ÀÚÁÖÇßÀ½ ½Í³×¿äÅ³¸µÅ¸ÀÓÀ¸·Î ´õ¾øÀÌ Á¦°ÝÀÌ¸ç ÁÖÁ¶¿¬ ÇÕÀÌ ÁÁ¾Æ¿ä¿©¸§¿£ ¹°=ÈïÇà °ø½ÄÀ» ±è¼±´ÞÀÌ ÀÌ¾î°¥µí!!  ,1,0,0
69,2016.07.06,10,Àü¹ÝÀûÀ¸·Î Àç¹ÌÀÖ¾ú¾î¿ä! Á¶ÀçÇöÀÌ ¿¬±â´Â ¾ðÁ¦ºÁµµ ÈÇ¸¢ÇÏ³×¿©!  ,1,0,0
70,2016.07.06,10,±â´ë¸¦ ¾ÈÇÏ°í ºÁ¼­±×·±Áö »ý°¢º¸´Ù µÇ°ÔÀç¹Õ³×¿ï´Ù°¡ ¿ô´Ù°¡ ±×·¯°í³ª¿È 2Â÷ÂïÀ» ¿ëÀÇµµ ÀÖÀ½  ,1,0,0
71,2016.07.06,10,°¡Á·µéÀÌ ºÎ´ã¾øÀÌ Áñ°Ì°Ô º¼¼öÀÖ´Â ¿µÈ­¿©¼­ Àç¹Õ³×¿ä !! ¤¾¤¾  ,1,0,0
72,2016.07.06,10,¿©¸§¿¡ Áñ±æ¸¸ÇÑ ½Ã¿øÇÑ »ç±Ø!!  ½Ã»çÈ¸¼­ º¸°í¿Ô´Âµ¥ ÃÊ¹Ý »ç±âÆÐ Ã»·®ÇÔ¿¡ ÁßÈÄ¹Ý Á¶ÀçÇö ÁßÈÄÇÑ ¿¬±â±îÁö ±ØÀå¼­ Á¦´ë·Î ÇÑ¹ø´õ º¸°í ½ÍÀ½  ,1,0,0
73,2016.07.06,10,¿©¸§¿¡ Áñ±æ¸¸ÇÑ ½Ã¿øÇÑ »ç±Ø!!  ½Ã»çÈ¸¼­ º¸°í¿Ô´Âµ¥ ÃÊ¹Ý »ç±âÆÐ Ã»·®ÇÔ¿¡ ÁßÈÄ¹Ý Á¶ÀçÇö ÁßÈÄÇÑ ¿¬±â±îÁö ±ØÀå¼­ Á¦´ë·Î ÇÑ¹ø´õ º¸°í ½ÍÀ½  ,1,0,0
74,2016.07.06,10,°ü¶÷°´À¯½ÂÈ£ ÀÌ¹ø ¿¬±â ÁøÂ¥ ¹°¿À¸¥µí¤»¤»¤»ÀÌ·¸°Ô ´ÉÃ»¸ÂÀº°Å Àß¾î¿ï¸±ÁÙ ¸ô¶ú´ç¤»¤»¤» »§»§ÅÍÁö°í ¿©¸§¿¡ °¡Á·³¢¸® º¸±â µü!! 2½Ã°£ ÇÏ³ªµµ ±æ°Ô ¾È´À²¸Á³À½ ¤·¤·  ,1,0,0
75,2016.07.06,10,Çï·Î¿ì°í½ºÆ®º¸´Â´À³¦ ±×³É ¼Ò¼ÒÇÏ°Ô¿ôÀ¸¸é¼­º¼¼öÀÕ´Ù  ,1,0,0
76,2016.07.06,1,³ªÁß¿¡ 200¿øÁÖ°í ´Ù¿î ¹Þ¾Æ¼­ ºÁ¾ßÁö  .¿µÈ­°¡ ±ØÀå¿¡¼­º¼¸¸Å­ ½ºÄÉÀÏÀÌ ÀÖ´Â°Ç ¾Æ´Ï³×  ....´ñ±Û ¾Ë¹Ùµé..¾öÃ»³ª°Ô¸ð¿´³×  ±â»ýÃæµéµµ ¾Æ´Ï°í  ,1,0,0
77,2016.07.06,3,¿µÈ­³»¿ëÀÌ »ç±â²Û ÀÌ¾ß±â¶ó¼­ ÆòÁ¡µµ »ç±âÄ¡´Â °Ç°¡¿ë??Æò·Ð°¡µéÀº ¶ËÀÌ¶ó´øµ¥ ¤»¤»  ,1,0,0
78,2016.07.06,10,°ü¶÷°´¿ÏÀü Àç¹Õ°Ô º½¤»¤» ±ú¾Ë°°ÀÌ Àç¹Õ³×¿ä  ,1,0,0
79,2016.07.06,10,Â¯Â¯!³Ê¹« Àç¹Õ³×¿ä!!  ,1,0,0
80,2016.07.06,10,½Ã»çÈ¸ ´çÃ·À¸·Î 2¹ø ºÃ¾ú´Âµ¥ ³Ê¹«³ª ÅëÄèÇÏ°í Àç¹ÌÀÖ¾ú½À´Ï´Ù ´Ù¸¥ºÐµé²²µµ ÃßÃµÇØ µå·Á¿ä  ,1,0,0
81,2016.07.06,9,°¡º±°Ô Áñ±â±âÁÁÀº ¿µÈ­ ÀÚ±ØÀûÀÌ°Å³ª ÇÇ°ïÇÏÁö¾Ê´Ù  ,1,0,0
82,2016.07.06,8,¿Â°¡Á·ÀÌ °°ÀÌ Áñ±æ¼ö ÀÖ´Â ¿µÈ­! ºÎ´ã¾øÀÌ Àç¹ÌÀÖ´Âµ¥ ±×·¸´Ù°í  ³Ê¹« ½±Áöµµ¾ÊÀº  Èå¸§ÀÌ ÁÁ¾Ò¾î¿ä  ,1,0,0
83,2016.07.06,1,µ·¾Æ±î¿ö¿ä ºÎ»êÇàÀÌ³ª º¸·¯°¡¿ä  ,1,0,0
84,2016.07.06,1,9Á¡10Á¡ÁØ»ç¶÷µéÀº ÃëÇâÀÌ µ¶Æ¯ÇÑ°ÇÁö ¾Æ´Ô ¾Ë¹ÙÀÎ°ÇÁö..  ,1,0,0
85,2016.07.06,10,°ü¶÷°´Àç¹Õ´Ù¾Æ¤¿¤¿ ¤»¤»¤» ¿©¸§¿¡ Á¦°ÝÀÎ ´À³¦ ¤»¤»  ,1,0,0
86,2016.07.06,10,µÎ½Ã°£ ³»³» À¯ÄèÇÑ ½Ã°£ÀÌ¾ú½À´Ï´Ù!!  °¡Á·°ú ÇÔ²² º¸¸é ÁÁÀ» ¿µÈ­·Î ´ëÃßÃµ!!!  ,1,0,0
