index,time,score,reple,1st_week,2st_week,3st_week
15,2016.11.30,10,°øÈ¿Áø°ú ¾öÁö¿øÀÇ ¿¬±â ¾Ó»óºíÀÌ ºû³²  ,1,0,0
16,2016.11.30,10,À£¸ÞÀÌµå ¿µÈ­. ¿ÏÀü ½ÅÆÄµµ ¾Æ´Ï°í ¹¬Á÷ÇÏ¸é¼­µµ ´«»ì ÂîÇª¸®Áö ¾Ê°í Àß¸¸µé¾îÁø ¿µÈ­  ,1,0,0
17,2016.11.30,10,"¿©¿îÀÌ ±æ°Ô ³²´Â ¿µÈ­.¹«¾ùº¸´Ù, ¸¶À½¼Ó¿¡ ÀÖ´Ù ¹®µæ Æ¢¾î³ª¿Í ¸¶À½À» ¾ÆÇÁ°Ô ÆÄ´Â ÀÌ¾ß±â.  ",1,0,0
18,2016.11.30,10,¾ð·Ð½Ã»çÈ¸ vip½Ã»çÈ¸ ´Ù ÀÔ¼Ò¹®ÀÌ ÀÚÀÚÇÑµ¥ ¿µÈ­ ÁÁÀ½  ,1,0,0
19,2016.11.30,10,½º¸®·²ÀÎÁÙ º¸´Ù°¡ ¿ï¸Ô°Å¸®¸ç ³ª¿Ô¾î¿ä  ,1,0,0
20,2016.11.30,10,¿µÈ­¸¦ º¸´Ù°¡ ¾î´À¼ø°£ºÎÅÍ ¸Ô¸ÔÇØÁö°í ¿©¿î¿¡ Àá±â´Â..  ,1,0,0
21,2016.11.30,10,¸¶À½ÀÌ Àú¸´Àú¸´ÇØÁ®¿À´Â ¿µÈ­¿´½À´Ï´Ù. ÁÖº¯¿¡ ÀÌ·± ÇÑ¸Å¿Í °°Àº »ç¶÷µéÀÌ ÀÖÀ»°Å¶ó »ý°¢ÇÏ´Ï °¡½¿ÀÌ ¸Ô¸ÔÇÏ´õ¶ó±¸¿ä. ÀÌ·¸°Ô ¾ÆÇÂ »ç¿¬À» °¡Áø »ç¶÷ÀÌ Á¦ ÁÖº¯¿¡µµ ÀÖÀ»°Í¸¸ °°Àº ¸ôÀÔµµ°¡ ¶Ù¾î³­ ¿µÈ­¿´½À´Ï´Ù. ²À º¸½Ã±æ ÃßÃµµå¸³´Ï´Ù.  ,1,0,0
22,2016.11.30,10,"¿©ÀÚ¸¸ÀÇ ¿µÈ­ÀÎ°Í Ã³·³ º¸ÀÌÁö¸¸. ±×°ÍÀ» ¶Ù¾î ³Ñ´Â ¿¬±â, ¸£´À¿Í¸£½Ä ¿µ»ó, ÅºÅºÇÑ ½Ã³ª¸®¿À. ³Ñ ¿Ïº®ÇÑ ¿µÈ­! ½ÃÀÛÇÑÁö 10ºÐ¸¸¿¡ ³¡³ª´ÂµíÇÑ ¸ôÀÔµµ Â¯ÀÎ ¿µÈ­³×¿ä.  ",1,0,0
23,2016.11.30,10,°¡½¿ ¸Ô¸ÔÇÏ°í ¿©¿îÀÌ ³²´Â ¿µÈ­.. ²À º¸¼¼¿ä  ,1,0,0
24,2016.11.30,10,¿ù¿äÀÏ ¶óÀÌºêÅåÀ¸·Î º¸°í ¿Ô´Âµ¥ °è¼Ó ¿µÈ­°¡ ¸Ó¸´¼Ó¿¡¼­ ¶°³ªÁú ¾Ê¾Æ¿ä. ½ºÅä¸®¿Í ¹è¿ìµéÀÇ ¿¬±â¸¸À¸·Îµµ ÃæºÐÈ÷ ÈÇ¸¢ÇÑ ¿µÈ­ÀÔ´Ï´Ù. ¶Ç º¸·¯ °¥·Á±¸¿ä. ¸¹Àº ºÐµéÀÌ ºÃÀ¸¸é ÁÁ°Ú¾î¿ä.  ,1,0,0
25,2016.11.30,10,"¹æ±Ý Á¤½Ä °³ºÀÇÑ°Å º¸°í ¿Ô½À´Ï´Ù. ½ºÆ÷ÇÏ´Â°Ç ¸Å³Ê°¡ ¾Æ´Ï¶ó°í »ý°¢ÇØ¼­ ½ºÆ÷ ÇÏÁö´Â ¾Ê°Ú½À´Ï´Ù. ³»¿ë ±¸¼º , Àü°³ ¹æ½Ä Àú·Î¼­´Â ¸¶À½¿¡ µé¾ú½À´Ï´Ù.Àü ¸ð¼º¾Ö¶ó´Â ÇÑ±ÛÀÚ¸¸ ³²±â°Ú½À´Ï´Ù.  ",1,0,0
26,2016.11.30,10,»ý°¢º¸´Ù ¸ôÀÔ Àå³­ ¾Æ´Ï¾úÀ½.. µÎ ¹è¿ìÀÇ ÈûÀÌ ¾î¸¶¾î¸¶ ÇÔ~ ½Ã»ç·Î ºÃÁö¸¸ ´Ù½Ã ÇÔ º¼»ý°¢~ ÀßµÆÀ¸¸é ÁÁ°Ú³×¿ä ¤¾  ,1,0,0
27,2016.11.30,10,¹æ±Ý Á¶Á¶·Î º¸°í¿Ô´Âµ¥ ÁøÂ¥ Àç¹ÕÀ½! ¿©¿îÀÌ ÀÖ³×¿ä..  ,1,0,0
28,2016.11.30,8,µÎ ¿©¹è¿ìÀÇ Ä³¸®b ±× ¿Ü¿£ ¿µ º¼ °Å ¾øÁö¸¸ ¿¬±â°¡ ¤©¤· Áö·Á¼­ 8Á¡ ÁÖ°í °©´Ï´Ù¤Ð ½ºÅä¸® ³Ê¹« ÈçÇÔ  ,1,0,0
29,2016.11.30,10,Ã³À½ºÎÅÍ ³¡±îÁö ±äÀåÀ» ´ÊÃß°í º¼ ¼ö ¾ø´Â ¿µÈ­. ³¡³ª°í ³­ ÈÄ ¸¶À½ÀÌ ´õ ¾Æ¸®°í ¿ïÄÀ. µ¿½Ã¿¡ »çÈ¸ÀûÀÎ À§Ä¡¿¡ ÀÖ¾î¼­ ¿©ÀÚµéÀÇ °íÃæ°ú Çö½ÇÀ» »ý°¢ÇØº¸°Ô ÇÑ´Ù.  ,1,0,0
30,2016.11.30,10,°øºí¸® ¿µÈ­ ¸¹ÀÌ¸¹ÀÌ Âï¾úÀ¸¸é ÁÁ°Ú½À´Ï´Ù.~  ,1,0,0
31,2016.11.30,9,"28ÀÏ À¯·á°ü¶÷À¸·Î Á¢Çß´Âµ¥, µÎºÐÀÇ ¿¬±â·ÂÀº ¸»ÀÌ ÇÊ¿ä¾ø°í, ¹«¾ùº¸´Ùµµ ¸ôÀÔµµ°¡ »ý°¢º¸´Ù ³ô¾Æ ÀÚ±ØÀûÀÎ Àå¸é ¾øÀÌµµ ÁÖ¸Ô ²Ë Áã¸ç ºÃ³×¿ä. ´Ù¸¸ Ã³À½Àº »ìÂ¦ ¹Ô¹ÔÇÒ ¼ö ÀÖ¾î¿ä  ",1,0,0
32,2016.11.30,10,"¿ì¸® »çÈ¸¿¡ ÀÖÀ» ¼ö¸¹Àº ÇÑ¸Å¿Í Áö¼±, »ç¶óÁø ¿©ÀÚµé¿¡°Ô ¹Ì¾ÈÇØÁ³´ø ¿µÈ­. ¹è¿ìµéÀÇ ¿­¿¬ÀÌ ÀÎ»óÀû. º¸´Â ³»³»µå¶ó¸¶ ¼Ó °øºí¸®´Â ÀüÇô ¶°¿À¸£Áö¾Ê´ø ÇÑ¸Å ±× ÀÚÃ¼¿´´ø °øÈ¿Áø  ",1,0,0
33,2016.11.30,10,Á×Àº µþÀÇ ½Ã½ÅÀ» Æ÷´ë±â¿¡ ¾È°í ¿À¿­ÇÏ´Â ÇÑ¸ÅÀÇ Àý±Ô¿¡ °¡½¿ ÇÑÂÊÀÇ ÅëÁõÀº ³ª¸¦ °©°©ÇÏ°Ô  ¸¸µé¾úÀ¸¸ç ÇÑÁÙ±â ´«¹°À»  ¶³±¸°Ô Çß´Ù. °øÈ¿ÁøÀÇ ¿¬±â º¯½Å¿¡ °¥Ã¤¸¦ º¸³½´Ù  ,1,0,0
34,2016.11.30,8,"ÁÖ,Á¶¿¬ ¹è¿ìµéÀÇ ¿¬±â°¡ ÀÚ¿¬½º·¯¿ö ÁÁ¾Ò½À´Ï´Ù.  ",1,0,0
35,2016.11.30,10,³»¿ëµµ Àç¹ÕÁö¸¸ º¸´Â ³»³»µÎ ¹è¿ì ¿¬±â·Â¿¡ °¨Åº  ,1,0,0
36,2016.11.30,10,¿Í...Á¤¸» »ý°¢Áöµµ ¸øÇÑ Àü°³¿¡ ¿µÈ­ ³¡³ª°íµµ ±× ¿©¿îÀÌ °¡½ÃÁú ¾Ê³×¿ä.¹Ï°íº¸´Â ¹è¿ìµéÀÌÁö¸¸ ¶Ç ÇÑ¹ø ¿¬±â¿¡ °¨ÅºÇÕ´Ï´Ù.ºêÀÌ¾ÛÀÌ¶û ¹è¿ìºÐµé ÀÎÅÍºä ±â»ç µîµî¿¡¼­ ¿µÈ­¿¡´ëÇÑ ÀÚ½Å°¨ÀÌ º¸¿´´Âµ¥ ¿Ö ±×·¨´ÂÁö ¾Ë ¼ö ÀÖ°ÔµÆ³×¿ä. ÀÎ»ý¿µÈ­°¡ µÉ°Í°°½À´Ï´Ù.  ,1,0,0
37,2016.11.30,10,¶óÀÌºêÅåÀ¸·Î ºÃÀ¾´Ï´Ù.¿ª½Ã µÎ¿©¹è¿ìÀÇ ¿­¿¬À¸·Î ±äÀå°¨ÀÌ ³¡±îÁö °©´Ï´Ù.¾îÂîº¸¸é Á¤¸» ½½ÇÂ¿µÈ­±¸¿ä~¾öÁö¿øÀº ¿ª½Ã ½º¸±·¯¿¡ Àß¾î¿ï¸®´õ±º¿ä.  ,1,0,0
38,2016.11.30,10,µÎºÐ ¿¬±â Á¤¸» ÀßÇÏ½Ã°í ¸ôÀÔµµ Àå³­¾Æ´Õ´Ï´ÙÁö·çÇÒ Æ´ÀÌ ¾ø¾ú´ø Àü°³..¸¶À½¿¡ ¿Í´ê¾Ò´ø ÇÑ¸Å¤Ð¤Ð  ,1,0,0
39,2016.11.30,10,Ã³À½À¸·Î ´Ù½Ã º¸°í ½ÍÀº ¿µÈ­.  ,1,0,0
40,2016.11.30,10,µÎ¹è¿ìÀÇ ¿¬±â¸¸À¸·Îµµ º¼°¡Ä¡°¡ ÀÖ´Â ¿µÈ­Áö¸¸ ½ºÅä¸®¿Í ¸ôÀÔ°¨µµ ÁÁ¾Ò½À´Ï´Ù. ¿©¿îÀÌ ²Ï ±ä ¿µÈ­³×¿ä.  ,1,0,0
41,2016.11.30,10,¿Ã ÇÏ¹Ý±â¿¡ º» ¿µÈ­ Áß¿¡ Á¦ÀÏ ¿©¿î ³²´Â ¿µÈ­... Á¶Á¶·Î º¸°í ¿Ô´Âµ¥ °è¼Ó »ý°¢³² ÁøÂ¥.. ÇÑ¹ø ´õ º¸¸é ´À³¦ÀÌ ¶Ç ´Ù¸¦ °Å °°À½ º¼¶§¸¶´Ù ´À³¦ÀÌ ´Ù¸¦ °Å °°¾Æ¼­ ÇÑ¹ø ´õ º¸°í½Í¾î¿ä  ,1,0,0
42,2016.11.30,10,¾ð·Ð½Ã»çÈ¸ ¶§ ¿µ»óÀ» º¸°í °á¸»À» ¾È »óÅÂ¿¡¼­  ¿À´Ã Á¶Á¶·Î °ü¶÷ÇßÁö¸¸ ±×·¡µµ ³Ñ ½½Æâ¾î¿ä? ÇÑ¸Å´Â? Á¤¸» ´«¹°ÀÔ´Ï´Ù? Á¶Á¶¶ó ¿ø¾øÀÌ °¨Á¤ µå·¯³Â³×¿ä?  ,1,0,0
43,2016.11.30,9,°³ÀÎÀûÀ¸·Î ¸· ±×·¸°Ô ÆãÆã ¿ïÁ¤µµ ±îÁöÀÇ ¿µÈ­´Â ¾Æ´Ñ°Í°°±¸¿ä.ÄÚ³¡ÀÌ »ìÂ¦ ÂôÇÒ Á¤µµ ¿´¾î¿ä. º¸´Â³»³» µÎºÐ ¿¬±â·Â ¶§¹®¿¡ Áö·çÇÏÁö ¾Ê¾Æ¼­ ÁÁ¾Ò½À´Ï´Ù.  ,1,0,0
44,2016.11.30,9,°ü¶÷°´Àç¹ÌÀÖ¾ú½À´Ï´Ù.Àç¹ÌÀÖ¾ú½À´Ï´Ù  ,1,0,0
45,2016.11.30,9,°ü¶÷°´Áö·çÇÏÁö ¾Ê°í µÎ ¿©ÁÖµé ¿¬±â ÁÁ¾ÒÀ½  ,1,0,0
46,2016.11.30,10,Á¶Á¶ºÃ¾î¿ä¤Ì¤Ì°­Ãß¿¡¿ä¤Ì¤Ì ¸Ó¸®°¡¶òÇÏ³×¿ä¤Ì¤Ì  ,1,0,0
47,2016.11.30,10,28ÀÏ Ã¹ À¯·á°ü°´À¸·Î º¸°í¿Ô½À´Ï´Ù. ÀÏ´Ü µÎ ¹è¿ì ¸ðµÎ ³Ê¹« ¿¬±â¸¦ ÀßÇÏ¼¼¿ä ¸Ô¸ÔÇÏ´Ù°¡ °á±¹ °°ÀÌ ÅÍÁö°í¸»¾Ò´Ù´Â... À£¸ÞÀÌµå ¿©¼º¿µÈ­¶ó°í »ý°¢ÇØ¿ä. ·ÎÄÚÄý °øÈ¿ÁøÀÇ ¼º°øÀûÀÎ ¿¬±âº¯½ÅÀÌ¾ú½À´Ï´Ù Ãß¿î °Ü¿ïÀ» µû¶æÇÏ°Ô ÇØÁÙ ¿µÈ­ÀÌ´Ï ²À º¸½Ã±æ!  ,1,0,0
48,2016.11.30,10,ÅºÅºÇÑ ³»·¯Æ¼ºê¿Í °øÈ¿Áø ¾öÁö¿øÀÇ È¯»ó¾Ó»óºí.   ½ÃÀÛºÎÅÍ ³¡±îÁö  ¸ôÀÔÇÏ°Ô µÇ´Â °Í¿¡  ¹Ú¼ö¸¦ º¸³½´Ù. ¸¶Áö¸· ¾ÀÀ» µÎ°í  °¨µ¶°ú ÀÛ°¡ °í¹Î ¸¹ÀÌ ÇßÀ»µí.  ¿ÃÇØÀÇ  ¿µÈ­´Ù  .  ,1,0,0
49,2016.11.30,1,±â´ëÇß´Âµ¥ ³Ê¹« »·ÇÑ½ºÅä¸®  ,1,0,0
50,2016.11.30,8,Àç¹ÌÀÖ°Ô ºÃ¾î¿ä  ¾öÁö¿ø¾¾ ¿¬±â°¡ ÀÎ»ó±í¾ú½À´Ï´Ù  ,1,0,0
51,2016.11.30,10,ÀÌ ¿µÈ­¿¡¼­ ³²ÀÚµéÀÇ ¿ªÇÒÀº ±×³É ÁöÄÑº¸´Â Á¤µµ?³²ÀÚµéÀÌ º¸¸é Á¶±Ý  Àç¹Ì¾øÀ»¼öµµ ÀÖÁö¸¸ ¾ö¸¶ÀÎ »ç¶÷µé¿¡°Ô´Â Á¤¸» °ø°¨µÇ´Â ¿µÈ­´Ù  ±×³É ´«¹°ÀÌ ÁÖ¸£¸¤~¤Ð¤Ð  ,1,0,0
52,2016.11.30,9, ¾î´À ÇÑÂÊµµ ÀÏ¹æÀûÀ¸·Î ³ª»Ú´Ù°í ÇÒ ¼ö ¾ø´Â Áö¼±°ú ÇÑ¸Þ. ¿öÅ·¸¾ÀÇ °í³ú¿Í ¿Ü±¹ÀÎ¿©¼ºÀÌ Ã³ÇÑ »óÈ² µî Çö½Ç¹Ý¿µÀÌ Àß µÅ¼­ ¸ôÀÔÀÌ ½¬¿üÀ½. ¸ð¼øµÈ »çÈ¸¹®Á¦µéÀÌ Àß ³ì¾ÆÁ®ÀÖÀ½. ¹°·Ð °¡½¿À» ¿ï¸®´Â ¿µÈ­ º»¿¬ÀÇ ¿ªÇÒµµ ÃæºÐÇÔ. ÇÑ¸¶µð·Î Àß ¸¸µç ¿µÈ­.  ,1,0,0
53,2016.11.30,9,¿©ÀÚ¸¦ À§ÇÑ ¿©ÀÚÀÇ ¿µÈ­¤Ñ¤Ñ°£¸¸¿¡ ¿©¼ºÀ§ÁÖ ¿µÈ­¤ÑÄ¡¹ÐÇÑ¹ÝÀü°ú µÎ¿©¹èÀÇ ±³Â÷µÇ´Â Ãß°Ý½Å¤ÑÁÁ¾ÑÀÀ¤Ñ°øÈ¿Áø »õ·Î¿î¹ß°ß¤Ñ¿©ÀÜ ¾àÇÏ´Ù ±×·¯³ª ¾ö¸¶´Â °­ÇÏ´Ù  ,1,0,0
54,2016.11.30,10,Àç¹Õ¾î¿ä ¹è¿ìºÐµé¿¬±â±Â±Â  ,1,0,0
55,2016.11.30,10,"°øºí¸® ¹ö¸° °øÈ¿Áø, ¿µÈ­¿¡¼­ Çàº¸´Â Á¤¸» ¿µÆ¯ÇØ  ",1,0,0
56,2016.11.30,10,ÀÌ·¸°Ô ½½ÇÂÁö ¸ð¸£°í ¼Õ¼ö°Ç ¾øÀÌ °¬´Ù°¡ ´«¹° Äà¹°¤Ð¿¬±â ½Ã³ª¸®¿À ÀüºÎ ¿Ïº®  ,1,0,0
57,2016.11.30,10,°ü¶÷°´Àë³ª¿ä ±Ùµ¥³Ñ ½½ÆÛ À¸Èæ¤Ì¤Ð  ,1,0,0
58,2016.11.30,1,»ç¶óÁø°ÍÀº ¿©ÀÚ»Ó¸¸Àº ¾Æ´Ï¾ú´Ù.  ,1,0,0
59,2016.11.30,10,°øÈ¿Áø ¾öÁö¿ø µÎ¹è¿ìÀÇ ¿¬±â·Â°ú ¿©°¨µ¶´ÔÀÇ ¼¶¼¼ÇÔ±îÁö.  ,1,0,0
60,2016.11.30,10,ÀÌ ¿µÈ­¿¡¼­ °¡Àå ½½ÇÂ °Ç ÀÌ·¯°íµµ ¹Ù²ï °Ô ¾øÀ¸¸®¶ó´Â »ç½ÇÀÌ´Ù  ,1,0,0
61,2016.11.30,7,°ü¶÷°´°øÈ¿Áø ¿¬±â°¡ ÁÁ¾Ò´ø°Í °°´Ù  ,1,0,0
62,2016.11.30,10,´Ùµé ¿¬±âµµ ÁøÂ¥ ÀßÇÏ½Ã°í ¿ÏÀü Àç¹Ô¾ú¾î¿ä ¤Ì¤µ ¤Ì  ,1,0,0
63,2016.11.30,10,Á¦°¡ Áß±¹»ç¶÷ ÀÎµ¥ ¾Æ±î ´«¹°Èê¸®¸é¼­ ¿µÈ­¸¦ ºÃ¾î¿ä. °øÈ¿ÁøÀÌ ¿µÈ­¼Ó¿¡¼­ ¸»ÇÏ´Â Áß±¹¾î ´ë»ç°¡ ÁøÂ¥ ÀßÇØ¿ä.  ,1,0,0
64,2016.11.30,10,¿µÈ­°¡ ³¡³ªµµ ¿©¿î°ú ÇÔ²² ¿©ÀÚÀÇ »î°ú ¾ö¸¶·Î¼­ÀÇ »îÀ»»ý°¢ÇØº¸°Ô µÇ´Âµå¶ó¸¶~  »çÈ¸Àû ¾àÀÚÀÇ °í´ÜÇÔ?  »ý°¢µµ ¸¹¾ÆÁö°í °¡½¿ÀÌ ¸Ô¸ÔÇØÁö´Â ¿µÈ­  ,1,0,0
65,2016.11.30,10,¹Ï°íº¸´Â °øÈ¿Áø ±×¸®°í ¾öÁö¿ø  ,1,0,0
66,2016.11.30,10,¸»ÀÌ ÇÊ¿ä¾ø´Â Á÷Á¢º¸°í´À²¸¾ßÇÔ...100ºÐÀÌ 10ºÐÃ³·³ ´À²¸Áö´Â..  ,1,0,0
67,2016.11.30,10,28ÀÏ³¯ ½ºÅ¸¶óÀÌºêÅåÀ¸·Î Ã¹ À¯·á°ü¶÷ Çß½À´Ï´Ù. ÃÖ±Ù º» ¿µÈ­Áß¿¡ °¡Àå ¿©¿îÀÌ ±æ°Ô ³²°í ¸ôÀÔÇØ¼­ º»°Í°°³×¿ä.. µÎ¿©¹è¿ìÀÇ ¿¬±âµµ ÃÖ°í°í ½ºÅä¸®³ª ±ØÁß ÀåÄ¡µµ ±²ÀåÈ÷ ´ë´ÜÇÏ³×¿ä.... ¿µÈ­ ³¡³¯¶§±îÁö ±äÀå°¨µµ ³õÄ¡Áö¾Ê¾Æ ±²ÀåÈ÷ Àç¹Õ¾ú½À´Ï´Ù...  ,1,0,0
68,2016.11.30,6,¶á±Ý¾ø´Â ½ºÅä¸®Àü°³¿Í °³¿¬¼º ºÎÁ·°ú ¾÷¼Ò³²ÀÚ¿ªÀÇ ¿¬±â·ÂÀº ¾Æ½¬¿ò°øÈ¿ÁøÀº ¸ÂÁö ¾Ê´Â ¿ÊÀ» ÀÔÀºµíÇÑ ¾î»öÇÔ..°¨µ¶´ÔÀº ÀåÁ¡ÀÌ¾ú´ø ¸á·Î¿µÈ­ ±×´ë·Î ¹Ð°í ³ª°¡¼Å¾ßÇÒµí..  ,1,0,0
69,2016.11.30,9,°øÈ¿Áø È­ÀÌÆÃÀÌ´Ù. ¾öÁö¿øµµ Àß Çß´Ù.  ,1,0,0
70,2016.11.30,10,ÁÁ¾Ñ¾î¿ä~Àç¹ÌÀÖ¾ú½À´Ï´Ù  ,1,0,0
71,2016.11.30,10,°ü¶÷°´Á¤¸» Àß Â¥¿©Áø ¿µÈ­¿´¾î¿ä!!´«¹° ÁÖ¸£¸¤...¤Ð¤Ð  ,1,0,0
72,2016.11.30,9,°ü¶÷°´¿©ÁÖ µÑÀÇ ¿¬±â°¡ ´ë¹ÚÀÌ¾ú³×¿ä... Àç¹Õ°Ô Àß ºÃ½À´Ï´Ù.  ,1,0,0
73,2016.11.30,8,°ü¶÷°´µÎ³²ÀÚ ¹Ì¾Å °í¹Î ÇÏ½Ã´ÂºÐ ¹Ì¾Åº¸¼¼¿ä  ,1,0,0
74,2016.11.30,10,µÎ ¿©¹è¿ìÀÇ ¿¬±â ÄÉ¹Ì°¡ °¡Àå Àß ¾î¿ï¸°µ¥´Ù Æ¯È÷ ¾öÁö¿ø  ¿¬±â°¡ ÀÚ¿¬½º·¯¿ü´Ù ¿µÈ­ ¿îÀÌ ¾ø´Â °øÈ¿Áø ÀÌ¹ø ¿¬±â´Â È÷Æ® ¿¹°¨!  ,1,0,0
75,2016.11.30,9,¾ÆÁÖ Àß¸¸µç ¼öÀÛ ½º¸±·¯~! ¸ð¼º¾ÖÀÇ ¼þ°íÇÔ¿¡ ´ëÇØ ´À³¥ ¼ö ÀÖ¾ú¾î¿ä ¤Ð  ,1,0,0
76,2016.11.30,10,µÎ ¿©¹è¿ìÀÇ ¿­¿¬À¸·Î ³¡±îÁö ±äÀå°¨À» ³õÄ¥¼ö ¾ø¾ú´ø..»çÈ¸Àû ¸Þ¼¼Áöµµ ÀÖ°í ½ºÅä¸®°¡ Àç¹Õ³×¿ä  ,1,0,0
77,2016.11.30,10,°³ºÀÇÏÀÚ¸¶ÀÚ ºÃ´Âµ¥ ¿¬±âµµ ÁÁ°í ½ºÅä¸® ¿¬Ãâ ´ÙÁÁ½À´Ï´Ù ¤Ð¤Ð ²À º¸¼¼¿ä  ,1,0,0
78,2016.11.30,10,Àú ¿À´Ã ÀÌº¥Æ®´çÃ·µÇ¼­ º¸°í¿Ô¾î¿äÁøÂ¥ º¸´Â³»³» ´«¹°³ª°í ¾ÆÀÌµé »ý°¢³µ¾î¿ä.ÁÖ¿¬¹è¿ìµé ¿¬±âÂ¯ÀÔ´Ï´Ù~  ,1,0,0
79,2016.11.30,10,ÁßÈÄ¹ÝÂë Áö³ª¸é¼­ °á¸»Àº ºþÈ÷ º¸¿´Áö¸¸ ¸ôÀÔµµµµ ÁÁ¾Ò°í ¹è¿ìºÐµé ¿¬±âµµ ÃÖ°í¿´½À´Ï´ÙÁö¼±°ú ÇÑ¸ÅÀÇ »ç¿¬À» ±³Â÷½ÃÄÑ º¸¿©ÁÖ¾î¼­ Áö·çÇÏÁö ¾Ê¾Ò´ø °Í °°³×¿ä¿ª½Ã ¹Ï°í º¸´Â °øÈ¿Áø..  ,1,0,0
80,2016.11.30,9,¹æ±Ý º¸°í ³ª¿Ô½À´Ï´Ù.  ¸î ¹ø ¿ïÄÀÇß³×¿ä.  °£¸¸¿¡ ÁÁÀº¿µÈ­ ºÃ½À´Ï´Ù  ,1,0,0
