index,time,score,reple,1st_week,2st_week,3st_week
21,2017.11.29,7,³î¶÷ ±ôÂ¦³î¶÷ ÀÌ·±½ÄÀÓ ¾öÃ» º¼¸¸ÇÏ´Ù ÀÌ°Ç¾Æ´Ñ°Í°°°í ÇÑ¹øº¸±â¿£ ±¦ÂúÀº ÀÛÇ°  Á¤½Å¾ø´Âµ¥ ´ëÃæÀÌÇØµÇ´Â¿µÈ­? °¨µ¶ÀÌ ³Ê¹« ¿å½É³½°Å°°Àº ´À³¦ÀÌ µé¾úÀ½  ,1,0,0
22,2017.11.29,1,ÁÖº¯¿¡µµ ²À ÀÌ·± »ç¶÷ÀÌ ÀÖ´Ù. ÀÌ¾ß±â ÀÚÃ¼´Â Âü Àç¹ÌÀÖ´Â ÀÌ¾ß±äµ¥ ±× »ç¶÷ÀÌ ¾ê±âÇÏ¸é Àç¹Ì°¡ ¾øÀ½. ¼ÒÀçµµ Âü½ÅÇÏ°í ÀÌ¾ß±â ÀÚÃ¼´Â »ó´çÈ÷ Èï¹Ì·Î¿îµ¥ ÀÌ°É Ç®¾î³Â´õ´Ï Àç¹Ì°¡¾ø³×??? µµ´ëÃ¼ ¹¹°¡ ¹®Á©±î?  ,1,0,0
23,2017.11.29,10,½Ã»ç¶§ ±ô³î.. ¾öÃ»³­ ¿¬±â¸¦ º¸¿©ÁÖ´Â µÎ ¹è¿ì  ,1,0,0
24,2017.11.29,10,"Áß°£Áß°£ ±ôÂ¦ ³î·¨Áö¸¸, Àç¹Õ°Ô ºÃ¾î¿ä. ÂÌ±êÂÌ±êÇÑ ¿µÈ­³×¿ä.  ",1,0,0
25,2017.11.29,10,³ªµµ ¸ð¸£°Ô ºüÁ®µé¾î°£´Ù.. »ý°¢º¸´Ù ´õ ±¦Âú¾Ò´ø ¿µÈ­  ,1,0,0
26,2017.11.29,9,±×µ¿¾È º¸Áö ¸øÇÑ ´Ù¸¥ ´À³¦ÀÇ ½º¸±·¯Á¤µµ?  ,1,0,0
27,2017.11.29,8,"ÃÊ¹ÝºÎÅÍ ÁøÂ¥ Èï¹Ì·Î¿ö¿ä, ÇüÁ¦³¢¸® ÀÇ½ÉÀÌ ½ÃÀÛµÇ´Â¼ø°£  ",1,0,0
28,2017.11.29,10,°­ÇÏ´Ã°ú ±è¹«¿­ ÀÌ¹ø¿¬±â ¹ÌÃÆ´Ù  ,1,0,0
29,2017.11.29,10,±â´ëµË´Ï´Ù Ãµ¸¸À» ÇâÇÏ¿©^^  ,1,0,0
30,2017.11.29,10,¼û¸·È÷´Â¸ôÀÔ°¨... ÃÖ°í´å!!!!  ,1,0,0
31,2017.11.29,10,½ÉÀåÂÌ±ê! ÃÖ±Ù ½º¸±·¯Áß ÃÖ°í!ÀÔ´Ï´Ù! ¿¬±â Á¤¸»ÀßÇÏ³×¿ä  ,1,0,0
32,2017.11.29,10,½ÉÀå ÂÌ±êÇÏ´Ù´Â ¸»Àº ÀÌ·²‹š ¾²´Â°Å¡¦.  ,1,0,0
33,2017.11.29,10,"´«À» ¶¿ ¼ö ¾ø°Ô ÇÏ´Â ±äÀå°¨. ½ºÅä¸®µµ ÅºÅºÇÏ°í ¹è¿ìµéÀÇ ¿¬±âµµ ÈÇ¸¢ÇÏ´Ù, º¼¸¸ÇÑ ÀÌÀ¯°¡ ÃæºÐ  ",1,0,0
34,2017.11.29,10,"¿µÈ­ ¼Ó µîÀåÀÎ¹°µéÀÇ ¿¬±â, ½ºÅä¸®, À½¾Ç, ºÐÀ§±â µîµî ¸ðµÎ ¸¸Á·½º·¯¿ü³×¿ä ½Ã»çÈ¸·Î ¾ÕºÎºÐ¹Û¿¡ ¸øºÁ¼­ »¡¸® µÚ¿¡ º¸°í½Í¾î¿ä~ ¿À´Ã Åð±ÙÇÏ°í º¸·¯°¡·Æ´Ï´Ù^  ",1,0,0
35,2017.11.29,10,°­ÇÏ´Ã ¿¬±â ÀßÇÏ´Â°Ç ¾Ë°í ÀÖ¾ú´Âµ¥ ±è¹«¿­µµ »ó´çÇÏ³×¿ä¤¾  ,1,0,0
36,2017.11.29,10,±ò°Ô ¾ø´Â ¿µÈ­¿´´Ù. ±¦ÂúÀ½  ,1,0,0
37,2017.11.29,10,¹Ï°íº¸´Â ¹è¿ì¿Í ¹Ï°íº¸´Â ¹è¿ìµéÀÇ Á¶ÇÕ.  ,1,0,0
38,2017.11.29,10,¹è¿ìµéÀÌ Àß»ý°Ü¼­°¡ ¾Æ´Ï¶ó ÀÌ ¿µÈ­ ÁøÂ¥ Èï¹ÌÁøÁøÇÕ´Ï´Ù!¤»¤»  ,1,0,0
39,2017.11.29,8,»ç¼­ÇãºÃ´Âµ¥ ÁøÂ¥ °£¸¸¿¡ ÂÌ±êÇÑ ½º¸±·¯º»°Í°°´Ù ÇÑ±¹¿µÈ­¸¹ÀÌ ¹ßÀüÇß³×  ,1,0,0
40,2017.11.29,1,À½..ÀÌ°Å º°·ÎÀÓ...¤»  ,1,0,0
41,2017.11.29,9,Àç¹Õ°Ô”fÀ½  ¿¬±âÂ¿´õ¶ó  ,1,0,0
42,2017.11.29,10,"½Ã»çÈ¸´Ù³à¿Ô½À´Ï´Ù. ¿¬±â, À½¾Ç ´Ù ÁÁ½À´Ï´Ù. ±è¹«¿­ ÀÎ»ýÀÛ! ±è¹«¿­ ¿¬±â°¡ ÀÌ·± Á¤µµ¿´´ÂÁö ±ô³îÇß¾î¿ä~  ",1,0,0
43,2017.11.29,1,»·ÇÑ¹ÝÀü...º°·Î...  ,1,0,0
44,2017.11.29,10,ÀÇ»ç¾ç¹Ý... µ·ÀÌ¾øÀ¸¸é Áý¿¡ ¹æ °³¼ö¸¦ ÁÙÀÌÁö »ç¶÷¼ö¸¦ ÁÙ¿©¹ö¸®³×....  ,1,0,0
45,2017.11.29,10,¿ä±Ù·¡ ÃÖ°íÀÇ ¿µÈ­¶ó°í ÀÚºÎÇÕ´Ï´Ù  ,1,0,0
46,2017.11.29,10,¿Í Áö±Ý º¸°í ³ª¿Ô´Âµ¥ °³¼Ò¸§³¢Ä£´Ù..¿¬Ãâ ¿¬±â ¹ÝÀü »ï¹ÚÀÚ ¿ÀÀúµû¸® ¿ÀÀúµû...°­ÃßÇÕ´Ï´Ù!!  ,1,0,0
47,2017.11.29,10,ÁøÂ¥»ý°¢º¸´Ù ÈÎ¾ÀÀç¹Õ´ø¿µÈ­ ÃÖ°í¿´´Ù  ,1,0,0
48,2017.11.29,10,ÀåÇ×ÁØ °¨µ¶ ÀÎ»ýÀÛÀÌ³×¿ä °­¹«¿­ µÑ´Ù ¿¬±â³Ê¹«ÀßÇÔ ÀÌ·±Àå¸£ º°·Î ¾ÈÁÁ¾ÆÇÏ´Âµ¥ Á¤º¸¾øÀÌ °¬´Ù°¡ ¸ôÀÔÇØ¼­ÀßºÃ¾î¿ä  ,1,0,0
49,2017.11.29,10,ÀÏ´Ü Æ÷½ºÅÍºÎÅÍ ±Â±Â±Â!!!  ,1,0,0
50,2017.11.29,9,¹ÝÀüÀÇ ¹ÝÀüÀÌ ¼Ò¸§ µ¸À½ ¿¬±â Â¿°í ²À º¸±æ ¹Ù¶÷  ,1,0,0
51,2017.11.29,10,¹üÁËµµ½Ã¸¦ ÀÌÀº ¸íÀÛÀÌ´Ù.ÇÑ¹ø ´õº¸°í ½Í³×¿ä  ,1,0,0
52,2017.11.29,10,°ü¶÷°´¿ª½Ã ¹Ï°íº¸´Â °­ÇÏ´Ã! ±â´ë¾ÈÇÏ°íºÃ´Âµ¥ ¹è¿ìµé ¿¬±â¿¡ °¨ÅºÇÏ¸é¼­ ºÃ³×¿ä  ,1,0,0
53,2017.11.29,10,"°­ÇÏ´Ã, ±è¹«¿­ µÎ ¹è¿ìÀÇ ¿¬±â´ë°á°ú ½Å¼±ÇÑ ÇÃ·Ô... ±â´ë ÀÌ»óÀÌ¾ú½À´Ï´Ù!  ",1,0,0
54,2017.11.29,10,°ü¶÷°´¿Í ¸ôÀÔ°¨Àº ÁøÂ¥ ´ë¹Ú ¤»¤»¤»¤» ÈÄ¹ÝºÎ°¡ Áö·çÇÒ»· ÇßÀ¸³ª ¹ÝÀüÀÌ ³ª¿À¸é¼­ ±äÀå°¨ ¿Ã¶ó°¡¼­ Àç¹Õ¾úÀ½  ,1,0,0
55,2017.11.29,10,°ü¶÷°´°­ÇÏ´ÃÀÇ ¼±ÇÑ ¾ó±¼ÀÌ ÀÌ·¸°Ô ¹Ù²ð¼öÀÖ´Ù´Ï... ±è¹«¿­ÀÇ ¼­´ÃÇÑ ¿¬±âµµ ÀÎ»óÀûÀÌ¾ú´Ù!  ,1,0,0
56,2017.11.29,10,"°ü¶÷°´°­ÇÏ´ÃÀº ¿ø·¡ ¿¬±â ÀßÇÏ´Â°Å ¾Ë°í ÀÖ¾ú´Âµ¥, ±è¹«¿­ÀÌ ¿ø·¡ ÀÌ·¸°Ô ¿¬±â¸¦ ÀßÇß³ª  ",1,0,0
57,2017.11.29,10,°ü¶÷°´°­ÇÏ´Ã°ú ±è¹«¿­ÀÇ ¿¬±â¿Í ÇÔ²² ³»³» ±äÀåÇÏ°Ô ¸¸µå´Â ¿¬ÃâÀÌ ÁÁ¾Ò´Ù. ÀåÇ×ÁØ °¨µ¶ ¿Ö ÀÌÁ¦¼­¾ß ¿µÈ­¸¦ Âï¾ú´ÂÁö.. ¾ÕÀ¸·Î ±×°¡ ¸¸µå´Â ¿µÈ­°¡ ±â´ëµÈ´Ù.  ,1,0,0
58,2017.11.29,10,°ü¶÷°´±è¹«¿­À» ´Ù½Ã º¸°ÔµÈ ¿µÈ­!! °­ÇÏ´ÃÀº ¸»ÇÒ ÇÊ¿äµµ ¾ø°í!!! ¿¬±â·ÂÀÌ ½ºÅ©¸°¿¡ ²ËÃ¡´õ¶ó ¤§¤§  ,1,0,0
59,2017.11.29,10,°ü¶÷°´º¸´Â ³»³» ¹ÝÀüÀÇ ¿¬¼Ó! °­ÇÏ´Ã/±è¹«¿­ÀÇ ¿¬±â´Â ´ë¹Ú! ±è¹«¿­ÀÇ Àç¹ß°ßÀÌ¶ó°í ¸»ÇÏ°í ½Í´Ù  ,1,0,0
60,2017.11.29,9,¿¹°íÆí º¸°í ¾à°£ °Ù¾Æ¿ô? ±× ´À³¦ ÀÖ¾ú´Âµ¥ ¿µÈ­µµ ±äÀå°¨ ÀÖ°í º¼¸¸ÇÕ´Ï´Ù~~~  ,1,0,0
61,2017.11.29,10,°ü¶÷°´º¸´Â ³»³» ±Ã±ÝÇØÁ®¼­ ±äÀåÀ» ³õÀ»¼ö°¡ ¾ø¾úÀ½. °³ºÀÀÛ Áß¿¡ ³ª¿À¸é¼­ ¸¸Á·µµ°¡ ³ôÀº ¿µÈ­! ¹º°¡ ¸Ô¸ÔÇÔµµ ÀÖ°í ¿µÈ­Àû Àç¹Ì´Â ´Ù °®Ãáµí  ,1,0,0
62,2017.11.29,10,°ü¶÷°´ÀÏ´Ü ÁøÂ¥ °£¸¸¿¡ º¸´Â Á¦´ë·Î ½º¸±·¯°í Ãß¿î³¯ º¸´Ï±î ´õ Ãß¿öÁü¤»¤»¤» ±è¹«¿­ ´ëÁ¸Àß ÁøÂ¥ ÀÌ·¸°Ô Àß»ý±äÁÙÀº ¶Ç ¸ô¶ú³× Á¸Àßµé+¼¶¼¼ÇÑ ºÐÀ§±â+¿©¿î³²´Â °á¸»  ,1,0,0
63,2017.11.29,10,°ü¶÷°´?ÇÑ±¹¿¡¼­µµ ÀÌ·± ½º¸±·¯°¡ °¡´ÉÇÏ´Ù´Ï...°¨ÅºÇß½À´Ï´Ù. °Ù¾Æ¿ô Àç¹ÌÀÖ°Ô ºÃ´Âµ¥ °Ù¾Æ¿ôÀº Á¤ÀûÀÎ ´À³¦ÀÌ¶ó¸é ±â¾ïÀÇ ¹ãÀº ½º¸±·¯ + ¿À¶ô°Å¸®µµ Æ÷ÇÔµÈ ¼±¹°¼¼Æ®°°Àº ´À³¦ÀÌ¶ö±î..ÀåÇ×ÁØ°¨µ¶´Ô 1³âµ¿¾È ½Ã³ª¸®¿À ÀÛ¾÷ÇÏ¼Ì´Ù´õ´Ï¸¸ ´ë¹ÚÄ¡¼Ì³×¿ä. Àç ¿¹¸Å°¢ÀÔ´Ï´Ù!!  ,1,0,0
64,2017.11.29,10,°ü¶÷°´°­ÇÏ´Ã ¹ÌÃÆ³Ä°í¤Ð¤Ð¤Ð ¿¬±â¶§¹®¿¡ ¾ÆÁ÷µµ ¼Õ¿¡¼­ ¶¡³ª´Â ±âºÐÀÌ³×¿ä. ÀÌ°Ç ÁøÂ¥ ÇÑ ¹ø ´õºÁ¾ß°Ú¾î¿ä.  ,1,0,0
65,2017.11.29,10,´©°¡ ¹®Á¦ÀÎÁö ¾Ë ¼ö ¾ø´Â µÎ »ç¶÷ÀÇ ¿¬±â°¡ Á¤¸» ´ë´ÜÇß½À´Ï´Ù  ,1,0,0
66,2017.11.29,5,¿ëµÎ»ç¹Ì.. ¿¹°íÆíÀÌ ´ÙÇß´Ù..  ,1,0,0
67,2017.11.29,10,ÀÎ°£ÀÇÈ£±â½ÉÀ¸·Î ÀÏ¾î³­ »ç°ÇÀÇ ºñ±Ø ½ÉÀå ²Ë ºÎ¿©Àâ°í ºÁ¾ßÇßÀ½..  ,1,0,0
68,2017.11.29,10,°ü¶÷°´°¡Àå ¾È¶ôÇØ¾ßÇÏ´Â °¡Á¤¾È¿¡¼­ÀÇ ½º¸±·¯¹°ÀÌ±â¿¡ ´õ ¼¶¶àÇÏ°í Èï¹Ì·Î¿ü½À´Ï´Ù~~ÃÊ¹Ý¿¡ ºñ¹ÐÀÇ ¹æÀÇ ¹ÝÀüµµ Ãæ°ÝÀûÀÌ°í °­ÇÏ´ÃÀº ¸»ÇÒ°Í¾ø°í °­¹«¿­ÀÇ Àç¹ß°ßÀ» ÇÏ¿´½À´Ï´Ù ³Ê¹«³Ê¹« ÃßÃµÇØ¿ä º¹¼±À» ´Ù½Ã º¸°í½Í¾î¼­ ÇÑ¹ø ´õ ºÁ¾ß°Ú³×¿ä~  ,1,0,0
69,2017.11.29,10,"ÀüÇô »ý°¢Áöµµ ¸øÇÑ ÇÃ·Ô¿¡ ´çÈ² ÇßÀ» Á¤µµ·Î Ãæ°ÝÀûÀÎ ¿µÈ­¿´¾î¿ä, ÆÛÁñÀÌ ÇÏ³ªÇÏ³ª ¸ÂÃçÁö´Â ¼ø°£ Äè°¨ÀÌ ¤¾  ",1,0,0
70,2017.11.29,10,°ü¶÷°´¿À·£¸¸¿¡ ½ÉÃëÇØ¼­ ¿µÈ­¸¦ º» °Í °°¾Æ¿ä. ¿¬±âÀÚµéÀÇ Áø½ÉÀÌ ´À²¸Áö´Â ¿¬±â¸¦ °¨»óÇÑ°Í°°¾Æ ±â»¼½À´Ï´Ù^^  ,1,0,0
71,2017.11.29,10,ÃÖ±Ù º» ½º¸±·¯ Áß¿¡ °¡Àå ½Å¹ÚÇß´ø °Í °°½À´Ï´Ù  ,1,0,0
72,2017.11.29,10,°­ÇÏ´Ã ¤Ð¤Ð¤Ð ÀÌ·¸°Ô¶óµµ º¼ ¼ö ÀÖ¾î¼­ ÁÁ¾Ò´ç¤Ð¤Ð¤Ð ¹«¼·±äÇßÁö¸¸.¤»  ,1,0,0
73,2017.11.29,10,°ü¶÷°´³¡±îÁö ±äÀå°¨À» ³õÀ» ¼ö ¾ø¾ú´ø ½º¸±·¯... ±²ÀåÈ÷ »õ·Î¿î ½º¸±·¯¶ó´Â »ý°¢ÀÌ µé¾ú´Âµ¥ ÀåÇ×ÁØ °¨µ¶´ÔÀÌ ÀÌ¸¦ °¥°í ¸¸µå½Å °Í °°Àº ´À³¦¤»¤» ±è¹«¿­ ¹è¿ì°¡ ¿¬±â¸¦ ÀÌ·¸°Ô ÀßÇÏ´ÂÁö »õ»ï ´À³¦  ,1,0,0
74,2017.11.29,9,ÀÌ·¸°Ô±îÁö ±äÀåÇÏ¸é¼­ º» ÇÑ±¹ ¿µÈ­´Â ¿À·£¸¸..  ,1,0,0
75,2017.11.29,10,°ü¶÷°´¹Ï°í º¸´Â ±è¹«¿­ °­ÇÏ´Ã!!!! ½ÉÀå ÂÌ±êÇß³×¿ä  ,1,0,0
76,2017.11.29,6,½Ã»çÈ¸·Î ºÃ´Âµ¥.... ³Ê¹« Á¤½Å¾ø°í ÀÚ±ØÀûÀÌ°í È¥¶õ½º·´´Ù.... ¿©ÀÚµéÀº ±è¹«¿­ °­ÇÏ´Ã ³ª¿À´Ï±î ±×°Í¸¸À¸·Î ÁÁ¾ÆÇÏ´õ¶ó... ¿µÈ­¸¸À¸·Ð ¿µ...  ,1,0,0
77,2017.11.29,10,°ü¶÷°´ÁøÂ¥ ½Ç¸Á½ÃÅ°Áö ¾Ê´Â´Ù...±¹¹Î¹è¿ì °­ÇÏ´Ã.... È¥ÀÚ ºÃ´Âµ¥ ´ÙÀ½¿¡ ³²ÀÚÄ£±¸ µ¥¸®°í ´Ù½Ã ÇÑ ¹ø ´õ °¡¾ß°Ú´Ù ¾Æ Âü ³²ÀÚÄ£±¸°¡ »ý°Ü¾ß°Ú³×<-ÆÜ!  ,1,0,0
78,2017.11.29,10,½º¸±¸¸Á¡>.< °­±ºÀÌ ¼±¤¼³¼ÇÑ ÀÌÀ¯°¡ ÀÖ¾ú±º¿ä!  ,1,0,0
79,2017.11.29,10,°ü¶÷°´ÇÑÂüÀüºÎÅÍ ±â´ëÇÏ°íÀÖ´ø ¿µÈ­!! ÀåÇ×ÁØ °¨µ¶´ÔÀÌ ¾öÃ» °øµéÀÌ¼Ì´Ù´Â°Ô ¿Ïº®ÇÏ°Ô ´À²¸Áü.. ±äÀå¿¡ ±äÀåÀ» ´õÇØ¼­ º¸´Â³»³» ³¡±îÁö ¿Ïº®Çß´ø ¿µÈ­  ,1,0,0
80,2017.11.29,10,°ü¶÷°´°­ÇÏ´Ã°ú ±è¹«¿­ÀÇ Á¶ÇÕÀº Áø¸®¿´´Ù.... Á¤¸» º¸°í½Í¾ú´ø ¿µÈ­¿´´ø ¸¸Å­ ±â´ëµµ ÄÇ´Âµ¥ ±â´ë ÀÌ»óÀ¸·Î ½Å¼±ÇÏ°í Àç¹ÌÀÖÀ½!!!  ¿µÈ­ ³»³» ±äÀåÀ» ´ÊÃßÁö ¸øÇÏ°í ÁýÁßÇØ¼­ º¼ ¼ö´Â Â¯Â¯ ¿µÈ­!  ,1,0,0
81,2017.11.29,10,ÃÊ¹ÝºÎÅÍ ½ÉÀå ºÎ¿©Àâ°Ô µÉ°Ì´Ï´Ù ¿©·¯ºÐ..  ,1,0,0
82,2017.11.29,10,ÀÌ·¸°Ô ½ÉÀå ÂÌ±êÇØÁö´Â ½º¸±·¯ ¾ó¸¶¸¸ÀÌ³Ä  ,1,0,0
83,2017.11.29,10,¿ª½Ã °­ÇÏ´Ã. ¿µÈ­º¸´Â ´«ÀÌ Å¹¿ùÇÏ´Ù´Â°É ¶Ç ÇÑ¹ø ´À³¤´Ù. ±ºÀÔ´ë·Î ¹«´ëÀÎ»ç¿¡¼­ ¸øº»°Ô ¾Æ½±  ,1,0,0
84,2017.11.29,10,°ü¶÷°´°­ÇÏ´Ã ¿¬±â ´ë¹Ú. ±º´ë Àß ´Ù³à¿Í~ ´Ù³à¿Í¼­ ´Ù½Ã ¸¸³ª ¤Ì¤Ì!!  ,1,0,0
85,2017.11.29,10,ÀÇ¿Ü·Î °­ÇÏ´Ãº¸´Ù ±è¹«¿­ÀÌ ´õ ´«¿¡ ¶ç¾úÀ½  ,1,0,0
86,2017.11.29,10,ÀÚ±ØÀûÀÌ°Å³ª ÀÜÀÎÇÑ Àå¸éÀÌ ¾ø´Âµ¥µµ ½º¸±ÀÌ ¾öÃ»³ª´Ù..  ,1,0,0
87,2017.11.29,10,°ü¶÷°´³Ê¹« ¿À·¡±â´Ù·Á¼­ ¹æ±Ý °³ºÀÇÏÀÚ¸¶ÀÚ º¸°í³ª¿Ô´Âµ¥ ÁøÂ¥ ³Ê¹« ±äÀå°¨ ³ÑÄ¡°Ô ºÃ¾î¿ä  ´ë¹Ú..ÁøÂ¥ °­ÇÏ´Ã ±è¹«¿­ ¿¬±â ¹ÌÄ£°Å°°¾Ò¾î¿ä ¿ÏÀü Àç¹Õ°Ô ºÃ½À´Ï´ç~  ,1,0,0
88,2017.11.29,7,Á¶Á¶¿µÈ­·Î ºÃ´Âµ¥ ¹ÝÀüÀÖ´Â ¿µÈ­¿´½À´Ï´Ù °³¿¬¼ºÀÌ Á»  ºÎÁ·ÇÏ°í ¾ïÁö°¡ ÀÖÁö¸¸ ³ª»ÚÁö¾Ê¾Ò¾î¿ë¤¾  ,1,0,0
89,2017.11.29,10,ÀåÇ×ÁØ°¨µ¶ ÀÌ¹ø¿¡ Ä®°£ µí. ¹ÝÀü Àå³­¾Æ´Ô. ¿µÈ­ ºÐÀ§±â¶û »ç¿îµå´Ù Àß ¾î¿ï¸².  ±×¸®°í °©ÅöÆ¢ ¼Ò¸§Àå¸é±îÁö. °Å±â¿¡ °­ÇÏ´ÃÀÇ °øÆ÷¿¡ ¶°´Â ¿¬±â¶û ±è¹«¿­ °¨Á¤¼±ÀÌ Àå³­¾Æ´Ñ¿µÈ­. °³ÀÎÀûÀ¸·Î ÇÑ¹ø ´õ º¸·¯°¥ ¿¹Á¤!  ,1,0,0
90,2017.11.29,10,°ü¶÷°´ÇÏ..µåµð¾î ºÃ´Ù ¤Ð¤Ð ¿¬±â¸ç ½ºÅä¸®¸ç ³Ê¹« ÁÁ¾Æ¿ä ¤Ð¤Ð  ,1,0,0
