index,time,score,reple,1st_week,2st_week,3st_week
11,2015.10.22,8,Æò·Ð°¡ ÆòÁ¡µµ ÀÖ¾î¾ß Âü°í°¡ µÇÁÒ..±Ùµ¥ Àú·¸°Ô ¶á±Ý¾øÀÌ  3Á¡ ³¯¸®¸é¼­ ÀÌ»óÇÑ Æò ¾²´Â °Ç °Å¸£¸é µÇÁÒ.  ,1,0,0
12,2015.10.22,9,½Ã°£¿µÈ­ Áß¿£ ½ºÅä¸®°¡ °¡Àå Å¬¸®¾î. ±äÀå°¨µµ ±Â. ²ÞÀÌ¶ó°í »ý°¢ÇÒ¼öÀÖ´Â Àå¸éÀÌ ÀÖ±äÇßÁö¸¸ ¾ÕµÚ ÀÌÇØµµ°¡ ÀÖ´Â »ç¶÷µéÀÌ¶ó¸é Àý´ë ±×¸® »ý°¢ÇÏÁö ¾ÊÀ»µí. ¾Æ½¬¿î ¸éÀº ¸ðµç ¿µÈ­¿¡¼­ ÀÖ´Â°Å¶ó ÀÌÁ¤µµ¸é 9000¿ø ¾Æ±õÁø ¾ÊÀ»µí.  ,1,0,0
13,2015.10.22,10,³ª ¿ÏÀü Àç¹ÌÀÖ´øµ¥... ¿À·£¸¸¿¡ ÇÑ¹ø´õ º¸°í½Í´Ù  ,1,0,0
14,2015.10.22,10,Á¤¸» ±ôÂ¦±ôÂ¦ ³î¶ó¸ç ±äÀåÇÏ¸é¼­ ºÃ¾î¿ä~Ãß°Ý¾ÀÀÌ Á¤¸» ¾Ð±Ç!!!!  ,1,0,0
15,2015.10.22,2,¾î¼³ÇÁ°í ¾ïÁöºÎ¸°´Ù?  ,1,0,0
16,2015.10.22,10,º¼¿µÈ­¾ø¾î¼­ ÀÌ°ÅºÁ¾ß°Ú´Ù .  ,1,0,0
17,2015.10.22,10,¿Í.. ÀÌ°Å ÃÖ°í...¤¾¤¾  ,1,0,0
18,2015.10.22,8,³­ Æò·Ð°¡ »õ³¢µéÀÌ ¸¸µç ¿µÈ­ ÇÑ¹ø º¸°í½Í³×  ,1,0,0
19,2015.10.22,10,ÇÒ¸®¿ìµå ¿µÈ­¿´À¸¸é Á»´õ Àç¹ÕÀ»ÅÙµ¥ ¿ì¸®³ª¶ó¿¡¼­ ÀÌÁ¤µµ ³ª¿ÔÀ¸´Ï ±×·¡µµ º¼¸¸ÇÔ  ,1,0,0
20,2015.10.22,10,Æò·Ð°¡ÀÇ ÆòÁ¡À» Æò°¡ÇÏ´Â ¸Þ´º·ê ¸¸µé¶ó...¾Æ¹«¸»ÀÌ³ª Áö²¬ÀÌÁö ¸øÇÏ°Ô...  ,1,0,0
21,2015.10.22,10,½Ã»çÈ¸º¸°í¿Ô´Âµ¥ °£¸¸¿¡ Àç¹ÌÀÖ´Â¿µÈ­°°´Ù±äÀå°¨ ÃÖ°í  ,1,0,0
22,2015.10.22,9,¿µÈ­´Â ¾ÆÁ÷ ¾È ºÃÁö¸¸ ¾¾³× 21 ÀÌ¿ëÃ¶ ¾¾ °¨µ¶ÇÏ°í ¹è¿ìµéÇÑÅ× µ· ºô·ÁÁÖ°í ¸ø ¹ÞÀº °Å ÀÖ¾î¿ä? ÀÌ·± Æò°¡´Â ½Ã´ÏÄÃÇÏÁöµµ ±×·²µíÇÏÁöµµ ±Ù»çÇÏÁöµµ ¾Ê¾Æ¿ä. ³ªÀÌ ¸ÔÀ»¸¸Å­ ¸Ô¾úÀ¸¸é °´±â Á» Àû´çÈ÷ ºÎ¸®°í ÀÎ°ÝÀûÀ¸·Î ÆòÇÏ´Â ¹ý Á» ¹è¿ì½ÃÁÒ.  ,1,0,0
23,2015.10.22,1,¼ÕÇöÁÖ ¿µÈ­ ÀÌÁ¨ º°·Î´Ù  ,1,0,0
24,2015.10.22,4,¾Æ ¼ÖÁ÷È÷ ÄÁ¼Á¸»°í´Â Ç×»ó ¸¸µå´Â °ø½Ä¿¡ ´ëÀÔÇÑ°Å °°¾Æ¼­ ¾Æ½¬¿ü½À´Ï´Ù. ½ÃÁ¾ÀÏ°ü µÎ±¸µÎ±¸ ¼Ò¸®·Î¸¸ µµ¹èµÇ¾î ÀÖ´Â »óÅõÀû °á¸»Àº Á¤¸» ÀÌÁ¨ Áú¸®³×¿ä  ,1,0,0
25,2015.10.22,10,¹Ï°í º¸´Â ¼ÕÇöÁÖ ¿ª½Ã ±»!  ,1,0,0
26,2015.10.22,5,°ü°´µéÀÇ ´«³ôÀÌ¸¦ ³Ê¹« ¹«½ÃÇÑ ¼³Á¤µéÀÌ ¸¹ÀÌ ¾Æ½¬¿ü´Ù. ¿äÁò ¿µÈ­µéÀÌ ±×Àú ±×·± Àç¹Ì¸¸ ÁØ´Ù°í ÇØµµ ÀÌ·± µÇÇ®ÀÌ´Â Á» º°·Î  ,1,0,0
27,2015.10.22,10,Àç¹Õ¾ú´ø ¿µÈ­¿´´Ù Á¹ÀëÀÌ¿´´Ù  ,1,0,0
28,2015.10.22,1,³Ê¹« ºñ½ÁÇÑ Á¾·ùÀÇ ¿µÈ­°¡ ¸¹³×¿ä.  ,1,0,0
29,2015.10.22,1,ÇÁ¸®Äö½Ã Â¦Åü -_-;  ,1,0,0
30,2015.10.22,10,¿À´Ã °³ºÀÇÏ´Â ÇÑ±¹¿µÈ­ ¼¼Æí Áß °¡Àå ±â´ëµÇ´Â ¿µÈ­  ,1,0,0
31,2015.10.22,7,"°ü¶÷°´¾Æ½±³×¿ä. ±â´ë¸¦ ¸¹ÀÌ Çß´Âµ¥...¾ïÁö½º·´°í Çö½ÇÀûÀÌÁö ¸øÇÕ´Ï´Ù. ¼ÕÇöÁÖ,¾öÁö¿ø,¹è¼º¿ì ¿¬±â´Â »ì¾ÆÀÖ¾î¿ä.  ",1,0,0
32,2015.10.22,2,ÀÌÁ¦ Á» ¹Ì¾ÈÇØ ÇØ¾ß µÈ´Ù°í º»´Ù. ¼ÕÇöÁÖ È°¿ë¹ý ±×¸¸ ÇØ¶ó .±×µµ Á×¿©¹ö¸° ¿µÈ­  ,1,0,0
33,2015.10.22,1,¼ÕÇöÁÖÀÇ ½º¸±·¯ ÀÌÁ¦´Â Áö°ã°í ½Ä»óÇÏ´Ù.¼ÕÇöÁÖ ¿ØÁö À¯Åë±âÇÑ ´Ù µÈ ´À³¦ÀÌ µç´Ù  ,1,0,0
34,2015.10.22,6,ÀÌ ¿µÈ­´Â Áý¿¡¼­ ¸¸³ªº¸¼¼¿ä!  ,1,0,0
35,2015.10.22,10,°³ÂÀ;; ÀÎ°úÀ² °ü·Ã ³»¿ë  ,1,0,0
36,2015.10.22,1,ÀÀ ±×·¡ ÀÀ ±×·¡ ÀÀ ±×·©ÀÀ±×·¡  ,1,0,0
37,2015.10.22,10,"´Ü¼øÈ÷ °Á °ú°Å·Î µ¹¾Æ°¡¼­ ¾Æ³» µÇ»ì¸®´Â ¾ê±äÁÙ ¾Ë¾Ò´Âµ¥, ¿Í ÁøÂ¥ Àç¹Õ´Ù ÇÑ½Ãµµ ¾È½ÉÇÒ ¼ö ¾ø´Ù.  ",1,0,0
38,2015.10.22,7,ÇÁ¸®Äö½Ã ÇÑ±¹ ¸®¸ÞÀÌÅ©ÀÛ?¹º°¡ Â«»ÍµÈ´À³¦  ,1,0,0
39,2015.10.22,1,º°ÇÏ³ªµµ¾Æ±î¿ö.¿¡ÈÞ  ,1,0,0
40,2015.10.22,10,°³²ÜÀë ¤»¤»¾Ï»ìº¸´Ù ÈÎ ³´´Ù  ,1,0,0
41,2015.10.22,10,¿ª½Ã ¹Ïº¸ ¼ÕÇöÁÖ. Æò·Ð°¡ Æò µûÀ© ½Å°æ ¾È¾¸  ,1,0,0
42,2015.10.22,4,ÁÖÀÎ°øÀÌ ¼ú¸Ô°í ²Þ²Ù´Â ¿µÈ­¼úÀ» Àû´çÈ÷ ¸¶¼Å¾ßµÈ´Ù;;  ,1,0,0
43,2015.10.22,7,°ü¶÷°´Àß º¸´Ù°¡ °á¸»ÀÌ Á» ¾Æ½¬¿ü¾î¿ä ¤Ð ÇÑ±¹¿µÈ­µéÀÌ ´ëÃ¼·Î ¿Ü±¹¿µÈ­µé°ú Ä÷¸®Æ¼ Â÷ÀÌ°¡ ÀÌ·± µðÅ×ÀÏ¿¡¼­ Á¶±Ý¾¿ ¶³¾îÁü ¤Ð¤Ð  ,1,0,0
44,2015.10.22,7,°ü¶÷°´°á°ú´Â Çã¹«ÇßÁö¸¸ ½ºÅä¸®´Â Áö·çÇÏÁö ¾Ê°í º¼¸¸Çß¾î¿ä ÇöÁÖ¾ÆÀú¾¾ ¿¬±âÁ¤¸» Áöµ¥·Î³×¿ä ¾ÆÀú¾¾°¡ ÀÌ¿µÈ­ »ì¸®¼ÌÀ½ ¤»  ,1,0,0
45,2015.10.22,10,±»±» Àç¹Õ¾î¿ä!²Àº¸¼¼¿ä  ,1,0,0
46,2015.10.22,1,½Ã»çÈ¸·Î °³ºÀÇÏ±âÀü¿¡ ºÃ´Âµ¥ ÁøÂ¥ Áö·çÇß´Ù Àç¹Ì¾ø¾úÀ½  ,1,0,0
47,2015.10.22,6,"¼û¹Ù²ÀÁú, ¾ÇÀÇ¿¬´ë±â, ´õÆù ¿¬±â´Â ¶È°°Àºµ¥  ´õÆùÀÌ Á¦ÀÏº°·Î³×¿ä  ",1,0,0
48,2015.10.22,10,¹«ÀÇ½Ä¿¡ Á¸ÀçÇÏ´Â »îÀÇ ´Ù¸¥ ¹öÀü  ,1,0,0
49,2015.10.22,8,ÇÏ.. ¸¸Á·ÇÑ´Ù ÁøÂ¥  Ä¡¿Ü¹ý±Çº¸´Ù ÁÁÀ¸´Ï±ñ µÈ°Å¾ß  ,1,0,0
50,2015.10.22,7,ÃÊ¹Ý¿¡´Â ±äÀå°¨ÀÖ°í ½º¸±ÀÖ¾ú´Âµ¥ Áß°£ºÎÅÍ ³»¿ëÀÌ Á¡Á¡ »êÀ¸·Î°¡³×¿ä  ¾ïÁö·Î Â¥¸ÂÃß´Â ´À³¦ÀÌ µé¾ú³×¿ä  ,1,0,0
51,2015.10.22,10,ÆòÁ¡º¸°í ±â´ë¾ÈÇÏ°í ºÃ´Âµ¥ ¿ÏÀü ²ÜÀë~!  ,1,0,0
52,2015.10.22,10,±â´ë¾øÀÌ ºÃ´Âµ¥  Àç¹Õ¾î¿ä~~~  ,1,0,0
53,2015.10.22,10,"¿Í Àå³­ ¾Æ´Õ´Ï´Ù ¤¾ ÆòÁ¡ÀÌ »ý°¢º¸´Ù ³·ÀºÀÌÀ¯¸¦ ¸ð¸£°Ú³×¿ä ~ ´Ùµé ºñ½ÁÇÑ ´Ù¸¥ Àå¸£ ¿µÈ­¶û ºñ±³ÇÏ¸é¼­ º¸½Å°ÇÁö,,, ±×³É  ÀÌ ¿µÈ­¿¡¸¸ ¸ôÀÔÇÑ´Ù¸é ÃÖ°íÀÇ ¿µÈ­ÀÔ´Ï´Ù. ¹Ï°íº¸´Â ¼ÕÇöÁÖ!! ¸Ó¸®¾²¸é¼­ ºñ±³ÇÏ¸é¼­ º¸Áö ¸¶¼¼¿ä~ ±×³É ¿µÈ­¸¸ º¸¼¼¿ä!!  ",1,0,0
54,2015.10.22,10,¹Ï°í º¸´Â ¼ÕÇöÁÖ ¸»µé ¸¹Àºµ¥ °³ÃëÀÏ»Ó  ,1,0,0
55,2015.10.22,10,"ÆòÁ¡ ¿ÖÀÌ·¯Áö... ¾öÃ» Àç¹Õ°Ô ºÃ¾î¿ä¼º³­ º¯È£»ç, Å½Á¤º¸´Ù ÈÎ Àç¹ÕÀ½!!!  ",1,0,0
56,2015.10.22,10,Áø½É Àç¹Õ¾î¿ä!!!°³ÃßÃµ!! ¸¶Áö¸·ÀÌ Á» ¾Æ½±Áö¸¸ Áø½É ²ÜÀë  ,1,0,0
57,2015.10.22,10,¹ÝÀüÀÌ ³Ê¹« Àç¹Õ½À´Ï´Ù º¸°í ³ª¿À ³Ê¹« ¹«¼­¿ò ¹è¼º¿ìºÐ ½Å½ºÆ¿·¯ÀÓ ³Ê¹« ¹«¼­¿ò  ,1,0,0
58,2015.10.22,5,°ü¶÷°´Á¹¸²  ÀÚ´Ù³ª¿È  ½º¸±ÀÌ º°·ç  ,1,0,0
59,2015.10.22,10,¿À·£¸¸¿¡ ÁÁÀº¿µÈ­ ÀÔ´Ï´Ù  ,1,0,0
60,2015.10.22,9,Áß°£Áß°£ ÅöÅö ÅÍÁö´Â Àç¹Ì°¡ ÀÖ´õ¶ó...Æ¯È÷ ±ÇÇõÀç....  ,1,0,0
61,2015.10.22,8,²ÜÀë!!! 114ºÐ ³»³» ½ÉÀåÂÌ±ê!!  ,1,0,0
62,2015.10.22,10,½º¸±³ÑÄ¡´Âµ¥ ¾Ë¹ÙµéÀÌ ÆòÁ¡ 1Á¡ÁÖ³×  ,1,0,0
63,2015.10.22,10,½º¸±ÀÖ°í ±äÀå°¨ÀÖ±¸ ÀëÀÖ¾ú¾î¿ä~  ,1,0,0
64,2015.10.22,10,º¸´Â³»³» ¹ÚÁø°¨³ÑÄ¡´Â ½º¸±·¯  ,1,0,0
65,2015.10.22,10,"½Ã»çÈ¸¿¡¼­ º¸°í ¿Â '´õ Æù'. ½º¸±¸¸Á¡, ¿¬±â·Â¸¸Á¡!!! ½Ã°£°¡´ÂÁÙ ¸ð¸£°í ±ôÂ¦±ôÂ¦ ³î·¡¸é¼­ º» ¿µÈ­. ¹üÀÎÀÌ »ý°¢º¸´Ù »¡¸® µîÀåÇØ¼­ ´çÈ²ÇßÁö¸¸ Å¸ÀÓ½½¸³ÀÌ¶ó´Â ÆÇÅ¸ÁöÀû ¿ä¼Ò¸¦ Àß °¡¹ÌÇÑ ¿µÈ­¶ó°í °µÀûÀ¸·Î »ý°¢ÇÔ  ",1,0,0
66,2015.10.22,10,¿À~~Àç¹ÌÀÖ³×¿ä~~¤¾°­ÃßÀÔ´Ï´Ù~~^^  ,1,0,0
67,2015.10.22,10,½ÉÀå ÂÌ±ê!!¤»¤» ¿¬±â¾ß ¸» ÇÒ°Íµµ ¾ø°í ³Ñ Àç¹Õ°Ô ÀßºÃ¾î¿ä  ,1,0,0
68,2015.10.22,1,¼ÕÇöÁÖ ÀÌÁ¦´Â »õ·Î¿öÁú¶§´Ù...  ,1,0,0
69,2015.10.22,10,º¸´Â³»³» ¿µÈ­¿¡ ÁýÁßµÇ°í ½º¸±°¨ÀÌ ³Ñ«‰´Ù  ,1,0,0
70,2015.10.22,10,"¼ÕÇöÁÖ ¾¾¶ó¼­ ¹Ï°í º¾´Ï´Ù. ÇÁ¸®Äö½Ã¶û ºñ½ÁÇÏ´Ù°í ÇÏ´Â ºÐµµ °è½Åµ¥,ºÐ¸íÈ÷ ´Ù¸¥Á¡µµ ÀÖ´Ù°í º¾´Ï´Ù.  ",1,0,0
71,2015.10.22,10,ºü¸¥ ½ºÇÇµå Àü°³¿Í ¼ÕÇöÁÖ¾¾ÀÇ °ÅÄ£¿¬±â°¡ µ¸º¸ÀÌ´Â À£¸ÞÀÌµå ¿µÈ­  ,1,0,0
72,2015.10.22,9,"ÆÇÅ¸Áö ½º¸±·¯¶ó´Â Àå¸£°¡ ½Å¼±ÇÏ°í ¶ÇÇÑ Ç®¾î°¡´Â °úÁ¤ÀÌ Áö·çÇÏÁö ¾Ê¾Æ ³Ê¹« ÁÁ¾Ò½À´Ï´Ù. ¹è¿ìµéÀÇ ¿¬±â´Â È£ÈíÀÌ Àß ÀÌ¾îÁ®¼­ ¹ÏÀ½ÀÌ °¡±â¿¡ ÃæºÐÇß°í, Àü ¾ÆÁÖ ¸¸Á·ÇÏ°í ºÃ½À´Ï´Ù. ¿µÈ­¸¦ º¸¸é¼­ ¿Ö ´Ù¸¥ ¿µÈ­¿Í ºñ±³ÇØ¼­ Àç¹Ì¸¦ ¹Ý°¨½ÃÅ°´ÂÁö ¾Ë¼ö°¡ ¾ø³×¿ä.  ",1,0,0
73,2015.10.22,10,±äÀå°¨ ÀÖ°í Àç¹Õ½À´Ï´Ù. ¿À·§¸¸¿¡ º¼¸¸ÇÑ ÇÑ±¹Çü ½º¸±·¯³×¿ä~  ,1,0,0
74,2015.10.22,7,ÇöÁÖÇü ¸Å¹ø ºñ½ÁÇÑ ¿ªÇÒÁö°Ü¿ö¿ä~ ¿¹Àü   ÁÖÁ¤³²½ÃÀýÀÌ ±×¸®¿ö¿ä¤Ð¤Ð  ,1,0,0
75,2015.10.22,9,¸íºÒÇãÀüÀÎ ¼ÕÇöÁÖ!! ¿ª½Ã ¿µÈ­ º¼¸À ³­´Ù.  ,1,0,0
76,2015.10.22,9,¼ÕÇöÁÖ¼±¹è´ÔÀÇ¿¬±â³Ê¹«¸ÚÁý´Ï´Ù.¿ì¸®³ª¶ó¿¡¼­ ½º¸±·¯°¡ ¾ó¸¸Å­ÀÏ±îÇÏ°íº°±â´ë¾øÀÌºÃ´Âµ¥ »ý°¢º¸°¡³Ê¹«Àç¹Õ°í Èï¹Ì·Î¿ü¾î¿äÁÁÀº¿µÈ­º¸°í Çàº¹ÇÑÁÖ¸»µÇ¼¼¿ä  ,1,0,0
77,2015.10.22,10,½Ã°£°¡´ÂÁÙ¸ð¸£°íºÃ³×....±äÀå°¨ÀÌ....  ,1,0,0
78,2015.10.22,10,¾Ç¿ªÀÇ ¹è¼º¿ì ¹è¿ì¸¦ ´Ù½Ã±Ý º¸°Ô µÈ ¸ÚÁø ¿µÈ­~!!  ,1,0,0
79,2015.10.22,9,°úÇÐÀû Çö»óÀ» Åä´ë·Î ÀÌ·± ÀÏÀÌ ÀÏ¾î³¯ ¼öµµ ÀÖÀ»±î¶õ »ó»óÀ» ÇÏ¸ç Àç¹Õ°Ô ºÃ½À´Ï´Ù. °ú°Å¿Í ÇöÀç°¡ ¾ïÁö½º·´Áö ¾Ê°Ô Àß ÀÌ¾îÁ®¼­ ÁÁ¾Ò°í ¹è¿ìµéÀÇ ¿¬±â·ÂÀÌ ¸ôÀÔ°¨µµ ³ô¿©ÁÖ°í! ¿µÈ­ ÁßÈÄ¹Ý¿¡ ¾à°£ ÀÌ»óÇÏ°Ô Èê·Á°£´Ü ´À³¦µµ ÀÖ¾úÁö¸¸ ½Ã°£°¡´Â ÁÙ ¸ð¸£°í ºÃ¾î¿ä  ,1,0,0
80,2015.10.22,10,¿À·§¸¸¿¡ Àç¹Ì³­ ¿µÈ­ ºÃ³×¿ä. Æ¯È÷³ª ¹è¿ìµé ¿¬±â ÁÁ°í ³»¿ëµµ Àç¹Õ¾ú½À´Ï´Ù~~  ,1,0,0
81,2015.10.22,8,ÃÊ¹Ý Á¶±Ý ·çÁîÇß´ø°Å »©¸é ÁøÂ¥ ÂÌ±êÂÌ±êÇÏ°Ô ºÃÀ½. ¼û¹Ù²ÀÁúÁ¤µµ? ½Ã»çÈ¸·Î º¸°í ¿©ÀÚµé ±ôÂ¦³î¶ó¼­ ¼Ò¸®µµ Áö¸£´øµ¥ Á¹´Ù ³ª¿Ô´Ü ¸®ºä°¡ ÀÖ³×¤» °´¼® ¸¸Á·µµ ³ô¾Ò°í ÈÄ±âµµ ÁÁ´õ¸¸ ¾îÈÞ.. °æÀïÀÛ¿¡¼­ ¾Ë¹Ù Çª´Â°Å¸é.. 'Æ¯Á¾'ÀÎ°¡? ÁøÂ¥ ³Ê¹« ³ë°ñÀûÀÌ³×..  ,1,0,0
82,2015.10.22,10,¿Ö ÀÌ·¸°Ô ÆòÁ¡ÀÌ ³·ÀºÁÙ ¸ð¸£°Ú³×¿ä¿µÈ­³»³» ±äÀå°¨°ú ¸ôÀÔµµ´Â ÃÖ°í!!Æ¯È÷ Ãß°Ý¾ÀÀº ÀÜ¶à ¸ôÀÔÇØ¼­ ºÃ¾î¿ä!¼ÕÇöÁÖ´Â ¸»ÇÒ°Íµµ ¾øÁö¸¸¹è¼º¿ì ¿¬±â´Â Á¤¸»...!  ,1,0,0
83,2015.10.22,10,º¸´Â ½Ã°£ ³»³» Á¤¸» ½Ã°£°¡´Â ÁÙ ¸ô¶ú´ø ¿µÈ­~ Á¤¸» Àç¹ÌÀÖ¾ú¾î¿ä~  ,1,0,0
84,2015.10.22,10,ÁøÂ¥ ÀÎÅÍ³Ý³ª¿ÍÀÖ´Â ÆòÁ¡º¸°í ¿µÈ­ º¼ÀÏ ¾Æ³ª³×. ¿µÈ­º¸°í ³Ê¹« Àç¹ÌÀÖ¾î¼­ ÆòÁ¡Àº ¾ó¸¶³ª ³ª¿À³ª ºÃ´õ´Ï 7Á¡´ë? ÁøÂ¥ ÀÎÅÍ³Ý¿¡ ³ª¿Â ÆòÁ¡µé Á¶ÀÛµÈ°Ç°¡?  ,1,0,0
85,2015.10.22,9,³¡±îÁö ÆËÄÜÅë ¼Õ¿¡ Áã°í ±äÀå°¨ÀÖ°Ô ºÃ¾î¿ä¤»¤»¤»¤»½ÉÀåÀÌ ÂÌ±êÂÌ±ê  ,1,0,0
86,2015.10.22,10,Àç¹ÌÀÖ±¸¸¸¿ä ¹è¼º¿ì´Ô ¿¬±â »ì¹úÇÏ³×¿ä  ,1,0,0
87,2015.10.22,10,¹è¿ìµéÀÇ ¿¬±â·ÂÀÌ ÁÁ¾Ò´Ù  ,1,0,0
88,2015.10.22,10,°«ÇöÁÖ ÃÖ°í!! ¿ÏÀü Àë³ª¿ä!!  ,1,0,0
89,2015.10.22,10,¼ÕÇöÁÖ¹è¿ì°¡ Çß´ø ½º¸±·¯ Áß¿£ Á¦ÀÏ Àç¹ÕÀ½ ¹º°¡ ¼ÒÀçµµ ½Å¼±ÇÏ°í ¹è¼º¿ì¹è¿ìµµ ¿ô±ä°Åº¸´Ù ¾Ç¿ªÀÌ Àß¾î¿ï¸² µ·¾Æ±õÁö´Â ¾ÊÀº ¿µÈ­  ,1,0,0
90,2015.10.22,10,ÁøÂ¥ µÎ¸»ÇÒ°Í¾øÀÌ ±äÀå°¨.¿¬±â.±ÂÀÔ´Ï´Ù²À~º¸½Ã±æ ÈÄÈ¸¾ø´Â ¿µÈ­ ´õÆù  ,1,0,0
91,2015.10.22,10,¿ª½Ã!¼û¹Ù²ÀÁú ¾ÇÀÇ ¿¬´ë±â ´Ù ÁøÂ¥ Â¯Â¯ ÀÌ¹ø ¿µÈ­µµ ¿ª½Ã ³Ê¹« ÀëÀÖ¾î¿ä¤»¤»¤»!¹Ï°íº¸´Â¼ÕÇöÁÖ ¤»¤»¤»´ë¹Ú³ª¼¼¿°  ,1,0,0
92,2015.10.22,5,ÃÊÁß¹Ý ½ºÅä¸®³ª ¸ôÀÔÀº ÁÁ¾ÒÀ¸³ª. Çã¹«ÇÑ °á¸»°ú ÇÑ±¹¿µÈ­ Æ¯À¯ÀÇ ÄÚµå°¡ °áÇÕ. ÇÑ±¹ ¿µÈ­¸¦ »ç¶ûÇÏ´Â »ç¶÷À¸·Î ÇÑ¸¶µð ÇÏÀÚ¸é... µ¶Ã¢ÀûÀÎ°Å ¾ø³Ä? ¸Ç³¯ ¶È°°¾Æ ¤Ñ¤Ñ ¼ÕÇöÁÖ µî¿¡¾÷Àº ¿µÈ­.  ,1,0,0
93,2015.10.22,6,ÇÑ±¹ÆÇ ÇÁ¸®Äý½Ã ¿øº»ÀÌ ´õ ÁÁ¾ÒÀ½  ,1,0,0
94,2015.10.22,9,»ý°¢º¸´Ù Àç¹ÌÀÖ°Ô ºÃÀ½. ±â´ë¾ÈÇÏ°í °¬´Âµ¥ ¿¬±âµµ ±×·¸°í ½ºÅä¸®°¡ Àç¹ÌÀÖ¾úÀ½. ½Ã³ª¸®¿À°¡ ÅºÅº  ,1,0,0
95,2015.10.22,10,¿À·§¸¸¿¡ ´À³¢´Â ½º¸±°¨. ¿ª½Ã ¼ÕÇöÁÖ.  ,1,0,0
96,2015.10.22,10,¹è¿ìµé ¿¬±â·Â Â¿¾î¿ä~ÀüÀç¹Õ°Ô ºÃ¾î¿ä.  ,1,0,0
97,2015.10.22,10,±äÀå°¨¿¡ ½Ã°£ °¡´ÂÁÙ ¸ð¸¥´Ù.  ,1,0,0
