index,time,score,reple,1st_week,2st_week,3st_week
22,2017.11.22,10,¹ÌÄ£¤µ¤¢µé ¿©±â¼­ ÆòÁ¡Å×·¯ÇÏ´Â °Íµé ¿µÈ­¾Êº»¤µ¤¢µéÀÌÁö  ,1,0,0
23,2017.11.22,10,¿ÖÀÌ¸® ¾Ë¹ÙµéÀÌ ¸¹¾î..Àú¸® ÆÒµéÀÎ°¡? ºí·Î±×³ª Ä«Æä Æ¼ÄÏÀÎÁõÇÑ °ü¶÷°´ ÆòÀ» ºÁ¶ó. CGV ¿¡±×Áö¼ö(½ÇÁ¦°ü¶÷°´)µµ Á» º¸°í...¹º °³¶§µéÀÌ ÀÌ¸® ¸¹ÀÌ ¸ô·È¾î!  ,1,0,0
24,2017.11.22,10,8Á¡Á¤µµ ¿µÈ­ÀÎµ¥ ÆòÁ¡Å×·¯¶§¹®¿¡ 10Á¡ÁØ´Ù Â¥ÀÓ»õ´Â Á¶±Ý ºÎÁ·ÇÑµ¥ ¹è¿ìµé ¿¬±â·ÂÀÌ¶û º¼°Å¸® ¾öÃ»¸¹À½  ,1,0,0
25,2017.11.22,1,ÁøÂ¥ ¿µÈ­Æ÷½ºÅÍ¸¸ ºÁ°í ½º ¿µÈ­ÀÇ ¼öÁØÀÌ º¸ÀÌ´Â ´Ü°è±îÁö ¿Ô´Ù ³»°¡... ¾îÂÀ 3·ùÀÏ°Å¶ó´Â ¿¹°¨Àº Æ²¸°ÀûÀÌ¾ø´Ï..  ,1,0,0
26,2017.11.22,10,"¿À·£¸¸¿¡ ±×³É Áñ±æ ¼ö ÀÖ´Â ¿µÈ­!! ¿äÁò ÀÌ·±°Å º¸°í ½Í¾ú´Ù.. Çöºó, À¯ÁöÅÂ, ³ª³ª ¿¬±âµµ ±â´ëÀÌ»óÀÌ°í! ¹«¾ùº¸´Ù ¹è¼º¿ì ³ª¿Ã¶§¸¶´Ù ²ÜÀë!  ",1,0,0
27,2017.11.22,10,½ºÅä¸®°¡ ¾ÆÁÖ »ç¶÷À» µé¾ú´Ù³ù´Ù µÎ½Ã°£ÈÄµü Áö³ª°¬¾î¿ä °­ÃßÇÕ´Ï´Ù!  ,1,0,0
28,2017.11.22,10,À¸¾î¾î¾û ³ª³ª ³Ê¹« ¿¹»µ¿ä  ,1,0,0
29,2017.11.22,10,½Ç°ü¶÷°´ ÆòÁ¡ º¸°í ÆÇ´ÜÇÏ¼¼¿ä~ ÇöÀç CGV 97% ¤¾  ,1,0,0
30,2017.11.22,10,¹è¼º¿ì ¾È¼¼ÇÏ°¡ ÁÖ¿¬ÀÌ µÇ´Â ±× ³¯±îÁö!!!  ,1,0,0
31,2017.11.22,6,½Ã»çÈ¸ º¸°í¿Â»ç¶÷À¸·Î ÆòÁ¡Å×·¯´Ï ¾Ë¹Ùµµ ¾Æ´Õ´Ï´Ù °á·ÐÀûÀ¸·Î ¸»¾¸µå¸®¸é ³»µ·ÁÖ°í º¸±ä ¾Æ±õ´Ù´Â °ÍÀÔ´Ï´Ù  À¯ÁöÅÂ°¡ Ã·ºÎÅÍ ¸è»ìÀâ°í ²ø°í°¡±äÇÏ³ª Çöºó¿¬±â°¡ ³Ê¹« ¾Æ¸¶Ãß¾î °°°í ¸¶Áö¸· ¹ÝÀüÀº ¹ÝÀüµµ ¾Æ´Ô ±×³É ÀÌ¶§´Ù ½Í¾î ³»¿ëÀ» ¾î°ÅÁö·Î ³¢¿ö ±¸°Ü³ÖÀº´À³¦  ,1,0,0
32,2017.11.22,10,¿äÁòÃ³·³ Á¤½Å º¹ÀâÇÒ¶§ º¸±â¿¡ µü ÁÁÀº ¿µÈ­³×¿ä. ÆòÁ¡ ¿Ö ÀÌ·±Áö ¸ô°ÚÁö¸¸ Àü ÀëÀÖ°Ô ºÃ½¿´Ù  ,1,0,0
33,2017.11.22,10,½Ã°£°¡´ÂÁÙ ¸ð¸£°í Áñ±æ¼ö ÀÖ´Â ¿µÈ­³×¿ä  ,1,0,0
34,2017.11.22,10,²ÜÀë ¤»¤»¤» ÆËÄÜ ¹«ºñ·Î ÃÖ°í!!  ,1,0,0
35,2017.11.22,10,°£¸¸¿¡ À¯ÁöÅÂ¾¾µµ º¸°í Àç¹Õ´Â ¿µÈ­~ ÀÌ·±½ºÅ¸ÀÏ ¿µÈ­ ³Ê¹« ÁÁ¾Æ¿ä  ,1,0,0
36,2017.11.22,10,´Ùµé ¿À¶ô¿µÈ­¸¦ ³Ê¹« ÁøÁöÇÑ°Ô º»°Å ¾Æ´Ï½ÅÁö... ÀÌ·± ¹è¿ìµéÀÌ °°ÀÌ ³ª¿À´Â ¿µÈ­¸¦ ¶Ç ¾ðÁ¦ º¸ °Ú³ª ½Í´øµ¥? ÇÑ±¹¿µÈ­ ´Ù ÁøÁöÇÏ°í ¹«°Å¿ü´Âµ¥ ¿À·£¸¸¿¡ Àç¹Õ°Ô ºÃÀ½  ,1,0,0
37,2017.11.22,10,Å¸Â¥¿ÕÀÌ ÀÖ´Ù^^ 7¹ø  ,1,0,0
38,2017.11.22,10,°£¸¸¿¡ Àç¹Ô°³ ¿µÈ­ºÃ³×  ,1,0,0
39,2017.11.22,10,¿äÁò ÇÑ±¹ »ó¾÷¿µÈ­ÀÇ ¹«Á¶°ÇÀûÀÎ ÆòÁ¡Å×·¯ ½É°¢ÇÏ´Ù. Æ¯È÷ ½ºÅ¸±Þ¹è¿ìµéÀÌ µîÀåÇÏ¸é ½ÉÇØÁø´Ù. ²Û~ ¿À¶ô¿µÈ­·Î Àç¹Õ¾ú´Ù.  ,1,0,0
40,2017.11.22,10,Àç¹Õ´Â ¿À¶ô¿µÈ­·Î µüÀÔ´Ï´Ù-  ,1,0,0
41,2017.11.22,1,ÀÌµý°Íµµ ¿µÈ­³Ä.¤¾¤»ÁøÂ¥Â¥Áõ Çê±¸¿ªÁú±îÁö³­´Ù  ,1,0,0
42,2017.11.22,10,Àç¹Õ³×¿ä~~¤¾¤¾ ±Â~  ,1,0,0
43,2017.11.22,10,°ü¶÷°´Á¶Á¶·Î º¸°í ¿ÔÀ½~~  ¸· ÂÌ±êÇÏ°í ±×·¯Áø ¾ÊÁö¸¸ Èï¹ÌÁøÁøÇÏ°í Àç¹ÌÀÖ°Ô ºÃÀ½~~  ,1,0,0
44,2017.11.22,2,ÇöºóÀÌ¸§°ª¿¡ ¶ËÄ¥Çß±º ¤¹¤¹  ,1,0,0
45,2017.11.22,9,²¿ÀÌ°í ²¿ÀÌ´Â°É Ç®¾î°¡´ÂÀç¹Ì°¡ ÀÖ³×¿ä¹ÝÀü¿¡ ¹ÝÀü½ÉÇÃÇÑµí º¹ÀâÇÑ±¸Á¶³×¿ä  ,1,0,0
46,2017.11.22,10,°ü¶÷°´³Ê¹« Àç¹Õ¾ú¾î¿ä!! ½ºÆ®·¹½º Ç®±â µü ÁÁÀº ¿µÈ­ Àç¹Õ°í ¹ÝÀüµµ Â¯Â¯!! ÀÌ¹ø ÁÖ¸»¿¡ ¶Ç º¸·¯°¥ ¿¹Á¤ÀÌ¿¡¿ä!!  ,1,0,0
47,2017.11.22,10,º¹ÀâÇÏÁö¾Ê°í ´Ü¼ø ¿À¶ô¿µÈ­·Î º¸±â ÁÁ¾Ò¾î¿ä~  ,1,0,0
48,2017.11.22,9,¹ÝÀü¿¡ ¹ÝÀüÀ» °ÅµìÇÔ! Á¤¸» Àß º¸°í ³ª¿Ô½À´Ï´Ù!  ,1,0,0
49,2017.11.22,10,°£¸¸¿¡ ½Ã¿ø½Ã¿øÇÏ°í Àç¹Õ´Â ¿µÈ­ º»°Å°°À½¤»¤»¤»  ,1,0,0
50,2017.11.22,10,³ª³ª Á¸¿¹ ... ¾ð´Ï ¸ÚÁ®¿ä ... ¤Ð¤Ð Àç¹Ô°Ô ºÃ¾î¿© ~  ,1,0,0
51,2017.11.22,10,³­ Àç¹ÌÀÖ¾ú´Âµ¥...¤Ñ.¤Ñ;;  ,1,0,0
52,2017.11.22,10,¹è¿ìµé ÄÉ¹Ì°¡ ³Ê¹« ÁÁ¾Æ¼­ Àç¹Õ¾ú¾î¿ä!!  ,1,0,0
53,2017.11.22,1,"Á¤Ä¡ °øÀÛ ´ñ±Û¸¸ ¼ö»ç Ã³¹ú ÇÒ°Ô ¾Æ´Ï°í, ¿µÈ­ÆÇ¿¡ ¸¸¿¬ÇÑ ´ñ±Û Á¶ÀÛµµ ¼ö»çÇØ¼­ Ã³¹úÇØ¾ßÇÑ´Ù.¼øÁøÇÏ°Ô ÀÏ´ç ¸î¸¸¿ø ¹Þ°í ÆòÁ¡ ´ñ±Û Á¶ÀÛÇÑ ¾Öµé ½Î±×¸® Ã³¹ú ¹ÞÀ» ¼ö ÀÖ´Ù´Â°ÍÀ» ¸í½ÉÇØ¶ó.  ",1,0,0
54,2017.11.22,1,»ý°¢º¸´Ù´Â ³ª´Â Àß¸ð¸£°Í´Ù  ,1,0,0
55,2017.11.22,10,Ä³¸¯ÅÍµé Á¶ÇÕÀÌ ÁÁ¾Ò½À´Ï´Ù. Æ¯È÷ ¹è¼º¿ì ¤»  ,1,0,0
56,2017.11.22,10,°ü¶÷°´¹æ±Ý º¸°í ³ª¿Ô´Ù. ¿À¶ô¿µÈ­·Î¼­ ³ª¸§ ½Å³ª°í Àë³ª°Ô Áñ°å´Ù. ÇöºóÀÇ »õ·Î¿î ¸ð½À °ú ¹«¾ùº¸´Ù À¯ÁöÅÂ´Â ¸ÚÀÖ¾úÀ½ ¤¾  ,1,0,0
57,2017.11.22,10,¤»¤» ½Ã°£°¡´ÂÁÙ ¸ð¸£°í ºÃ³×¿ä...³Ñ³Ñ Àç¹Õ³×¿ä..¤»  ,1,0,0
58,2017.11.22,1,½Ã°£°¡´ÂÁÙ¾Ë°í ºÃ³×¿ä  ,1,0,0
59,2017.11.22,10,¿À·£¸¸¿¡ ÁýÁß¿¡¼­ º» ¿µÈ­¤»¤»¤»°³ºÀÀÛ Áß¿¡ Á© Àß µÉ °Í °°À½  ,1,0,0
60,2017.11.22,10,¿µÈ­ Àç¹Õ´øµ¥¤»¤»¤» ¹è¿ìµé ÄÉ¹Ìµµ ÁÁ±¸  ,1,0,0
61,2017.11.22,1,¶Ç ÀÌ·± ¿µÈ­ ¸¸µå³Ä.. ¿Ö ÀÌÀÌ»ó ¼ºÀåÀ» ¸øÇÏ³Ä..  ,1,0,0
62,2017.11.22,10,½Ã°£ÀÌ ¾î¶»°Ô °£ÁÙ ¸ð¸¦ Á¤µµ·Î Àç¹Õ½À´Ï´Ù. ¤»¤»  ,1,0,0
63,2017.11.22,10,°ü¶÷°´Á¶Á¶·Î º½!! ³ª³ª ³Ê¹« ¿¹»Ú°í ¿¬±âµµ ÀßÇÏ°í ¤Ð¤Ð¤Ð ¹«Æ° °¡º±°Ô º¸±â ÁÁÀ½ !!  ,1,0,0
64,2017.11.22,10,cgv ¿¡±× 97ÆÛÀÔ´Ï´Ù. µ·¹Þ°í ÆòÁ¡Å×·¯ÇÏ´Â°ÇÁö Ãë¹ÌÀÎÁö´Â ¸ô¶óµµ. Àû¾îµµ °ü¶÷ÈÄ¿¡ °´°üÀûÀÎ ÆòÁ¡À» ÇØ¾ßÁÒ. ³×ÀÌ¹ö¿£ ¾²¤©¤¡µéÀÌ ³Ê¹« ¸¹À½. È¸»ç ´à¾Æ°¡´Âµí  ,1,0,0
65,2017.11.22,3,ÇÑ±ÛÀÚ·Î Ç¥ÇöÇÏ¸é '¶Ë'  ,1,0,0
66,2017.11.22,9,°ü¶÷°´Çöºó °£Áö ÀÛ»ì¤Ð¤Ð ²À º¸¼¼¿ä µÎ ¹ø º¸¼¼¿ä!!  ,1,0,0
67,2017.11.22,1,³ëÀë³ëÀëÀÌ¶ó±×³ëÀë¤¤  ,1,0,0
68,2017.11.22,1,¿ÃµåÇÏ°í ½Ä»óÇÏ°í ¸ø ¸¸µé¾ú´Ù. Å¸Â¥¿Í ÀÛÀüÀ» Èä³»³ÂÀ¸³ª 10³â Àü¿¡ À¯ÇàÇÏ´ø ¿µÈ­¸¦ º£³¢´Ï±î  ¿¹»ó´ë·Î Èê·¯°£´Ù. Áö·çÇØ¼­ 3½Ã°£ÀÎÁÙ.  ,1,0,0
69,2017.11.22,10,°ü¶÷°´¿Â ¼¼»óÀÌ ÀÌ»óÇÑ ²Û¸¸ °¡µæÇÒ¶§ ¿µÈ­·Î¶óµµ ½Ã¿øÇÑ ²Û ºÁ¼­ Áö¸®±¸¿ä ¿ÀÁö±¸¿ä  ,1,0,0
70,2017.11.22,10,"Çöºó Àß »ý°å°í, À¯ÁöÅÂ ±â·°Áö Á×ÀÌ°í, ¹è¼º¿ì ¿ô±â°í, ³ª³ª »ç¶û½º·´°í, ¹Ú¼º¿õ ±Í¿ä¹Ì¿¡ ¿¹ÃøÇÏÁö ¸øÇÑ Àü°³¿Í °á¸». Èï¹ÌÁøÁøÇÑ ¿µÈ­¿´¾î¿ä.  ",1,0,0
71,2017.11.22,10,ÆíÇÏ°Ô ¿ô°í Áñ±â´Ùº¸¸é ¾î´À»õ ¿¹»óÄ¡ ¸øÇÑ µÞÅë¼ö¸¦ ÈÄ·Á°¥±â´Â ¿µÈ­  ,1,0,0
72,2017.11.22,7,¿µÈ­¸¦ º»°á°ú Çöºó¿¬±â°¡ Á¶±Ý ¾Æ½¬¿ü´Ù.±¸¼ºÀÌ³ª ³»¿ëÀÌ ¿Ïº®ÇÏ°Ô Â¥ÀÓ¼¼´Â ÀÖÁø ¾Ê¾ÒÁö¸¸ ±×·°Àú·° º¼¸¸ÇÑ ¿µÈ­¿´´Ù°í »ý°¢ÇÏ°í ¹ÝÀüÀÇ ÀÓÆåÆ®°¡ Á» ¾àÇßÁö¸¸ ¹è¿ìµéÀÇ ¿¬±â´Â ÁÁ¾Ò´Ù°í »ý°¢ÇÔ.±×·±µ¥ ÆòÁ¡ÀÌ 1Á¡Àº ¾Æ´Ñµí ±â´ëÀÌ»óÀº ¾Æ´ÏÁö¸¸ º¼¸¸ÇÑ¿µÈ­  ,1,0,0
73,2017.11.22,10,ÁøÂ¥ Àç¹ÌÁö´Ù ÈÄÈ¸¾ÈÇÔ ³»¿ë ½ºÅä¸® ¹ÝÀü¿¡ ¹ÝÀü ¶Ç¹ÝÀü  ,1,0,0
74,2017.11.22,10,Àç¹Õ¾î¿ä ±Â±Â ¹ÝÀüÀÇ ¹ÝÀü  ,1,0,0
75,2017.11.22,10,Æ¯º°ÇÑ°Å´Â ¾ø´Â ÀÛÇ°ÀÌÁö¸¸ ¼Ó°í ¼ÓÀÌ°í Àç¹Õ³×¿ä. ¹è¿ìµé º¸´Â Àç¹Ì°¡ ÀÖ¾î¿ä.  ,1,0,0
76,2017.11.22,10,Çöºó ³ª¿Ã ¶§¸¶´Ù ²ÜÀë... ¹è¿ìµé ¿¬±âµµ ÁÁ°í ±â´ë ÀÌ»óÀ¸·Î Àç¹Õ¾úÀ½!  ,1,0,0
77,2017.11.22,1,¶Ç¼Ó³Ä...ÀÌ·±°Åº¼½Ã°£¿¡ ÇØ¿Ü¸íÀÛµéÀÌ³ª ºÁ¶ó  ,1,0,0
78,2017.11.22,9,"¿À¶ô¿µÈ­¿¡ ¾ó¸¶³ª ¸¹Àº°É ³Ö¾î¾ßÇÏ´ÂÁö? Àç¹ÕÀ½. ÇÑÀå¸é, ÇÑÀå¸é ÀÇ¹ÌºÎ¿©ÇÏ¸é¼­ º¸¸é ÀÌÇØµÊ.  ",1,0,0
79,2017.11.22,1,¿µÈ­ÆÇ¿¡¼­ ´©±¸µµ ¹ÏÁö¸¶¶ó Àý´ë¹ÏÁö¸¶¶ó ÃÖ¼±À» ´ÙÇØ º¸Áö¸¶¶ó³ÊÈñ¸¦ ³¬À» »ç±â ²Û²Û²Û²Û!!!  ,1,0,0
80,2017.11.22,10,°ü¶÷°´ÁøÂ¥ ¹ÝÀü Â¿¾îÁÖ°í ³ª³ª ÀÌ»µÁÖ°í ±×³É Á¸³ª ´ë¹Ú°¢  ,1,0,0
81,2017.11.22,10,°ü¶÷°´±â´ë ¾ÈÇß´Âµ¥ Àç¹Õ¾ú¾î¿ä  ,1,0,0
82,2017.11.22,10,ÇÏ ÀÌ·± »çÀÌ´Ù¿Í ÀÌ·± ¹ÝÀüÀÌ¶ó´Ï?!?!?!? µµµÏµéÀÌ ¹¹¿¹¿ä??? ²Û ´ë¹Ú!!!  ,1,0,0
83,2017.11.22,10,ÀåÃ¾: ¾î¿© ³¯·¡ º¸¶ó¿ì~~ ¾Ë¾Ñ´Ï???  ,1,0,0
84,2017.11.22,10,°ü¶÷°´ÀßºÃ½À´Ï´Ù °¨»çÇÕ´Ï´Ù  ,1,0,0
85,2017.11.22,10,Áö±Ý±îÁö ÇöºóÀÌ °¡Àå ¿¬±â¸¦ ÀßÇÑ ¿µÈ­·Î ±â·ÏµÉ µí. »ç±â ¼Ó¿¡ 2Áß 3ÁßÀÇ »ç±â°¡  ¼û°ÜÁø ¿µÈ­. ¾îµð¼­ºÎÅÍ ¾îµð±îÁö°¡ »ç±â°í Áø½ÇÀÎÁö°¡ ±¸ºÐÇÏ±â ¾î·Á¿ï Á¤µµ. Àß  º¸¸é º¸ÀÎ´Ù!  ,1,0,0
86,2017.11.22,9,"°ü¶÷°´À¯ÁöÅÂ,Çöºó»Ó¸¸¾Æ´Ï¶ó ¹è¼º¿ì,³ª³ª,¾È¼¼ÇÏ,¹Ú¼º¿õ,ÃÖ´ö¹® µîµî Á¶¿¬¿¬±â ÃâÁß.(³ª³ª ¸¹ÀÌ ÀÌ»Ý)2Æí ³ª¿À¸é ³Ê¹« ¡°¸¶½ºÅÍ¡±¶û ºñ½ÁÇÏ·Á³ª. À¯ÄèÇÑ ¿µÈ­¸¦ º¸°í ½Í´Ù¸é ÁÁÀº ¼±ÅÃ.  ",1,0,0
87,2017.11.22,1,ÀÌÁ¦´Â Æ÷½ºÅÍ¸¸ ºÁµµ °¨ÀÌ ¿Â´Ù  ,1,0,0
88,2017.11.22,10,"´Ù¾çÇÑ ¸ð½À¿¡ Çöºó¿¬±â°¡ ÀýÁ¤ÀÌ±¸³ª~¹Ì¸ð,¿¬±â,¾×¼Ç±îÁö Á¢¼öÇÑ Çöºó!!µü!! ³»½º·•ÀÌ³×  ",1,0,0
89,2017.11.22,10,²Û ÃÖ°í !!!!¤»¤»¤» ´ë¹Ú °³²ÜÀë  ,1,0,0
90,2017.11.22,10,½Ã»çÈ¸·Î ºÃ´Âµ¥ ÁøÂ¥ ²ÜÀëÀÌ¾ú¾î¿ä!! À¯ÁöÅÂ ²Üº¸ÀÌ½º »ç¶ûÇÕ´Ï´Ù  ,1,0,0
91,2017.11.22,10,Å³¸µÅ¸ÀÓ¿ëÀ¸·Î  Â¾´Ù¿ä¿À  ,1,0,0
92,2017.11.22,10,¿Í ...Á¤¸» ¼Ò¸§ µ¸°Ô Àç¹ÌÀÖ½À´Ï´Ù. ÀÌ·±¿µÈ­ ÁÁ¾ÆÇÏ½Ã´Â ºÐµé ²À º¸¼¼¿ä  ,1,0,0
93,2017.11.22,1,¹º Àú½ºÆ¼½º¸®±× ÆÒµéÀÌ  Å×·¯ÇÑ°Å·¡?   Àú½ºÆ¼½º¸®±×´Â´õ ³ë´äÀÎµ¥  ±Ùµ¥ ÀÌ°Ç  ±×°Íº¸´Ù ´õ ³ë´äÀÌ¾ß  ±×³Éº¼¸¸ÇÏ´Ù°í  10Á¡  ÁÖ´Â   ´ÏµéÀÌ³ª  ³ª³ª ´Ù¸¦ °Å ¾ø¾î  1Á¡Àº ½ÉÇÏÁö¸¸ ±×¸¸Å­ Á¡¼ö°¡ °ÅÇ°ÀÌ  Ä¿¼­  1Á¡ ÁÖ´Â°ÅÁö ¤¾  ,1,0,0
94,2017.11.22,1,10Á¡ Å×·¯ÇØ¼­ °ü°´µé µ· ¹ö¸®°Ô ÇÏ·Á°í  ÀÛÁ¤Çß³Ä?  ¹è±Þ»ç ¾Ë¹ÙµéÀÌ¶û  ÄõÅÍÁ¦ ¾Æ´Ï¾úÀ½  Ãæ¹«·Î°¡ Áö±Ý±îÁö  »ýÁ¸ÇØ ÀÖÀ»°Å °°³Ä?  µÎ°í º¸°í  ÀÖÀÚ´Ï  ¾ÆÁÖ  Á¤µµ°¡  ½ÉÇÏÀÝ¾Æ  ³ª»Û³ðµé¾Æ  ,1,0,0
95,2017.11.22,10,°ü¶÷°´³ª³ª °³ÀÌ»Ú´Ù ÁøÂ¥ ¤»¤»¤»¿À¶ô¿µÈ­·Î Àç¹ÌÀÖ¾ú¾î¿ä!! Áñ±â±â ÁÁÀ½  ,1,0,0
96,2017.11.22,5,³²¿¡°Ô ¿øÇÑ »ìÁþ ÇÏ¸é ¾ðÁ¨°¡ ´Ù µÇµ¹¾Æ¿Â´Ù  ,1,0,0
97,2017.11.22,4,¹üÁËÀÇ Àç±¸¼º + µµµÏµé + °¨½ÃÀÚµé + ¿ø¶óÀÎ + ¸¶½ºÅÍ = ²Û  ,1,0,0
