index,time,score,reple,1st_week,2st_week,3st_week
340,2016.06.29,8,°ü¶÷°´°á°ú°¡ »·ÇÏÁö¸¸ Àç¹Õ¾ú¾î¿ä ±èÇý¼ö´Ô  Á¤¸» ¿¹»Ú³×¿ä  ,1,0,0
341,2016.06.29,10,¿ï¸é¼­ ¿ô¾úÀ½¤»¤¡¤»¿ª½Ã ±èÇý¼ö !!!¸¶ºí¸®¢½  ,1,0,0
342,2016.06.29,10,²Àº¸¼¼¿ä Àç¹Õ°í °¨µ¿Áý´Ï´Ù  ,1,0,0
343,2016.06.29,5,°ü¶÷°´°¡º­¿î ¸¶À½À¸·Î º¸±äÇß´Âµ¥...ÀÌ·¸°Ô °¡º­¿ïÁÙÀÌ¾ß...  ,1,0,0
344,2016.06.29,10,°ü¶÷°´Àç¹Ìµµ ÀÖ°í °¨µ¿µµ ÀÖ°í ¤Ð¤Ð ±èÇý¼ö¾ð´Ï ³Ê¹«ÁÁ´Ù????  ,1,0,0
345,2016.06.29,10,°ü¶÷°´³Ê¹«Àç¹Õ°ÔºÃ¾î¿ëÃÖ°í!!!  ,1,0,0
346,2016.06.29,9,°ü¶÷°´°¨µ¿µµ ÀÖ°í Àç¹Ìµµ ÀÖ°í ÃÖ°í¿´¾î¿ä^^  ,1,0,0
347,2016.06.29,10,±Â!³Ñ Àë³ª°ÔºÃ½À´Ï´Ù^^!!¢½¢½  ,1,0,0
348,2016.06.29,10,¸¾ÆíÈ÷ º» ¿µÈ­ °«Çý¼ö ¸ö¸Å ¿¬±â ¥L ¸¶ºí¸®¢½  ,1,0,0
349,2016.06.29,8,°ü¶÷°´°¡º­¿îµí ÇÏ¸é¼­µµ ¿©¿îÀÌ ÀÖ¾î¿ä. ÁÁ¾Ò¾î¿ä. ^^  ,1,0,0
350,2016.06.29,9,°£¸¸¿¡ º¸°í ³ª¼­ ±âºÐ ÁÁ¾ÆÁö´Â ¿µÈ­  ,1,0,0
351,2016.06.29,7,°ü¶÷°´¹«³­ÇÏ°í Àç¹Õ°Ô ºÃ½À´Ï´Ù ±èÇý¼ö¾¾ ¿¬±â ÁÁ³×¿ä Àç¹Õ¾ú¾î¿ä ¹º°¡ Â§ÇÏ°í ÃßÃµÇØ¿ä!  ,1,0,0
352,2016.06.29,8,°ü¶÷°´Àç¹Õ±äÇØ¿ä ½ºÅä¸®°¡ ´Ù º¸ÀÌ±äÇÏÁö¸¸..  ,1,0,0
353,2016.06.29,9,°ü¶÷°´°£°£ÀÌ ¿ô±â°í º¼¸¸ÇÑ¿µÈ­ÀÎµí  ,1,0,0
354,2016.06.29,10,¸¶µ¿¼® Ä³¸® !!! Àç¹Õ¾ú¾î¿ä ¤»¤»  ,1,0,0
355,2016.06.29,10,"¿µÈ­°¡ ½ÉÇÃÇÏ¸é¼­µµ ¿ôÀ½ ,°¨µ¿ ,±³ÈÆÀûÀÎ ¿µÈ­³×¿ä ÀÌ ½Ã´ë¿¡ Ã»¼Ò³âµéÀÇ ¼º¿¡ ´ëÇÑ  ½Ã»çÇÏ´Â ¹Ùµµ  ÀÖ°í, ÄÚ¹ÍÇÑ  ºÎºÐ¿¡¼­´Â  ³Ê¹« ¿ô±â°í ,°¨µ¿ÀÌ ÀÖ´Â ºÎºÐ¿¡¼­´Â ´«¹°³ª°Ô ÇÏ°í ,,,  ÈÇÂ½°Å¸®´Â ºÐµéÀÌ¸¹´õ¶ó±¸¿ä^^ ¿ª½Ã Çý¼ö¾ð´ÏÀÔ´Ï´Ù!  ",1,0,0
356,2016.06.29,9,"°ü¶÷°´±èÇý¼ö , Áßµù¾Ö¾ö¸¶ ¿¬±â Á¤¸» ÀßÇÏ³×¿ä.Â§ÇÏ±âµµÇÏ°í ¿ô±â±âµµÇÏ°í¶Ç ³Ê¹« Çö½ÇÀûÀÎ ±èÇý¼öÃ³Áö¿¡ ¾¹¾µÇÏ±âµµ ÇÏ°í.Àç¹Õ´Â°Å °°¾Æ¿ä^^  ",1,0,0
357,2016.06.29,9,È°Â¦ ¿ô´Â Çý¼ö ¾ð´Ï ¿ôÀ½ ¼Ò¸®¿¡ ³ªµµ ¿ô°í °ü°´µéµµ ¿ô¾ú´Ù °£¸¸¿¡ °ÆÁ¤ ¾øÀÌ ÆíÇÏ°Ô °ü¶÷ÇÒ ¼ö ÀÖ´Â ¿µÈ­!  ,1,0,0
358,2016.06.29,10,°ü¶÷°´ÀÌ¼º¹Î¾¾ ¸·ÆÇ µîÀå¶§ »§ÅÍÁü¤»¤»¤»  ,1,0,0
359,2016.06.29,10,"ÃÖ°í!!¿ª½Ã±èÇý¼ö,,,¢½  ",1,0,0
360,2016.06.29,9,°ü¶÷°´°£¸¸¿¡ Àç¹Ì³­ µå¶ó¸¶ºÃ»ï¤¾¤¾¤¾  ,1,0,0
361,2016.06.29,8,"°ü¶÷°´¿ª½Ã ±èÇý¼ö , ¸¶µ¿¼®ÀÌ »ì¸² !  ¿ôÀ½°ú ´À³¢´Â Á¡µµ ÀÕ¾ù´ø ¿µÈ­!  ",1,0,0
362,2016.06.29,10,³Ñ³ª Àç¹Õ¾ú¾î¿ä¿À~¤»¤»  ,1,0,0
363,2016.06.29,4,¹ÌÈ¥¸ð ÀÎ½Ä°³¼± °øÀÍ¿µÈ­  ,1,0,0
364,2016.06.29,7,°ü¶÷°´Àü°³°¡ ¿¹»óµÇ´Â ½ºÅä¸®.. ¾ïÁö °¨µ¿.. ±×³ª¸¶ ±èÇý¼ö ¿¬±â´Â º¸´Â³»³» ºÒÆíÇÏÁö ¾Ê¾ÒÀ½. °¡º­¿ò  ,1,0,0
365,2016.06.29,10,°ü¶÷°´ÀÌ°Å²ÜÀë±Ùµ¥Áß°£¿¡»ìÂ¦¹ß¾Ï  ,1,0,0
366,2016.06.29,10,Áö·çÇÏÁö¾Ê°í Àç¹Õ°Ô Àß ºÃ¾î¿ä  ,1,0,0
367,2016.06.29,10,°ü¶÷°´³Ê¹« Àç¹Ô¾ú³×¿ä¤»¤»¹èÀâ½À´Ï´Ù..²À º¸¼¼¿ä  ,1,0,0
368,2016.06.29,10,°¨µ¿°¨µ¿°¨µ¿! ¿ô±â¸é¼­ ³Ê¹« °¨µ¿ÀûÀÌ¿¡¿ä! ÃßÃµ!!  ,1,0,0
369,2016.06.29,10,¿Í ÀÌ°Ç ÁøÂ¥ ´ë¹Ú ¿ô±â¸é¼­ ½½ÇÁ°í ¿Í ´ë¹Ú »ç³É º¸Áö¸¶½Ã°í ÀÌ°Å º¸¼¼¿ä ÈÄÈ¸ ¾ÈÇÕ´Ï´Ù  ,1,0,0
370,2016.06.29,7,°ü¶÷°´±èÇý¼öÀÇ ´É¼÷ÇÑ¿¬±â~À¯ÄèÇÑ ¿µÈ­~»ìÂ¦  ¾Æ½¬¿ò  ,1,0,0
371,2016.06.29,8,ºÎ¸ð´Ô ¸ð½Ã°í °°ÀÌ°¡¼­ ºÃ´Âµ¥ Àç¹Õ¾ú¾î¿ä~»·ÇÑ³»¿ëÀÏ¼öµµ ÀÖÁö¸¸ ¹è¿ìµé ¿¬±â°¡ ´ë¹Ú!!ÆíÇÏ°Ô º¸±âÁÁÀº¿µÈ­°°¾Æ¿ä  ,1,0,0
372,2016.06.29,7,°¡Á·¾Ö°¡ ´À³¢°í½ÍÀ¸¸é ÀÌ¿µÈ­ ÃßÃµ¿ä¿À´Ã º¸°í¿Ó´Âµ¥ ¿ô±â°í Àç¹ÌÀÖ¾î¿ä³»¿ëÀº¾î¸°¹ÌÈ¥¸ð¾Ö±â´õ¶ó±¸¿ä±×·¡¼­Á¶±Ý½½Æâ¾î¿äÁ¦¹ß ÀÌ¿µÈ­·Î ÀÎÇØ ¹ÌÈ¥¸ðµéÀÌ´õÀÌ»óÀº¼¼»ó»ì¾Æ°¡´Âµ¥¾ÆÇÄÀÌ ¾ø¾úÀ¸¸é ÁÁ°Ù±¸¹ÌÈ¥¸ð¸¦ºÁ¶óº¸´Â½Ã¼±µµ¸¹ÀÌº¯È­ÇßÀ¸¸éÁÁ°Ú¾î¿ä±×µéµµ»ç¶÷ÀÌ¶ó´Â°ÉÁ¦¹ßÀØÁö¸»¾ÆÁÖ¼ÌÀ¸¸é  ,1,0,0
373,2016.06.29,8,°ü¶÷°´±èÇý¼ö°¡ »ì¸°¿µÈ­ ¤¾¤¾  ,1,0,0
374,2016.06.29,10,°ü¶÷°´±èÇý¼ö ¿¬±â ¾öÃ»¸¶µ¿¼®  ³Ê¹« ¿ô°åÀ½  ,1,0,0
375,2016.06.29,8,°ü¶÷°´¿ôÀ½°ú °¨µ¿ÀÌ³×¿ä¾ö¸¶¿Í Áñ°Ì°ÔÀß”f¾î¿ä  ,1,0,0
376,2016.06.29,8,°ü¶÷°´Àç¹Õ°í À¯ÄèÇÕ´Ï´Ù ¹è¿ìµé ¸ðµÎ ¿¬±â°¡ÈÇ¸¢~~  ,1,0,0
377,2016.06.29,8,°ü¶÷°´¾ö¸¶Ä£±¸ºÐµéÇÏ°íº¸½Ã¶ó°í¿¹¸ÅÇß´Âµ¥Àç¹ÕÀ¸¼Ì´Ù°íÇÏ½Ã³×¿ä^^  ,1,0,0
378,2016.06.29,10,ÁøÂ¥´ë¹Ú ¿ô´Ù°¡ ¿ï´Ù°¡ ¸¶µ¿¼®¾¾ ¤»¤»¤» ±èÇý¼ö¿¬±âÁøÂ¥ÀßÇÏ½Ã³×¿ä  ,1,0,0
379,2016.06.29,10,¹«°ÌÁö¾Ê°Ô ±×·¯³ª Á¤È®ÇÏ°Ô ÀçÄ¡ÀÖ´Â ÇÑ¸¶µð!! ¿Í °°Àº ¿µÈ­!! °Å±â¿¡ »ö°¨±îÁö¢½ Àý¹¦ÇÑ °¡Á·¿µÈ­¢½ °­ÃßÇÕ´Ï´ç  ,1,0,0
380,2016.06.29,8,ÀûÀýÇÑ ÄÚ¹Í¿ä¼Ò¿Í ¸Þ½ÃÁö Àü´ÞÀÌ ÁÁ¾Ò¾î¿ä  ,1,0,0
381,2016.06.29,10,±èÇý¼öÂ¯~~^^ ¢½Àç¹Õ°Ô ÀßºÃ¾î¿ä~~  ,1,0,0
382,2016.06.29,7,°ü¶÷°´¾ö¸¶¿Í Àç¹Õ°Ôº¸°í¿Ô³×¿ä¤¾¤¾¿ª½Ã °«Çý¼ö  ,1,0,0
383,2016.06.29,8,°ü¶÷°´¿ª½Ã ±èÇý¼öÀÇ ¿¬±â´Â¹Ï°íº¼¼ö ÀÖ¾ú´ÙÀÜÀÜÇÑ°¨µ¿°ú »ý°¢À» ÇÏ°Ô ¸¸µå´Â ½ºÅä¸®°¡ °¨¸í±í¾ú´Ù°¡Á·°ú ÇÔ²² ºÁµµ ±¦ÂúÀ» ¿µÈ­·Î ÃßÃµÇÑ´Ù  ,1,0,0
384,2016.06.29,9,ÅºÅºÇÑ ½ºÅä¸®. Àç¹Ô°Ô ºÃÀ¾´Ï´Ù.  ,1,0,0
385,2016.06.29,6,°ü¶÷°´½Ã»çÈ¸ ÆòÀ» º¸°í ³Ê¹« ±â´ë¸¦ ÇØ¼­ ±×·±Áö ±×³É ±×·¨¾î¿äÁß°£Áß°£ ¿ô±ä Àå¸éµµ ÀÖ°í ½½ÇÂ Àå¸éµµ ÀÖ°í±èÇý¼ö ¸ö¸Å°¡ ¿Í¿ì~~~~  ,1,0,0
386,2016.06.29,9,°ü¶÷°´³Ê¹«Àç¹Õ¾ú¾î¿ä!!! ´©±¸ÇÏ³ª¸¸ ¶Ù¾î³ªº¸ÀÌ´Â°Ô ¾Æ´Ï¶ó ¸ðµç ¹è¿ªµéÀÌ Àß ¾î¿ì·¯Á®¼­ Àç¹Õ´Â ¿µÈ­°¡ µÈ °Í °°½À´Ï´Ù^^  ,1,0,0
387,2016.06.29,10,°ü¶÷°´Àç¹Õ°ÔºÃ½À´Ï´Ù~~~  ,1,0,0
388,2016.06.29,10,Á» ³·ÀÍÀº ³»¿ë¿¡ ½ºÅä¸® Àü°³ °°±ä ÇÑµ¥ ±×·¡µµ Àç¹Õ°Ô ºÃ´Ù. ÄÚ¹ÍÀÌ¶û °¨µ¿ ºÎºÐ ÀûÀýÇÑ°Íµµ ±¦Âú¾Ò´ø °Í °°´Ù.  ,1,0,0
389,2016.06.29,10,³Ê¹« Àç¹Õ¾î¿ä!!2½Ã°£ 10ºÐÀÌ ±Ý¹æÁö³ª°¥Á¤µµ·Î ÇÑ¹øµµ Áö·çÇÏ´Ù ¸ø´À²¼¾î¿ä!¹æ±Ý 7½Ã²¨ º¸°í¿À´Â ±æÀÔ´Ï´ç ¿ø·¡ Á¦°¡ ¿µÈ­ º¸´Ù°¡ Àß ÀÚ´Âµ¥ ¿ÃÇØº» ¿µÈ­Áß¿¡ Á¦ÀÏÀç¹Õ¾î¿ä¤¾¤¾ °«Çý¼ö Â¯  ,1,0,0
390,2016.06.29,10,ÀÌ·± ÄÚ¹Ìµð ¿µÈ­´Â ¾ÕÀ¸·Îµµ ¸¹ÀÌ ³ª¿À±æ.. Á¤¸» Àç¹Õ´Â ¿µÈ­...  ,1,0,0
391,2016.06.29,10,¹Ï°íº¸´Â ¿¬±â·Â... ÅºÅºÇÑ ½ºÅä¸®  ,1,0,0
392,2016.06.29,9,±â´ë¾ÈÇÏ°í ±èÇý¼ö¶û ¸¶µ¿¼® ³ª¿Â´Ù ÇØ¼­ ºÃ´Âµ¥ Àç¹Õ°Ô ÀßºÃ¾î¿ä!!!!  ,1,0,0
393,2016.06.29,9,°ü¶÷°´°¡Á·°°Àº¿µÈ­ ÈÆÈÆÇÑ °¨µ¿°ú Àç¹Ì°¡ ÀÖ´Â ¿µÈ­¿´½À´Ï´Ù. ÀÓ½ÅÁßÀÎµ¥ ÅÂ¾Æ¿¡ ´ëÇØ ´Ù½Ã ÇÑ¹ø »ý°¢ÇÏ°Ô µÇ¾ú³×¿ä.  ,1,0,0
394,2016.06.29,8,°ü¶÷°´¿ÏÀüÀç¹ÌÀÖ°íÀû´çÈ÷½½ÇÄ  ,1,0,0
395,2016.06.29,10,¸¶µ¿¼®´Ô ³Ê¹«³Ê¹« ±Í¿±°Ô³ª¿À½Ã±¸ ±èÇý¼ö´Ô ³Ê¹«³Ê¹« ¿¹»Ú½Ã°í ¾Æ¿ªµéµµ ¶Ê¸Á¶Ê¸ÁÇÏ°Ô ¿¬±âÇÏ°í ¸Þ½ÃÁöµµ ´À²¸Áø ¿µÈ­¿´½À´Ï´Ù Áß°£Áß°£¿¡ ¿ô±ä Àå¸éµµ ¸¹¾Æ¼­ ÁøÂ¥ Àç¹Õ°Ô ºÃ¾î¿ä¢½¢½¢½  ,1,0,0
396,2016.06.29,9,°ü¶÷°´ºÎ¸ð´ÔÀÌ¶û ºÃ´Âµ¥ Àç¹ÌÀÖ°Ô Àß ºÃÀ½  ,1,0,0
397,2016.06.29,7,°ü¶÷°´Áß°£Áß°£ ¿ôÀ½ ÄÚµåµµ ¸¹¾Ò°í ¹è¿ìµé ¿¬±âµµ ÁÁ¾Æ¼­ Àç¹ÌÀÖ°Ô ºÃ´Âµ¥ °á¸»ÀÌ ³Ê¹« ±Þ ³¡³»´Â ´À³¦ÀÌ¶ó º°·Î¿´´Ù  ,1,0,0
398,2016.06.29,10,ÆòÁ¡ Ã³À½¾¸ ¼ÖÁ÷È÷ ÀëÀÖÀ½°ú¼Ó½ºÄµµé°¡Æ¼  ´ë¹Ú³µÀ¸¸éÁ¶±NÀ½  ,1,0,0
399,2016.06.29,10,¾ö¸¶¿Í ÇÔ²² ºÃ´Âµ¥ ¿ô´Ù°¡ ³ªÁß¿£ ¿ï¸®´Â À¯ÄèÇÏ¸é¼­µµ °¡½¿ µû¶æÇÑ ¿µÈ­. ¹è¿ìµé ¿¬±â·Âµµ ´Ù ÁÁ°í ÀÌ·± Àå¸£ÀÇ ¿µÈ­°¡ µÇ·Á º¸°í³ª´Ï ±âºÐµµ ´õ ÁÁ´Ù´Â:)  ,1,0,0
400,2016.06.29,8,°ü¶÷°´±èÇý¼ö ¿¬±â ¿ÏÀü ÀßÇÔ ½ÎÆ¢ÃæµéÀº ÁøÂ¥ ´Ù Á×¾úÀ¸¸é ÁÁ°Ú´Ù  ,1,0,0
401,2016.06.29,8,°ü¶÷°´±èÇý¼ö´Â ³ªÀÌ¸Ô¾îµµ ÀÌ»Ú°í Àç¹Ô¾úÀ½  ,1,0,0
402,2016.06.29,10,Àç¹Õ¾ú¾î¿ä¿ô´Ù¿ï´Ù~¤¾  ,1,0,0
403,2016.06.29,10,°ü¶÷°´¸Ó¶ó Ä®³¢ ¾ø³×¿ä Ãµ¸¸°©½Ã´ç  ,1,0,0
404,2016.06.29,10,"¿À·£¸¸¿¡ ÀÌ·±¿µÈ­°¡ ³ª¿Ô³×¿ä^^2½Ã°£µ¿¾È ¿ô´Ù, ¿ï´Ù Á¤¸» °¨µ¿.¾Èº¸¸é ÈÄÈ¸ÇÏ½Ç²¨¿¡¿ä^^ °­Ãß~!!  ",1,0,0
405,2016.06.29,8,°ü¶÷°´±â´ë¾ÈÇß´Âµ¥ Àç¹Õ°Ô Àß ºÃ½À´Ï´Ù  ,1,0,0
406,2016.06.29,7,Áø»óÀÌ¶õ ´Ü¾î°¡ ³ª¿À´Â°Åº¸´Ï 2011-2014 Á¤µµ¿¡ ÂïÀº ¿µÈ­°°°í ¼³Á¤ÀÌ Ã³À½¿¡ ¸¶´ã¾ÆÁÜ¸¶°¡ °©ÀÚ±â ½Å»çÀÓ´çÀ¸·Î °¡´Â°Ç Á» ¾ïÁö¿´À½ ±×·¡µµ ¼Ò¼ÒÇÑ Àç¹Ì°¡ ÀÖ¾ú°í ±èÇý¼ö¾¾ ¿¬±â´Â ¿ª½Ã ´ÉÈ÷ ´çÇÒÀÚ°¡ ¾ø´Ù.  ,1,0,0
407,2016.06.29,8,±â´ë¾ÈÇÏ°í º¸¸é Àç¹ÌÀÖ¾î¿ä  ,1,0,0
408,2016.06.29,10,°ü¶÷°´³Ñ Àç¹Õ¾ú¾î¿ë~:)¢½  ,1,0,0
409,2016.06.29,10,±èÇý¼ö´ÔÀÇ ¿¬±â ¶§¹®¿¡ Áö·çÇÒ¼öÀÖ¾ú´ø ºÎºÐµéµµ Å©°Ô ¿ôÀ¸¸é¼­ °ü¶÷Çß½À´Ï´Ù. Àç¹Õ½À´Ï´Ù~~  ,1,0,0
410,2016.06.29,10,°ü¶÷°´Àç¹Ì¸¸ ÀÖÀ»ÁÙ ¾Ë¾Ò´Âµ¥ ´À³¥Á¡µµ ¸¹Àº ¿µÈ­  ,1,0,0
411,2016.06.29,10,¼ÖÁ÷È÷Ã·¿£º°±â´ë¾ÈÇß´Âµ¥ Á¤¸» ÀëÀÖ°í  Áß°íµùµþÀ»°¡Áø¾ö¸¶ÀÎÀú¿¡°Ô Âü ¹Ý¼ºÇÏ°ÔµÈ¿µÈ­¿´¾î¿ä.±èÇý¼ö¾¾¹Ì¸ð¿¡¹ÝÇÏ°í¸¶µ¿¼®¾¾ÀÇ ¹ÝÀüÀû¿¬±â ¿ì¾Ó^^°î¼º°ú´Â¶Ç´Ù¸¥  ±×·±¿µÈ­¿´¾î¿ä^^  ,1,0,0
412,2016.06.29,9,°ü¶÷°´¸¶»ÛÀÌ¢¾ Àç¹Õ¾î¿ä¿À~!!!  ,1,0,0
413,2016.06.29,8,°ü¶÷°´ÆíÇÏ°Ô ¿ô´Ù¿ï´Ù Àßº¸°í¿Ô½À´Ï´Ù~ ¿ª½Ã Çý¼ö¾ð´Ï Å¬¶ó½º!  ,1,0,0
414,2016.06.29,5,°ü¶÷°´±×³ÉÀú³ÉÀÔ´Ï´Ù...;;  ,1,0,0
415,2016.06.29,10,¾ö¸¶¶û ±â´ë ÇÏ³ªµµ ¾ÈÇÏ°íºÃ´Âµ¥ Àç¹Õ¾ú¾î¿ä ¤¾ ¾ïÁö¼³Á¤Àº Á» ±×·¨Áö¸¸ Çý¼ö¾ð´Ï ¸ö¸Å °©!  ,1,0,0
416,2016.06.29,9,°ü¶÷°´Àç¹Õ¾ú¾î¿ä. ¿ô´Ù°¡..¿ï´Ù°¡..¿ô°í³ª¿È~~~  ,1,0,0
417,2016.06.29,10,¸¶µ¿¼®Çü »ç¶ûÇØ¢½¢½ ¾î¸Þ..ÇÑ´ë ¶§¸±»·Çß³×  ,1,0,0
418,2016.06.29,10,¸ðµç°Ô Àû´çÇØ¼­ ÁÁ¾Ò´ø ¿µÈ­  ,1,0,0
419,2016.06.29,10,±èÇý¼ö ¾ð´Ï°¡ ³Ê¹« ¿¹»Ú°í ±Í¿©¿ò~ Àú·± ¾ð´ÏÀÖ¾úÀ¸¸é ÁÁ°Ú´Ù..°á¸»ÀÌ »çÀÌ´Ù°°Àº°Ô ¾ø¾î¼­ °³ÀÎÀûÀ¸·Î ¸¶À½¿¡ ¾ÈµéÁö¸¸ ¿ª½Ã ±èÇý¼ö  ,1,0,0
420,2016.06.29,8,°ü¶÷°´Ä£±¸³¢¸® ¿¬ÀÎ³¢¸® °¡Á·³¢¸® º¼ ¼ö ÀÖ´Â ÆíÇÑ ¿µÈ­ÀÌÁö¸¸ °¨µ¿µµ ÀÖ¾î¼­ ÁÁ¾Ò¾î¿ä !  ,1,0,0
421,2016.06.29,7,¼­ÇØ¿µ¸¸ ±â¾ï¿¡ ³²³×¿ä ¤» ¾îÁ¦ ¸¶Áö¸·ÀÏÁÙ ¾Ë¾Ò´Âµ¥ ¿À´Ã ¿µÈ­·Î ºÁ¼­ ¹Ý°¡¿ü°í ...¿µÈ­ ÀÚÃ¼´Â ±Û½ê¿ä ÁÁÁöµµ ³ª»ÚÁöµµ ¾Ê¾Ò´ø ~  ,1,0,0
422,2016.06.29,10,Áö·çÇÒÆ´¾ø¾ú±¸¿© Àç¹ÌÀÖ°í ¹º°¡¿©¿îÀÌ³²´Â¿µÈ­!  ,1,0,0
423,2016.06.29,10,ÁøÂ¥ ¿©¹è¿ìÀÇ »îÀÌ ÀÌ·²°Å °°¾Æ¼­ Â§ÇÏ±âµµ ÇÏ°í ¤Ð¤Ð¿¬±âµéµµ ´Ùµé ÀßÇÏ°í ¹à°í Â§ÇÏ°í ´Ù ÁÁ¾Ò½À´Ï´ç  ,1,0,0
424,2016.06.29,9,°ü¶÷°´´«¹°½ñ°í ¿ô¾î°¡¸ç ºÃ³×¿ä Àü ³Ê¹« ÀßºÃ¾î¿ä ¿ª½Ã ±èÇý¼ö´Ô¢½  ,1,0,0
425,2016.06.29,5,"°¡º±°Ô º¼¼öÀÖ¾ú´ø ¿µÈ­,±×·¡¼­ ÆíÇß´Ù Å«¿ôÀ½µµ, Å«°¨µ¿Àº ¾ø´ø ±×·± ¿µÈ­Çý¼ö¾ð´Ï ¸ö¸Å°¡ Àå³­¾øÀ½,  ",1,0,0
426,2016.06.29,8,°ü¶÷°´µÚ¿¡°¡¼­´Â¸ôÀÔÀÌÁ»¶³¾îÁ³¾î¿ä~¸î¹øÁ¢ÇÑ½ºÅä¸®°°Àº.±×·¡µµ±èÇý¼ö¾¾¿¬±â¶«¿¡¸¹ÀÌ¿ô¾ú³×¿ä¤¾¤¾  ,1,0,0
427,2016.06.29,7,°ü¶÷°´Áß°£Áß°£ °³±×µµ ÀÖ°í Àç¹Õ³×¿ä  ,1,0,0
428,2016.06.29,10,Àç¹Ì °¨µ¿   ±èÇý¼ö¾¾   ¿¬±âµµÀßÇÏ°í  ,1,0,0
429,2016.06.29,10,"¿ì¸®°¡ ´Ù½Ã±Ý »ý°¢ÇØº¸¾Æ¾ßÇÒ ¼ÒÀç, ÀÚÄ© ºÒÆíÇØÁú¼ö ÀÖ´Â ¼ÒÀç¸¦ ¹è¿ìµéÀÇ ¿¬±â¿Í ¼Ò¼ÒÇÑ ¿ôÀ½À¸·Î ºÎ´ã½º·´Áö ¾Ê°Ô ÆíÈ÷ º¼¼ö ÀÖ´Â ¿µÈ­¿´À½. °£¸¸¿¡ ±ØÀå¿¡¼­ µ·¾È¾Æ±õ°Ô º» ¿µÈ­.  ",1,0,0
430,2016.06.29,10,Àç¹Õ¾î¿ä~~ ¿ô´Ù°¡ ¿ï´Ù ³ª¿Ô´Âµ¥ ÁýÁßÇØ¼­ Àß ºÃ¾î¿ä. ±èÇý¼ö¾¾ ¿¬±â´Â ÃÖ°í³×¿ä¤¾¤¾ °¡Á·³¢¸®ºÁµµ Âü ÁÁÀ»µíÇØ¿ä. ÃßÃµÇÕ´Ï´ç^^  ,1,0,0
431,2016.06.29,10,ÀÓ»êºÎÀÔ´Ï´Ù. ¾ö¸¶¶û º¸´Â ³»³» ¿ô°í ¿ï¸é¼­ Áñ°Å¿î ½Ã°£ º¸³Â½À´Ï´Ù^^ °­ÃßÀÔ´Ï´Ù.  ,1,0,0
432,2016.06.29,9,ÇÔ²² °£ Ä£±¸ÀÇ  ¿ïÀ½À» »ïÅ°´Â ¼Ò¸®°¡ µé·È½À´Ï´ÙÀúµµ ÇÔ²² °ø°¨ ÇÏ¸ç ºüÁ®¼­ ºÃ½À´Ï´Ù.°úÇÏÁö ¾ÊÀº ÀýÁ¦µÈ µíÇÑ ¿¬±â°¡ ´õ ±íÀÌ ¿©¿îÀ» ³²±é´Ï´Ù¸ðµç ¹è¿ªµéÀÌ ³Ñ ÀÚ¿¬½º·¯¿ü½À´Ï´Ù~¸¶µ¿¼®¾¾°¡ ½ÇÁ¦ ¸Þ´ÏÀúÀÌ³Ä°í ÇÔ²² °£ Ä£±¸°¡ ¹¯½À´Ï´Ù~¤¾  ,1,0,0
433,2016.06.29,10,°ü¶÷°´Àç¹Ì¿Í °¨µ¿±îÁö ÀÖ°í¸¶»Ú´Ï±îÁöÀÖ´Â¿µÈ­  ,1,0,0
434,2016.06.29,8,¾ÈÀçÈ« ³ª¿Ã¶§ »§ÅÍÁü. . ¤»¤»¤»¿©ÀÚµé º¸±â¿¡ ±¦ÂúÀº ¿µÈ­. . . ³²ÀÚµéÀº Áö·çÇØÇÏ´õ¶ó´Â. . . ¤Ñ¤Ñ±èÇý¼ö¾¾. . ¸ö¸Å ¿ÏÀü~~~~Â¿¾úÀ½. .  ,1,0,0
435,2016.06.29,10,¸¶µ¿¼®Â¯±èÇý¼öÂ¯¤Ð¤Ð¤Ð  ,1,0,0
436,2016.06.29,7,"¿ôÀ½Æ÷ÀÎÆ®µµ ÁÁ°í ¹è¿ìµéÀÇ ¿¬±âµµ ÁÁ¾ÒÁö¸¸ ½ºÅä¸®°¡ ¾Æ½¬¿î... ±×·¡µµ °¡º±°Ô Ä£±¸, °¡Á·µé°ú º¸±â ÁÁÀº ¿µÈ­³×¿ä. ±×Ä¡¸¸ ±ØÀå°¡½Ç¶© ±â´ë¾ÈÇÏ°í °¡½Ã´Â°Ô ÁÁÀ»µíÇÏ³×¿ä.  ",1,0,0
437,2016.06.29,10,ÀÚ±ØÀûÀÌÁö¾Ê°í Çý¼ö´ÔÀº ÀÌ»Ú°í ¾Æ¿ªµµ¿¬±âÀßÇÏ°í  ,1,0,0
438,2016.06.29,10,ÀÜÀÜÇÔ¿¡ ¹æ½ÉÇÏ°í ÀÖ´Ù°¡ ¿ôÀ½°ú ¿ïÄÀÀÌ ±³Â÷Çß´Ù.³­ ´çÇß´Ù!!!  ,1,0,0
439,2016.06.29,10,°ü¶÷°´³Ê¹«Àç¹ÌÀÖ¾ú¾î¿ä!!!  ,1,0,0
440,2016.06.29,9,¾ïÁö·Î ¿ï¸®Áö ¾ÊÀ¸¸é¼­ ÇÏ·Á´ø ¸»À» Á¦´ë·ÎÇÏ´Â ¿µÈ­. ¿ÀÁö¸¶!!!!°¡ Á¦ÀÏ ±â¾ï¿¡ ³²´Â´Ù.  ,1,0,0
