index,time,score,reple,1st_week,2st_week,3st_week
11,2015.04.09,10,¿À´Ã ¿Õ½Ê¸®¿¡¼­ º¸¸é¼­ ÆãÆã ¿ï¾ú¾î¿ä. ÃÊ¹Ý¿¡ ¿ô´Ù°¡ °©ÀÚ±â ´«¹°¹Ù´Ù. ¿ÏÀü °­ÃßÇÕ´Ï´Ù!!!  ,1,0,0
12,2015.04.09,10,Ã³À½¿£ ´Þ´ÞÇØ¼­ Èå¹ËÇÏ°Ô º¸´Ù°¡ ³ªÁß¿£ ³ªµµ ¸ð¸£°Ô... ¤Ð¤Ð  ,1,0,0
13,2015.04.09,10,ÆøÇ³ ´«¹° Äà¹° ´Ù Èê¸²!! ÃÊ¹Ý¿¡ ¿ô±â´Ù°¡ ¸·ÆÇ¿¡ ¸· ÀÌ·±°¨µ¿±îÁö ÁÖ±â ÀÖ±â ¾ø±â!!  ,1,0,0
14,2015.04.09,10,¾îÁ¦ ¼º´ë ½Ã»ç¼­ ³¡³ª°í  ¹Ú¼öÅÍÁü. ÃÊ¹Ý ¿ô±â´Ù ´«¹° ÆãÆã.  Àç¹Õ¾û~~~  ,1,0,0
15,2015.04.09,10,µÎ¹øºÁµµ °¨µ¿ÀÌ ¹è°¡ µÇ´Â ¿µÈ­¿¡¿ä! ÁøÂ¥ ³Ê¹« ÁÁÀ½ ¤Ð¤Ð  ,1,0,0
16,2015.04.09,10,"¾Æ¹«°Íµµ ¸ð¸£°í ½Ã»çÈ¸ °¬´Ù°¡ ¹ÌÄ£µíÀÌ ¿ï¾ú¾î¿ä. °³ÀÎÀûÀ¸·Î ¹Ú±ÙÇü, À±¿©Á¤ µÎ ³ë¹è¿ìÀÇ ¿¬±â°¡ Á¤¸» ÃÖ°í¿´´Ù´Â!!  ",1,0,0
17,2015.04.09,9,"½Ã»çÈ¸·Î ºÃ´Âµ¥, ´«¹° ÆãÆã ½ñÀ¸¸é¼­µµ ¾î¸£½Åµé ³Ê¹« ±Í¿©¿ö¼­ ³»³» Èå¹µÇÑ ¹Ì¼Ò·Î.. ´Ã »ç¶ûÇÏ¸ç »ì¾Æ¾ß°Ù¾î¿ä  ",1,0,0
18,2015.04.09,10,"»ç¶ûÇÑ´Ù°í ¸»ÇÒ ¼ö ÀÖÀ» ¶§ ÇØ¾ß ÇÔÀ» ´À°å½À´Ï´Ù. ¹Ú±ÙÇü, À±¿©Á¤ µÎ ºÐÀÇ ¿¬±â°¡ ³Ê¹« ÁÁ¾Ò¾î¿ä ¹¶Å¬ÇÏ°í..  ",1,0,0
19,2015.04.09,10,Àç¹Õ°Ô º¸´Ù°¡ ¾û¾û ¿ï°í ³ª¿È¤Ð¤Ð¸¶À½ÀÌ µû¶æÇØÁö´Â ¿µÈ­¿´¾î¿ä~  ,1,0,0
20,2015.04.09,10,³Ê¹« »ç¶û½º·´°í ¶Ç ³» ÁÖº¯ »ç¶÷µéÀ» ´õ´õ ¸¹ÀÌ »ç¶ûÇÏ°í ½Í¾îÁö´Â ¿µÈ­~±Â±Â!  ,1,0,0
21,2015.04.09,1,¿¡¸ÅÀ² 1À§¾Æ´Ñµ¥ ¿Ö °ÅÁþ¾ðÇÃÇÏÁÒ?  ,1,0,0
22,2015.04.09,10,ÁøÂ¥ ±¦ÂúÀº ¿µÈ­¿³À½ vip½Ã»çÈ¸¿¡¼­ º½ÀÜÀÜÇÏÁö¸¸ ¾Ê°í ÄÚ¹Í¿¡ °¨µ¿±îÁö ÁøÂ¥ ÀÌ·±·ùÀÇ ¿µÈ­ µ·ÁÖ°í º¸±â¾Æ±îŸm´Âµ¥ ÀÌ°Ç ÁøÂ¥ °¡Ä¡ÀÕ´Â ¿µÈ­  ,1,0,0
23,2015.04.09,10,¹ÚÂù¿­³ª¿Â´Ù..¢½¢½  ,1,0,0
24,2015.04.09,10,µû¶æÇÑ ¿µÈ­~Àç¹Ìµµ °¨µ¿µµ ÀÖ´Â ¿µÈ­¿¡¿ä^^  ,1,0,0
25,2015.04.09,10,½Ã»çÈ¸¿¡¼­ ³Ê¹« Àç¹Õ°ÔºÁ¼­ ¿À´Ã ºÎ¸ð´Ô º¸¿©µå¸®·Á°í ÇÕ´Ï´Ù ¤¾¤¾  ,1,0,0
26,2015.04.09,10,¹Ú±Ù¿©Á¤ µÎ ¹è¿ì ¿ª½Ã!! ±ú¾Ë Àç¹Ìµµ ÀÖ°í ¸¶Áö¸·¿£ ¿ïÄÀÇÏ³×¿ä¤Ð¤Ð¤Ð°­Ãß  ,1,0,0
27,2015.04.09,10,"Ã³À½¿£ ±×³É È²È¥ ·Î¸Ç½ºÀÎÁÙ ¾Ë°í ¿ô°í Áñ°å´Âµ¥,´Ù¸¥ ½ºÅä¸®°¡ Àü°³µÇ¸é¼­,°¡½¿·¹ ÀÛÀº ¿ï¸²À» ÁÖ´Â °¡Á·ÀÌ ¸ðµÎ º¼ ¼ö ÀÖ´Â ¿µÈ­¿´½À´Ï´Ù.  ",1,0,0
28,2015.04.09,10,¾Æ..ÆøÇ³°¨µ¿...´«¹° ÇÑ¹Ù°¡Áö ½ñ¾Ò³×¤Ð¤Ð  ,1,0,0
29,2015.04.09,10,°¡½¿¾ÆÇÁ¸é¼­µµ ¾Æ¸§´Ù¿î ¹ÝÀü°ú ¹è¿ìµéÀÇ ÈÇ¸¢ÇÑ ¿¬±â¿¡°¨µ¿Çß¾î¿ä. ¸¶À½ÀÌ µû¶æÇØÁö¸é¼­µµ »ý°¢ÀÌ ¸¹¾ÆÁö´Â ¿µÈ­¿´½À´Ï´Ù. ±×¾ß¸»·Î ¿ôÀ½°ú °¨µ¿ÀÌ ÀÖ´Â ´©±¸¶óµµ ÇÔ²² º¸±â¿¡ ÁÁÀ» ¿µÈ­¿¹¿ä.  ,1,0,0
30,2015.04.09,10,ÀÎ°øÀÌ ¾Æ´Ï¶ó ÁøÂ¥ ´«¹°À» Èê¸®°Ô ÇØÁÖ´Â ¿µÈ­³×¿ä.  ,1,0,0
31,2015.04.09,10,¿ÏÀü °¨µ¿ÀûÀÎ ¿ì¸®µéÀÇ ¸¶Áö¸· ·¯ºê½ºÅä¸®!! º¸´Â ³»³» Çàº¹ÇÑ ¿ôÀ½°ú °¨µ¿ÀûÀÎ ´±¹°ÀÌ ¤Ð¤Ð ºÎ¸ð´Ô²²µµ º¸¿©µå¸®°íÇÂ ¿µÈ­!!  ,1,0,0
32,2015.04.09,10,ÇÑ¹æ¿¡ ¿Í¸£¸£ ¤Ì¤Ñ¤Ì °¢¿ÀÇß´Âµ¥µµ ´«¹°ÀÌ ³ª¼­ ±×³É Æ÷±âÇÏ°í ¿ï¾ú´Ù  ,1,0,0
33,2015.04.09,10,"¸¶Áö¸·¿¡ ÁøÂ¥ ¾öÃ» ¿ï¾ú´Ù. º¸¸é¼­ ºÎ¸ð´Ô »ý°¢µµ ¸¹ÀÌ ³ª°í, ¹Ú±ÙÇü ½ÜÀÇ ¿¬±â Á¤¸» ÃÖ°í¿´À½ ¤Ð¤Ð¤Ð  ",1,0,0
34,2015.04.09,10,Á¶Áø¿õ ¾ÆÀú¾¾ ¸ÚÁ®¿ä.  ,1,0,0
35,2015.04.09,10,"¹Ú±ÙÇü&À±¿©Á¤ÀÇ È£ÈíÀÌ Âü ÁÁ¾Ò´Ù. º½¿¡ Àß ¾î¿ï¸±¸¸ÇÑ µû¶æÇÑ ¿µÈ­ ¤¾ ºÎ¸ð´ÔÀÌ¶û ´Ù½Ã ÇÑ¹ø ºÁ¾ßÁö ~,~!  ",1,0,0
36,2015.04.09,9,¿ì¾î~~~ ºÎ¸ð´Ôµé²À º¸¿©µå¸®±¸½Í¾î¿ä  ,1,0,0
37,2015.04.09,1,ÆòÁ¡¾Ë¹Ù¿Í ¿¢¼Òºü¼øÀÌµéÀÇ ÆòÁ¡ ÄÝ¶óº¸ ... ¸Å³â¸¶´Ù Âï¾î³»´Â ÀüÇüÀûÀÎ ÇÑ±¹¿µÈ­ µ·¹ö¸®°í½ÍÀ¸¸éºÁ¶ó  ,1,0,0
38,2015.04.09,10,¿îÁÁ°Ô ½Ã»ç¿¡ °¬¾ú´Âµ¥¿ä~ ³Ê¹« Àç¹Õ¾ú¾î¿ä ¤¾¤¾¤¾ ¿ï´Ù ¿ô´Ù°¡ ½Ã°£°¡´ÂÁÙ ¸ô¶ú´ø...  ,1,0,0
39,2015.04.09,9,ÆøÇ³¿À¿­Çß¾î¿ä ¤Ð¤Ð µÎ ¿ø·Î¹è¿ì´ÔµéÀÇ ¿¬±â.. ´«¹°ÀÌ ³ª´õ¶ó±¸¿ä  ,1,0,0
40,2015.04.09,1,»·ÇÏ°í»·ÇÏµð»·ÇÑ ´«¹°Â¥±â ¿µÈ­¤»¤» µüºÁµµ°á¸»¿¹»ó‰ç¾ú´Ù  ,1,0,0
41,2015.04.09,9,"½Ã»çÈ¸·Î ¸ÕÀú ºÃ´Âµ¥, µû¶æÇÑ ¸¶À½ ¾È°í ³ª¿Ã ¼ö ÀÖ´Â ¿µÈ­¿´½À´Ï´Ù. Á¡Á¡ ³¯¾¾µµ ÁÁ¾ÆÁö´Âµ¥ ¿µÈ­ º¸°í ²É±¸°æÇÏ°í ±×·³ ´õ ÁÁÀ»°Å °°¾Æ¿ä!  ",1,0,0
42,2015.04.09,10,ÀÜÀÜÇÑ µ¿È­°°Àº ¿µÈ­. ¿À´Ã °³ºÀÇØ¼­ Á¶Á¶º¸°í¿Ô¾î¿ä. ³ªÀÌµé¾î°¨ÀÌ ¾Æ¸§´äÁö¸¸ ½½ÇÂ... ¹è¿ì ¸ðµÎ ¿¬±â·ÂÀº °ËÁõ. °­ÃßÇÕ´Ï´Ù  ,1,0,0
43,2015.04.09,9,¿À·£¸¸¿¡ µû¶æÇÑ ¿µÈ­... ¿¬±â´Â ¸»ÇÒ°Íµµ ¾ø°í ¤Ð¤Ð ¿À·£¸¸¿¡ ÆãÆã¿ï¾ú¾î¿ä ¤Ð¤Ð  ,1,0,0
44,2015.04.09,3,"Á¶Áø¿õ Ä³¸¯ÅÍ ±¸Ãà½ÇÆÐ, ¾ïÁö½º·± ¹ÝÀü, ºüÁöÁö ¾Ê´Â ½ÅÆÄ. ÀÌÁ¤µµ¸é 7¹ø¹æÀÇ ÀÌÈÄ·Î ¾²·¹±â¿µÈ­¶ó´Â°É ¾Ë°ÚÁö?  ",1,0,0
45,2015.04.09,10,Àç¹Ì¿Í °¨µ¿ ¾ß¹«Áö°Ô Ã¬±ä ¿µÈ­~~  ,1,0,0
46,2015.04.09,10,¿ôÀ¸¸é¼­ µé¾î°¡ ¿ï¸é¼­ ³ª¿Ô¾î¿ä~Á¶Á¶¶ó¼­ ´ÙÇàÀÌÁö ÁøÂ¥ ¾û¾û ¿ï¾ú°Åµç¿ä~¤Ð¤Ð  ,1,0,0
47,2015.04.09,10,"¿ô´Ù°¡, Èå¹µÇÏ´Ù°¡, ¸Ô¸ÔÇØÁö³×... ÁÁÀº ¿µÈ­!  ",1,0,0
48,2015.04.09,10,µÑÀÌ ÇÕÃÄ 100³âÀÇ ¾Ó»óºí°ú ³»°øÀ» ´À³¢°Ô ÇØÁØ´Ù.  ,1,0,0
49,2015.04.09,10,±Í¿±°í ¹¶ÄðÇÑ »ç¶ûÀÌ³×¿ä~ºÎ¸ð´Ô°ú ´Ù½Ã ÇÑ¹ø ºÁ¾ß°Ú¾î¿ä!  ,1,0,0
50,2015.04.09,10,¿©ÀÚÄ£±¸¶û ºÃ´Âµ¥ ºÎ¸ð´Ô ¸ð½Ã°í ÇÑ¹ø ´õºÁ¾ß°Ú¾î¿ä °¨µ¿ÀûÀÌ³×¿ä...  ,1,0,0
51,2015.04.09,10,ºÎ¸ð´Ô°ú º¸°í ¿Ô½À´Ï´Ù. °¨µ¿ ´ë¹Ú ÀÌ³×¿ä ²À º¸¼¼¿ä  ,1,0,0
52,2015.04.09,10,°¨µ¿ÀûÀÌ°í.. ÀÇ¹ÌÇÏ´Â ¹Ù°¡ ¸¹Àº ¿µÈ­ ÀÎµí  ,1,0,0
53,2015.04.09,10,Àë³ª´Ù  ÀÌ·± ·Î¸Ç½º ! ±Â±Â ³» ½ºÅ¸ÀÏ ÇãÇãÇã  ,1,0,0
54,2015.04.09,10,¸¶´Ï¸¶´Ï ½½ÇÁ´Ù Èûµé´Ù  ,1,0,0
55,2015.04.09,10,Â¯Àë.. ¸¶Áö¸·¿¡ ¿ÏÀü ¿ï¾ú³×¿ä...¤Ð¤Ð  ,1,0,0
56,2015.04.09,10,ÁøÂ¥ °£¸¸¿¡ °¨µ¿ÀûÀÎ¿µÈ­ ! ¤Ð¤Ð °¡Á·ÇÏ°í º¸±â ÁÁ¾Æ¿ä  ,1,0,0
57,2015.04.09,9,¸¶Áö¸·¿¡ ÆãÆã ¿ï´Ù¿Ô¾î¿ä ¤Ð¤Ð¤Ð  ,1,0,0
58,2015.04.09,10,°­Á¦±Ô°¨µ¶ÀÌ¶ó ¸á·Î´Â º°·ÎÀÏ°Å¶ó »ý°¢Çß´Âµ¥ ¿ÏÀü °¨µ¿ ¤Ð¤Ð  ,1,0,0
59,2015.04.09,10,³ªµµ¸ð¸£°Ô ¿ô°Ô µÇ°í ¿ï°Ô µÇ°í ¤Ð¤Ð Â¯ÀÔ´Ï´Ù  ,1,0,0
60,2015.04.09,10,¹Ì¼ÒÁþ°Ô ÇÏ´Ù°¡ ¾î´À»õ ´«¹°¹Ù´Ù  ,1,0,0
61,2015.04.09,1,¹Ú±ÙÇü¾¾ ÃßÀûÀÚ¿¡¼­ ¿¬±âÀßÇÏ´Â°Ç ÀÎÁ¤ÇÏ¸®´Ù ±Ùµ¥ ÇÑ±¹¿µÈ­´Â ¾Ë¹ÙµéÀÌ ³Ê¹«¸¹¾Æ¼­ ÁË¼ÛÇÕ´Ï´Ù 1Á¡µå¸³´Ï´Ù ³ª¶ó¸¦ Å¿ÇØÁÖ¼¼¿ä ¹Ú±ÙÇü¾¾  ,1,0,0
62,2015.04.09,10,ºÐ³ëÀÇÁúÁÖµµ º¸°í Àå¼ö»óÈ¸µµ ºÃ´Âµ¥... ÇÏ³ª¸¸ °í¸£¶ó¸é Àå¼ö»óÈ¸  ,1,0,0
63,2015.04.09,4,¿Ü±¹ ¿µÈ­ ¸®¸ÞÀÌÅ©¶óµçµ¥.... ´ç´çÈ÷ ¹àÈ÷Áö ¾Ê³×¿ä  ,1,0,0
64,2015.04.09,8,»·ÇÑ ½ºÅä¸®ÀÎÁÙ ¾Ë°í ½Ã°è¸¸ º¸´Ù°¡... ¹ÝÀü¿ä¼Ò ¶§¹®¿¡ ½ºÅä¸® ¾ÕµÚ°¡ ¸Â¾Æ ¶³¾îÁö¸ç ´«¹°À» ÈÉÄ¡°Ô ¸¸µç ¿µÈ­...  ,1,0,0
65,2015.04.09,10,"¹ÝÀüÈ÷ ±â¸·Èù ¿µÈ­, ±¹Á¦½ÃÀå¿¡ ÀÌÀº ¶Ç ´Ù¸¥ ¸íÀÛÀÔ´Ï´Ù.  ",1,0,0
66,2015.04.09,10,´ë¹Ú  ¤Ð¤Ð ÁøÂ¥ ³¡±îÁö ¸ô¶úÀ½ À¸ ³Ê¹« °¨µ¿Àû. ¤Ì¤Ì  ,1,0,0
67,2015.04.09,10,¿À·£¸¸¿¡ ÇÒ¾Æ¹öÁöÇÑÅ× ÀüÈ­¸¦ µå·È¾î¿äÀØ°í ÀÖ¾ú°Åµç¿ä µü2ºÐ°É¸®´õ¶ó°í¿ä ¾ÈºÎÀüÈ­ÇÏ´Âµ¥.... ±× 2ºÐÀ» Á¦°¡ ÀØ°í »ì¾Ò´õ¶ó°í¿ä °¨»çÇÕ´Ï´Ù...Á¤¸» °¨»çÇÕ´Ï´ÙÁ¦°¡ ÀØ°í »ì¾Æ°¥ ¼ö ÀÖ¾ú´ø ¼ÒÁßÇÑ ºÐµéÀ» ´Ù½Ã ¶°¿Ã¸± ¼ö ÀÖ°Ô ÇØÁÖ¼Å¼­ °¨»çÇÕ´Ï´Ù...  ,1,0,0
68,2015.04.09,9,ÈÆÈÆÇÔ °£¸¸¿¡ ÁÁÀº °¡Á·¿µÈ­  ,1,0,0
69,2015.04.09,10,°ü¶÷°´¿À·£¸¸¿¡  Á¤¸»  ÁÁÀº ¿µÈ­¿´½À´Ï´Ù.½Ã°ñ¿¡  °è½Å  ºÎ¸ð´ÔÀÌ »ý°¢³ª³×¿ä  ,1,0,0
70,2015.04.09,10,ÀÌ ¿µÈ­ Á¤¸» ÁÁ³×¿ä.°¨µ¿~°¨µ¿ÀÔ´Ï´Ù  ,1,0,0
71,2015.04.09,10,°ü¶÷°´Ã³À½¿£ ¿ôÀ¸¸é¼­ º¸´Ù°¡ ³ªÁß¿£ ´«¹°ÀÌ ³ª´õ¶ó±¸¿ä. °¨µ¿ÀûÀÎ ¿µÈ­¿´°í ¹è¿ìºÐµéÀÇ ¿¬±â°¡ ÁÁ¾Ò½À´Ï´Ù.  ,1,0,0
72,2015.04.09,9,ÀÌÀ¯ÀÖ´Â ÃÊ¹ÝÀÇ ¾Æ½¬¿ò  ´«¹°»ùÆø¹ß ¹è¿ìµé ¸ðµÎ ¿¬±â ±Â±Â  ,1,0,0
73,2015.04.09,10,°ü¶÷°´¾î¸Ó´Ï¿Í ÇÔ²² º¸°í¿Ô½À´Ï´Ù ³Ê¹« ÁÁ³×¿ä ¿©·¯°¡Áö »ý°¢À» ¸¹ÀÌ ÇÏ°Ô ¸¸µå´Â ¿µÈ­ÀÎ°Í °°¾Æ¿ä  ,1,0,0
74,2015.04.09,8,°ü¶÷°´±¦ÂúÀº ¿µÈ­¿´À½50´ëÈÄ¹ÝÀÌ º¼¼öÀÖ´Â ¿µÈ­°¡ ¾ÕÀ¸·Î´Â¸¹ÀÌ ³ª¿ÔÀ¸¸é ÇÕ´Ïµò  ,1,0,0
75,2015.04.09,10,º½³¯ÀÇ ²ÉÃ³·³ ¾Æ¸§´Ù¿î ¿µÈ­.±â´ë¾øÀÌ ºÃ´Ù°¡ µÚÅë¼ö¸Â°í´Â ÆøÇ³°¨µ¿¹Þ¾Ò½À´Ï´Ù. ´ë¹Ú³ª¼¼¿ä!!  ,1,0,0
76,2015.04.09,10,¿ÏÀü ½½ÆÛ¿ä... ³¡ºÎºÐ¿¡¼­¸¸ 3¹ø ¿ï¾úÀ½ ¤Ð¤Ð  ,1,0,0
77,2015.04.09,10,¿À·§¸¸¿¡ °¡½¿ÀÌ¸Ô¸ÔÇØÁ³³×¿ä ¤Ð¤Ð  ,1,0,0
78,2015.04.09,10,°¨µ¿ Àç¹Ì ¿ôÀ½ ´Ù ÀâÀº ¿µÈ­~ ºÎ¸ð´Ô°ú ÇÔ²² º¸·¯°¡µµ ÁÁÀ»°Í°°¾Æ¿ä  ,1,0,0
79,2015.04.09,10,º½¿¡ Âü Àß¾î¿ï¸®´Â °¡Á·¿µÈ­ ¤Ð¤Ð ÈÆÈÆÇÏ°í Á» ½½ÆÛ¿ä ¤Ð¤Ð  ,1,0,0
80,2015.04.09,10,¾Æ¸§´Ù¿î ¿µÈ­°¡ Ã³À½..  ,1,0,0
81,2015.04.09,10,½Ä½º¼¾½º¸¦ ´É°¡ÇÏ´Â ¹ÝÀü~!! °¨µ¿ÀûÀÌ°í ±âÁ·¾Ö¸¦ ¹°¾À ´À³¥ ¼ö ÀÖ´Â ¿µÈ­¿´¾î¿ä~!! ³²³à³ë¼Ò!! ²À °¡Á·°ú ÇÔ²² º¸½Ã±æ ÃßÃµÇÕ´Ï´Ù.  ,1,0,0
82,2015.04.09,10,µ·¾Æ±õÁø ¾ÊÀº¿µÈ­..°¡Á·³¢¸® º¸¹ÈÁÁÀ»µí  ,1,0,0
83,2015.04.09,10,"Á¤¸» ¿µÈ­º¸´Â³»³» ´«¹°ÀÌ ¸¶¸£Áú ¾Ê´õ¶ó±¸¿ä, ¿µÈ­°¡ ³¡³­ÈÄ¿¡´Â ±× ÁøÇÑ ¿©¿î ´öºÐ¿¡ °è¼Ó ÆãÆã ¿ï¾ú½À´Ï´Ù. Á¤¸» ÁÁÀº ¿µÈ­ °¨»çÇØ¿ä!  ",1,0,0
84,2015.04.09,10,±Í¿°±Í¿°ÇÑ ¿¬¾Ö±â¸¦ º¸´Ù°¡ ´«¹°ÀÌ Â÷¿Ã¶ó¼­ °í°³¸¦ µé¾î Èå¸£Áö ¸øÇÏ°Ô ¶Ç »ìÂ¦ ÈÞÁö·Î ²Ú²Ú  ,1,0,0
85,2015.04.09,10,¹è¿ìºÐµé¿¬±âµµ ´ÙµéÁÁ°í È£Èíµµ ÁÁ¾Æ¼­ ´õ µû¶æÇÏ°í °¨µ¿ÀûÀÎ¿µÈ­³×¿ä ¿©¿îÀÌÂü..  ,1,0,0
86,2015.04.09,9,ÇÑ±¹ÆÇ ³ëÆ®ºÏ ±×·¯³ª ³ëÆ®ºÏº¸´Ù ´õ °¨µ¿ÀûÀÌ¾ú½À´Ï´Ù  ,1,0,0
87,2015.04.09,9,¿À´Ã ¿µÈ­°ü°¡¼­ºÃ´Âµ¥ Àúµµ¸ð¸£°Ô Èå´À²¸¿ï¾ú´Ù´Â¿ä...¿ÏÀüÀç¹ÌÀÖ¾ú¾î¿ä ÃÊ¹Ý¿¡Á¶±ÝÁýÁßÇÏ±â¾î·Á¿ü´Âµ¥ Å¬¶óÀÌ¸·½º·Î°¥¼ö·Ï µû¶æÇØ¼­ ´«¹°Äà¹°ÀÌ¸· ¤Ð¤Ð  ,1,0,0
88,2015.04.09,10,À±¿©Á¤ ¿¬±â°¡ ³Ê¹« ±Í¿©¿ì½Ã´Ù¤»¤» ³ë³âÀÇ ¼³·¹ÀÌ´Â »ç¶û¿¡ ³ª±îÁö ½ÉÄôÇÔ! ¿Ã¸¸¿¡ °¡½¿ÂôÇÑ µå¶ó¸¶ ºÎ¸ð´Ô²² È¿µµÇØ¾ßÁö Èæ ¤Ð.¤Ð  ,1,0,0
89,2015.04.09,9,ÀÌ°Å ¿ÏÀü ¿µÈ­ ³ëÆ®ºÏ Ä«ÇÇ? ¸ð¹æ..Ã¢Á¶.. ¸ð¹æ..Ã¢Á¶  ,1,0,0
90,2015.04.09,9,ÀÌ·± ¿µÈ­ Âü ¿À·£¸¸ÀÌ¾ú½À´Ï´Ù!¾î¸±Àû ½´ÆÛ¿¡¼­ ÆÈ´ø º¸¹°»óÀÚ °°Àº ¿µÈ­¿¡¿ä.¿µÈ­ÆÇ Á¾ÇÕ¼±¹° ¼¼Æ® ÀÔ´Ï´Ù!  ,1,0,0
91,2015.04.09,9,°ü¶÷°´ÀÜÀÜÇÑ¿µÈ­~^^±¦Âú¾Ò¾î¿ä  ,1,0,0
92,2015.04.09,9,¹¹¶ö±î. ¸ÅÀÏ¸ÅÀÏÀÇ ¼ÒÁßÇÔÀ» ÀÏ±ú¿öÁÖ´Â ¿µÈ­. Æ¯È÷³ª ¹Ú±ÙÇü´ÔÀÌ ¹æ¾È¿¡ Àû¾î³õÀº ºÀÅõº¸°í ¾öÃ» ¿ï¾ú´Ù...¾Æ Á¤¸». ¼Õ¼ö°ÇÀº ÇÊ¼ö·Î Ã¬°Ü°¡¼¼¿ä ¤Ð¤Ð¤Ð  ,1,0,0
93,2015.04.09,1,¿¢¼ÕÁö ¸Ó½Ã±â ³ÖÀº°ÅºÎÅÍ 1Á¡ ½º¹°µµ °ÅÁö°°Àº½ºÅä¸®¿¡ ¿¬¿¹ÀÎº¸·Á°í º¸´Âºü¼ö´Ïµé°ú ÆòÁ¡Á¶ÀÛÀ¸·Î ÆòÅ¸´Â Ä£´Ù´Â »ý°¢¿¡ ÀÚ²Ù ¾ÆÀÌµ¹ ÅõÀÔ½ÃÅ°´Â°Í °°Àºµ¥ ÇÑ½ÉÇÏ´Ù ½ºÅ©¸°ÄõÅÍÆóÁöÇÏ¶ó  ,1,0,0
94,2015.04.09,10,ÀÓ±Ý´Ô´Ô  ¸ÚÁö°Ô ´Ä¾î Ä¥¼º ¤¾  ÆãÆã¿ò ¤Ì  ,1,0,0
95,2015.04.09,10,¿ª½¬ °­Á¦±Ô °¨µ¶´Ô°ú ³¡Àå ¿¬±â·ÂÀ» º¸¿©ÁÖ½Å ¹Ú±ÙÇü À±¿©Á¤´Ô ³Ñ³Ñ ÀëÀÖ°Ô º¸°í ¿Ô½À´Ï´Ù °­Ãß~~~  ,1,0,0
