index,time,score,reple,1st_week,2st_week,3st_week
541,2017.10.04,5,ÁøÂ¥ ³Ê¹« ³»¿ëÀÌ ¾µµ¥¾øÀÌ ³Ê¹«¸¹¾Æµå¶ó¸¶º¸´ÂÁÙ ±×¸®°í ³ëÀë  ,1,0,0
542,2017.10.04,10,Á¹Àë ¤Ì¤Ì¤Ì µÎ¹ø ¼¼¹ø º¸°í ½Í¾î¿ë¤¾¤¾  ,1,0,0
543,2017.10.04,9,Á¶¿¬µé ¿¬±âµµ ³Ê¹«¸ÚÁ³¾î¿ä~!!±»±»^^  ,1,0,0
544,2017.10.04,10,¾Æ ²ÜÀë ÅëÄèÇÑÀå¸éµµ¸¹°í ¿ô±äÀå¸éµµ¸¹°í °¢ Ä³¸¯ÅÍµé¸¶´Ù ÀÎ»ó±í³×¿ä Àç¹Õ¾î¿ä  ,1,0,0
545,2017.10.04,10,ÁøÂ¥ ±». Ãß¼®¿µÈ­ ´ë¹ÚÀÌ¿¹¿ä ÈÄÈ¸¾ÈÇÕ´Ï´Ù!!!  ,1,0,0
546,2017.10.04,9,¿Í~°Ç´ÞÀÌ´Ù~¹Ï°íº¸´Â¸¶µ¿¼®!!  ,1,0,0
547,2017.10.04,10,°Á...Á¸Àë ½Ã°£°¡´ÂÁÙ¸ð¸£°íºÃÀ½..  ,1,0,0
548,2017.10.04,10,Å«±â´ë¾ø¾ú´Âµ¥ ºòÀç¹Ì! À±°è»ó ¸¶µ¿¼®ÀÌ¾È¾î¿ï¸±ÁÙ¾Ë¾Ò´Âµ¥ µÑ´Ù¿¬±âµµ ³ÑÁÁ°í Áö·çÇÑÆ´ÀÌ¾ø¾î¿ë~~  ,1,0,0
549,2017.10.04,10,ÀÌ¹ø³âµµ ÃÖ°íÀÇ ¿µÈ­´Ù  ,1,0,0
550,2017.10.04,10,¹è¿ì ¸ðµÎ ¿¬±âÁÁ°í ½Ã°£°¡´ÂÁÙ ¸ð¸§  ,1,0,0
551,2017.10.04,10,¹üÁËµµ½Ã ±â´ë ¾ÈÇÏ°í ºÃ´Âµ¥ ³Ê¹« Àç¹Õ¾î¿ä!!  ,1,0,0
552,2017.10.04,10,À±°è»ó  ¿¬±â~~¿Í~¿ì  ¹«¼­¿ö~^^   ¸¶µ¿¼®¾¾  ³Ê¹«Àç¹Õ°í~^^¸ðµç  Ãâ¿¬Áøµé ¿¬±âµµ ±Â~^^  ,1,0,0
553,2017.10.04,10,·¹¾Ë ¾Ã ·¹Àüµå ÀëÀÖ´Ù ²ÀºÁ¶ó  ,1,0,0
554,2017.10.04,10,¿Ô´Ï?? È¥ÀÚ¿Ô´Ï???  ,1,0,0
555,2017.10.04,9,°­·Â¹ÝÇü»ç°¡ ÀÌ·¸°Ô »ç¶û½º·´°í ±Í¿©¿ï ¼ö ÀÖÀ»±î?? ¸¶¿ä¹ÌÀÇ ¿µÈ­´Â º¸¸é º¼¼ö·Ï ¿¬±â°¡ ¾Æ´Ï¶ó ½Ç»ýÈ°ÀÎ °Í °°Àº È®½ÅÀÌ µç´Ù.  ,1,0,0
556,2017.10.04,10,ÃÖ°í °­Ãß ¤¾¤¾ Áø½É ¿ô±â¸é¼­µµ ¹«¼· ¤¾¤¾ ¸¶¿ä¹Ì ÃÖ°í ¤»¤»  ,1,0,0
557,2017.10.04,9,½Ã°£ °¡´ÂÁÙ ¸ð¸£°í º» ¿µÈ­  ¾×¼Ç ±Â  ,1,0,0
558,2017.10.04,10,´©±¸¶§¹®¿¡ Á¶¼±Á·µéÀÌ ºÒ¹ýÀ¸·Î ¿ì¸®³ª¶ó ÀÌ¶¥¿¡»ì±î?¤»¤»  ´Ù ´À±×µéÀÌ ºÒ½ÖÇØÇÏ°í Á¸°æÇÏ´Â ±×XX¶§¹®ÀÌÁö  ,1,0,0
559,2017.10.04,10,¸¶Áö¸· È­Àå½Ç ¾×¼Ç¾À ´ë¹ÚÀÌ³×¿ä  ,1,0,0
560,2017.10.04,10,°ü¶÷°´¿ÃÇØÁß ³ª¿¡°Õ ÃÖ°í¿´´Ù  ,1,0,0
561,2017.10.04,10,Ãß¼®¿ë º¼¸¸ÇÑ ¿µÈ­ °£¸¸¿¡ ½ºÅä¸®¶û °°ÀÌÈ£ÈíÇÏ¸é¼­ Àß ºÃ½À´Ï´Ù  ,1,0,0
562,2017.10.04,10,Àç¹Õ¾î¿ä ¸¶µ¿¼®´Ô ¹«´ëÀÎ»çµµ ÀßºÃ½À´Ï´Ù.  ,1,0,0
563,2017.10.04,10,½Ã¿ø ½Ã¿øÇÑ ¾×¼Ç°ú ·Îº¸Ä° °°Àº Çü»ç ¸¶µ¿¼®¾¾ÀÇ ¸ð½ÀÀÌ ³Ê¹« ¸ÚÀÖ³×¿ä.Àç¹Õ°Ô ºÃ½À´Ï´Ù.  ,1,0,0
564,2017.10.04,10,½Ã°£°¡´ÂÁÙ ¸ð¸¥´Ù..  ,1,0,0
565,2017.10.04,8,"ÀÌ°Ç, ¿Í.. ¸ÚºÎ¸®Áö ¾Ê¾Æ¼­ ³Ê¹« ÁÁ³×¿ä.È²ÇØ¿¡ ±èÀ±¼®ÀÌ ³²¾Ò´Ù¸é ¹üÁËµµ½Ã¿¡´Â À±°è»óÀÔ´Ï´Ù.¸Á¼³ÀÌ½Ã´Â ºÐµé °è½Ã´Ù¸éÀº ²À º¸¼¼¿ä ¾Æ´Ïº¸¸é ÈÄÈ¸ÇÕ´Ï´Ù. ¾Æ´Ïº¸¸é ÁøÂ¥ ÈÄÈ¸ÇÕ´Ï´Ù.¿øÆÝ¸Ç ´Ù½Ã º¸·¯ °©´Ï´Ù, ¸¶µ¿¼® ÄÉ¸¯ Á¦´ë·Î Àâ¾Ò³×¿ä.  ",1,0,0
566,2017.10.04,10,ÃÖ°í¶ó´Â¸»!! »çÀÌ´Ù »½~~ ¸¶ºí¸® ÆÒÅ¬·´ µé²¨¾ßÃß¼®¶§ ½ºÆ®·¹½º ¸¶ºí¸®º¸°í ´ÙÇ°^^ ½ÇÁ¦½ºÅä¸®¶õ°Ô ´ë¹Ú¢¾ Çü»ç´Ôµé ±Þ ¼ö°í  ,1,0,0
567,2017.10.04,10,¾×¼Ç¿µÈ­ ÁÁ¾ÆÇÏ½Ã´ÂºÐµéÀº ²À º¸¼¼¿ä~¸»ÀÌ ÇÊ¿ä¾ø½¿´Ù.ÇÙ²ÜÀë!!  ,1,0,0
568,2017.10.04,10,Á¹ÀëÇÙÀë²ÜÀë°­Ãß¢½¢½  ,1,0,0
569,2017.10.04,10,¹æ±Ýº¸°í¿Ô´Âµ¥.  À±°è»ó. ¸¶µ¿¼® ¿¬±âÀßÇÏ³×¿ä.º¸´Â³»³»  ¼ÕÀÌ ¿òÂñ¿òÂñ¤»  ,1,0,0
570,2017.10.04,10,±×³É ½Ã¿øÇÕ´Ï´Ù. Å« »ý°¢ ¾øÀÌ º¸¼¼¿ä  ,1,0,0
571,2017.10.04,10,°ü¶÷°´½Ã°£ °¡´Â ÁÙ ¸ð¸£°í º¸´Â ¿µÈ­ °­ÃßÀÔ´Ï´ÙÀ±°è»ó ¿¬±â Â¯ ¸¶µ¿¼® ÆÄ¿ö Â¯  ,1,0,0
572,2017.10.04,9,Àç¹ÌÁö³×¿ä ¤» ¸¶µ¿¼® ÁøÂ¥ ¸Å·Â ÅÍÁ®¿ä~  ,1,0,0
573,2017.10.04,10,¸»·Î Ç¥ÇöÇÒ¼ö°¡ ¾ø³×¿ä .. Á÷Á¢ º¸¼Å¾ß ^^  ,1,0,0
574,2017.10.04,10,¿Í Çã¹öÀç¹ÕÀ½ ¸»ÀÌ ÇÊ¿ä¾ø´Ù ¿À·£¸¸¿¡ ¿µÈ­´Ù¿î ¿µÈ­ºÃ¾î¿ä ¿©·¯ºÐ ²À º¸¼¼¿ä ÁøÂ¥ ¤»¤»¤» ±Ùµ¥ ÂÉ²Þ À±°è»ó Ä³¸¯ÅÍ°¡ È²Á¤¹ÎÀÌ¶û °ãÄ§  ,1,0,0
575,2017.10.04,10,¹¹ º°°Å ¾Æ´Ï³×¿é Áý¿À¸é¼­ ÀüÈ­Åë ºÙµé°í ¿Â°Å »©°í´Â º¼¸¸Çß¾î¿ä  ,1,0,0
576,2017.10.04,9,°ü¶÷°´Àç¹Ô°Ô ÀßºÃ¾î¿ä~^^  ,1,0,0
577,2017.10.04,10,´À¹« Àç¹Ô´Â±× ¾ÆÀÔ´Ï±î  ,1,0,0
578,2017.10.04,10,¾×¼Ç ÁÁ¾ÆÇÏ¸é ²ÀºÁ¿ä Á¸Àë  ,1,0,0
579,2017.10.04,10,º¸´Â³»³» ½Ã°£°¡´ÂÁÙ ¸ô¶ú´Ù~~±ÂÀÌ´Ù~^^!  ,1,0,0
580,2017.10.04,10,¸¶µ¿¼® »õ·Î¿î ¿¬±â¸¦ º¸¿©ÁÖÁø ¾ÊÁö¸¸.. ¿ª½Ã³ª ±â´ë¸¦ Á®¹ö¸®Áø ¾Ê´Â´Ù. À±°è»ó »õ·Î¿î ¾Ç¿ª.¿ª½Ã ÁÁ¾Ò´Ù.°¨µ¶ ¿¬ÃâÀÌ ³Ñ ÁÁ¾Ò´Ù. Á¶¿¬µé Ä³¸¯ÅÍ ³Ñ Àß Àâ¾ÆÁÖ¾ú´Ù.±Ùµ¥ ³Ñ ÀÜÀÎÇØ ¤Ð¤Ð ¿ùµåÅ¸¿ö ÀÛÀº °ü ¹Û¿¡ ¾ø¾î ¼Ó»óÇØ¼­ 10Á¡!!! ±×·¡µµ ²ËÂü!  ,1,0,0
581,2017.10.04,10,°£¸¸¿¡ Á¦´ë·ÎµÈ ¾×¼ÇÄÚ¹Ìµð ¿µÈ­  ,1,0,0
582,2017.10.04,10,º°Á¡ Ã³À½ ¾¹´Ï´Ù~ µÎ¸» ÇÊ¿ä¾ø½À´Ï´Ù ÃÖ°í  ,1,0,0
583,2017.10.04,10,Á¤¸» ÃÖ~°í~ ´ë¹ÚÀÌ¿¡¿ä À±°è»ó ¿¬±âµµ Á¤¸» ÀßÇÏ°í ³Ê~ ¹« ÀëÀÖ¾î¿ä  ,1,0,0
584,2017.10.04,10,¿ÃÇØ ÃÖ°í¿µÈ­   ±×³É º¸¸éµÊ  ,1,0,0
585,2017.10.04,8,°ü¶÷°´¸¶µ¿¼® Â¯ À±°è»ó ¿¬±âÀßÇÔ  ,1,0,0
586,2017.10.04,10,»ý°¢º¸´Ù Áö·çÇÏÁöµµ ¾Ê°í °³Àë ²ÜÀë ÃßÃµÇØ¿ä ½Å¼¼°èº¸´Ü ´Ù¸¥ ¸Å·ÂÀÌÁö¸¸ Àý´ë·Î ½Å¼¼°èº¸´Ù µÚÃÄÁöÁö ¾ÊÀº ¾ËÂù ¿µÈ­  ,1,0,0
587,2017.10.04,10,Å« ±â´ë¸¦ ¾È ÇÏ°í ºÃ´Âµ¥ Á¤¸» Àç¹Õ¾î¿ä!! ¹Ï°í º¸´Â ¸¶µ¿¼®´ÔÀÇ ÆÄ¿öÇ®ÇÑ ¾×¼Ç°ú À±°è»ó´ÔÀÇ ¹«Áö¸·ÁöÇÑ ¾Ç¿ª ¿¬±â°¡ È¯»óÀÇ ÄÝ¶óº¸¸¦ º¸¿©ÁÖ³×¿ä! Á¶¿¬ºÐµéÀÇ ¿¬±â·Â±îÁö ´õÇØÁö´Ï Àç¹Ì¾øÀ» ¼ö°¡ ¾ø´Â ¼öÀÛ!!  ,1,0,0
588,2017.10.04,10,¸¶µ¿¼®Â¯ÀÌ´Ù À±°è»ó ´ë¹ÚÀÌ´Ù °¡¸®ºÀµ¿ ¹«¼·´Ù...  ,1,0,0
589,2017.10.04,10,Áø½É ÁøÂ¥ ³Ê¹« Àç¹Õ¾ú¾î¿ä . ´ë¹Ú ÈïÇàÇØ¶ó~~!!!  ,1,0,0
590,2017.10.04,7,ÁøÂ¥ Ãß¼® ¿À¶ô ¾×¼Ç¿µÈ­±×ÀÌ»óµµ ±×ÀÌÇÏµµ ¾Æ´Ô..  ,1,0,0
591,2017.10.04,10,¤»¤»ÁøÂ¥ Àç¹Õ¾î¿ä ¼ÖÁ÷È÷ ±â´ë¾ÈÇß´Âµ¥ ³Ê¹«Àç¹Õ¾î¿ä ½ºÅä¸®µµÁÁ°í ÇÑÂü¿ô¾ú³×¿ä  ,1,0,0
592,2017.10.04,10,»ç½Ç ³Ê¹« ÀÜÀÎÇÒ±îºÁ ¹«¼­¿ü´Âµ¥ »ý°¢º¸´Ù ¹«¼·Áöµµ ¾Ê°í Áß°£Áß°£¿¡ ¿ôÀ½ Æ÷ÀÎÆ®µµ ÀÖ¾î¼­ Àç¹Õ¾ú¾î¿ä. ±ØÁß ¹è¿ª°ú ¸¶µ¿¼®ÀÌ ³Ê¹« Âû¶±°°ÀÌ Àß ¾î¿ï·Á¼­ ³»³» ¿ôÀ¸¸é¼­ ºÃ³×¿ä!  ,1,0,0
593,2017.10.04,10,¿ÃÇØ ÇÑ±¹¿µÈ­ Áß¿¡ ÃÖ°í¿¹¿ä 10Á¡ÀÌ ¸¸Á¡ÀÌ¶ó´Â°Ô ¾Æ½¬¿ö¿ä ¿©·¯ºÐ ±ØÀåÀ¸·Î ´Þ·Á°¡¼¼¿ä  ,1,0,0
594,2017.10.04,10,±×Á¦ Å·½º¸Çº¸°í ¿À´Ã ¹üÁËµµ½ÃºÃ´Âµ¥ ¹üÁËµµ½Ã°¡ ¹é¸¸¹èÀë³ª´Ù¤»¤»Å·½º¸Ç °øÂ¥Æ¼ÄÏÀ¸·Î ºÃ´Âµ¥ °øÂ¥Æ¼ÄÏ¸¶Àú ¾Æ±î¿ò¤Ì¤Ì  ,1,0,0
595,2017.10.04,10,¹æ±Ý ´Ù º¸°í¿Ô´Âµ¥ Á¤¸» °­Ãßµå¸³´Ï´Ù  ,1,0,0
596,2017.10.04,10,Á¦¹ß..ÇÏ¸é¼­ºÃ´Âµ¥ Áø½É¿Ã¸¸¿¡Á¦´ë·ÎµÈ¿µÈ­~¿À±Û°Å¸®Áö¾Ê°í½ÇÁ¦°°ÀÌ±»À±°è»ó¿¬±â´ÂÁ©´ë¹Ú  ,1,0,0
597,2017.10.04,10,³ª¸§ ¿¬±â. ÀßÇÏ³×  ¸¶¿ä¹Ì Ä³½ºÆÃ Â¯  ,1,0,0
598,2017.10.04,10,±Â ½Ã°£°¡´Â ÁÙ ¸ô¶ú¾î¿ä¤»  ,1,0,0
599,2017.10.04,10,´ë¹ÚÀÔ´Ï´Ù¿ë ²¿º¸½Ã±æ ¹Ù·¡¿ë  ,1,0,0
600,2017.10.04,10,ÁøÂ¥ °£¸¸¿¡ ÇÑ±¹¿µÈ­ ±ØÀå¿¡¼­ º»°Å ÈÄÈ¸ÇÏÁö ¾Ê´Â ¿µÈ­¿´´Ù. µ·¾Æ±õ´Ù´Â »ý°¢ 0.1%µµ ¾Èµé¾ú´Ù.  ¸¶µ¿¼® / À±°è»ó µÎ ¹è¿ìÇÑÅ× ÁøÂ¥ ¿Ê¿¡ µü ¸Â´Â ¿µÈ­¿´´Ù.  ¾Ë¹Ù¶ó°í »ý°¢ÇÒ±îºÁ µ¡ºÙÈ÷´Âµ¥ ³»°¡ ¾Ë¹Ù¸é ³» ¼Õµµ À±°è»ó ¼ÕÃ³·³ µÈ´Ù.°í·Î ³­ ¾Ë¹Ù¾Æ´Ô  ,1,0,0
601,2017.10.04,10,°ü¶÷°´°Á ºÁ¾ßÇÔ Á¸Àë ´ë¹Ú³ª¶ó!!!  ,1,0,0
602,2017.10.04,10,ÁøÂ¥Áø½É ·¹¾Ë ÇÙ Á¸Àë ÁÖº¯ÁöÀÎµéÇÑÅ× ÃßÃµ °¢!!!!¤Ì¤Ì¤Ì¶Çº¸°í½ÍÀ»Á¤µµÀÓ  ,1,0,0
603,2017.10.04,10,"Ã³À½ºÎÅÍ ³¡±îÁö Àç¹ÌÀÖ¾ú½À´Ï´Ù. ½ÇÈ­¶ó´Â »ç½Ç¿¡ °¨Á¤ÀÌÀÔµÇ¾î Á¶ÆøÀÇ ÀÜÀÎÇÔ¿¡ °øÆ÷½º·´±âµµ ÇßÁö¸¸, ¸¶µ¿¼®¹è¿ìÀÇ ÄÚ¹Í½º·¯¿òÀ¸·Î ´Ù¼Ò ¹«°Å¿ï ¼ö ÀÖ´Â ½ºÅä¸®¸¦ ¿ôÀ¸¸é¼­ Àç¹ÌÀÖ°Ô º¸¾Ò½À´Ï´Ù. Ã»ºÒÀÌÁö¸¸ °¡Á·°ú °°ÀÌ º¸¾Æµµ ¾î»öÇÔÀÌ ¾ø´Â ¿µÈ­¿´½À´Ï´Ù.  ",1,0,0
604,2017.10.04,10,½Ã°£ °¡´ÂÁÙ ¸ð¸£°í  ºÃ³×¿ä  À±°è»ó  ¿¬±â Áö¸®³×¿ä.  ¸¶µ¿¼®ÀÌ¾ß  ¹¹  ¹Ï°í  º¸´Ï±î´¢.  ¿À·£¸¸¿¡  Áñ°Ì°Ô  º¸°í ¿Ô½À´Ï´Ù.  ,1,0,0
605,2017.10.04,10,´ë¸²µ¿ Áý°ªÀ» ³·Ãß´Â ¿µÈ­  ,1,0,0
606,2017.10.04,10,"ÁÖ¿¬µéµµ ¿¬±â¸¦ ÀßÇßÁö¸¸ ¹«¾ùº¸´Ù Á¶¿¬, °¢ ÆÄÀÇ Çàµ¿´ëÀåµéÀÇ ¿¬±â°¡ Á¤¸» ÁÁ¾Ò½À´Ï´Ù. Á¤¸» Àç¹Õ´Â ÀÌÀ¯µµ ¿©·¯ ¿¢½ºÆ®¶ó ºÐµé°ú Á¶¿¬ºÐµéÀÇ ¿¬±â°¡ ³Ê¹« ÁÁ°í Ä³¸¯ÅÍ°¡ Àß¸Â¾Ò¾î¿ä  ",1,0,0
607,2017.10.04,9,¸¶µ¿¼®ÀÇ ³Ø ½½¶óÀÌ½º ÇÑ¹æ ÀÌ¸é ¸ðµç°Ô ³¡³­´Ù .  ,1,0,0
608,2017.10.04,10,"È¥ÀÚ´Ï-?¾î, ³ª ±âÈ¥ÀÌ¾ß~  ",1,0,0
609,2017.10.04,10,Ã³À½¸Å°Üº»´Ù ¢KÀëÀÌ´Ù ±×³ÉºÁ¶ó  ,1,0,0
610,2017.10.04,10,"Á¤¸»Á¤¸» Àç¹ÕÀ½!!!! ¾ö¸Ó¶û º¸°í¿Ô´Âµ¥, ¾ö´Ïµµ ³Ê¹« ÁÁ¾ÆÇÏ¼ÌÀ¸¿ä! ÅëÄè ~ À¯Äè ~ ½Ã¿ø½Ã¿ø ~  ",1,0,0
611,2017.10.04,7,Å©°Ô ¿ôÀ» ¼ö ÀÖ°í ½Ã¿øÇÑ ¾×¼Çµµ º¼ ¼ö ÀÖ½À´Ï´Ù. ´Ù¼Ò ÀÜÀÎÇÏ°í ³Ê¹« ½ÉÇÑ Æø·Â¼ºÀÌ Á¶±ÝÀº ÈûÀÌ ºüÁö°Ô ¸¸µå³×¿ä. ¸¶µ¿¼®ÀÌ ÄÚ¹Ìµðµµ ¾×¼Çµµ ´Ù ÇÕ´Ï´Ù.  ,1,0,0
612,2017.10.04,10,ÁøÂ¥ ¿ÃÇØÀÇ ¿µÈ­!!!½Ã¸®Áî·Î ²À ³ª¿À±æ  ,1,0,0
613,2017.10.04,10,²ÜÀë ¿À´Ãº¸°í¿È ¤©¤·¤»¤»±¸¶ó¾Æ´Ô  ,1,0,0
614,2017.10.04,10,µÎ¹ø¸»¾ÈÇÑ´Ù ²ÀºÁ¶ó ¾Ë¾Ñ´Ï?  ,1,0,0
615,2017.10.04,9,¿Ø¸¸ÇÏ¸é ´«¾È°¨´Âµ¥ ³Ñ ÀÜÀÎÇØ¼­ Áß°£Áß°£¿¡ ¼ÕÀ¸·Î ´«°¡·È¾î¿ä±×·¡µµ Àç¹Õ³×¿ä À¸ ÀÜÀÎÇØ  ,1,0,0
616,2017.10.04,10,À¹~~ ÀÜÀÎÇÑµ¥ À±°è»ó ¿ÏÀü ¹üÁËÀÚÃ³·³ ¿¬±â ÀßÇØ¼­ ±ô³î´ë¹Ú³¯°Í°°¾Æ¿ä  ,1,0,0
617,2017.10.04,10,ÁøÂ¥ ´ë¹Ú..  ½Å¼¼°è³ª ´Ù¸¥ ¿µÈ­¶û ºñ½ÁÇÑ ´À³¦ÀÇ ¿µÈ­¶ó ÇÏ±â¿£ ¾Æ½¬¿ö¿ä! À¯¸ÓÄÚµåµµ »§»§ ÅÍÁö°í À±°è»ó¾¾ ¿¬±â ÁøÂ¥ Àå³­¾ø½À´Ï´Ù. °¡¸é °¥¼ö·Ï Àú»õ±â ²À Á×¿´À¸¸é ½ÍÀ» Á¤µµ·Î¤¾¤¾  ,1,0,0
618,2017.10.04,9,¿µÈ­ÀÚÃ¼´Â Àç¹Õ½À´Ï´Ù. ±Ùµ¥ Á¦°¡ Áß±¹¾î¸¦ Á» ÇÒÁÙ¾Æ´Â ÀÔÀå¿¡¼­.. ¹è¿ì´Ôµé ¿­½ÉÈ÷ ÀÍÈ÷¼Ì°ÚÁö¸¸ Áß±¹¾î ³Ê¹« ¾î¼³ÇÅ´Ï´Ù¤Ì¤Ì¤Ì¤Ì Á¶¼±Á· ¼³Á¤Ä¡°í ³Ê¹«... Áß±¹¾î ´ë»ç³ª¿Ã¶§¸¶´Ù ¾Æ..¤Ì¤Ì¤Ì¤Ì ±×³É Áß±¹¾î´ë»ç´Â ÃÖ´ëÇÑ ¾ÈÇÏ´Â°Ô ¾î¶®À»Áö..  ,1,0,0
619,2017.10.04,10,"Ã»³â°æÂûÇÏ°í ºñ±³ÇÏ´Â ºÐ °è½Ã´øµ¥, Ã»³â°æÂû°ú´Â ºñ±³°¡ ¾ÈµÉ Á¤µµ·Î Àç¹Ì³². ¾×¼Çµµ »ó´ë°¡ ¾ÈµÇ°í, Æ¯È÷ Ã»³â°æÂû ÁÖ¿¬ µÎ ¸íÀÇ ¿¬±â°¡ °¨µ¶ÀÇ ¼³Á¤ÀÎÁö´Â ¸ô¶óµµ ¸ôÀÔ¿¡ ³Ê¹« ¹æÇØ°¡ µÆ´Âµ¥ ¹üÁËµµ½Ã ÁÖ¿¬ µÎ ¸íÀÇ ¿¬±â´Â Çö½Ç°¨À» ³Ñ¾î¼­ ¸ôÀÔµµ Àå³­¾Æ´Ô.  ",1,0,0
620,2017.10.04,10,¾Ë¹Ù¾Æ´Ô.  ¿µÈ­°¡ Á» Â¡±×·¯¿î´ë ¹º°¡ ÅëÄèÇÏ°í ÁøÂ¥ Àç¹ÕÀ½ ²À º¸¼¼¿ä ´Ùµé!!!! Áø½É °³°­Ãß  ,1,0,0
621,2017.10.04,9,½ºÅä¸®°¡»·ÇÔ.¿¹°íÆí¸¸ºÁµµ´©°¡ÀÌ±æÁö¿¹»óµÇ´Â°Ô¾Æ½¬¿ò.±Ùµ¥»·ÇÑµ¥Àç¹ÕÀ½.°³±×¿ä¼ÒµµÀß¼¯¾ú°í ¹è¿ìµé¿¬±âµµ´ÙÀßÇÔ.¸¶µ¿¼®Àº¸Ç³¯ÇÏ´ø¿¬±â°í À±°è»óÀº´©±ºÁö¸ô¶ú´Âµ¥ ¿¬±â°³ÀßÇÏ°í Àå¹ß°£Áö³ª±æ·¡ Ã£¾ÆºÃ´Âµ¥godÃâ½ÅÀÎ°Åµè°í ÁøÂ¥¤¸¤¤³î¶ú´Ù..°¸Â÷ÀÌ ±Â.. ÀåÃ¾ ÀÀ¿øÇÑ°Ç³ª»ÓÀÎ°¡?  ,1,0,0
622,2017.10.04,8,¸ôÀÔ°¨ ÁÁ´Ù Â© Â¥¿©Áø Àü°³°¡ ÀÌ ¿µÈ­ÀÇ ÈûÀÌ´Ù  ,1,0,0
623,2017.10.04,10,¹üÁË ½½¸±·¯ ÁÁ¾ÆÇÏ´Âµ¥ ÀÌ°ÅÁøÂ¥ Àç¹Õ¾î¿ä¤Ì¸ôÀÔ°¨ ÁøÂ¥ÃÖ°í °è¼Ó ±äÀåÇÏ¸é¼­ º½ ¤Ð¿À´ÃÇÏ·ç Àç¹Ô´Â ¿µÈ­ÇÏ³ª¶§¹®¿¡ Çàº¹ÇØ¿ä¤Ð  ,1,0,0
624,2017.10.04,10,°³Á¸ÀëÇÙÀë ¹ÌÄ£¿µÈ­ÀÓ  ,1,0,0
625,2017.10.04,10,Àç¹ÌÀÖ¾ú½À´Ï´Ù Ä£±¸µé ´Ù Àç¹ÌÀÖ´Ù°í Çß¾î¿ä ¤»¾ÈÁö·çÇÏ°í ±Â±Â  ,1,0,0
626,2017.10.04,10,ÁøÂ¥ ÄÚ¹Í ¾×¼ÇÀÌ Á¶È­·Ó°Ô Àß Ç¥ÇöµÈ°Í °°°í ÁÖÀ§»ç¶÷µé¿¡°Ô´Â ¾Ë¾Æ¼­ ÃßÃµÇØ¶ó ¾Æ¶ù´Ï? ¸¶ºí¸®~  ,1,0,0
627,2017.10.04,10,ÀÜÀÎÇÏ³ª ¾Èº¼¼ö¾ø´Â¤»¤»  ,1,0,0
628,2017.10.04,9,¼ÖÁ÷È÷ °³²ÜÀëÀÌ´Ù ¹Ï°íº¸´Â ¸¶ºí¸®¿¡ Á¶¼±Á·À¸·Î ³ª¿À´Â ºÐµéÀÌ ´Ù ¿¬±â °³»ì¹úÇÏ°Ô ÀßÇÏ°í À±°è»óµµ Æ÷½º Â¿¾î¼­ ¸¶Áö¸· ÅëÄèÇÔÀÌ ¹è°¡µÈ´Ù  ,1,0,0
629,2017.10.04,10,¾Æ ½Ã¿øÇÑ ¿µÈ­´Ù.. ÀÌ»óÇÑ ½ÅÆÄÄÚµå ¾øÀÌ °Á ÀÌ·¸°Ô ¸¸µé¸é ÁÁÀÝ¾Æ  ,1,0,0
630,2017.10.04,10,³» °æÇè»ó ¾Æ¸¶ ÀåÃ¾ÀÌ  Áß±¹ ÇÏ¾óºó¿¡ ÃÝ½º (¼Û¿µ°¡ )¾Æ´Ô ±× Çàµ¿´ëÀå ¸®Á¤±¤ÀÌ´Ù . µÑ´Ù Á¶¼±Á·ÀÌ¶ó´Â ¼Ò¹®ÀÌ ÀÖÁö . ¿µÈ­´Â ¾ðÁ¦³ª ¿µÈ­´Ù .  ,1,0,0
631,2017.10.04,10,¾×¼Ç ¿ôÀ½ ¹è¿ìµéÀÇ ¿¬±â ¾î´À°Í ÇÏ³ª ºüÁüÀÌ ¾ø´Â ¿µÈ­¿´À½.¾ÆÀÌ±×·¯´Ï?  ,1,0,0
632,2017.10.04,9,ÀÌ·´´Ï?¾Æ¶ú´Ï?¾Æ Áßµ¶  ,1,0,0
633,2017.10.04,10,Á¤¸» Àß¸¸µç ¿µÈ­~! ±äÆÄÄÚµå¾ø°í ¸á·Î ¾ø°í Å°½º½Å ¾ø°í Á¤¸» ´ë¹Ú!! ¿ÃÇØ ¿µÈ­Áß ÃÖ°íÀÌ°í À±°è»óÀÌ µåµð¾î ºûÀ» º¼¿µÈ­ÀÌÀÚ ´ëÇ¥ÀÛÀÌ µÉµíÇÕ´Ï´Ù. Àý´ë ÈÄÈ¸ ¾ÈÇÕ´Ï´Ù ²Àº¸¼¼¿ä. Àç¹Ô´Ù¿¡ ³» ¼Õ¸ñ ÆÈ¸ñÀ» ´Ù°ÉÁö ¤»¤»  ,1,0,0
634,2017.10.04,10,°³ÂÀ¿ÀÁüÁö¸²¿¡ÁüµðÁü  ,1,0,0
635,2017.10.04,10,³Ê¹« Àç¹Õ¾ú¾î¿ä! ¸¶ºí¸® À±°è»ó¾¾ ¹× Á¶¿¬¹è¿ìµé ¿¬±â ´Ù³Ê¹« ÁÁ¾Ò¾î¿©~~^^ Â¯Àë!!!!²Àº¸¼¼¿ä>.<  ,1,0,0
