index,time,score,reple,1st_week,2st_week,3st_week
11,2016.06.16,10,°ü¶÷°´Çö½Ç ¼Ó ¹®Á¦¸¦ ¼Ó ½Ã¿øÇÏ°Ô Ç®¾îÁØ µí! Àç°ü¶÷ ÀÇÁö 10000%  ,1,0,0
12,2016.06.16,10,°ü¶÷°´¿ª½Ã °«¸í¹ÎÀÌ¿´´Ù!! »çÀÌ´Ù °°ÀÌ »½ ÅÍÁö´Â ¿µÈ­¿´À½! °­Ãß!  ,1,0,0
13,2016.06.16,10,°ü¶÷°´°«¸í¹Î »Ó¸¸ ¾Æ´Ï¶ó ´Ù¸¥ ¹è¿ìµé ¿¬±â±îÁö Á¤¸» ÃÖ°íÀÇ ¿µÈ­¿´´Ù!!  ,1,0,0
14,2016.06.16,10,°ü¶÷°´¾ÆÄ§ºÎÅÍ ºÃ´Âµ¥ ¤»¤»¤»ÁøÂ¥ Àç¹Õ°Ô ºÃÀ½!! ¿ª½Ã °«¸í¹Î  ,1,0,0
15,2016.06.16,10,°ü¶÷°´ÁøÂ¥ ¹è¿ìµé ´Ùµé ¿¬±â°¡ ¤§¤§¤§  ,1,0,0
16,2016.06.16,10,°ü¶÷°´¿Í ¿ª½Ã °«¸í¹Î¿¡ ¼ºµ¿ÀÏ!! ÀÔ¼Ò¹® Å¸´Â ÀÌÀ¯°¡ ÀÖ¾ú±¸¸¸!! ÈïÇà°¢ÀÌ¾ß ÀÌ°Ç¤Ð¤Ð  ,1,0,0
17,2016.06.16,10,°ü¶÷°´²Ù¸£Àë¤»¤»¤»¤» ±è¸í¹Î ÀÌ°É·Î ¿µÈ­¿¡¼­µµ ÈïÇàÇÒ »âÀÌ¿¡¿ä  ,1,0,0
18,2016.06.16,10,¿Í¤¾¤¾ ¼Ö±î Å« ±â´ë¾øÀÌ <°Ë»ç¿ÜÀü>ÀÌ³ª <¼º³­º¯È£»ç> ºñ½º¹«¸®ÇÏ°ÚÁö »ý°¢Çß´Âµ¥ À¢°É¤¾ ÀüÀç °Ì³ª ½Ã¿ø½Ã¿øÇÏ°í ¿¬±â±¸¸Ûµµ ¾ø¾î¼­ µÇ°Ô ÆíÇÏ°Ô ºÃÀ½ 120ºÐ ¼ø»è ¤¾  ,1,0,0
19,2016.06.16,10,Àç¹Õ¾î¿ä °£¸¸¿¡ ÅëÄèÇß¾î¿ä  ,1,0,0
20,2016.06.16,10,°ü¶÷°´¼ºµ¿ÀÏ¾ÆÀú¾¾ºñ´ÒºÀÁöÇÏµåÄ³¸®¤»¤»¤»¤»  ,1,0,0
21,2016.06.16,8,ÀÌ°Å ¹«·á½Ã»çÈ¸·Î ºÃ¾ú´Âµ¥ ÃÊ¹Ý¿£ Àç¹Õ¾úÀ¸³ª ÈÄ¹Ý¿£ Áö·çÇÔ ¹è¿ìµé ¿¬±â·Â ÇÏ³ª´Â ÁøÂ¥ ¸ôÀÔÀÌ µÊ  ,1,0,0
22,2016.06.16,10,°ü¶÷°´º»°Ý »çÀÌ´Ù ¿µÈ­. ±â´ë¾øÀÌ º¸¸é ´õ Àç¹Õ´Ù!! ÀÏ´Ü ¹è¿ìµéÀÌ 2½Ã°£À» Áö·çÇÏÁö ¾Ê°Ô ²Ë²Ë Ã¤¿öÁÖ°í ½ºÅä¸®µµ ¾î°ÅÁö¶ó°í »ý°¢µÇ´Â ºÎºÐ ¾øÀÌ ÀÌ¾îÁø´Ù. ÃßÃµ!  ,1,0,0
23,2016.06.16,10,°ü¶÷°´ÁøÂ¥ ÁÖÁ¶¿¬ ÇÒ°Í¾øÀÌ ¿¬±â¸¦ ³Ê¹« ÀßÇØ¼­ ¸ôÀÔµµ°¡ ÁÁ¾Ò½À´Ï´Ù  ,1,0,0
24,2016.06.16,10,°ü¶÷°´¹æ±Ý Á¶Á¶·Î º¸°í ³ª¿Ô´Âµ¥ ¤»¤»¤» ÆòÁ¡À» ¾È³²±æ ¼ö°¡ ¾ø³× ¿À·£¸¸¿¡ ÀÌ·¸°Ô Â¥ÀÓ»õÀÖ´Â ÇÑ±¹¿µÈ­ º» µí Àç¹Õ¾î¿ä º¸¼¼¿ä ´Ùµé ¤»¤»  ,1,0,0
25,2016.06.16,10,°ü¶÷°´¿ì¿¬È÷ Á¶Á¶·Î ºÃ´Âµ¥ 1µµ ±â´ë¾ÈÇÞ´Âµ¥ ÁøÂ¥ »ý°¢º¸´Ù ÈÄ·ÃÇÏ±¸ »§»§ÅÍÁø´ÙÀ× ¤¾¤¾  ,1,0,0
26,2016.06.16,10,°ü¶÷°´¾ÆÄ§¿¡ º¸°í¿Ô´Âµ¥ ÁøÂ¥ ¿µÈ­ Àç¹Õ³×¿ä! ÅëÄèÇÏ±âµµ ÇÏ°í ¤»¤» ¿ª½Ã °«¸í¹Î! °­Ãß¿¡¿©  ,1,0,0
27,2016.06.16,10,½Ã»çÈ¸·Î ºÃ´Âµ¥ Àç¹Õ¾ú¾î¿ä Á¶¸¸°£ ´Ù½Ã º¼ ¿¹Á¤¤¾ Ä§¹ñÀº°Ç ¾Æ´ÏÁö?  ,1,0,0
28,2016.06.16,10,³Ê¹« Àç¹ÌÀÖ³×¿ä ¤¾¤¾´Ùµé º¸¼¼¿ä  ,1,0,0
29,2016.06.16,10,°ü¶÷°´¼ÓÀÌ »µ¾û ¶Õ·È¾î¿ä! ³Ê¹« Àç¹Õ°Ô ºÃ¾î¿©!!!!  ,1,0,0
30,2016.06.16,9,½ÇÁ¦·Îµµ ÀÌ·¸°Ô ¸ÚÁö°Ô ¼ö»çÇÏ¸é ÁÁ°Ú³×¿ä^^ Æ¯º°¼ö»ç Àç¹Õ¾î¿ä  ,1,0,0
31,2016.06.16,10,°ü¶÷°´ÁøÂ¥¤»¤»¤»Á¸Àë¤»¤»¤»¤»¿Í  ¿ª½Ã °«¸í¹Î!!!  ,1,0,0
32,2016.06.16,10,º£Å×¶û°ú ¶Ç´Ù¸¥ Â÷¿øÀÇ ²ÜÀë ¿µÈ­ °­ÃßÇÕ´Ï´Ù  ,1,0,0
33,2016.06.16,10,»§»§ ÅÍÁ®ÁÖ´Â Æ¯º°¼ö»ç »çÇü¼öÀÇÆíÁö ÃßÃµÇØ¿ä ÈïÇàÇÒ°Í°°Àº ´À³¦ ÆÅ~¤»  ,1,0,0
34,2016.06.16,1,¾Ë¹Ù Â¼´Âµí ¤»ÀÌ°Ç ¾Æ´Ñµí Àü 5Á¡ Æò±Õ±ðÀ¸·Á 1Á¡ µå¸³´Ï´Ù.  ,1,0,0
35,2016.06.16,10,²ÜÀëÀÌ³×¿ä!!¿¬±â¸¦ ¸ðµÎ´Ù ÀßÇÕ´Ï´Ù  ,1,0,0
36,2016.06.16,10,º°±â´ë¾ø¾ú´Âµ¥ ±¸¸ÛÀÌ ¾ø¾î¿ë ¤»¤»¤» »·ÇÏ¸é ¾î¶§¿ä Àç¹Õ´Âµ¥ ¿¬±â±¸¸Ûµµ ¾ø¾î¼­ ÁÁ¾Ò¾û¤Ë  ,1,0,0
37,2016.06.16,10,¼±ÆòÁ¡ ÈÄ°¨»ó ¤»¤»¤¾¤¾  ,1,0,0
38,2016.06.16,10,Àç¹Ô´Ù!¤»´«¹°µµ³ª¿À°í¤Ð¤Ð  ,1,0,0
39,2016.06.16,10,±×³É º¸±â ±¦ÂúÀ½....  ,1,0,0
40,2016.06.16,1,³»°¡ ÀÌ·± ·ùÀÇ ¿µÈ­¸¦ ³Ê¹« ¸¹ÀÌ º¸¾Ò³ª º¸´Ù.µüÈ÷ Æ¯º°ÇÏÁöµµ ½Å¼±ÇÏÁöµµ ½Ã¿øÇÏÁöµµ ¾Ê¾Ò´ø Àå¸éÀå¸é¸¶´Ù ´Ù¸¥ ¿µÈ­¿¡¼­ º» ¤µ±â¾ïµéÀÌ ³µ¾ú´ø Ç¥Àý¼ö»ç...  ,1,0,0
41,2016.06.16,6,[ÆòÈ­ÀÇ Àü´ç ½Ã»çÈ¸] º£Å×¶û ÀÌÈÄ·Î ¼º³­º¯È£»ç-³»ºÎÀÚµé-°Ë»ç¿ÍÀü °èº¸¸¦ Å¸´Â ÀüÇüÀûÀÎ Àç¹úÅ¸ÆÄÇü ÇÑ±¹¿µÈ­. À¯¸Ó·¯½ºÇÑ ºÐÀ§±â¿¡ »ý°¢¾øÀÌ º¸±â ÁÁÀ¸³ª ÀÌ·± ´ëÃæ¸¸µç Å³¸µÅ¸ÀÓ¿ë ¿µÈ­µéÀÌ ¸î¹é¸¸ °ü°´ ¸ôÀÌ·Î ÈïÇàÇÏ´Â ¸ð½À¿£ ºÒÆíÇÑ ¸éÀÌ ÀÖ´Ù.  ,1,0,0
42,2016.06.16,10,"Á» ÀÏ¹ÝÀûÀÎ ½ºÅä¸®ÀÌÁö¸¸ ¿¬±â·Â ¶Ù¾î³­ ±è¸í¹Î°ú ¿ô±â´Â ¼ºµ¿ÀÏÀÇ À¯Äè,»óÄè,ÅëÄè~~~~  ",1,0,0
43,2016.06.16,9,°ü¶÷°´¹è¿ìµé ¿¬±â ³Ê¹« ÁÁ³×¿ä¤Ð¤Ð Àç¹Õ°Ô Àß ºÃ¾î¿ä  ,1,0,0
44,2016.06.16,10,±â´ë¾ÈÇÏ°í..±×³ÉºÃ½¿...±Ùµ¥ÃÖ±Ùº» ¿µÈ­Áß ¬ž¿À..ÃÖ°í....´ë¹Ú»ç°Ç  ,1,0,0
45,2016.06.16,10,°³°£Áö(mic1****) ÀÌ³ð °°Àº¸»¸¸ÇÏ°í ÆòÁ¡ 1Á¡¸¸Áà Å¸»ç ¾Ë¹Ù´Ù  ,1,0,0
46,2016.06.16,8,°ü¶÷°´¿À´Ã 16ÀÏ °³ºÀÇØ¼­  ÆòÁ¡ÀÌ ³ôÀºµ¥ ³»·Á°¥µí º¸ÀÔ´Ï´Ù.  ±×·°Àú·° º¼¸¸ÇÏ°í ºñ±³Àû Àç¹Õ¾ú½À´Ï´Ù. ÇÏÁö¸¸ 9Á¡ÀÌ»óÀÇ ÆòÁ¡Àº ¾Æ´Ñµí?  ,1,0,0
47,2016.06.16,10,ÀëÀÖ³×¿ä~~±Â±ÂÇÑ¹ø º¸¼¼¿ä Á÷Á¢ºÁ¾ß ¾Ð´Ï´Ù^^  ,1,0,0
48,2016.06.16,10,°Ë»ç¿ÜÀüº¸´Ù ´õ Àç¹ÌÀÖ°Ô º½~  ,1,0,0
49,2016.06.16,10,¸Å¿ì Àç¹Õ¾ú¾î¿ä ¸Å¿ì¸Å¿ì °­ÃßÇÕ´Ï´Ù  ,1,0,0
50,2016.06.16,10,±â´ë ÀÌ»óÀÌ¿´¾î¿ä ¾×¼Ç½Åµµ ±â´ë ÀÌ»óÀÌ°í »ý°¢º¸´Ù ÈÎ¾À ¿ô±â³×¿ä Àç¹Õ½À´Ï´Ù!!!  ,1,0,0
51,2016.06.16,10,Æ¯º°¼ö»ç¸¦ º¸´Ï ¿ª½Ã ÇÑ±¹¿µÈ­°¡ Á¦ÀÏÀÌ±¸³ª ½ÍÀ¸³×¿ä.½Ã¿ø~~ ÇÑ ´À³¦~!!!  Æ¯º°¼ö»ç °°Àº ¿µÈ­¸¦ º¸¸é ÇÑ±¹¿µÈ­°¡ ÇÑ¾øÀÌ ±â´Ù·ÁÁý´Ï´Ù~~!!  ,1,0,0
52,2016.06.16,10,ÀÌ·± ±¦ÂúÀº ¿µÈ­°¡ ¾ó¸¶¸¸ÀÎÁö.. ÀÚ±ØÀûÀÌ°í ÂóÂóÇÑ ¿µÈ­µé¸¸ º¸´Ù°¡ ÀÌ·± ½Ã¿ø±ò²ûÇÑ ¿µÈ­ º¸´Ï±î ³Ñ³ª ÁÁÀº°Í!  ,1,0,0
53,2016.06.16,10,¿ÏÀü Àç¹Õ´Ù.±è¸í¹Î  ÁøÂ¥ ÃÖ°í´Ù.¸ÚÁö½É~  ^^¢½ÁÖº¯¿¡ º¸¶ó±× ÃßÃµÇÏ°í ´Ù³à¾ß°Ú´Ù.  ,1,0,0
54,2016.06.16,9,¿ÃÇØ º» ¿µÈ­ Áß ÃÖ°í. ½Ã³ª¸®¿À ¹è¿ì ¿¬ÃâÀÇ »ï¹ÚÀÚ ÀÎÁ¤. ¿£µù¾À±îÁö ¼¼½ÉÇÔ^.^  ,1,0,0
55,2016.06.16,10,¿µÈ­º¸°í ³ª¿ÀÀÚ¸¶³ª µç»ý°¢ÀÌ ¸¹Àº ºÐµé²² »ç¶ûÀ» ¹Þ°Ú´Ù ¿¹°¨À»Çß³×¿ä ¤»¤» ±×¸¸Å­ Àë¾¸  ,1,0,0
56,2016.06.16,1,ÀÌ ¿µÈ­°¡ ¼î»ýÅ© Å»Ãâº¸´Ù ÆòÁ¡ÀÌ ³ô´Ù´Â ±×¿µÈ¯°¡¿ä?  ,1,0,0
57,2016.06.16,10,È®½ÇÈ÷ ÈïÇà ¿µÈ­¶ó¼­±×·±Áö »ç¶÷µéÀÌ ¾ÆÁÖ ¸¹´õ¶ó±¸¿ä ^^ Ã·ºÎÅÍ ³¡±îÁö ³Ê¹« Àç¹ÌÀÖ°Ôº¸°í¿ÔÀ½  ,1,0,0
58,2016.06.16,10,¿À·¡°£¸¸¿¡ Á¤¸» Àç¹ÌÀÖ°Ô Àß º¸°í¿Â ¿µÈ­ÀÎ°Å °°¾Æ¿ä  ,1,0,0
59,2016.06.16,9,¸íºÒÇãÀü  ±è¸í¹Î  ¼ºµ¿ÀÏ  ±è¿µ¾Ö  ,1,0,0
60,2016.06.16,10,¿µÈ­º¸´Â Áß°£Áß°£ È­°¡ ÈÅ! Ä¡¹Ð¾î¿À´Â ¼ø°£µµÀÖÀ½ -¤·-  ,1,0,0
61,2016.06.16,10,ÀÌ·±¿µÈ­´Â °¡Á·ÀÌ³ª ¿¬ÀÎ ¶Ç´Â Ä£±¸µé³¢¸® ºÁµµ ÁÁ¾Æ¼­ ¸¶À½¿¡ µé¾î¿ë^^  ,1,0,0
62,2016.06.16,5,´ñ±Ûµé ¾Ë¹Ù³Ê¹« Æ¼³ª°ÔÇØ¼­ Á» ³ªÁß¿¡ ºÁ¾ß°Ú´Ù  ,1,0,0
63,2016.06.16,10,´ëÇÑ¹Î±¹ÀÇ ´ä´äÇÑ ¼ÓÀ» »§!! ¶Õ¾îÁÙ ±×·± ¿µÈ­°¡ ³ª¿Ô±º¿ä.. °³ºÀÇÏÀÚ¸¶ÀÚ º¸°í¿Ô´Âµ¥ ¼Ò¹®´ë·Î ¼ÓÀÌ »½ ¶Õ¸³´Ï´Ù¤»  ,1,0,0
64,2016.06.16,10,"ÀÌ³Ñ¿¡ Àü¹®°¡µé ..,,  ",1,0,0
65,2016.06.16,9,¿Í Àç¹Õ°ÔºÃ¾î¿ä^^À¯Äè ÅëÄèÇÑ °á¸»°ú °¨µ¿ ¤¾¤¾Áñ°Ì°Ô ÀßºÃ³×¿ä ±è¸í¹Î ¿¬±âµµ ÃÖ°í±¸¿ä  ,1,0,0
66,2016.06.16,10,¾ÆÀç ¹è¿ìµéÀ» °¡µæ ¸¸³¯¼öÀÖ´Â ±×·± ¿µÈ­~ ¹è¿ìµé ¿¬±â ±Â~!  ,1,0,0
67,2016.06.16,10,¿µÈ­º¸¸é¼­ ¹º°¡ ÈûÀÌ µÇ´Â ¿µÈ­¿´³×¿ä ´ëÇÑ¹Î±¹ ÆÄÀÌÆÃ!!  ,1,0,0
68,2016.06.16,10,°³²ÜÀë^^* °£¸¸¿¡ ÅëÄèÇÏ°Ô »çÀÌ´Ù¿´À½..1000¸¸°¡ÀÚ È±ÆÃ^^*  ,1,0,0
69,2016.06.16,10,¸íÄèÇÏ°í Áñ°Å¿î ¿µÈ­¿´³×¿ä »çÀÌ´Ù°°Àº ¿µÈ­¶ó´Â ¼ö½Ä¾î°¡ µü ¸Â¾Æ ¶³¾îÁö³×¿ä  ,1,0,0
70,2016.06.16,10,µÎ½Ã°£ÀÇ ·±Å¸ÀÓÀÌ ´«±ôÂ¦ ÇÒ »çÀÌ¿¡ Èê·¯°¬½À´Ï´ÙÁß¹ÝºÎ¿¡ Àá±ñ ´«°¨°í Á¹¾Ò´Âµ¥ ´«¶ß´Ï±ñ ¿£µù Å©·¹µ÷ÀÌ..  ,1,0,0
71,2016.06.16,10,°©Áú ÇÏ´Â °Í¿¡´ëÇÑ ¹®Á¦³ª µ·ÀÖ´ÂÀÚµéÀÇ È¾Æ÷ ÀÌ·± ´ä´äÇÑ ¼¼»ó¼Ó¿¡¼­ »½~ ¶Õ¾îÁÙ ½Ã¿øÇÑ¿µÈ­.  ,1,0,0
72,2016.06.16,9,Àç¹ÌÁü ±Ùµ¥ °æÀïÀÛµéÀÌ ÀïÀïÇØ¼­ ±è‘m¹Î ¶Ç ¿µÈ­½ÇÆÐÇÒµí  ,1,0,0
73,2016.06.16,6,Áö±Ý120Â¥¸® ¿µÈ­ 100ºÐÀçº¸´Âµ¥ ¹üÀÎÀâ±â´ÂÄ¿³ç »ç°Ç¼ö»ç ÁøÇàµµ ¾ÈµÂ°íÀÖ´Âµ¥ ³ª¸ÓÁö¸¦20ºÐ¾È¿¡ ³¡³»³ª?  ,1,0,0
74,2016.06.16,1,"¾Ë¹Ù ÆÀÀå´Ô..  ¾Ë¹Ù»ýµé ´ñ±Û ´Þ ¶§, Á¸´ë¸» Á» ¾²Áö ¸»¶ó°í ÇÏ¼¼¿ä.. ³Ê¹« Æ¼³ª¿ä.  ¿µÈ­ ³»¿ëÀ» ¸ð¸£°í ¾Ë¹Ù¸¦ ÇÏ´Ï±î, ÅëÄè,½Ã°£ Àß°¨, ¸í¹ÎÁÂ ÀÌ·± ¼Ò¸®³ª Àû¾î ³õ°í ÀÖÁö... ¿¡ÈÞ, ÂêÂêÂê...  ",1,0,0
75,2016.06.16,10,°ü¶÷°´»ý°¢º¸´Ù Àç¹Õ¾î¼­ ³î¶ú´Ù ±×¸®°í ´Ù ¿¬±âÆÄ ¹è¿ìµéÀÌ¿´À½ Àç¹Õ¾úÀ½  µ·ÁÖ°í º¼¸¸ÇÔ  ,1,0,0
76,2016.06.16,10,°ü¶÷°´ÀÏ´Ü ¿¬±â·ÂÀÌ ´Ùµé ¿ö³« ÅºÅºÇÏ´Ï±î º¸´Â ³»³» Èï¹ÌÁøÁøÇÏ°í °Ì³ª ºüÁ®µé¾î¼­ º½ ¤»¤» °Ô´Ù°¡ °á¸»µµ ¿ÏÀü ÇÙ½ÎÀÌ´Ù¶ó¼­ ÅëÄèÀ¯Äè!!  ,1,0,0
77,2016.06.16,10,°ü¶÷°´¿ª½Ã ¸í¹ÎÁÂ!!!! ¤·¤¸ ¤·¤¸ ¿¬±â·Â ÇÙÀÎÁ¤! ±è¸í¹Î ¸ÚÀÖ°í ¼ºµ¿ÀÏ ¿ô±â°í ±è¿µ¾Ö ¹«¼·°í ¤Ì¤Ì ¾Æ ÁøÂ¥ ¿¬±â±¸¸Û ¾ø´Â ¿µÈ­ ¿À·£¸¸  ,1,0,0
78,2016.06.16,10,¿Ã¸¸¿¡ ÁøÂ¥ ±¦ÂúÀº ¿µÈ­ÇÑÆí º¸°í¿Ô³×¿© ÀÌ·±¿µÈ­µéÀÌ Á» ¸¹ÀÌ ³ª¿À±æ!  ,1,0,0
79,2016.06.16,8,»·ÇÏÁö¸¸ Àç¹ÌÀÖ´Â ¿µÈ­  ,1,0,0
80,2016.06.16,10,°ü¶÷°´½Ã»çÈ¸¶§ º¸°í Àç¹Õ¾î¼­ Ä£±¸²ø°í ÇÑ¹ø ´õº½ ¤»¤»¤»¤»µÎ¹øºÁµµ Àç¹ÕÀ½ Áø½É  ,1,0,0
81,2016.06.16,10,¿¬±âÆÄ¹è¿ìµéÀÌ ¸ð¿©¼­ ±×·±Áö 500¸¸Àº ¹«³­È÷ ³ÑÀ»µí  ,1,0,0
82,2016.06.16,10,³ª´Â ±è¸í¹ÎÇ¥ ¿µÈ­´Â ³Ê¹« ÀëÀÖ°í ÄÚ¹ÍÇØ¼­ ³Ê¹«ÁÁÀ½ Â¯Àë Á¹Àë!  ,1,0,0
83,2016.06.16,9,ÁøÂ¥ °©ÁúÇÏ´Â »ç¶÷µéÀÌ ÀÌ·±¿µÈ­ ²À ºÁ¾ßÇÒÅÙµ¥.. ¤Ñ¤Ñ  ,1,0,0
84,2016.06.16,10,°ü¶÷°´Á¶Á¶·Î ºÃ´Âµ¥ Á¤½Å ¹øÂ½ µê¤»¤» ¿ª½Ã ¹è¿ì´Â ¿¬±â¸¦ ÀßÇØ¾ß~ ±è¸í¹Î ÀÌ¹ø ¿µÈ­·Î ÈïÇÏ±â¸¦  ,1,0,0
85,2016.06.16,10,Àç¹Õ³×¤»¤» °£¸¸¿¡¤»¤»  ,1,0,0
86,2016.06.16,10,"¹æ±Ý º¸°í ³ª¿Ô´Âµ¥ ÃÖ°í´Ù. ¿äÁò ¿¹¼ú(?)ÀÌ¶ó´Â ÀÌ»óÇÑ ¿µÈ­µé ¸¹ÀÌºÁ¼­ Á¤½Å½É¶õÇß´Âµ¥ ÀÌ ¿µÈ­°¡ ÁøÂ¥ ¿¹¼úÀÌ´Ù. Àç¹Ì, °¨µ¿, »çÈ¸¿¡ ÁÖ´Â °­·ÂÇÑ ¸Þ¼¼Áö. Á¤ÀÇ´Â ¹Ýµå½Ã ÀÌ±ä´Ù!!! ¿¬¾ÖÁßÀÌ°í °áÈ¥ ¾ÕµÐ Ä£±¸µéÀº ¹Ýµå½Ã °¡¼­ ²À º¸±æ ÃßÃµÇÑ´Ù  ",1,0,0
87,2016.06.16,8,°ü¶÷°´Àç¹ÌÀÖ°Ô ºÃ¾î¿ä~ »ý°¢º¸´Ù ±¦Âú³×¿ä.  ,1,0,0
88,2016.06.16,10,ÀÌ·± ¿µÈ­´Â ¾ðÁ¦µç Áø¸®´Ù! Àë³ª´õ¶ó  ,1,0,0
89,2016.06.16,6,±×³É Àú³É ... °î¼º º¸±¸ ³ª¼­ ´Ù ½Ã½ÃÇÏ´Ù  ,1,0,0
90,2016.06.16,8,°ü¶÷°´¹è¿ìµéÀÇ ¿¬±â·Â¸»°ï ±×³ÉÀú³É ÆòÀÌÇÑ ½ºÅä¸®³×¿ä  ,1,0,0
91,2016.06.16,10,¿µÈ­º¸¸é¼­ Âü¸¹Àº°É ´À³¢°í ¿Ô³×¿ä ´ëÇÑ¹Î±¹ ºÐÀÌ¶ó¸é ÇÑ¹øÀº ²À º¸¼Å¾ßÇÒ ¿µÈ­ÀÎµí..  ,1,0,0
92,2016.06.16,10,»ç¸ð´ÔÀÇ °©Áú ÁøÂ¥ ¿ª´ë±ÞÀÎµí ¤»¤»¤» º¸¸é¼­ ¾Æ¿À~ ¾Æ¿À~!  ,1,0,0
93,2016.06.16,5,°ü¶÷°´³ª¸§ º¼¸¸ ÇÑ°Å ??¾Õ¿£ ÂÍ Áö·ç ?  ,1,0,0
94,2016.06.16,10,°ü¶÷°´³Ê¹« Àç¹ÌÀÖ°Ô ºÃ¾î¿ä ¿¬±â ÀßÇÏ´Â »ç¶÷µé·Î ±¸¼ºµÇ¼­ ±×·±Áö ¹Ï°íº¸¼¼¿ä º¼¸¸ÇÕ´Ï´Ù  ,1,0,0
95,2016.06.16,10,¿ª½Ã ÀÌ·± »·ÇÏÁö ¾ÊÀº ÀÌ¾ß±â! ¿ì¸® »çÈ¸ÀÇ ¹®Á¦Á¡À» Àß ¹Ý¿µÇÑµíÇÑ ¸Å·Âµ¢¾î¸® ¤¾¤¾  ,1,0,0
96,2016.06.16,10,º° ±â´ë¾øÀÌ ºÃ´Âµ¥ ¸íºÒÇãÀüÀÌ¾ú½À´Ï´Ù ÈïÇà ±â´ëÇØº¾´Ï´Ù!!  ,1,0,0
97,2016.06.16,10,°ü¶÷°´È¥ÀÚ¼­ º¸´Â ¿µÈ­  Àç¹Ì ¾øÀ» ÁÙ ¾Ë¾Ò´Âµ¥  ¿µÈ­°¡ Àç¹ÌÀÖ¾î¼­ ½Ã°£ °¡´ÂÁÙ ¸ô°í ºÃÀ½^^  ,1,0,0
98,2016.06.16,10,¾Æ¿À ÃÊ¹Ý¿¡º¸¸é¼­ ¿­¹Þ¾Æ¼­ ´ä´äÇß´Âµ­ Áö³¯¼ö·Ï ¼ÓÀÌ³Ê¹«½Ã¿øÇÔ ¤»¤»¤»  ,1,0,0
99,2016.06.16,10,ÀÌ¾ß±âµµ ÅºÅºÇÏ°í ´Ã¾îÁö´Â°Å ¾øÀÌ Àç¹Õ°ÔºÃ´Ù¹Ï°í º¸´Â ¹è¿ì¶ó ¿¬±â´Â ¸»ÇÒ°Íµµ ¾ø°í²÷¾îÁö´Â°Å ¾øÀÌ ¸¶Áö¸· ±îÁö ±äÀå°¨µµ ÀÖ°í¼¾½ºÀÖ´Â À¯¸Óµµ ¾à°£¾¿ ÀÖ¾ú°í ºÁµµ ÈÄÈ¸ÇÏÁö ¾Ê´Â ¿µÈ­  ,1,0,0
100,2016.06.16,10,»çÀÌ´Ù°¡ ÇÊ¿ä¾ø´Â ¿µÈ­ Æ¯º°¼ö»ç. ÀÌ·± µÞ³¡¾ø´Â ¿µÈ­°¡ Â¯ÀÌG  ,1,0,0
