index,time,score,reple,1st_week,2st_week,3st_week
32,2017.08.09,10,¹è¿ìºÐµé ½ºÅÜºÐµé ¸ðµÎ Á¤¸» °í»ýÇÏ¸ç Àç¹ÌÀÖ°Ô ÃÔ¿µÇß´Ù´Â Á¡ÀÌ! °ü°´ÇÑÅ×µµ Àß Àü´ÞµÈ °Í °°½À´Ï´Ù Á¤¸» ´õ¿î ¿Ã ¿©¸§ ½Ã¿øÇÏ°Ô À¯ÄèÅëÄè»óÄè »ïÄèÇÏ°Ô ½Ã¿øÇÏ°Ô º¼ ¼öÀÖ´Â ¿µÈ­ÀÔ´Ï´Ù ¾Èº¸¸é ÈÄÈ¸ÇÔ.. ¸ðµç ÁØºñ´Â ³¡³µ¾î ¶¥¾ß!! ÈïÇà°¢  ,1,0,0
33,2017.08.09,10,ÃÊ¹Ý¿¡ ±º´ë»ý°¢µµ ³ª°í ´ëÇÐ±³ »ý°¢µµ ³ª¸é¼­ ¾öÃ» ¿ô¾ú¾î¿ä.  ,1,0,0
34,2017.08.09,10,±â´ë ¸¹ÀÌÇÏ°í °¬´Âµ¥ ±â´ë ÀÌ»óÀ¸·Î ³Ê¹« Àç¹Õ¾î¿ä!!!¤»¤»¤»  ,1,0,0
35,2017.08.09,10,³Ê¹« ¿ô±â°í Àç¹Õ¾ú¾î¿ä ½Ã»ç³¡³ª°í °è¼Ó ³¥³¥  ,1,0,0
36,2017.08.09,1,¾ðÇÃ ³Ê¹« ½ÉÇØ¼­ 1Á¡ µå¸±°Ô¿ä. ¿µÈ­°ü±îÁö °¡¼­ º¼ Á¤µµ´Â ¾Æ´Ñµí. ·Ôµ¥ ¹è±Þ»ç¶ó ±×·±°¡..À¯µ¶ ·Ôµ¥½Ã³×¸¶¸¸ ¿¹¸ÅÀ² Á¶ÀÛ ½ÉÇÏ°í..  ,1,0,0
37,2017.08.09,1,°æÂû´ë »ýÀÌ ¼ö»ç¸¦ ÇÑ´Ù°í?°ø»ç »ýµµ°¡ ÀüÅõ±â ²ô´Â ¼Ò¸®ÇÏ³×.  ,1,0,0
38,2017.08.09,10,ÁøÂ¥ ÈÄÈ¸ÇÏÁö¾ÊÀ¸½Ç°Å¿¡¿ä!!!½Ã¿øÇÏ°Ô »§»§ ÅÍÁö´Â ¿µÈ­! ²Àº¸¼¼¿ä  ,1,0,0
39,2017.08.09,10,¿ÏÀü Àç¹Õ½À´Ï´Ù!¿©Ä£ÀÌ °­½ºÄ«ÀÌ º»´Ù°í ²ø°í°¡¼­ ¾öÃ» Åõ´ú´ò´Âµ¥ ¿©Ä£º¸´Ù ³»°¡ ´õ ¿ô¾î¹ö¸° ¿ÏÀü ¹Î¸ÁÇÑ »óÈ²^^;;±×·¡µµ ¿Ã ¿µÈ­ Áß ÃÖ°í¿´½À´Ï´Ù!  ,1,0,0
40,2017.08.09,10,°³²ÜÀë¤»¤»¤»¹«ºñÇÖµô·Î º¸°í¿Ô´Âµ¥ ³Ê¹«  Àßº¸°í  ¿Ô¾î¿ä!  ,1,0,0
41,2017.08.09,9,½ÅÀÔ °æÂûÀÌ³ª °æÂûÀ» ÁØºñÁßÀÎ »ç¶÷µéÀÌ ºÎµú Ä¥¼ö ÀÖ´Â Çö½ÇÀûÀÎ  ¹®Á¦µéÀ» »ç°ÇÀ» ÅëÇØ ¿ô±â¸é¼­µµ ÁøÁöÇÏ°Ô Ç®¾î ³õÀº ¿µÈ­ ±×·¯³ª ¿µÈ­ÀÎÁö¶ó ¿ÏÀü ÇöÀÏÀûÀÌÁö´Â ¸øÇÔ Çö½Ç¿¡¼­´Â Àú·± Ã»³âµéÀÌ ¹®Á¦ÇØ°á ¸øÇÔ ±×·¡¼­ Àú·± Ã»³â°æÂûÀÌ ÀÖ¾úÀ¸¸é ÁÁ°Ú´Ù´Â »ý°¢  ,1,0,0
42,2017.08.09,10,Á»ÀÖ´Ùº¸°í¿À°Ú½À´Ï´Ù  ,1,0,0
43,2017.08.09,8,"Á¤ÀÇ¿Í »ç¸í°¨ÀÌ ³ÑÄ¡´Â°Ô Á¶±Ý À¯Ä¡ÇßÁö¸¸..¼ÖÁ÷È÷ Àç¹Õ´Ù.. ½Ã»çÈ¸·Î º» 1ÀÎ, °­ÇÏ´Ã°ú ¹Ú¼­ÁØÀÇ ÄÚ¹Í¿¬±â°¡ Á¦´ë·Î »ì·È´Ù. ½ÅÆÄ¿Í ±¹»ÍÀÌ ½ÈÀ¸½ÅºÐµéÀº ÀÌ¿µÈ­µµ ±¦ÂúÀ»µí...  ",1,0,0
44,2017.08.09,5,¾ÈºÁµµ ´«¿¡ º¸ÀÌ´Â ¿µÈ­.. ½ÅÀÔ°æÂûÀÌ ¹üÀÎÀâÀ»·Á°í ¿ì¿ÕÁÂ¿Õ ÇÏ¸é¼­ ÄÚ¹Ìµð¿ä¼Ò ¸î°³ µé¾î°¡°í.. ¾ïÁö°¨µ¿ ¸î°³ µé¾î°¡°í..°á±¹ ¹üÀÎ Àâ¾Æ¼­ Ç¥Ã¢Àå ¹ÞÀ¸¸é¼­ ¸¶Áö¸·¿¡ µÑÀÌ Á¡ÇÁÇÏ¸é¼­ ÇÏÀÌÆÄÀÌºê ÇÏ¸é¼­  ³¡³ª°ÚÁö.. ±×³É  ÄÚ¹Ìµð ÇÁ·Î º¸´Â°Ô ³´Áö¾Ê³ª?  ,1,0,0
45,2017.08.09,10,´ë¹ÚÀÌ´Ù±×³Éº¸¼¼¿ë¤Ñ¾ÆÇÁ´Ï±ñ Ã»ÃáÀÌ´ç¤ÑµµÀü¤Ñ¹è·Á ¤ÑÂüÀ»¼º¤Ñ20´ëÇÊÈ÷²Àº¸¼¼¿ä¤ÑÀþÀ½ÀÌ ±â¸¦ÇÑ²¯¸ÓÄá¿Ô´Ù  ,1,0,0
46,2017.08.09,10,"³»°¡ º» ¿µÈ­Áß Á¦ÀÏ À¯ÄèÇÏ°í Àç¹Õ´Â¿µÈ­ ²Àº¸¼¼¿ä!! ´õÀ§ ½Ï ¾ø¾ÖÁÖ´Â ¿µÈ­!! °¨µ¿ , Àç¹Ì µÎ°³ ´Ù ÀâÀº ¿µÈ­!  º¸´Â ³»³» ¿ô´Ù¿Ô½À´Ï´Ù~ µÎ Ã»³âÀÇ ÄÉ¹Ì°¡ Àå³­¾Æ´Ï´õ¶ó±¸¿ä!  ",1,0,0
47,2017.08.09,10,¹«°Å¿î ¼ÒÀçÀÌÁö¸¸ À¯Äè »óÄè ÅëÄèÇÏ°Ô Ç®¾î°¡´Â Àç¹Ìµµ ¿¬±âÀßÇÏ´Â ¹Ú¼­ÁØ & °­ÇÏ´Ã ¹è¿ìÀÇ ÄÉ¹Ìµµ ³Ê¹« ÁÁÀº ¿µÈ­¿´½À´Ï´Ù. »ý°¢ÇØº¸ÀÚ´Ï 20»ìÀÇ ³ª´Â Àúµé¸¸Å­ÀÇ ¿­Á¤ÀÌ ¾ø¾ú´ø°Å °°³×¿ä- 20»ìÀÇ ³ª¸¦ µ¹¾Æº¸´Â ½Ã°£µµ µÇ¾ú¾î¿ä~  ,1,0,0
48,2017.08.09,10,°ü¶÷°´µÎ ÁÖÀÎ°ø ÄÉ¹Ì°¡ ÁÁ´ÙÇØ¼­ ºÃ´Âµ¥ ¿¬±âÇÕÀÌ Àß ¸Â¾Æ ¿ô°Ü¼­ ½Ã°£ °¡´Â ÁÙ ¸ð¸£°í ºÃÀ½..Àç¹ÌÀÖ´Â ¿µÈ­ ±â´Ù¸° »ç¶÷¿¡°Ô ÃßÃµ!  ,1,0,0
49,2017.08.09,10,½ºÅ¸ÅåÀÎ°¡ ¸ÕÀú »ó¿µÇÏ±æ·¡ ºÃ´Âµ¥ ²ÜÀëÀÔ´Ï´Ù ÄÚ¹Í¿µÈ­ºÁµµ  Àß ¾È¿ô´Âµ¥ ÀÌ ¿µÈ­´Â ÁøÂ¥ ¿ôÀ¸¸é¼­ º½ ¤»¤»  ,1,0,0
50,2017.08.09,10,¾Æ´Ï.. ÆòÁ¡ Å×·¯ºÐµé ¾ç½ÉÀÌ ¾ø´Â°ÇÁö..;;; ÆòÁ¡¸¸ ³»·Á°¡°í... Àç¹Õ´Â ¿µÈ­¿¡... ÁøÂ¥ º¸¸é ÆòÁ¡ 10Á¡ ÀÚµ¿À¸·Î ÁÖ°Ô µÇÀÖ´Âµð..¤Ì  ,1,0,0
51,2017.08.09,10,"½Ã»çÈ¸·Î ¿µÈ­¸¦ ºÃ´Âµ¥ Á¤¸» Àç¹Õ¾ú½À´Ï´Ù. ¿µÈ­ º¼ ¶§ °ü°´ºÐµéÀÌ ±×·¸°Ô Å©°Ô ¿ô´Â °Å Ã³À½ º¸°í ¹è¿ìµéÀÇ ¿¬±â·Â, °¨µ¶´ÔÀÇ ¿¬Ãâ·Â ¹¹ ÇÏ³ª ºüÁö´Â °Å ¾øÀÌ ³Ê¹« ÁÁ½À´Ï´Ù. µÎ ¹è¿ì°£ÀÇ ÄÉ¹Ì°¡ Á¤¸» ÁÁ¾Æ¼­ º¸½Ã´Â ³»³» Èå¹µÇØÇÒ ¼ö ÀÖ½À´Ï´Ù! ÃßÃµÇÕ´Ï´Ù  ",1,0,0
52,2017.08.09,10,¿µÈ­ ½¯»õ¾øÀÌ ¿ô±é´Ï´Ù °­ÇÏ´Ã È­ÀÌÆÃ  ,1,0,0
53,2017.08.09,10,ÁøÂ¥ Á¤¸» Àç¹Õ½À´Ï´Ù ²Àº¸¼¼¿ä  ,1,0,0
54,2017.08.09,9,»§»§ÅÍÁü^^(10ÀÚ)  ,1,0,0
55,2017.08.09,10,ÁøÂ¥ µ·ÇÏ³ªµµ¾È¾Æ±õ°í Àç¹Ô¾î¿ä °­Ãß  ,1,0,0
56,2017.08.09,1,±×·°Àú·°º¼¸¸ÇÏ³×¿ä~µ·¾È³×°íµå¶ó¸¶·Îº»´ÙÄ¡¸é~³ªµ·´ÙÁÖ°íºÃ¾î¤Ì¤Ì³»µ·³Ê¹«¾Æ±î¿ö~¤Ì¤Ì  ,1,0,0
57,2017.08.09,10,±ºÇÔµµº¸´Ù ÈÎ¾À Àç¹ÕÀ½.  ,1,0,0
58,2017.08.09,10,ÁøÂ¥ ¾Ë¹Ù°¡ ¾Æ´Ï¶ó Á¸³ª Àç¹Õ½À´Ï´Ù ²À º¸¼¼¿ä ÁøÂ¥ °­·ÂÃßÃµÀÓ  ,1,0,0
59,2017.08.09,10,±×³É ´Ù ÁÁ¾Æ¤Ì¤Ì¤Ð¤Ð Á¦¹ß ²À º¸¼¼¿ä  ,1,0,0
60,2017.08.09,10,´õ¿î¿©¸§ ½Ã¿øÇÏ°Ô º¼¼öÀÖ´Â ¿µÈ­  ,1,0,0
61,2017.08.09,10,¿À·£¸¸¿¡ ¿ô½À´Ï´Ù  ,1,0,0
62,2017.08.09,10,ÁøÂ¥ ¿À·£¸¸¿¡ ³ª¿À´Â ÇÑ±¹ÀÇ ¹öµð¹«ºñ! ÁøÇàºü¸£°í ¿ôÀ½ °¨µ¿ µÑ´Ù ´À³¥¼öÀÕ´Â ¿µÈ­ÀÎ°Å°°´Ù.¾ÆÁÖ ¹«°ÌÁöµµ¾Ê°í °¡º±Áöµµ¾ÊÀº ¿µÈ­! ÇÑ¹ø ´õ º¸°í½ÍÀº ¿µÈ­  ,1,0,0
63,2017.08.09,10,¸ðÃ³·³ º¼¸¸ÇÑ ¿µÈ­°¡ ³ª¿Ô´Ù.  ,1,0,0
64,2017.08.09,10,ÀÌ·± ²ÜÀëÀÌ µû·Î ¾ø´Ù ¶¥¾ß  ,1,0,0
65,2017.08.09,10,¿¬±â·Â ÁøÂ¥ ÈìÀâÀ»¶§°¡ ¾ø³×  ,1,0,0
66,2017.08.09,8,ÇÖµô·Î ºÃ½À´Ï´Ù.Ã³À½ºÎÅÍ ³¡±îÁö ²÷±è¾øÀÌ Àç¹Õ°Ô ºÃ½À´Ï´Ù.ÄÚ¹Í ¼Ó¿¡ ¸Þ½ÃÁöµµ Àß ¹¯Çô³ö¼­ ¿ÀÈ÷·Á ±× ¸Þ¼¼Áö°¡ÇÑ¹ø ´õ »ý°¢³ª´Â ¿µÈ­.  ,1,0,0
67,2017.08.09,10,"³Ê¹« ¹«°Ì°í ÁøÁöÇÏ±â¸¸ ÇÑ ¿µÈ­µéÀÌ ¸¹Àºµ¥, °¡º±°Ô º¼ ¼ö ÀÖ´Â Àç¹Ì³­ ¿µÈ­°¡ ³ª¿Í¼­ ÁÁ½À´Ï´Ù! µÎ ¹è¿ì Âû¶±°°Àº È£Èí°ú ¿¬±â·ÂÀÌ ¸ôÀÔµµ¸¦ ³ô¿©ÁÖ³×¿ä. °ü°´µé ¸ðµÎ »§ ÅÍÁ®¼­ ¿ô°í ±âºÐÁÁ°Ô ³ª¿Ô½À´Ï´Ù  ",1,0,0
68,2017.08.09,8,¼­ÁØÀÌ ¸¶ÀÌ´Œ³× ¼¼³¢~¤¾  ,1,0,0
69,2017.08.09,10,°ü¶÷°´½Ã»çÈ¸·Î º¸°í¿Ô¾î¿ä~ ÁøÂ¥ ²ÜÀë ¹Ú¼­ÁØ °­ÇÏ´Ã ÄÉ¹Ì ´ë¹ÚÀë!!! ºóÆ´¾øÀÌ Àç¹Õ¾î¿ä!  ,1,0,0
70,2017.08.09,1,Áö±Ýº¸°íÀÕ´Âµ¥ ³ª°¥±î¸»±î °í¹ÎÁßÀÌ´Ù  À¯Ä¡ÇÏ´Ù ¿µÈ­  ,1,0,0
71,2017.08.09,1,Àç¹Ì¾ø¾î¶ó.  ¿µÈ­°ü¿¡¼­ º¼ ¿µÈ­°¡ ¾Æ´Ô.  ³» µ· µ¹¸®µµ~  ,1,0,0
72,2017.08.09,10,³Ê¹«Àç¹ÌÀÖ°ÔºÃ¾î¿ä À¯Äè»óÄèÅëÄè   3Äè¿¡ ¸Â°Ô ¿©¸§¿¡ ½Ã¿øÇÏ°Ôº¼¼öÀÖ¾î¼­ ÁÁ¾Ò¾î¿ä ½Å¶ûÀÌ¶û ¶Ç ÇÑ¹ø º¸·¯°¥·Á±¸¿ä  ,1,0,0
73,2017.08.09,10,ÀÌ¿µÈ­´Â ·±´×¸Ç°°Àº ¿µÈ­ ÇÔ²² ´Þ·Áº¸¼¼¿é  ,1,0,0
74,2017.08.09,10,¿©¸§¿£ ÀÌ·± ¿µÈ­Áö ¼¼»óÀÌ ³Ê¹« ¹«°Ì´Ù  ,1,0,0
75,2017.08.09,10,¿À·£¸¸¿¡ ÄÚ¹Í¿µÈ­ºÁ¼­ ÁÁ¾Ò³×¿ä. ÅÃ½Ã¿îÀü»ç¶û ÀÌ°Å ²Àº¸¼¼¿ä.  ,1,0,0
76,2017.08.09,10,Àç¹Õ°ÔºÃÀ½ ¤¾¤¾ÇÑÂü ¿ô´Ù³ª¿Ô³×  ,1,0,0
77,2017.08.09,1,±ÕÇü Á» ¸ÂÃßÀÚ...10Á¡Àº Á» ³Ê¹«ÇßÀÝ¾Æ  ,1,0,0
78,2017.08.09,10,°¡Á·³¢¸® ºÃ´Âµ¥ ¹«³­ÇÏ°í Á¤¸» Àç¹Õ¾ú¾î¿ä!@@  ,1,0,0
79,2017.08.09,10,½ÃÀÛÇÏ°í ÈÅ Áö³ª°¬½À´Ï´Ù. Àç¹Õ³×¿ä.  ,1,0,0
80,2017.08.09,10,¹Ú¼­ÁØ°­ÇÏ´Ã ÁøÂ¥ ¸ÚÀÖÀ¸¼¼¿ä¤Ð¶Ç ºÁµµ Àç¹ÌÀÖÀ»µí!Ã»³â°æÂû ÀÀ¿øÇÕ´Ï´Ù¢½¢½  ,1,0,0
81,2017.08.09,10,À¯Äè ÅëÄè »óÄè »ïÄèÇÑ ¿µÈ­¿¡ Àü´ÞÇÏ·Á´Â ¸Þ¼¼Áöµµ ÀÖ´Â ¿µÈ­  ,1,0,0
82,2017.08.09,10,°ü¶÷°´¹æ±Ý Á¶Á¶·Î ºÃ´Â‰V¤»¤»ÁøÂ¥ °³¿ô±è¤»¤»¤»¤» ¾ÆÄ§ºÎÅÍ ÀáÀÌ È®±ú³× ÄíÅ°¿µ»óµµÀÖÀ½  ,1,0,0
83,2017.08.09,10,"¿ì¿Í ¿ÏÀü ½Ã°£ °¡´ÂÁö ¸ð¸£°í ºÃ³×¿ä~~~°­ÇÏ´Ã,¹Ú¼­ÁØ Ä³¹Ì Àå³­¾Æ´Ô^^ °¨µ¿,Áñ°Å¿ò µÎ¹è¢½µÎ¹ø º¸°í½ÍÀº ±×·± ¿µÈ­ :)  ",1,0,0
84,2017.08.09,10, ½Ã»çÈ¸Æò ÈÄ±â ´Ù ÁÁ¾Æ¼­ ¿¹¸ÅÇØ¼­ º½. . ÄÚ¹Í¼Ó¿¡ »çÈ¸¹®Á¦¸¦ ³ì¿©¼­ ±×·¸Áö °¡º±Áö¸¸Àº ¾ÊÀº ¼ÒÀç³×¿ä ¿©¼º¹üÁË¿¡ ´ëÇØ ´Ù½ÃÇÑ¹ø »ý°¢ÇÏ°ÔµÊ ÃßÃµÇÕ´Ï´Ù  ,1,0,0
85,2017.08.09,10,"ÁøÂ¥ ¿À·£¸¸¿¡ ¹ÚÀå´ë¼Ò Çß½À´Ï´Ù. (ÀþÀº¿ôÀ½^^) °ü°´µé ¹ÝÀÀµµ Àç¹ÌÀÖ°í, °­ÇÏ´Ã¾¾, ¹Ú¼­ÁØ¾¾ ÄÉ¹Ìµµ ³Ê¹« ±Í¿±°í Àç¹ÌÀÖ°í ¸ÚÁ³½À´Ï´Ù. ¿µÈ­°ü¿¡¼­ ³ª¿Ã¶§ ±âºÐÀ» Á» Áß¿ä½ÃÇÏ´ÂÆíÀÎµ¥, ¸¶À½°¡º±°Ô ¿ô°í Áñ±â°í ³ª¿Ã¼ö ÀÖ´Â ¿µÈ­ÀÔ´Ï´Ù ^^ ÃßÃµµå·Á¿è!  ",1,0,0
86,2017.08.09,1,±×³É ´Ü¼øÈ÷ ¿ô±â´Ù ¿ª½Ã³ª ºÎ½ÇÇß´Ù  ,1,0,0
87,2017.08.09,1,ÀÌ·±°Å Á» ¸¸µéÁö ¸¶¶ó ÈÞ...  ,1,0,0
88,2017.08.09,10,"°­ÇÏ´Ã,¹Ú¼­ÁØÀÇ ÄÉ¹Ì°¡ µ¸º¸ÀÔ´Ï´Ù. µÎ ºÐ ´Ù ¿¬±âÆÄ¹è¿ì¿©¼­ ±×·±Áö ¿µÈ­¿¡ ´õ¿í ¸ôÀÔÇÒ ¼ö ÀÖ¾ú´ø °Í °°¾Æ¿ä!  ",1,0,0
89,2017.08.09,10,ÁøÂ¥ Á¤¸»Àç¹Õ¾î¿ä!!±ØÀå¿¡¼­ ´Ù°°ÀÌ ¿ôÀ¸¸é¼­ º» ¿µÈ­ÀÏÁ¤µµ·Î Á¤¸» Àç¹Õ¾î¿ä!Ã»³â°æÂû È­ÀÌÆÃ!  ,1,0,0
90,2017.08.09,1,¾îÀÌ ¾ø´Â ¿µÈ­. Áö±Ý ÇöÀç 2À§¶ó´Â °Ô ¹Ï±âÁö ¾Ê´Â ´Ù.  ,1,0,0
91,2017.08.09,10,°ü¶÷°´À¯Ä¡ÇÏ°í ¾î¼³ÇÃ°Å¶ó´Â Æí°ßÀ» ±úÁØ ÀÇ¿ÜÀÇ ¿µÈ­. ¾ËÂ÷°í ±º´õ´õ±â ¾øÀÌ ±ò²ûÇÏ´Ù. ¿ô±â´Â ÁöÁ¡¿¡ Ãæ½ÇÇÏ°í ¾×¼ÇÀÇ ÀÌÀ¯¿Í Äè°¨µµ ÃæºÐ.  ,1,0,0
92,2017.08.09,1,ºñÃß ÆøÅºº¸°í ¾Ë¹Ù¶ó´Â°Å ±ú´ÞÀ½. µ·±»¾ú´Ù °Å¸¶¿ý~  ,1,0,0
93,2017.08.09,10,°ü¶÷°´´õ¿î ¿©¸§¿¡ ½Ã¿øÇÏ°í Àç¹Õ°Ô º¼ ¼ö ÀÖ´Â ¿µÈ­ °°¾Æ¿ä. °­ÇÏ´Ã ¹Ú¼­ÁØ µÎ ¹è¿ìÀÇ ¿¬±âÈ£ÈíÀÌ ÁÁ¾Ò½À´Ï´Ù!  ,1,0,0
94,2017.08.09,10,°ü¶÷°´ÁøÂ¥ ¿©¸§¿ë ¿µÈ­·Î µüÀÓ. º¸°í ³ª¼­ ±âºÐ ÁÁ¾ÆÁü  ,1,0,0
95,2017.08.09,10,³Ê¹« ÁøÁöÇÑ ±ØÀå°¡¿¡¼­ À¯ÄèÇÏ°Ô º¼ ¼ö ÀÖ´Â ¿µÈ­!  ,1,0,0
96,2017.08.09,1,À½.. ±×³É »·ÇÑ ¿µÈ­..  ,1,0,0
97,2017.08.09,10,±â´ëÀÌ»óÀ¸·Î Àç¹Õ°Ô º» ¿µÈ­. µÎ ¹è¿ìÀÇ ¸Å·Â¿¡ ÀÚ²Ù º¸°í½ÍÀº ¿µÈ­  ,1,0,0
98,2017.08.09,10,ÀÇ¿Ü·Î ²ÜÀë ½Ã¿øÇÑ ¿©¸§¿µÈ­  ,1,0,0
