index,time,score,reple,1st_week,2st_week,3st_week
2080,2017.09.24,10,ÀüÇô ³»¿ëÀ» ¾ËÁö ¸øÇÏ°í Á¢Çß°í º¸´Â ³»³» ¸¶À½ÀÌ µû¶æÇÏ°í ÇÑ¼ø°£µµ Àç¹Ì¾øÁö ¾Ê¾Ò´ø ³Ê¹« ÁÁ¾Ò´ø ¿µÈ­ ! ±×³É Àú ¿µÈ­¿¡ Àú ¿ªÀº ³ª¹®Èñ´ÔÀ» À§ÇÑ°ÍÀÌ¶óÇØµµ ..³Ê¹« Àç¹Ô°Ô ºÃ´Ù ¸¹Àº »ç¶÷µéÀÌ ºÃÀ¸¸é ÁÁ°Ú°í ³ª¾Æ°¡ Àü¼¼°è »ç¶÷µµ ¸¹ÀÌ ºÃÀ¸¸é ÁÁ°Ú´Ù´Â¹Ù·¥  ,1,0,0
2081,2017.09.24,10,ÀÏÁÖÀÏ¿¡ ÇÑ¹ø¾¿ ¿µÈ­¸¦ º¸´Â ¸Å´Ï¾ÆÀÎµ¥ Á¤¸» °£¸¸¿¡ ÈÇ¸¢ÇÑ ¿µÈ­¸¦ ºÃ½À´Ï´Ù ¼ö¸¹Àº ´Ü¾î°¡ ÇÊ¿äÄ¡¾Ê°í ±×Àú ¹Ú¼ö¸¸ µå¸³´Ï´Ù Â¦Â¦!!!Â¦  ,1,0,0
2082,2017.09.24,10,"Unforgettable story ,good movie  ",1,0,0
2083,2017.09.24,10,°ü¶÷°´±Â±Â±Â¤¿±Â±Â±Â¤¿±Â±Â±Â¤¿±Â±Â±Â¤¿  ,1,0,0
2084,2017.09.24,10,¿ô±â´Ù ¿ï¸®´Â °¨Á¤ ·Ñ·¯ÄÚ½ºÅÍ ¿µÈ­...  ÀØÁö¸»¾ÆÇÏ´Â ±×·± ¾ÆÇÄÀ»  ´ý´ýÇÏ°Ô Ç¥ÇöÇÏ¸é¼­ °¨µ¿ÀûÀÎ ¿µÈ­  ,1,0,0
2085,2017.09.24,10,°ü¶÷°´½½ÇÂ ¿ª»ç¸¦ ±â¾ïÇÏÀÚ¤Ð¤Ð  ,1,0,0
2086,2017.09.24,10,°¨µ¿°ú Àç¹Ì¸¦ ¸ðµÎ ÀâÀº ¿µÈ­¿¹¿ä ¤Ð¤Ð °£¸¸¿¡ ¸ôÀÔÇØ¼­ º» ¿µÈ­¿´½À´Ï´Ù..¤Ð¤Ð  ,1,0,0
2087,2017.09.24,10,Àß ¸¸µé¾îÁø ¿µÈ­°°½À´Ï´Ù. ³ª¹®Èñ´Ô ¿¬±â´Â Á¤¸» ¿©¿ìÁÖ¿¬»ó°¨ÀÔ´Ï´Ù. ÃßÃµÇÕ´Ï´Ù.  ,1,0,0
2088,2017.09.24,10,²À º¸¼¼¿ä ÈÄÈ¸ ¾ÈÇÕ´Ï´Ù  ,1,0,0
2089,2017.09.24,10,¾ö¸¶¶û º¸±¸ ¿Ô´Âµ¥ ¾ö¸¶ ÆãÆã ¿ì¼Ì³×¿ä ¤Ð¤ÌÀúµµ ´«¹° Âñ²û...°¨µ¿ÀûÀÔ´Ï´Ù ±âÈ¸µÇ¸é ²À º¸°í¿À¼¼¿ä  ,1,0,0
2090,2017.09.24,10,°ü¶÷°´¿¹»óÄ¡¸øÇÑ ÈÄ¹ÝºÎ½ºÅä¸®·Î ´«¹°¹Ù¶÷ÀÌ¾ú³×¿ä´Ã ÀØÁö¸»°í °ü½É°®¾Æ¾ßÇÒ ÀÌ¾ß±â¿´¾î¿ä ¤Ð¤Ð  ,1,0,0
2091,2017.09.24,10,ÁøÂ¥ ¿ï´Ù ¿ô´Ù ³Ê¹« Àç¹Õ°í °¨µ¿ÀÖ°í È­³ª°í Â¥Áõ³ª°í ¾Æ¹«Æ° ÁøÂ¥ °­ÃßÀÔ´Ï´Ù Â¯ÀÌ¿¡¿ä¤Ð Á¤¸» ÁøÂ¥ ´ë¹ÚÀÌ¿µÈ­ ³Ê¹« Àç¹ÌÀÖ¾î¿ä  ,1,0,0
2092,2017.09.24,10,¿ôÀ½°ú °¨µ¿ÀÇ ¿µÈ­!¹«°ü½ÉÀº ¶Ç´Ù¸¥ Æø·ÂÀÌ¶ó´Â °ÍÀ» ¾Ë°ÔÇÏ´Â ¿µÈ­!  ,1,0,0
2093,2017.09.24,10,°ü¶÷°´µÞºÎºÐ¿¡¼­ ´«¹°ÀÌ ÁÖ¸£¸¤...  ,1,0,0
2094,2017.09.24,10,°ü¶÷°´¹Ì¾ÈÇÕ´Ï´Ù...¹Ì¾ÈÇÕ´Ï´Ù...  ,1,0,0
2095,2017.09.24,9,Àü ÀÌ·±°Å ¾È ³²±â´Â »ç¶÷ÀÎµ¥ ²À º¸¼¼¿ä. Á¤¸»ÀÌ¿ä~!  ,1,0,0
2096,2017.09.24,9,"¿ì¸®½Å¶û ¿µÈ­º¸°í ¿ì´Â°Å Ã³À½ºÃ³×. ´Ä¾ú³ª? ¤¾¤¾ ¿µÈ­´Â ÀÌ·¡¾ßÇÔÀ» º¸¿©ÁÖ´Â Á¤¼®ÀÔ´Ï´Ù. ¿ôÀ½, °¨µ¿ÀÌ ÀÖ°í º¸´ÂÀÌ¸¦ ÇÇ·ÎÇÏ°ÔÇÏÁö ¾Ê½À´Ï´Ù~  ",1,0,0
2097,2017.09.24,10,±ä¸» ÇÊ¿ä¾øÀÌ ÆòÁ¡À¸·ÎÁÁÀº ¿µÈ­¿¡¿ä  ,1,0,0
2098,2017.09.24,10,"½½ÇÄ °¨µ¿ Àç¹Ì°¡ ´Ù ÀÖ´Â, ÁøÂ¥ Àß ¸¸µç ¿µÈ­¶ó´Â »ý°¢ÀÌ µì´Ï´Ù!!  ",1,0,0
2099,2017.09.24,10,ÀÌÁ¦ÈÆ°ú ³ª¹®Èñ¹è¿ì´ÔÀÇ ²ÜÄ³¹Ì ¤Ì¤Ì ºÎ¸ð´ÔÀÌ¶û °°ÀÌº¸·¯°¡¼¼¿ë  ,1,0,0
2100,2017.09.24,10,ÃÖ°íÀÇ ¿µÈ­¿´´Ù ÀÏº»Àº ¹Ýµå½Ã »ç°úÇØ¶ó Á¤¸» °³°°Àº ³ðµé  ,1,0,0
2101,2017.09.24,10,°ü¶÷°´½ÇÄÆ ¿ï´Ù ³ª¿ÔÀ½... ¾Õ¿¡´Â ¿ô±â°í µÚ·Î °¥¼ö·Ï ¸¶À½Àú¸° ¿µÈ­  ,1,0,0
2102,2017.09.24,5,°ü¶÷°´¿µÈ­ ½ºÅä¸®°¡ ³Ê¹« °³¿¬¼ºÀÌ ¾ø³×¿ä¤Ì¤Ì  ,1,0,0
2103,2017.09.24,10,ÃßÃµÇÕ´Ï´Ù ¿ôÀ½ ½ºÅä¸® ÇÙ½É ´Ù Àâ¾Ò¾î¿ä!! Àß ºÃ½À´Ï´Ù~!!!  ,1,0,0
2104,2017.09.24,10,ÇÑ±¹¹Î ÀÌ¶ó¸é ²À ºÁ¾ßÇÏ´Â ¿µÈ­  ,1,0,0
2105,2017.09.24,10,¾ÆÄ§¿¡ Á¶Á¶·Î º¸·¯°¬´Ù°¡ ¿ô´Ù¿ï´Ù ³ª¿Ô¾î¿ä. ¿µÈ­ ³Ê¹« ÀßºÃ¾î¿ä ÃÖ°í!  ,1,0,0
2106,2017.09.24,10,ÀÌ ¿µÈ­ . . Ãµ¸¸µÉµí. .  ,1,0,0
2107,2017.09.24,10,¿ôÀ½°ú °¨µ¿ÀÌ ÀÖ´Â ¿ÃÇØ ÃÖ°íÀÇ ¿µÈ­ÀÔ´Ï´Ù³ª¹®Èñ ¼±»ý´Ô°ú ÀÌÁ¦ÈÆ¾¾ ¿¬±â´Â ÃÖ°í ^^Á¶¿¬ºÐµéµµ ¿¬±âÂ¯ Ãß¼®¶§ °¡Á·µé°ú ÇÔ²² ²À ºÁ¾ß ÇÏ´Â ¿µÈ­ÀÔ´Ï´Ù±ñ±ñÇÑ  ¿ì¸® ½Å¶ûÀÌ ¾öÁöÃ´À» µç ¿µÈ­ÀÔ´Ï´Ù  ,1,0,0
2108,2017.09.24,10,¸»ÀÌ ÇÊ¿ä¾ø½À´Ï´Ù... ²À º¸¼¼¿ä2¹ø 3¹ø º¸°í½ÍÀº ¿µÈ­!!  ,1,0,0
2109,2017.09.24,10,¿À·£¸¸¿¡ °¨µ¿¹Þ´Â ¿µÈ­ºÃ¾î¿ä °¨»çÇÕ´Ï´Ù~  ,1,0,0
2110,2017.09.24,9,°ü¶÷°´À§¾ÈºÎ ÇÒ¸Ó´ÏµéÀÇ ¾ÆÇÄÀ» ±×¸°¿µÈ­.  ,1,0,0
2111,2017.09.24,10,°ü¶÷°´³Ê¹« Àç¹Õ°í ÈÆÈÆÇÏ³×¿ä~!! ¾È¿ï·Á°í Çß´Âµ¥ ¿ï¾ú¶°¿©  ³²Ä£ÀÌ ÂîÁúÀÌ·¡¿ä Èæ ¤Ð¤Ð  ,1,0,0
2112,2017.09.24,1,µ·ÀÌ¾Æ±î¿î OOO±â¿µÈ­ ±èÄ¡Ä¬Å×ÀÏÀ»¸¶½Ã´Â´À³¦ °³¿¬¼ºÁ¦·Î  ,1,0,0
2113,2017.09.24,10,"Àß¸¸µé¾ú´Ù  ÀÌÁ¦ÈÆÀÌ ³ª¹®Èñ¹è¿ì´ÔÇÑÅ× ""ÁË¼ÛÇØ¿ä"" ÇÏ´Âµ¥ Âü¾Ò´ø ´«¹°ÀÌ ³ª¿Ó´Ù ÀÌ ¿µÈ­ Ãµ¸¸¿µÈ­·Î µî±Ø°¢ÀÌ´Ù  ",1,0,0
2114,2017.09.24,10,¿À·£¸¸¿¡ ±âºÐÁÁ°Ô ¿µÈ­º¸°í °©´Ï´Ù:) Àç¹Õ°í °¨µ¿µµ ÀÖ°í ¿ÃÇØ º» ¿µÈ­Áß¿¡ ÃÖ°í¿´¾î¿ä.  ,1,0,0
2115,2017.09.24,9,¾Æ±î 12¼¼¾Æµé°ú º¸°í ¿Ô¾î¿ä¿ô´Ù°¡ ³ªÁß¿£ ¸¹ÀÌ ¿ï¾ú³×¿ä¾ÆÀú¾¾µéµµ ¿ï´õ¶ó±¸¿äÁø½ÇÀº ´õ´õ¿í ¾Ë·ÁÁ®¾ßÇÏ°íÀÏº»³ðµéÀº ²À ¹«¸­²Ý°í »çÁËÇØ¾ßÇÕ´Ï´Ù  ,1,0,0
2116,2017.09.24,10,³Ê¹«ÁÁÀº¿µÈ­ ¿ôÀ½¹Ý ´«¹°¹Ý  ,1,0,0
2117,2017.09.24,10,°ü¶÷°´¿©ÀÚÄ£±¸ ¾ÆÁ÷±îÁö ¿ï¾î¿ä ¾î¶»°Ô ÇØ¿ä..  ,1,0,0
2118,2017.09.24,10,¿ôÀ¸·Á°í ºÃ´Âµ¥ ´«¹°ÀÌ ³ª´Â ¿µÈ­. Ã¥ÀÓÁö¼¼¿ä. ³ª¹®Èñ ´©³ª ÀÌÀçÈÆ µ¿»ý  ,1,0,0
2119,2017.09.24,10,°¨µ¿¹é¹è ³ª¹®Èñ&ÀÌÁ¦ÈÆ ¹è¿ì´Ô ¿¬±â ÃÖ°í  ,1,0,0
2120,2017.09.24,10,È­°î¸Þ°¡¹Ú½º¿¡¼­ ÁÖÂ÷ ¸¸Â÷¶ó°í µ¿³×ºùºù..Â÷´î°÷¾ø´Âµ¥ »ó¿µ½Ã°£ ÀÓ¹Ú..¾Æ..±×³Éº¸Áö¸»°í µýµ¥°¥±î ÇÏ´Ù°¡..²ö±âÀÖ°Ô µ¹¾Æ¼­ ÁÖÂ÷ÇÏ°í ÁøÂ¥ ±â´ë1µµ¾ÈÇÏ°í ºÃ´Ù°¡.´«¹°ÆãÆã.. ¹º°¡ °³¿îÇÏ°Ô º¸°í³ª¿Â±âºÐ..¸ôÀÔµµ ³ô°Ô ÀßºÃ½À´Ï´Ù  ,1,0,0
2121,2017.09.24,10,°¨µ¿ÀûÀÌ°í ³Ê¹«Àç¹Õ¾î¿ä.. ¾öÃ» ¿ï°í¿Ô¾î¿ä  ,1,0,0
2122,2017.09.24,10,¿Ã Ãß¼® ¿Â °¡Á·ÀÌ ¸ð¿© È­Åõ³ª Ä¡Áö ¸¶½Ã°í ÀÌ ¿µÈ­³ª ¼ÕÀâ°í º¸·¯ ¿À¼¼¿ä.  ,1,0,0
2123,2017.09.24,10,¹«°Å¿î ÁÖÁ¦¸¦ ¿ìÈ¸ÀûÀ¸·Î .. °¨µ¿ÀûÀÌ°í À¯ÄèÇÏ°Ô Ç®¾î³½ Àß¸¸µç¿µÈ­!! ³ª¹®Èñ ÀÌÁ¦ÈÆ ¸ÚÁö´Ù  ,1,0,0
2124,2017.09.24,10,°áÄÚ °¡º±Áö¾ÊÀº....  ,1,0,0
2125,2017.09.24,10,ÃÊ¹Ý¿£ ¿ô±â°í ÈÄ¹Ý¿£ ½½ÆÛ¿ä ¤Ð¤Ð ÁøÂ¥ ²À ºÁ¾ßÇØ¿ä ??  ,1,0,0
2126,2017.09.24,10,³Ê¹« °¨µ¿ÀûÀÌ¿´´ø ¿µÈ­.. ²À º¸¼À µÎ ¹ø º¸¼À  ,1,0,0
2127,2017.09.24,10,Àß¾È¿ì´Âµ¥³Ê¹« ºÐÇÏ°í ºýÃÄ¼­´«¹°ÀÌ³µ¾î¿ä¤Ì¤Ì  ,1,0,0
2128,2017.09.24,10,³²ÀÚÄ£±¸¶û ¿ô´Ù°¡ ¿ï°í³ª¿Ô³×¿ä. ³ª¹®ÈñÇÒ¸Ó´Ï ¿¬±â Á¤¸» °¨µ¿Àû.. ¿µÈ­ ¸¹ÀÌºÁÁÖ¼ÌÀ¸¸é ÁÁ°Ú³×¿ä  ,1,0,0
2129,2017.09.24,10,°ü¶÷°´¿µÈ­º¸¸é¼­ ÀÌ·¸°Ô °¨Á¤ÀÌÀÔÇÑ°Å ¿À·£¸¸ÀÌ¿¡¿ä¤Ð ²À º¸½Ã±æ  ,1,0,0
2130,2017.09.24,10,ÀØ°íÀÖ¾ú´ø ¿ì¸®³ª¶óÀÇ  À§¾ÈºÎ ¹®Á¦ ´Ù½ÃÇÑ¹ø .. µÇ»õ±â°Ô ÇØÁÖ´Â ¿µÈ­¿´½À´Ï´Ù ¸¶À½µû¶æÇÏ°í ÀÏº»¿¡ ´ëÇÑ ºÐ³ë°¡ Ä¡¹Ð¾î ¿À¸£³×¿ä ¤Ð¤Ð ¿µÈ­º¸´Â³»³» ¿ï¾ú½À´Ï´Ù ¤Ì¤Ì ´ëÇÑ±¹¹ÎÀÌ ¶ó¸é °ü½É°¡Áö°í ²ÀºÁ¾ßÇÏ´Â ¿µÈ­ÀÎ°Å°°¾Æ¿ä  ,1,0,0
2131,2017.09.24,10,¿ô´Ù ¿ï°í ¸¦ ¹Ýº¹ÇÏ°ÔÇÏ´Â ¿µÈ­¿¹¿ä  ,1,0,0
2132,2017.09.24,10,ÃÊµîÇÐ»ýµþÀÌ À§¾ÈºÎ ÇÒ¸Ó´Ï¸¦ ÀÎÁöÇÏ±â½ÃÀÛÇß´Ù11»ìµþ°ú ½ÇÄÆ¿ï°í ³ª¿Ô³×¿ä³ª¹®Èñ¶ó´Â ¹è¿ì´Â ¾ðÁ¦³ª ¿Ç´Ù  ,1,0,0
2133,2017.09.24,9,ÀÌ¾ß±âÀ§ÁÖ·Î ¸¸Á¡Àº ¾î·ÆÁö¸¸ °¨¼ºÀÚ±Ø!  ,1,0,0
2134,2017.09.24,6,°ü¶÷°´±æ´Ù. Å¬·ÎÁî¾÷ ºÎ´ã½º·´´Ù.  ,1,0,0
2135,2017.09.24,10,½½ÇÁ°í °¨µ¿ÀûÀÔ´Ï´Ù.ÀØÁö¾Ê°Ú½À´Ï´õ  ,1,0,0
2136,2017.09.24,10,³ª´Â º¸¸é¼­ ´«¹°À» Èê¸®°í ¿©ÀÚÄ£±¸´Â ¿·¿¡¼­ Ä§À» Èê¸®°í  ,1,0,0
2137,2017.09.24,10,½ºÅä¸®¹×¿¬±âÀÚµé±×¸®°í  ¿ì¸®³ª¶óÀ§ÇØ  ¹¬¹¬È÷¼ö°íÇÑ   ÇÒ¸Ó´Ïµé  °¨»ç ÇÕ´Ï´Ù  ,1,0,0
2138,2017.09.24,10,³Ê¹« ¿ô±â°í Àç¹Õ¾ú¾î¿ä. °¨µ¿µµ ÀÖ¾î¿ä¹è¿ì ³ª¹®Èñ´Ô ÀÌÁ¦ÈÆ´Ô ¿µÈ­ ³¡³ª°íµµ°è¼Ó »ý°¢³µ¾î¿ä  ,1,0,0
2139,2017.09.24,10,Á¤¸» °¨µ¿ÀÌ¾ú½À´Ï´Ù! ²À ºÁÁÖ¼¼¿ä! ¤Ð¤Ð¤Ð  ,1,0,0
2140,2017.09.24,9,¿ï´Ù¿ô´Ù ¿ï´Ù¿ô´Ù °¨µ¿ÀÌ³×¿ä ¤Ð  ,1,0,0
2141,2017.09.24,9,°ü¶÷°´ÀÌÁ¦ÈÆÀº ÁøÂ¥ ¾î´À ¹è¿ªÀÌµç ´Ù ÀÚ±âÇÑÅ× µü¸Â´Â ¹è¿ªÀÎµí¾ç ¼ÒÈ­ÇØ³»´Â±¸³ª....  ,1,0,0
2142,2017.09.24,10,Á¤¸» ÁÁÀº ¿µÈ­ÀÔ´Ï´Ù¤Ð¤Ð °¨µ¿°ú ¿ôÀ½À» ÁÖ´Â ÃÖ°íÀÇ ¿µÈ­³×¿ä ¸¹ÀÌ ¿ô°í ¸¹ÀÌ ¿ï°í °©´Ï´Ù...!!! ²À º¸¼¼¿ä!!! ¿µÈ­ ¸¸µå½Å ºÐµé Á¤¸» ´ë´ÜÇÏ¼¼¿ä!!²À ÇÑ ¹øÂëÀº ºÁ¾ßÇÒ ÃÖ°íÀÇ ¿µÈ­ÀÎ°Í °°½À´Ï´Ù.  ,1,0,0
2143,2017.09.24,10,¿ä ±Ù·¡ º¸±âµå¹® °ÉÀÛÀÌ³×¿ä ¤Ð °¨µ¿ ¹Þ°í °©´Ï´Ù~ ³ª¹®Èñ Â¯...  ,1,0,0
2144,2017.09.24,10,¿Ö ¿ì¸® ¿ÍÀÌÇÁ ¿ï¸®´Ù ¿ô±â´Ù°¡ ¶Ç ¿ï¸³´Ï±î?  ,1,0,0
2145,2017.09.24,10,ÈïÇà ÇßÀ¸¸é ÇÏ´Â ¿µÈ­ °­Ãß!!½ºÅä¸® °¨µ¿!!  ,1,0,0
2146,2017.09.24,10,°¡½ÇºÐµé ÈÞÁö °¡Á®°¡¼¼¿ä...  ,1,0,0
2147,2017.09.24,10,°ü¶÷°´Àç¹Õ°í ¾Æ´Ï°í¸¦ ¶°³ª¼­ ²À ºÁ¾ßÇÏ´Â ¿µÈ­.  ,1,0,0
2148,2017.09.24,10,°ü¶÷°´ÃÖ°íÀÇ ¿µÈ­ ²À º¸¼¼¿ä!  ,1,0,0
2149,2017.09.24,10,°ü¶÷°´¾öÃ³¾î¾î¾î¤Ã¾î¾î¾û¤·Àç¹Ô¾î¿ä  ,1,0,0
2150,2017.09.24,8,°ü¶÷°´³ª¹®ÈñÀÇ ¿¬±â°¡ Âü ÁÁ¾Ò½À´Ï´Ù°¨Á¤À»ÀÌ²ø¾î³»´Âµ¥µµ ¹«¸®°¡¾ø¾ú´Ù°í »ý°¢ÀÌ µÇ³ª »ó°¡ ¼Ò¼Û°Ç¿¡ ´ëÇØ¼­´Â ÈåÁöºÎÁö ³¡³­Á¡Àº Á» ¾Æ½¬¿î  ºÎºÐÀÌ¶ó 10Á¡µå¸®°í½ÍÁö¸¸ 8Á¡ µå¸³´Ï´Ù  ,1,0,0
2151,2017.09.24,10,³Ê¹« °¨µ¿ÀÔ´Ï´Ù ÃÖ°íÀÔ´Ï´Ù ÀÏº»ÀÌ ¿ë¼­¸¦ ±¸ÇÒ ¶§ ±îÁö ÀÏº»À» Àý´ë ¿ë¼­ÇÏ¸é ¾ÈµË´Ï´Ù  ,1,0,0
2152,2017.09.24,10,°ü¶÷°´2017 ³â Ãß¼®±ØÀå°¡ÀÇ ½ÂÀÚ·Î ¿¹»óÇÕ´Ï´Ù. ¹«¾ùº¸´Ù °¡Á·°ú º¸±â¿¡ ÀÌ¸¸ÇÑ ¿µÈ­°¡ ¾ø¾î¿ä  ,1,0,0
2153,2017.09.24,10,¹«Á¶°Ç ºÁ¾ßµÉ ¿µÈ­...°¡º±°Ô º¸·¯°¬´Ù°¡ ¹«°Ì°Ô µ¹¾Æ¿Ô½À´Ï´Ù  ,1,0,0
2154,2017.09.24,10,ÀÌ·±±Û¾È¾²´Âµ¥ ¿ä±Ù·¡º» °¨µ¿ÀûÀÎ ¿µÈ­Áß¿¡ ÃÖ°í¿´À½ ¾ïÁö·Î Â¥³»´Â ´«¹°¸»°í °¨µ¿ÀûÀÎ ´«¹°ÀÌ Èå¸¨´Ï´Ù~ Å·½º¸Ç¸¸ ±â´Ù·ÈÁö¸¸ Ãß¼®¿¡ °¡Á·µé°ú ÀÌ ¿µÈ­¸¦ ºÃÀ¸¸é ÁÁ°Ú³×¿ä!! ³ª¹®Èñ¼±»ý´Ô°ú ÀÌÁ¦ÈÆÀÇ ¿¬±â°¡ ÁÁ½À´Ï´Ù~  ,1,0,0
2155,2017.09.24,10,°ü¶÷°´°¨µ¿ÀûÀÌ¾ú¾î¿ä¤Ì¤Ì ´«¹°ÁÙÁÙ Èê¸®¸ç ºÃ³×¿ä ¿¬±â ´ÙµéÀßÇÏ°í ±¸Ã»¿©Á÷¿ø ³Ñ ¿ô°Ü¿ä  ,1,0,0
2156,2017.09.24,10,³Ê¹«³ª °¡º±Áö ¾ÊÀº ¼ÒÀç¸¦ ¿ï¸²ÀÌ ÀÖ°Ô ¸¸µç¿µÈ­!!³ª¹®Èñ´Ô¿¬±âµµ ÁÁ¾Ò°í ÀÌÁ¦ÈÆ´Ô ¸¼Àº ¿¬±â ³Ê¹« ÁÁ¾Ò¾î¿ä ÀþÀº Ä£±¸µéÀÌ ¸¹ÀÌ ºÃÀ½½Í³×¿ä½Ã»çÈ¸¶§ º¸°í ÀÌÁ¦ÈÆ ¹è¿ì´ÔÀÌ¶û Çã±×µµ ¸øÇßÁö¸¸¿¬ÈÞ¶§ ºÎ¸ð´Ô ¸ð½Ã°í ¶Çº¼²¨¿¹¿äÅ·½º¸Ç ¹°·¯Ä¿¶ó ^~^  ,1,0,0
2157,2017.09.24,10,¸¹ÀÌ ºÃÀ¸¸é ÇÏ´Â ¿µÈ­ÀÔ´Ï´Ù. Ãß¼®¿µÈ­·Î ´ë¹Ú!!  ,1,0,0
2158,2017.09.24,10,Á¤¸» ÃÖ°íÀÇ ¿µÈ­ °¨µ¿°ú Àç¹Ì µÑ ´Ù ´ã±ä ¿µÈ­  ,1,0,0
2159,2017.09.24,10,ÀÌ·±°Ô ¿µÈ­Áö ²Àµé º¸¼¼¿ä  ,1,0,0
2160,2017.09.24,10,°ü¶÷°´³Ê¹«³Ê¹« °¨µ¿ÀûÀÌ¾ù½À´Ï´Ù.  ,1,0,0
2161,2017.09.24,9,°ü¶÷°´°¨µ¿ÀûÀÌ±¸ Àç¹Õ°Ô º»°Å°°¾Æ¿©!!!  ,1,0,0
2162,2017.09.24,10,Ã³À½À¸·Î ÀÌ·±°Å ³²°Ü¿ä....±×Á¤µµ·Î ¸Å¿ì Àß¸¸µç ¿µÈ­ÀÎ°Å°°¾Æ¿ä ÀÜÀÜÇÏ°Ô µé¾î¿Í¼­ ¾ø¾îÁöÁö¾ÊÀ» ÀÓÆÑÆ®¸¦ ÁØ ¿µÈ­!!!ÆãÆã¿ï´Ù ³ª¿Ó¾î¿ä ²À º¸¼¼¿ä!!  ,1,0,0
2163,2017.09.24,10,¿À´Ãº¸°í¿Ô¾î¿ä ´ë±¸ cgv ¸ðµç±¹¹ÎÀÌ ÇÔ²²ºÁ¾ßÇÏ´Â ¸íÀÛÀÌ³×¿ä °í¸¿½À´Ï´Ù Å«µþÀÌ¶û ÁÁÀº¿µÈ­ º¸°ÔÇØÁÖ½Å ¸ðµç ºÐµé ´ÙÀ½ ¿µÈ­µµ ±â´ëÇÒ²²¿ä ¿ï°í ¿ô°í ÂüÀ¸·Î ¿À·£¸¸¿¡ ¸ðµÎµé Çàº¹ÇßÀ»°Ì´Ï´Ù °¨»çÇÕ´Ï´Ù  ,1,0,0
2164,2017.09.24,10,³Î ¿ï¸®°Ú¾î! Ãµ¸¸°¡°Ú¾î! ÇÏ´Â ¿µÈ­µéº¸´Ù ÇÑ Â÷¿ø ³ôÀº °íÇ°°Ý ¿µÈ­  ,1,0,0
2165,2017.09.24,10,³Ê¹« ºÐÇØ¼­ ´«¹°ÀÌ°è¼Ó³³´Ï´Ù  ,1,0,0
2166,2017.09.24,10,½Ã°£°¡´Â ÁÙ ¸ð¸£°í Àç¹ÌÀÖ°Ô °¨µ¿ÀÖ°Ô ±äÀå°¨ÀÖ°Ô º» ¿µÈ­³×¿ä  ¶Ç ½ÇÈ­¸¦ ¹ÙÅÁÀ¸·Î ¸¸µé¾î ¸¶À½¿¡ ´õ °¡±îÀÌ ´Ù°¡¿Â ÀÛÇ°!³ª¹®Èñ¾¾ ÃÖ°í  ,1,0,0
2167,2017.09.24,10,¿ì¸®³ª¶ó Æ¯À¯ÀÇ ¾ïÁö °¨µ¿ ´«¹° ÀÌ·±°Ô ÀüÇô ¾ø´Â »õ·Î¿î °¨µ¿¿µÈ­  ,1,0,0
2168,2017.09.24,10,È£¹Ú°í±¸¸¶·Î ÈïÇÑÀÚ ¾ÆÀÌÄµ½ºÇÇÅ©·Î ÈïÇÑ´Ù.  ,1,0,0
2169,2017.09.24,10,·Î±×ÀÎÇÏ°Ô ¸¸µå´Â ¿µÈ­  ,1,0,0
2170,2017.09.24,10,°ü¶÷°´°¡½¿ÀÌ ¸Ô¸ÔÇØÁö´Â ¿µÈ­¿´¾î¿ä..! ÀÌ·± ¿µÈ­ ¸¸µé¾î ÁÖ¼Å¼­ °¨»çÇÕ´Ï´Ù ²À ÈïÇàÇØ¼­ ¸¹Àº»ç¶÷µéÀÌ ºÃÀ¸¸é ÁÁ°Ú½À´Ï´Ù ÀÀ¿øÇÒ°Ô¿ä  ,1,0,0
2171,2017.09.24,10,Àç¹Ì¿Í °¨µ¿À» µ¿½Ã¿¡ ´À³¥¼öÀÖ´Â ¿µÈ­ÀÔ´Ï´Ù.. Àç¹ÌÀÖ°Ô Àß º¸¾Ò½À´Ï´Ù¶ó°í ÇÏ°í½ÍÁö¸¸ °¨µ¿ÀÖ°Ô Àß º¸¾Ò½À´Ï´Ù°¡ ´õ Àß ¾î¿ï¸®´Â ±×·±¿µÈ­³×¿ä^^  ,1,0,0
2172,2017.09.24,10,²À º¸¾Æ¾ß ÇÒ ¿µÈ­!! °¨µ¿ÀÔ´Ï´Ù!!  ,1,0,0
2173,2017.09.24,10,´«¹°³ª¿À´Â °¨µ¿ÇÏ°Ô ¸¸µç ¿µÈ­. ¿ÃÃß¼®¿¡ ºÎ¸ð´Ô ¸ð½Ã°í ¿µÈ­º¸·¯ ÇÑ¹ø ´õ °¥·Æ´Ï´Ù.  ,1,0,0
2174,2017.09.24,10,ÁøÂ¥ ³Ê¹« Àç¹ÌÀÖ°í °¨µ¿ ³ÑÄ¡´Â ¿µÈ­¿´¾î¿ä! ³ª¹®Èñ¹è¿ì´Ô ¿¬±âµµ ÀÎ»óÀûÀÌ¾î¼­ ´õ ÁÁ¾Ò¾î¿ä~!!  ,1,0,0
2175,2017.09.24,10,°ü¶÷°´Àç¹Õ³×¿ä ! °³±×¿Í °¨µ¿À» µÑ´Ù ! ±Í¿©¿ì¸é¼­µµ ½½Æâ½¿´Ù ¤½  ,1,0,0
2176,2017.09.24,10,°¨µ¿ÀûÀÌ³×¿ä. ¿¬±âµéµµ³ÑÀßÇØ¿ä  ,1,0,0
