index,time,score,reple,1st_week,2st_week,3st_week
35,2017.01.18,1,ÀÌ·± ¿µÈ­´Â ¿µÈ­°èÀÇ ¼öÄ¡¾ß!!!!  ,1,0,0
36,2017.01.18,10,ÀÇ¿Ü¿¡ ÀÌ¿µÈ­¸¦ »ì·ÁÁÖ´Â ¼ûÀº ´ÙÅ©È£½º´Â Ç¬¼ö ¹é¼öÀ±¾Æ.  ,1,0,0
37,2017.01.18,10,°³²ÜÀëÀÌ´Ï±ñ ±×³Éº¸ÀÚ  ,1,0,0
38,2017.01.18,10,¾Æ¹«»ý°¢¾øÀÌ ÆíÇÏ°Ô Áñ±â±â¿¡ ÁÁÀº°Å °°½À´Ï´Ù Á¶¿¬µé »ýÈ°°³±×°¡ Àç¹Õ½À´Ï´Ù  ,1,0,0
39,2017.01.18,10,°¡Á·¿µÈ­·Î ÁÁ½À´Ï´Ù ÀëÀÖ¾î¿ä~~  ,1,0,0
40,2017.01.18,7,ÇöºóÀº ¿µÈ­·Î ÈïÇÏ±â´Â Èûµé±¸³ª..À¯ÇØÁø ÃÖ±ÙÀÛÀÎ ·°Å°¸¦ Á¤¸» Àç¹Õ°Ô ºÃ´Âµ¥ ÀÌ¹ø¿£ Á¶±Ý ¾Æ½±´Ù ¹°·Ð ¿¬±â·ÂÀº Ç×»ó ÃÖ°í´Ù  ,1,0,0
41,2017.01.18,6,10Á¡ ¾Æ´Ï¸é 1Á¡...´ñ±ÛºÎ´ëÀÇ ÆòÁ¡Á¶ÀÛ¿¡ ¿­¹ÞÀº ³×Æ¼ÁðÀÇ  ÆòÁ¡Å×·¯!  ,1,0,0
42,2017.01.18,9,À¯ÇØÁøÀº ÁÖ¿¬ÇØµµ Àß¾î¿ï¸®³×¿ä.. ¤»¤»  ,1,0,0
43,2017.01.18,1,¾²·¹±â °°Àº ¿µÈ­ ÀÌ ÇÑ¸¶µð¸é ÃæºÐ  ,1,0,0
44,2017.01.18,1,À½.. ÀÌ°Ç º°·ÎÀÓ...  ,1,0,0
45,2017.01.18,10,ÃÖ°­ ¾×¼Ç ÄÚ¹Í ¿µÈ­ ÁøÂ¥ ¹Ï°íº»´Ù~^^  ,1,0,0
46,2017.01.18,1,ºÏÇÑÀº ¸ÚÁö°Ô ÇÑ±¹Àº ¿ì½º²Î ½º·¯°í ÃßÇÏ°Ô ±×¸° ºÏÇÑ ¹ÌÈ­¿µÈ­ 1Á¡ÀÌ³ª µå¼¼¿ä  ,1,0,0
47,2017.01.18,7,½Ã»çÈ¸·Î “R¾î¿ä..   ¹è¿ìµéÀº ÁÁÀ¸³ª ¹º°¡ ½ºÅä¸®°¡ ¾û¼ºÇÏ°í¤Ð¤Ð ¾à°£ ºñ±Þ¿µÈ­ ´À³¦ÀÌ³×¿ä..  °øÂ¥·Î ¹Ù¼­  “RÁö¸¸ µ·³»º¸¸é ¾à°£ ¿å³ª¿Ãµí¿ä¤Ð¤Ð  ,1,0,0
48,2017.01.18,10,Çöºó À¯ÇØÁøÁ¶ÇÕ ±Â±Â!!!  ,1,0,0
49,2017.01.18,10,Àç¹Ô³×¿ë¤¾¤¾¤¾¿ª½¬~~  ,1,0,0
50,2017.01.18,7,¸íÀý¿¡ Ä£±¸³ª ¿¬ÀÎÀÌ¶û º¸±â ºÎ´ã ¾ø´Â ¿µÈ­ ´õ¶ó±¸¿äµûÁö´Â°Å ¸¹Àº ºÐµéÀº ¾Èº¸´Â°Ô °³ÀÎÁ¤½Å°Ç°­¿¡ ÀÌ·Î¿ïµí  ,1,0,0
51,2017.01.18,10,ÇöºóÀÇ ¾×¼Ç¿¬±â¿Í À¯ÇØÁøÀÇ ÄÚ¹Í¿¬±â ³Ê¹« Àç¹ÌÀÖ°Ô º¸¾Ò´Ù!! »õÇØ¿¡´Â °øÁ¶ ÃßÃµ!!²ÜÀë!! Ãµ¸¸°¡ÀÚ!!  ,1,0,0
52,2017.01.18,10,ÇöºóÀÌ¶û À¯ÇØÁø Á¶ÇÕÀÌ »ý°¢º¸´Ù ´õ ÁÁ¾ÒÀ½!! ¾×¼Çµµ ¸ÚÀÖ°í Àç¹Õ³ß  ,1,0,0
53,2017.01.18,10,¹è¿ìµé ¸ðµÎ ¿¬±â ÀßÇØ¼­ ¿µÈ­ Àç¹Õ°Ô ºÃ¾î¿ä~ ¤»¤» Æ¯È÷ À±¾Æ ¤»¤»¤»  ,1,0,0
54,2017.01.18,1,ÇöºóÀº ¿µÈ­ÂïÁö¸»°í µå¶ó¸¶ÇØ¤©¡¤Âü¹Ù´ÙÁ» ¿ô±â°í Àç¹Ì´Â ¾ø³×  ,1,0,0
55,2017.01.18,10,È£ÄèÇÑ ¾×¼Ç¿µÈ­¿¡ ÀûÀýÇÑ ÄÚ¹Ìµð¿ä¼Ò ±îÁö!!!!Áö·çÇÒ Æ´ÀÌ ¾ø³×¿ä¤»  ,1,0,0
56,2017.01.18,10,Çöºó°ú À¯ÇØÁøÀÇ ÄÉ¹Ì°¡ ´ÙÇÑµí  ,1,0,0
57,2017.01.18,10,³²³²ÄÉ¹Ì°¡ ÁÁ¾Ò¾î¿ä ¤»¤» ÇöºóÀÌ ¾öÃ»¿ô±è ¤»¤»¤» ÃßÃµÇØ¿ä  ,1,0,0
58,2017.01.18,8,"Å³¸µ Å¸ÀÓ¿ëÀ¸·Î ±¦ÂúÀº ¿µÈ­. À¯ÇØÁøÀÌ ¾ø¾ú´Ù¸é, ²ûÂïÇßÀ» ¼öµµ ÀÖ°Ú´Ù¸¸... À±¾Æ°¡ ÀÇ¿Ü·Î ¸Å·ÂÀÌ ³ÑÄ£´Ù~  ",1,0,0
59,2017.01.18,8,Çöºó À¯ÇØÁøÀÇ ÄÞºñ°¡ À¯ÄèÇÏ±ä ÇÏ³ª 10Á¡±îÁö´Â ¾Æ´Ï¾ú´Ù  ,1,0,0
60,2017.01.18,1,"´õ Å·ÀÌ³ª ÀÌ°Å³ª °³ºÀ ´çÀÏºÎÅÍ Âü¿© ÀÎ¿øµµ ºñ½ÁÇÏ°í 10Á¡ ¸¶±¸ ¿Ã¶ó¿À´Â °Íµµ ±×·¸°í... ¹°·Ð, °æÀïÇÏ´Â ÀÔÀå¿¡¼­ ³ôÀº Á¡¼ö·Î ÁÖ¸ñ ²ø°í ½ÍÀº ¸¶À½ÀºÀÌÇØÇÏÁö¸¸, ÀÛÇ°¼ºÀ¸·Î ½ÂºÎ¸¦ °É¾îº¾½Ã´Ù,. ±×¸®°í ÀÌ ÆòÁ¡ ½Ã½ºÅÛµµ  °íÃÄ¾ßÇÔ!! ¸ôÇ¥·Î °íÁ¤X  ",1,0,0
61,2017.01.18,5,Å³¸µÅ¸ÀÓ¿ë  ¾×¼ÇÀº º¼¸¸  ,1,0,0
62,2017.01.18,10,½Ã»çÈ¸·Î ºÃ´Âµ¥ ¾È¾î¿ï¸±ÁÙ ¾Ë¾Ò´Âµ¥ ÀÇ¿ÜÀÎ Á¶ÇÕ!! Ä³¹ÌÂ¿¾î ¤Ð¤Ð À±¾Æ°¡ »ý°¢Áöµµ ¸øÇÑ ÀÎ¹°·Î ³ª¿Í¼­ ´õ Àç¹ÌÀÖ¾ú´ø°Å°°¾Æ¿ä ÁøÁöÇÏ±âµµ ÇÏ°í ¿ô±â±âµµÇÏ°í Àç¹Ô°ÔÀßºÃ¾î¿ä!  ,1,0,0
63,2017.01.18,5,¿äÁò ´«ÀÌ ³ô¾ÆÁø°ÇÁö ¸ð¸£°Ú´Âµ¥ ³Ê¹« ¸¹ÀÌ ºÁ¿Â ½ºÅä¸®¿Í ³Ê¹« ¸¹ÀÌ º» ¹è¿ìµéÀÌ¶ó ±×³ÉÀú³É  ,1,0,0
64,2017.01.18,7,½Ã»çÈ¸ Âü¼®ÇØ¼­ °ü¶÷Çß½À´Ï´Ù. ¿ª½Ã À¯ÇØÁø!!! ±èÁÖÇõ¿ª½Ã ´Ù½ÃºÃ½À´Ï´Ù.  ¿ô°í Áñ±æ¼ö ÀÖ´Â ¿µÈ­ÀÔ´Ï´Ù.  ,1,0,0
65,2017.01.18,1,¿Ö ÇöºóÀÌ ºÏÇÑÇü»çÀÎ°ÅÁö?  ,1,0,0
66,2017.01.18,10,"2½Ã°£ÀÌ Áö·çÇÏÁö ¾ÊÀ½. Áß°£Áß°£ »§ÅÍÁ®¼­ Àç¹Õ°í, ¾×¼ÇÀº ¸ÚÀÖÀ½.  ",1,0,0
67,2017.01.18,10,ÄðÀë!!  °£¸¸¿¡ Àç¹Ô´Â ¿µÈ­ ÀßºÃ½À´Ï´Ù. ¿ª½Ã À¯ÇØÁø Ãâ¿¬Àº ÀÏ´Ü º¾½Ã´Ù  ,1,0,0
68,2017.01.18,10,¹Ï°íº¸´Â ¹è¿ì¿Í ÅºÅºÇÑ ½Ã³ª¸®¿À Á¤¸» Àç¹Õ³×¿ä!!!°«°«  ,1,0,0
69,2017.01.18,10,"½Ã»çÈ¸, ¼îÄÉÀÌ½º µÎ¹øºÁµµ Àç¹Õ¾ú´Ù.2½Ã°£  ¼¼»ó½Ã¸§ ÀØ°í½Í´Ù¸é °­Ãß °­Ãß!!!  ",1,0,0
70,2017.01.18,10,ÀÌ°Ô¿Ö °ú¼ÒÆò°¡µÆ´ÂÁö ÀÌÇØ°¡¾È°¨ ³Ê¹« Àç¹Õ±¸ ´«È£°­ÇÔ À±¾ÆÀÌ»Û´ë ¿ô±â±¸ Çöºó ¸ÚÀÖÀ½ ³²ÀÚÀÎÀú´Â À±¾Æ¾çº¸·¯°¬±â¿¡ ¾ÏÆ° ²ÜÀç¹ÌÀÔ´Ï´Ù  ,1,0,0
71,2017.01.18,10,´ë¹Ú Àç¹ÌÀÖ½À´Ï´Ù~ ²À º¸¼¼¿ä ±â´ëÀÌ»ó À¯ÇØÁø Çöºó ÀÌ»ó¹«  ,1,0,0
72,2017.01.18,10,¿¬±â±¸¸Û ¾ø´Ù ³ÑÀë³­´Ù ½Å½ºÆ¿·¯ À±¾Æ ¤»¤»  ,1,0,0
73,2017.01.18,10,½Ã°£ °¡´Â ÁÙ ¸ô°í ºÃÀ½.Å±Å±°Å¸®¸é¼­ º¸´Ù°¡ À±¾Æ ³ª¿Ã ¶§ »§ ÅÍÁü  ,1,0,0
74,2017.01.18,3,°á±¹Àº °³ºÀÀ» Çß±º.. ÇÏÁö¸¸ ¾×¼Ç°ú ÄÚ¹ÌµðÀÇ ¾ù¹ÚÀÌ Á».... ³Ê¹« ¾Æ½±´Ù.  ,1,0,0
75,2017.01.18,6,¿Ö À¯ÇØÁø¾¾°¡ ¾Æ±õÁö... ¤Ð¤Ð  ,1,0,0
76,2017.01.18,10,"°ü¶÷°´ÇöºóÀÇ ¾×¼ÇÀº º¼¼ö·Ï ¸ÚÀÖ¾ú°í, À¯ÇØÁøÀº °¥¼ö·Ï ¿ô±è¤»¤»¤»¤» µÑÀÇ ÄÉ¹Ìµµ ÃÖ°í¿´´Ù  ",1,0,0
77,2017.01.18,10,¾à°£ ÀÛÀ§ÀûÀÎ ´À³¦ÀÌ ³ª±äÇØµµ ¾×¼ÇÀÌ³ª ´Ù¸¥ºÎºÐÀº Àç¹Õ°Ô ´À²¸Áü  ,1,0,0
78,2017.01.18,1,Æ®·ç¶óÀÌÁî º£³¤ <½ºÆÄÀÌ> ¹è±ÞÇÑ JKÇÊ¸§»çÀÇ ¶Ç´Ù¸¥ Ç¥ÀýÀÛ... ·¹µåÈ÷Æ® º£³¤ <°øÁ¶> ºÎ²ô·´Áöµµ ¾Ê³Ä? ÀÌ°É ¶Ç Âü½ÅÇÑ ¼ÒÀç¶ó°í È«º¸ÇÏ°í ÀÖ´Â ¸¶ÄÉÆÃ ¼öÁØ... ¤¹¤¹ Ã¢ÇÇÇÑ ¿µÈ­´Ù Áõ¸» Çöºó ¾óºüµé ¿Í¼­ 10Á¡ ¶§·Á¹Ú°í ÀÖ³×¤»  ,1,0,0
79,2017.01.18,10,°ü¶÷°´¾Æ... Çöºó....  ,1,0,0
80,2017.01.18,10,¿¹°íÆíÀ¸·Î º»°Íº¸´Ù ÈÎ¾À Àç¹Õ¾úÀ½  ,1,0,0
81,2017.01.18,10,ÀûÀýÇÑ Àç¹Ì¿ä¼Ò¿Í ÇöºóÀÇ ¸ÚÁø ¾×¼ÇÀÌ µé¾î°¡´Ï  ¿À¶ô¿µÈ­·Î µüÀÎµí~  ,1,0,0
82,2017.01.18,10,Çöºó ÀÌ¹ø ¿µÈ­´Â Á¦´ë·ÎÀÎµí ¤¾¤¾¤¾  ,1,0,0
83,2017.01.18,10,Áö±Ý º¸°í ³ª¿Ô´Âµ¥ Àë³ª³×¿ä ...À¯ÇØÁø Çöºó Àº±Ù Àß ¾î¿ï·Á¿ä ¤¾¤¾ ¾Æµéµµ ±ò±ò´ë°í ¿ô°í ...¾ÆÄ§ºÎÅÍ ¼­µÑ·¯ º¸±æ ÀßÇß³×¿ä~^^  ,1,0,0
84,2017.01.18,10,Ã³À½ºÎÅÍ ³¡±îÁö Èï¹ÌÁøÁøÇÔ  ,1,0,0
85,2017.01.18,10,Àç¹Õ°ÔºÃ¾î¿ä! ¾×¼Ç¿¡ ½Å°æÀ» ¸¹ÀÌ ¾´°Å°°°í ¿ôÀ½Æ÷ÀÎÆ®µéÀÌ Àç¹Õ¾î¿ä¤»¤»¤»¤» ¿ª½Ã ´ë¼¼¹è¿ì À¯ÇØÁø!  ,1,0,0
86,2017.01.18,10,Çöºó¡¿À¯ÇØÁøÀÇ ÇÕÀº Á¤¸» ±â´ëÀÌ»ó! Çöºó ¾×¼Ç¿¬±â ´ë¹ÚÀÌ°í À¯ÇØÁøÀº ¿ª½Ã¶ó´Â¸»ÀÌ ³ª¿È ¿ô°í Áñ±â±â¿¡ µü ÁÁÀº ¿µÈ­!  ,1,0,0
87,2017.01.18,6,"Å³¸µÅ¸ÀÓ ¿ëµµ·Î´Â º¼¸¸ÇÏÁö¸¸, ±× ÀÌ»óÀÇ °¡Ä¡´Â ¾ø´Â ¿µÈ­.  ",1,0,0
88,2017.01.18,10,±¦Âú³×¿ä ¤¾ ÇöºóÀÌ¶ûÀ¯ÇØÁøÀÇ ÀÇ¿ÜÀÇÄÞº¸???  ,1,0,0
89,2017.01.18,10,À±¾Æ&Çöºó&À¯ÇØÁøÀº »ç¶ûÀÔ´Ï´Ù  ,1,0,0
90,2017.01.18,10,"À±¾Æ ÇÏµåÄ³¸®...¡Ú.,¡Ú  ",1,0,0
91,2017.01.18,5,¾×¼ÇÀº ÁÁ°í ½ºÅä¸®´Â ÁøºÎÇÏ´Ù  ,1,0,0
92,2017.01.18,10,°ü¶÷°´³Ñ³ª ±âºÐÁÁ°Ô º¸°í ³ª¿Ô³×¿ä ¤»¤»¤» Çöºó À¯ÇØÁø ¶æ¹ÛÀÇ ÄÉ¹Ì ¤»¤»¤»¤» ´ãÁÖ¿¡ ¾öºüµµ º¸¿©µå¸² ÁÁÀ»µí  ,1,0,0
93,2017.01.18,2,½Ã¿øÇÏ´Ù. ÇÏÁö¸¸ ±×»ÓÀÌ´Ù  ,1,0,0
94,2017.01.18,10,"ÁøÂ¥ ÁÖÁ¶¿¬ ¹ß¿¬±â ¾ø°í ³»¿ëµµ ¾ËÂ÷¼­ ¿À·£¸¸¿¡ °¨°ÝÇÔ,,  ",1,0,0
95,2017.01.18,10,"ÇÑ ¿µÈ­, µÎ ¸Å·Â¿¡ ºüÁö´Ù.  ",1,0,0
96,2017.01.18,10,°øÁ¶ ²Àº¸¼¼¿ä ÁøÂ¥ Àç¹Õ¾î¿ä ÀÌ·± ½Ã¿øÇÏ°í Â¥¸´ÇÑ ¾×¼ÇÀº Å« ½ºÅ©¸°¿¡¼­ º¸´Â°Ô ÈÎ¾À Äè°¨µµ ÀÖ°í ½º¸±ÀÖ°í ´õ Â¥¸´ÇÔ  ,1,0,0
97,2017.01.18,10,"Çöºó, À¯ÇØÁø ±â´ë ÀÌ»óÀ¸·Î ÄÉ¹Ì°¡ Àß ¸Â´Â´Ù! ÁÖÁ¶¿¬µéÀÇ ¿¬±â·ÂÀº ¹°·ÐÀÌ°í ¸ÚÁø ¾×¼Ç¿¡ ¸ðµç ½ºÆ®·¹½º°¡ ³¯¾Æ°£ µí ¤¾¤¾ ¾Æ Æ¯È÷ ±èÁÖÇõÀÇ ¿¬±â´Â... Á¤¸» ¼Ò¸§ µ¸´Â´Ù. °«ÁÖÇõ!!  ",1,0,0
98,2017.01.18,10,Á¤¸» Àç¹ÕÀ½ ÈÄÈ¸¾ÈÇÏ ¤©¤·..  ,1,0,0
99,2017.01.18,10,ÇöºóÀÌ¶û ÀåÇõÀÌ¶û ¾îµò°¡ ´àÀ½  ,1,0,0
100,2017.01.18,10,»ó»óÀÌ»óÀÇ¿Ïº®ÇÑºê·Î¸Ç½º  ,1,0,0
101,2017.01.18,10,Á¤¸» ÈÆÈÆÇÏ°í °¨µ¿ÀûÀÌ¿´¾î¿ä ¿µÈ­ ÁøÂ¥ ÁÁ³×¿ä ¿¬±âµéÂ¯  ,1,0,0
102,2017.01.18,10,À¯ÇØÁø¾¾ÀÇ ÄÚ¹Í¿¬±â¿Í Çöºó¾¾ÀÇ ºÐÀ§±âÀÖ´Â ¿¬±â ´öºÐ¿¡ Áö·çÇÒ Æ´µµ ¾ø°í ³»¿ëµµ ²Ï ¾ËÂ÷¼­ Àç¹ÌÀÖ½À´Ï´Ù.  ,1,0,0
103,2017.01.18,2,±×³É ±×·³ ±âÀÚµé ÆòÁ¡ÀÌ ¸Â´Âµí  ,1,0,0
104,2017.01.18,10,ÁøÂ¥ Áø½É Àç¹ÕÀ½ ´Ù½Ãº¸°í½ÍÀº ¿µÈ­  ,1,0,0
105,2017.01.18,10,Çöºó  ¿À·£¸¸¿¡ ºÁ¼­ ÁÁ¾Ò°í ¿ª½Ã À¯ÇØÁøÀº Â¯Â¯!!  ,1,0,0
106,2017.01.18,10,¿À´Ã Ã¹ »ó¿µ½Ã°£°É·Î º¸°í ¼îÄÉÀÌ½º¿¡¼­µµ ºÃ´Âµ¥ ÁøÂ¥ ³Ê¹« Àç¹Õ¾î¿ä ¹è¿ìµé ÇÏ³ªÇÏ³ª ÀÚ±â ¿ªÇÒ¿¡ ³Ê¹« Àß¸Â°Ô ¿¬±âÇÏ°í °¡Á¤¾Àµé ³Ê¹« ÁÁ½À´Ï´Ù..¢½  ,1,0,0
107,2017.01.18,10,ÁøÂ¥ ÁøÂ¥ Àç¹Õ¾ú¾î¿äÁ¶Á¶¿µÈ­·Î ºÃ´Âµ¥ ÃÖ±Ùº»°ÍÁß ÃÖ°í  ,1,0,0
108,2017.01.18,1,5Á¡ Á¤µµ°¡ Àû´çÇÏ´Ù È²Á¤¹Î ºÎÅÍ½ÃÀÛÇØ¼­ °³¼ºÀÖ´Â ¹è¿ìµéÀÌ ÁÙÁÙÀÌ °³¼ºÀ» ÀÒ¾î°¡´Â°Ô ¾ÈÅ¸±õ´Ù  ,1,0,0
109,2017.01.18,10,ÇöºóÀ¯ÇØÁø±èÁÖÇõ ÆÄÀÌÆÃ  ,1,0,0
110,2017.01.18,9,"³Ê¹«Àç¹Õ°í,  °¨µ¿ÀûÀÓ  ÁøÂ¥ °æÂûÇÏ°í½Í´Ù.  ³²ºÏÀÌ ÇÕµ¿ÇÏ±æ·¡ ÇöºóÀÌ ÇùÁ¶ Àß ¾È ÇÏ±æ·¡ ´ä´äÇß´Âµ¥ ¾Æ¹«Æ° ÁÁ´Ù.  ",1,0,0
