index,time,score,reple,1st_week,2st_week,3st_week
43,2015.07.22,10,ÀüÁöÇö ÇÏÁ¤¿ì ÀÌÁ¤Àç ±×¸®°í ÃÖµ¿ÈÆ ÃÖ°íÀÇ Á¶ÇÕ  ,1,0,0
44,2015.07.22,10,½Ã»çÈ¸¶§ Àë°ÔºÁ¼­ ¿©ÀÚÄ£±¸¶û º¸·¯ ÇÔ´õ °¥°Ô¿ä ¤»¤»  ,1,0,0
45,2015.07.22,10,¾Æ¹« »ý°¢ ¾øÀÌ º¼ ¼ö·Ï ¾ò¾î°¡´Â°Ô ¸¹Àº ¿µÈ­ Àç¹Ì´Â ±âº»  ,1,0,0
46,2015.07.22,10,ÀÏÁ¦ °­Á¡±â ¶§ ÀÏº»ÀÎº¸´Ù ´õ ¾Ç³¯ÇÏ°í ÀÜÀÎÇÑ ÀÎ°£µéÀÌ Ä£ÀÏÆÄ¿´´Ù´Âµ¥.. ±× ³ðµé ÈÄ¼ÕµéÀÌ ´ë´ë·Î Àß ¸Ô°í Àß »ç´Â ÀÌ ¼¼»óÀÌ Á¤¸» ºÐÇÏ³×¿ä.. 2½Ã°£µ¿¾È ½Ã°£ °¡´Â ÁÙ ¸ð¸£°í ºüÁ®µå¸ç º» ¿µÈ­! ¿ª½Ã ¹Ï°íºÃ½À´Ï´Ù!  ,1,0,0
47,2015.07.22,10,ÃÖ¼Ò 500¸¸Àº°¥µí Àç¹Õ°Ô º½  ,1,0,0
48,2015.07.22,1,¿ÃÇØ ÃÖ¾ÇÀÇ ¿µÈ­°¡ ÀÖ´Ù¸é ±×°ÍÀº ¹Ù·Î ¾îº¥Á®½º ¿¡ÀÌÁö ¿À¹Ù ¿ïÆ®·Ð.  ,1,0,0
49,2015.07.22,7,¿¬ÆòÇØÀü °°Àº ÆíÇâÀû ¿µÈ­ ¸»°í ÀÌ·±°É ºÁÁà¾ß ÁøÂ¥ ¾Ö±¹ÀÌÁö  ,1,0,0
50,2015.07.22,4,¾Ö±¹½ÉÀ» ¾Ç¿ëÇÏ´Â ¶Ç ÇÏ³ªÀÇ ¸í·®  ,1,0,0
51,2015.07.22,7,¹ÚÆò½Ä ÆòÁ¡Àº 6Á¡¿¡¼­  5Á¡À¸·Î ¿Ö ³»·ÈÀ»±î.. ÀÌÁ¦ ´«Ä¡µµ º¸´Â°¡..  ,1,0,0
52,2015.07.22,9,"´ëÇÑ¹Î±¹ ±¹¹ÎÀÌ¶ó¸é ´©±¸³ª Èï¹Ì¸¦ °¡Áú¹ýÇÑ ½ºÅä¸®,ÀÎ¹°µé ±â´ëµË´Ï´Ù^^~  ",1,0,0
53,2015.07.22,10,°³ºÀÈÄ ¾Ï»ìÀÚ´Â ¹ÚÆò½Ä.... !!  ,1,0,0
54,2015.07.22,10,½Ã»çÈ¸´Ù³à¿Ô¾î¿ä»ý°¢º¸´Ù ¹«°Å¿î´À³¦ÀÌ¶ó ´õÁÁ¾Ò¾î¿ä~ÇÏÁ¤¿ì¸ÚÀÖ¾î...  ,1,0,0
55,2015.07.22,5,¸î³âÀü¿¡´Â Á¶Æø¿µÈ­°¡ ÆÇÀ»Ä¡´õ´Ï ÀÌÁ¨ ±¹»Í¿µÈ­°¡ ÆÇÀ»Èå¸®´Â±¸³ª ÇÑ±¹¿µÈ­ÀÇ ÇÑ°èÀÎµí  ,1,0,0
56,2015.07.22,10,"À¯ÄèÇÏ°Ô, ±äÀåµÇ°Ô, ½½ÇÁ°Ô, ¸Ô¸ÔÇÏ°Ô,¹Ï°íº¸´Â °¨µ¶´Ô°ú ¹è¿ìµéÀÇ ÄÉ¹Ì°¡ ´ë´ÜÇÑ ¿µÈ­¶Ç º¸·¯ °©´Ï´Ù~  ",1,0,0
57,2015.07.22,10,½Ã»çÈ¸ ´Ù³à¿Ô´Âµ¥ Àç¹ÕÀ½  ,1,0,0
58,2015.07.22,10,±ä½Ã°£ ½Ã°£°¡´ÂÁÙ ¸ð¸£°í ÁýÁßÇØ¼­ º¸°ÔµÊ ¿Ã¸¸¿¡ ¿Ï¼ºµµÀÖ´Â ¿µÈ­ºÁ¼­ ¸Å¿ì¸¸Á·ÇÕ´Ï´Ù~~  ,1,0,0
59,2015.07.22,10,ÇÏÁ¤¿ìÁøÂ¥¸ÚÀÖ´Ù....¤Ì¤Ì  ,1,0,0
60,2015.07.22,10,±â´ë¾ÈÇÏ°íºÃ´Âµ¥ ½Ã°£°¡´ÂÁÙ ¸ð¸£°í ºÃ´Ù  ,1,0,0
61,2015.07.22,3,¾Æ½±´Ù Á¤¸»... º¯È­°¡ ÇÊ¿äÇÏ´Ù  ,1,0,0
62,2015.07.22,10,¿Ïº®ÇÑ Ä³½ºÆÃ! ¿Ïº®ÇÑ ½ºÅä¸®!  ,1,0,0
63,2015.07.22,10,Æò·Ð°¡µéÀº ¿Ö Æò°¡ÇÏ´Â°É±î..? Àú·¸°Ô ÇÒ°Å¸é ÀÎµð°¡¼­ È°µ¿ÇÏµçÁö. Æ¯È÷ Æò½ÄÀÌ ³Ê!!  ,1,0,0
64,2015.07.22,2,Å¸Â¥ ÀÌÈÄ·Î ¹æÇâÀ» ¸øÀâ´Â... ¸Å¹ø ±â´ëÇÏÁö¸¸ ¸Å¹ø ½Ç¸ÁÇÏ°ÔµÇ´Â -_¤Ð  ,1,0,0
65,2015.07.22,10,Àç¹Õ¾û¿ä¤Ð¤Ð¤Ð ÇÑ¹ø ´õº¼°í¿¡¿ä¤Ð¤Ð  ,1,0,0
66,2015.07.22,10,¹Ï°í ºÁ¾ßÇÒ ÀÌÀ¯°¡ ¸¹¾Æ¼­ ¾öÃ»³ª°Ô ±â´ëÁß.  ,1,0,0
67,2015.07.22,10,±â´ë µÇ´Â ¹è¿ìµéÀÌ ³ª¿Í¼­ Àç¹Õ À» °Í °°½À´Ï´Ù..  ,1,0,0
68,2015.07.22,10,½Ã»çÈ¸¿¡¼­ ºÃ´Âµ¥ Àç¹ÕÀ»°Å¶ó ¿¹»óÀº ÇßÁö¸¸ ±×º¸´Ù ´õ Àë³µÀ½! ¹è¿ì¸¸ È­·ÁÇÏ¸é ¾îÂ¼³ªÇß´Âµ¥ ½ºÅä¸®µµ ÅºÅºÇß°í ¿µÈ­ ³¡³ª°í³ª¼­ ÀÌ·±Àú·± »ý°¢ÀÌ ¸¹ÀÌ µé¸é¼­ ¼÷¿¬ÇØÁö°í ¸Ô¸ÔÇØÁö°í ºÐ³ëµµ »ý±â°í ¹Ý¼ºµµ ÇÏ°í....  ,1,0,0
69,2015.07.22,1,"CGV°¡ ÀÌ ¿µÈ­ ¹º ±øÀ¸·Î °³ºÀÇÒ±î? ³Ê³× ¹ü »ï¼¶ Ä£ÀÏÆÄ ÈÄ¿¹ÀÝ¾Æ?°Å±â´Ù°¡ ÀÌÀçÇö È¸ÀåÀº ÃÖ°í ¹«±âÂ¡¿ª °¡´ÉÇÑ Å»¼¼,È¾·É,¹èÀÓ Æ®¸®ÇÃ Å©¶ó¿î ±×·³¿¡µµ Çö½ÇÀº 3³âÀÎµ¥ ±×¸¶Àú ÇüÁýÇàÁ¤Áö Çö´ëÆÇ ¾Ï»ì ´ë»óÀº Àç¹úÃÑ¼ö ¾Æ´Ò±î  ",1,0,0
70,2015.07.22,10,½Ã»çÈ¸ ¶§ º¸°í ÇÑ¹ø ´õ ºÃ½À´Ï´Ù. °¨µ¶´Ô Á¤¸» ´ë´ÜÇÏ½Å °Í °°½À´Ï´Ù!! ¾ïÁö °¨µ¿ÀÌ ¾Æ´Ñ ÁøÂ¥ ¹¬Á÷ÇÑ °¨µ¿ÀÌ ÀÖ´Â ¿µÈ­ÀÔ´Ï´Ù!!  ,1,0,0
71,2015.07.22,10,¼Ò¸§µ¸´Â ¿µÈ­  ¿ª½Ã  ¹Ï°íº¸´Â~~ ¸¸Á·¸¸Á·  ,1,0,0
72,2015.07.22,1,³Ê¹« ±íÀº »ðÀÔÀÌ ¿ÀÈ÷·Á Â¥¸´ÇÑ ÈïºÐÀ» ½ÄÇô ¹ö·È´Ù ¤Ð  ,1,0,0
73,2015.07.22,10,¾ÆÁ÷ º¸Áø¾Ê¾ÒÁö¸¸ ¸Å¿ì Àç¹ÕÀ»°Í°°¾Æ¿ä~!  ,1,0,0
74,2015.07.22,10,´Ü¼øÈ÷ Àç¹Õ´Ù Àç¹Ì¾ø´Ù Á¤µµ·Î¸¸ ³¡³ª´Â ¿µÈ­°¡ ¾Æ´Ï¶ó »ý°¢ÇÒ°Ô ¸¹¾ÆÁö´Â ¿µÈ­ÀÎ °Í °°¾Æ¿ä °£¸¸¿¡ º¼¸¸ÇÑ ¿µÈ­°¡ ³ª¿Ô³×¿ä  ,1,0,0
75,2015.07.22,1,¾îÂ÷ÇÇ ´Ù ³¯Á¶ÀÎµ¥ ÀÌ·±°Å º¸°í ÁúÁúÂ¥´Â ³ÊÈñµé Å¬¶ó½º ¤»¤»¤»  ,1,0,0
76,2015.07.22,10,Áö±Ý ¿ì¸®°¡ ÀÌ ¶¥¿¡ »ì ¼ö ÀÖ´Â °Ç °ú°Å ¾ó¸¶³ª ¸¹Àº ¼±Á¶µéÀÇ ÇÇ¿Í ¶¡ÀÌ ÇÊ¿äÇßÀ»Áö °í¹ÎÇÒ ¼ö ÀÖ¾ú½À´Ï´Ù. ±× °í¹ÎÀ» °æÄèÇÏ°í ¹à°Ô Àü´ÞÇØÁÖ½Å °¨µ¶°ú ¹è¿ì È­ÀÌÆÃ!  ,1,0,0
77,2015.07.22,1,¾Ë¹Ùµé ¾öÃ» Ç®¾î³ù³×¿ä µµµÏµé ±×ÀÌÇÏ ÀÔ´Ï´Ù  ,1,0,0
78,2015.07.22,9,¿ì¸®³ª¶ó¿¡¼± Áøº¸¿µÈ­´Â ¸ÁÇÏ´Âµ¥ ±Ã±ÝÇÏ±º  ,1,0,0
79,2015.07.22,10,ÃÖµ¿ÈÆ°¨µ¶ÀÇ  ÀÎÅÍºä¶§¹®¿¡ Å×¶ó ´çÇÏ°Ú³×.ÀÌ·±¿µÈ­´Â Ãµ¸¸ ³Ñ¾î¾ßÇÑ´Ù.È±ÆÃ.ÇÏÁ¤¿ìÂ¯Â¯  ,1,0,0
80,2015.07.22,10,¸»ÀÌ ÇÊ¿ä¾ø´Ù. ¸íºÒÇãÀü. Àç¹Ì¿Í ÀÇ¹Ì¸¦ ´Ù ÀâÀº ÃÖµ¿ÈÆ °¨µ¶ÀÇ ÀÛÇ°  ,1,0,0
81,2015.07.22,1,¿ì¸®³ª¶ó´Â ¾Ö±¹½É ¹è¿ì»¡ ¾Æ´Ï¸é ¿µÈ­ ¸ø¸¸µë. ¾Ë¹Ùµé ¹«¼·³× ¹«¼­¿ö.  ,1,0,0
82,2015.07.22,10,½Ã°£°¡´ÂÁÙ ¸ð¸£°í ºÃ¾î¿ä  ¿¬±âÀßÇÏ´Â ¹è¿ìµéµµ ¸¹ÀÌ ³ª¿À°í ¿µÈ­ÀÚÃ¼°¡ º¼°Å¸®°¡ ¸¹¾Æ¿ä  ¿µÈ­°¡ À¯ÄèÇÏ´Ù°¡µµ Áß°£Áß°£¿£ ¿ïÄÀÇÒ¸¸ÇÑ Àå¸éµµ ³ª¿À°í ¤Ð.¤Ð  Àç¹Õ°Ô ºÃ¾î¿ä Æ¯È÷ ÇÏÁ¤¿ì Á¸¸Ú ¹«½¼ ¿ªÀ»ÇØµµ ¸ÚÀÖÀ½ ¹Ï°íº¸´Â ÇÏÁ¤¿ì ¤Ð.¤Ð ÇÏÁ¤¿ìÀÌÁî¹ºµé..¢¾  ,1,0,0
83,2015.07.22,1,¾Ë¹Ùµ¸³× ¾Ë¹Ùµ¸¾Æ ¾Ë¹Ùµé¾Æ  ,1,0,0
84,2015.07.22,10,ÁÁÀº ¿µÈ­´Ù. ´ëÇÑ µ¶¸³ ¸¸¼¼  ,1,0,0
85,2015.07.22,10,¿Ã ¿©¸§ ÃÖ´ë ±â´ëÀÛÀÌ¾ú´Âµ¥ ÃÖ°íÀÓ Á¤¸».. Á¶±Ý ´Ã¾îÁø´Ù´Â ¾ê±âµµ ÀÕ´øµ¥ ±×·³°Å ½Å°æ 1µµ ¾È¾²ÀÏ¸¸Å­ ¸ôÀÔµÇ¼­ ÁøÂ¥ Àç¹Õ¾úÀ½.. ¿ì¸®³ª¶óÀÇ ¾ÆÇÄµµ ÇÔ²² »ý°¢ÇÒ¼öÀÖ¾úÀ½..±×³É Â¯..!!!  ,1,0,0
86,2015.07.22,10,±×³É Àç¹ÌÀÖ´Ù.10ÀÚ  ,1,0,0
87,2015.07.22,8,º¸´Â³»³» °¡½¿ÀÌ ¼÷¿¬ÇØÁø´Ù..Ä£ÀÏÆÄµéÀº ¸ðµÎ Ã´°áÇØ¾ß µÇÁö¸¸ Çö Á¤±Ç±îÁö »Ñ¸®¹ÛÇô ÀÖ´Ù´Â »ç½Ç¿¡ °¡½¿ÀÌ ¹Ì¾îÁø´Ù..  ,1,0,0
88,2015.07.22,5,·¯´×Å¸ÀÓ³Ê¹«±æ°í Àç¹Õ´ÂÁö ¸ð¸£°Ú³×¿ä ½Ã»çÈ¸·ÎºÃÁö¸¸ ¹è¿ìµéÀÌ ¿¬±â¸¦ÀßÇØ¼­ º¼¸¸ÀºÇß½À´Ï´Ù ÆòÁ¡ 7Á¡´ë ¿µÈ­ÀÎ°Å°°³×¿ä  ,1,0,0
89,2015.07.22,10,´Ù½ÃÇÑ¹ø ¿ÜÃÄ º¾½Ã´Ù....´ëÇÑ µ¶¸³ ¸¸¼¼!!!!ÀÌ¹ø±âÈ¸¿¡ Ä£ÀÏ¸Å±¹³ë »õ³¢µé ¾¾¸¦¸»·Á ¹ö¸³½Ã´Ù  ,1,0,0
90,2015.07.22,10,¿µÈ­ Á¤¸» Àç¹Õ¾î¿ä!! ÃÖµ¿ÈÆ°¨µ¶µµ Ä³½ºÆÃµµ ¹Ï°íº¸´Â  ¿µÈ­!! ÀüÁöÇö¤Ì¤Ì¾Æ ¾ð´Ï ³Ñ¿¹»µ¿ä.. À¯ÄèÇÏÁö¸¸ °¡º±Áö¸¸Àº ¾ÊÀº ¿µÈ­ÀÔ´Ï´Ù. Ã³À½ºÎÅÍ³¡±îÁö  ¸ôÀÔÇÏ°í ºÃ½À´Ï´Ù. °­Ãß!!!  ,1,0,0
91,2015.07.22,10,µÎ±ÙµÎ±Ù. ±â´ëÄ¡ ºÎÀÀÇÏ´Â ¿µÈ­!!Àß ºÃ½À´Ï´Ù ÀüÁöÇö¾ð´Ï´Â »ç¶ûÀÔ´Ï´Ù^^~¢½¢½  ,1,0,0
92,2015.07.22,10,"¹Ï°í º¸´Â ÃÖµ¿ÈÆ , °Ô´Ù°¡ ÇÏÁ¤¿ì ±îÁö ¤¾¤¾  ",1,0,0
93,2015.07.22,10,¾Ï»ì´ë¹Ú¢½¢½¢½ ÀÌ·±¿µÈ­ÁÁ¾Æ¿ä  ,1,0,0
94,2015.07.22,7,7Á¡ µå¸³´Ï´Ù~ ³»°¡ ´À³¤ Àç¹Ì°¡ µü ÀÌÁ¤µµÀÓ  ,1,0,0
95,2015.07.22,10,¿ª½¬ °¨µ¶ÀÌ ½Ç¸Á ½ÃÅ°Áú ¾Ê³×¿ä¼î¹Ú½º ´ë¹Ú ³ª°Ú³×¿ä ÀÌ´ë·Î »çµµ±îÁö ´Þ·Á¿ä1500¹é¸¸ Âï¾î¿ä  ,1,0,0
96,2015.07.22,10,¹Ï°í º¸´Â ÃÖµ¿ÈÆ °¨µ¶ ¿µÈ­¿´³×¿ä ¤»¤»¤» ¹«°ÌÁöµµ ±×·¸´Ù°í °¡º±Áöµµ ¾Ê°Ô Áß¿ëÀÇ ¹Ì¸¦ Àß º¸¿©ÁÖ´Â ¿µÈ­¿´³×¿ä ¿©¿îÀÌ ³²³×¿ä  ,1,0,0
97,2015.07.22,10,¹«°Ô°¨ ÀÖ´Â ÁÖÁ¦¸¦ Á¤¸» Àç¹Õ°í ½Å³ª°Ô Ç®¾î³½ ¿µÈ­!¹è¿ìµé ¿¬±â¿Í °¨µ¶ Æ¯À¯ÀÇ Ä³¸¯ÅÍ ½Î¿òÀÌ ³Ê¹« Àç¹Õ½À´Ï´Ù! °­Ãß!!!  ,1,0,0
