index,time,score,reple,1st_week,2st_week,3st_week
55,2015.09.24,10,±â´ëÇÏ³ªµµ¾ÈÇß´Âµ¥ ÀÌ°ÇÁøÂ¥ °³²ÜÀëÀÌ´Ù  ,1,0,0
56,2015.09.24,10,³»ÀÎ»ý ÃÖ°íÀÇ ¿µÈ­ »ó¿ìÇü ¸ÚÁü  ,1,0,0
57,2015.09.24,10,¿µÈ­º¸¸é¼­ »§»§ÅÍÁ³³×¿ä!!!  Àç¹ÕÀ½!  ,1,0,0
58,2015.09.24,10,¼­ºÎÀü¼±º¸´Ù ÈÎ¾À Àç¹ÕÀ½  ,1,0,0
59,2015.09.24,10,"½Ã»çÈ¸·Î º¸°í ¿Ô½À´Ï´Ù, ÀÌ ¿µÈ­´Â ±Ç»ó¿ì-¼ºµ¿ÀÏ »Ó¸¸ ¾Æ´Ï¶ó °ü°´ ½º½º·Î°¡ Å½Á¤ÀÌ µÇ¼­ Ãß¸®ÇÏ°Ô µÇ´Â ¸ôÀÔµµ°¡ ±²ÀåÇÑ Ãß¸®¿µÈ­ÀÔ´Ï´Ù. Á¤¸» °­·ÂÇÏ°Ô ÃßÃµÇÕ´Ï´Ù (½¯»õ¾øÀÌ ÅÍÁö´Â ÄÚ¹Ìµð´Â ´ý)  ",1,0,0
60,2015.09.24,10,µð°Ô ½Å¼±ÇÑ ÄÉ¹Ì. Àú ³ªÀÌ¿¡ »ç¶û½º·¯¿ö¿ä  ,1,0,0
61,2015.09.24,10,±Ç»ó¿ì Â¯ »§ÅÍÁö³×¿ä ¤»¤»¤»¤»  ,1,0,0
62,2015.09.24,10,¿äÁò cj ¿µÈ­µé ¸¶´Ù ´ë¹ÚÀÏ¼¼ ±×·Á^^  ,1,0,0
63,2015.09.24,10,¿µÈ­ º¸¸é¼­ ¿À·£¸¸¿¡ ³Ê¹« ¿ô¾ú³×¿ä! ¿ÏÀü Àç¹Õ½À´Ï´Ù¤¾¤¾  ,1,0,0
64,2015.09.24,1,ÃÖ±Ù º» ¿µÈ­Áß ÃÖ¾Ç ¤Ì¤ÌÀç¹ÌÀÖ´Ù°í ¿Ã¶ó¿Â ±Ûµéº¸±¸ °¬´Âµ¥¿ÏÀü ³¬¿´À½ ¤Ì¤Ì  ,1,0,0
65,2015.09.24,10,»ý°¢º¸´Ù ÁÁ¾Ò¾î¿ä ±Ç»ó¿ì ¼ºµ¿ÀÏÀÇ È¯»óÄÞºñ°­·ÂÃßÃµÀÓµÂ  ,1,0,0
66,2015.09.24,10,2ÆíÀÌ ±â´ëµÈ´Ù ±Ç»ó¿ì Àç¹ÕÀ½ ¤»¤»  ,1,0,0
67,2015.09.24,10,°ü¶÷°´Àë½á¿ë ¤»¤»¤»¹ÝÀü´ë¹Ú  ,1,0,0
68,2015.09.24,1,¾ÆÄ§¿¡ ºÐ¸íÈ÷ 5Á¡´ë ¿´´Âµ¥ º£½ºÆ® ´ñ±ÛÀº 10Á¡ ¸¸Á¡¿¡ Âù¾á ÀÏ»ö ¤»¤»¤» ÇØµµ ÇØµµ ³Ê¹« ÇÑ°Å ¾Æ´Ï³Ä  ,1,0,0
69,2015.09.24,10,¹¹¾ß ÀÌ°Å »çµµº¸´Ù Àç¹ÕÀÝ¾Æ ¤»¤»¤¾  ,1,0,0
70,2015.09.24,1,±×³ÉÀú³É ÀÎ°Å°°±âµµÇÏ°í ?  ,1,0,0
71,2015.09.24,10,°¡º­¿î ¸¶À½À¸·Î °¬´Ù°¡ ¹º°¡ °³ÀÌµæÇÑ ´À³¦ÀûÀÎ ´À³¦  ,1,0,0
72,2015.09.24,10,¼ÖÁ÷È÷ ÇÙÀë¤»¤¾ ÄÚ¹Ìµð Àß ¾ÈÁÁ¾ÆÇÏ´Â ¿©Ä£µµ ¸¸Á· ¤¾  ,1,0,0
73,2015.09.24,10,±Ç»ó¿ì ¼ºµ¿ÀÏ Á¶ÇÕÀÌ ÀÇ¿Ü·Î Àß ¾î¿ï¸®³×....Â°Â°ÇÑ ·Î¸Ç½º ¸¸µç °¨µ¶ÀÌ¶ó Àç¹ÌÀÖ°Ô Àß ¸¸µç°Í °°¾Æ¿ä!¿ôÀ½µµ ÀÖ°í ¸·ÆÇ¿¡ ÂÉÀÌ´Â ¸Àµµ ÀÖ°í °­ÃßÇÕ´Ï´Ù!  ,1,0,0
74,2015.09.24,1,À¸ÈÞ °³ºÀ Ã¹³¯ÀÎµ¥ 10Á¡ Å×·¯ÇÑ ±×·ì ºÁ¶ó 30´ë ¿©ÀÚ ¤»¤» ¾Ë¹Ù ¿­¶ó°Ô ¸¹ÀÌ ½è´ÙÀ×?  ,1,0,0
75,2015.09.24,6,"µü ""Å³¸²Å¸ÀÓ"" ÇÏ±âÁÁÀº ¿µÈ­  ",1,0,0
76,2015.09.24,10,ÄÚ¹Ìµð¿Í Èï¹Ì ÁøÁøÇÑ ÄÚµå°¡ Àß ¹ö¹«·¯Áø ¿µÈ­ ½Ã»çÈ¸¿¡¼­ »§ ÅÍÁ³¾î¿ä ÃßÃµÇÕ´Ï´Ù  ,1,0,0
77,2015.09.24,10,°ü¶÷°´¤»¤» ±Ç»ó¿ì ¼ºµ¿ÀÏ ¿ÏÁ¯ ¿í±è ¤Ñ Ãß¼®¶§ °¡Á·µéÀÌ¶û º¸±æ °­ÃßÇÔµÂ ¤»¤»  ,1,0,0
78,2015.09.24,10,Àç¹ÌÁö³×~¾¾¸®Áî·Î ³ª¿À°Î´Ù ÀÌ°Å  ,1,0,0
79,2015.09.24,10,°ü¶÷°´ÁøÂ¥ÁøÂ¥ ±â´ë ÀÌ»óÀ¸·Î Àç¹ÌÁö´Ù ¤»¤» ±×¸®°í ÀÇ¿Ü·Î ±äÀå Â¾´Ù ¤»¤»¤»¤»  ,1,0,0
80,2015.09.24,10,ÀÌ ¾ÆÀú¾¾µé ÄÉ¹Ì 100Á¡ ¤»¤»¤»³»³â Ãß¼®¿¡ 2Æí ³ª¿Íµµ ¶Ç º¼°ÅÀÓ  ,1,0,0
81,2015.09.24,10,°ü¶÷°´³¯¾¾µµ ÁÁ°í~ ¿µÈ­µµ Àç¹Õ°í ±âºÐ ÁÁ³×¿ä ¤»¤»¤» ±Ç»ó¿ì ¿À·£¸¸¿¡ ¿µÈ­¶ó¼­ º»°Å°í ¼ÖÁ÷È÷ ±â´ë´Â ¾ÈÇß´Âµ¥;; ´ë¹Ú ²ÜÀë!! ¿ô±â¸é¼­µµ ½ÉÀå ÂÌ±êÇÏ°Ô ÇÏ´Â Ãß¸®µµ Àç¹Õ¾ú¾î¿ä~ ¼ºµ¿ÀÏ°úÀÇ ¿¬±â ½Ã³ÊÁöµµ ±Â~~  ,1,0,0
82,2015.09.24,10,°ü¶÷°´Ãß¸®¶û ÄÚ¹ÍÀÌ ¾ÆÁÖ ÀûÀýÇÏ°Ô Àß µé¾îÀÖÀ½¤»¤»¤» ±»±»!  ,1,0,0
83,2015.09.24,10,½Ã°£ Àß°¡³×¿äb ÁÖÁ¦µµ ±×·¸°í ¿¬±â¾ß ¹Ï°í º¼ ¹è¿ì°í Àß¸¸µç¿µÈ­ÀÔ´Ï´Ù.  ,1,0,0
84,2015.09.24,10,°ü¶÷°´Á¸Àë¤»¤»¤»µÎ»ç¶÷ÄÞºñ°¡ ¿Í ÁøÂ¥ ¤»¤»¤»¤»  ,1,0,0
85,2015.09.24,10,¼ºµ¿ÀÏÈ£°¨¤»¤»¤»³Ê¹«Àç¹ÕÀ½ Àü°³°¡ °¡²û ÀÇ¾ÆÇßÁö¸¸ Àü¹ÝÀûÀ¸·Î Àë³ª¿ä  ,1,0,0
86,2015.09.24,10,±×³É ÄÚ¹ÌµðÀÎÁÙ ¾Ë¾Ò´Âµ¥. ÀÌ¾ß±âÀÇ ¹ÝÀüµµ ÁÁ³×. ±Ç»ó¿ìµµ ¸¹ÀÌ ³»·Á³õÀº µí!!  ,1,0,0
87,2015.09.24,10,°ü¶÷°´»ý°¢º¸´Ù ÈÎ¾À Àç¹Õ°Ô º½¤»¤» ¿ÏÀü »§»§ÅÍÁü¤»¤»¤» ½Ã¸®Áî·Î °è¼Ó ³ª¿ÔÀ¸¸é ÁÁ°Ú´Ù  ,1,0,0
88,2015.09.24,10,ÂËÂËÇÑ ÀÌ¾ß±â¿¡ ±Ç¼º¿ì ¼ºµ¿ÀÏ µÎ¹è¿ìÀÇ ¸·°­ ÄÚ¹Í Ä³¸¯ÅÍ°¡ ´õÇØÁø Èå¹µÇÑ ¿µÈ­³×¿ä~  ,1,0,0
89,2015.09.24,10,"µ· °ªÇÏ³×¿ä, ¿À·£¸¸¿¡ Àç¹Õ°Ô¹ø ¿µÈ­!!  ",1,0,0
90,2015.09.24,10,¿¹°íÆí º¸°í ¾Èº¸·Á°í Çß´Âµ¥ »ý°¢¿Ü·Î Àç¹Õ³×¿ä. ½ºÅä¸®µµ ±¦Âú°í ¼ºµ¿ÀÏ ±Ç»ó¿ì ¿¬±âµµ ±¦Âú±¸¿ä. ÁøÂ¥ Àç¹Õ¾î¿ä.  ,1,0,0
91,2015.09.24,10,±â´ë¾ÈÇÏ°í ”f´Âµ¥ ÁøÂ¥ Àç¹Ô³×¿ä¤»¤»¤»¤»±â´ëÇÏ°í”f¾îµµ µÆÀ»µí  ,1,0,0
92,2015.09.24,10,Áß°£Áß°£ À°¼ºÀ¸·Î »§»§ÅÍÁü¤»¤»¤»¼ºµ¿ÀÏ ÁÁˆª¤»¤»¤»  ,1,0,0
93,2015.09.24,7,°ü¶÷°´¿ì¿Í~ÇÒÁ¤µµ´Â ¾Æ´ÏÁö¸¸ ±×³É±×³É Àç¹Õ°Ô ºÃÀ½ ±â´ë ¾ÈÇÏ°í º¸¸é ±×·°Àú·° Àç¹Ì³¯µí¤¾  ,1,0,0
94,2015.09.24,10,±ØÀå°¡¼­ ¹æ±Ý º¸±¸ ¿Ô´Âµ¥ Á¤¸» ÀëÀÖ³×¿äÃßÃµµå·Á¿ä^^  ,1,0,0
95,2015.09.24,9,°ü¶÷°´Á¤¸» Èï¹ÌÁøÁøÇÏ°í Àç¹ÌÀÖ¾ú¾î¿ä.¹è¿ìµé Ä³¸¯ÅÍµµ ³Ñ Àç¹Õ³×¿ä¤¾¤¾  ,1,0,0
96,2015.09.24,10,»§»§ ÅÍÁö³×¿ä ¤¾¤¾ ÃÖ°í  ,1,0,0
97,2015.09.24,10,¼ºµ¿ÀÏ ¿¬±â·ÂÀº ÀÎÁ¤ÇÒ ¸¸ ÇÏÁÒ... °Ô´Ù°¡  ¿ä¼Ò¿ä¼Ò Àç¹Ì.. ¿ÏÀü ±â´ëÀÛÀÔ´Ï´Ù.  ,1,0,0
98,2015.09.24,1,"°ü¶÷°´¿©¼ºÇø¿ÀÀû  ´µ¾Ó½º°¡ ÀÖ¾î ±âºÐ ³ª»¦À½. ¿ô±âÁöµµ ¾Ê°í, Èï¹ÌÁøÁøÇÑ Ãß¸®¹°µµ ¾Æ´Ñ ¾î¼³ÇÁ°Ô ²¿¾Æ ³õ±â¸¸ÇÔ. ±Ç»ó¿ì´Â ½ÃÁ¾ÀÏ°ü ÇôÂªÀº ¼Ò¸®·Î ÁýÁß ¹æÇØ. ÀÜÀÎÇÑ Àå¸é ºÒÄè, °¡Á· ¿µÈ­·Î ºÎÀûÇÕ  ",1,0,0
99,2015.09.24,1,»ó¿ì¾ß ³Ê¹« ¾Æ½±´Ù..  ¾îÂ¼³Ä  ,1,0,0
100,2015.09.24,3,±Ç»ó¿ìÀÇ Ã¹´ë»ç Ã¹´Ü¾î 'th¤¿Áø'ÀÌ ³ª¸¦ ¿ô°å´Ù..Àç¹Ìµµ ¾ø°í ±äÀå°¨µµ ¾ø°í..  ,1,0,0
101,2015.09.24,10,Àº±Ù ½º¸±³ÑÄ¡°í Àç¹Ô¾î¿ä ¤¾¤¾±â´ëÀÌ»ó !!  ,1,0,0
102,2015.09.24,10,°ü¶÷°´ÁøÂ¥ ±â´ë ÀÌ»óÀ¸·Î Àë³². º¸¸é ÈÄÈ¸´Â ¾ÈÇÒ µí  ,1,0,0
103,2015.09.24,10,Á¤¸» º¼°Ô ¾ø¾î¼­ ±â´ë ¾ÈÇÏ°í ºÃ´Âµ¥ Á¤¸» ÀëÀÖ³×¿ä ¼ºµ¿ÀÏ Â¯Â¯ ±Ç»ó¿ìµµ ¿¬±â ¸¹ÀÌ ÁÁ¾ÆÁ³³×¿ä Á¤¸» ±â´ë ÀÌ»óÀ¸·Î ÃÖ°í¿´½À´Ï´Ù ¿À·£¸¸¿¡ ÀëÀÖ´Â ¿µÈ­ ºÃ³×¿ä ¤¾¤¾  ,1,0,0
104,2015.09.24,7,¸¹ÀÌ ±â´ëÇÏ°í ºÃ´Âµ¥µ¿ Àç¹ÌÀÖ¾ú¾î¿ä !!Áß°£¿¡ Á¶±Ý Áö·çÇÏ±âµµ ÇÏÁö¸¸  ²ÜÀë!!  ,1,0,0
105,2015.09.24,10,Àç¹Õ¾î¿ä! ±äÀå°¨ ³ÑÄ¡°í ±Ç»ó¿ì.¼ºµ¿ÀÏ ¸ÚÁ®¿ä  ,1,0,0
106,2015.09.24,10,°ü¶÷°´»ý°¢¾øÀÌ º¸±â¿¡ ±¦Âú¾Ò¾î¿ä ¤»¤» ±â´ëÀÌ»ó!  ,1,0,0
107,2015.09.24,5,±â´ëÇÑ¸¸Å­ ¾Æ½¬¿ò°¡µæ ¸·¸¸µç ¿µÈ­´Â ¾Æ´Ô  ,1,0,0
108,2015.09.24,10,º¸°í ³ª¼­ ¿ô°Ü Á×´Â ÁÙ ¾Ë¾ÒÀ½¤»¤»Ãß¼® ¶§ º¸¶ó°í Ä£±¸ÇÑÅ× ¿ÏÀü ÃßÃµ Çß´Ù  ,1,0,0
109,2015.09.24,1,Å½Á¤ : ´õ ¾î°ÅÁö ¿ô±âÁöµµ ¾Ê´Â°Ô ¿ô±â·Á°íÇÑ´Ù´Â°Ô ÁøÁ¤ÇÑ ÄÚ¸Þµð.. ¸íÅ½Á¤ÄÚ³­À» °í³­½º·´°Ô ÇÇÇØ¼­¹è³¤ ÀâÅÁ¾Æ·ù  ,1,0,0
110,2015.09.24,8,½Ã»çÈ¸·Î ºÃ´Âµ¥ ³Ê¹« ¿ô°ÜÁ×´ÂÁÙ¤»¤»¤»  ,1,0,0
111,2015.09.24,1,¿©Çø ¿µÈ­Á» ±×¸¸ ¸¸µé¾î¶ó. Àç¹Ìµµ ¾ø°í. ¿¬±âµµ º°·Î°í.  ,1,0,0
112,2015.09.24,10,ÁÁ¾Æ¿ä.¸ÚÁ®¿ä.Â¯Â¯Â¯  ,1,0,0
