index,time,score,reple,1st_week,2st_week,3st_week
38,2017.05.03,10,ÄÚ¹Ìµð ¿À·£¸¸¿¡ ½Å³ª°Ô º¾´Ï´Ù.  ,1,0,0
39,2017.05.03,10,¿ÏÀü Àç¹ÌÀÖÀ½. ±Â! º¸¼¼¿ä~  ,1,0,0
40,2017.05.03,10,¿À´Ã ½Ã»çÈ¸·Î °ü¶÷Çß´Âµð ³Ê¹« Àç¹Õ¾ú¾î¿ä:) ¹è¿ìºÐµé ¿¬±â¿¡ ¸ôÀÔµµ°¡ ³ô¾Ò¾î¿ä~  ,1,0,0
41,2017.05.03,10,°¡Á·µéÀÌ¶û ²À º¸¼¼¿ë³Ê¹« Àç¹Ô¾î¿ä  ,1,0,0
42,2017.05.03,10,¿¬ÈÞ¿¡ º¼¿µÈ­ ±â´ë ¿ÏÀü!  ,1,0,0
43,2017.05.03,10,¿ÏÀü´ë¹ÚÀÔ´Ï´Ù! º¸¼¼¿ä  ,1,0,0
44,2017.05.03,10,Àç¹ÌÀÖ´Ù.. ´ë¹Ú³ª¼¼¿ä.  ,1,0,0
45,2017.05.03,10,°³²ÜÀë !! °³¿ô±è!! ¿¬±âÆÄ ¹è¿ìµé ¸ðµÎ ¸ð¿©¼­ ±âºÐ ÁÁÀº ¿µÈ­ ÇÏ³ª ³ª¿ÔÀ½!!  ,1,0,0
46,2017.05.03,10,Àç¹Õ¾î¿ä. ÀÌ¼º¹Î¾¾¿Í Á¶Áø¿õ¾¾ µÎºÐ ³Ê¹« ¿ô°Ü¿ä^^  ,1,0,0
47,2017.05.03,10,ÀÌ¼º¹Î Â¯Â¯¸Ç´ë¹ÚÀÔ´Ï´Ù°³´ë¹Ú  ,1,0,0
48,2017.05.03,10,ÀÌ¼º¹Î Â¯ÀÌ¿¡¿ä ¿ª½Ã ÀÌ¼º¹Î  ,1,0,0
49,2017.05.03,10,Àç¹Õ¾î¿ä º¸¾È°ü È­ÀÌÆÃ  ,1,0,0
50,2017.05.03,10,ÀÌ¼º¹Î  ¾¾ ±è¼º±Õ¾¾ÀÇ ÄÉ¹Ì°¡ ¾î¸¶¾î¸¶ ÇØ¿ä ¤¾¤¾¤¾ ¿À·£¸¸¿¡ ±ØÀå¿¡¼­ ¹ÚÀå´ë¼Ò Çß¾î¿ä º¸¾È°ü ±Â±Â!!  ,1,0,0
51,2017.05.03,10,"Çæ, »ý°¢ ÀÌ»ó Àë^^ ÀÇ¿ÜÀÇ ¿ôÀ½À» ÁÖ³×¿ä!!  ",1,0,0
52,2017.05.03,10,¿ª½Ã ÀÌ¼º¹Î~~~¸ÚÁö´Ù  ,1,0,0
53,2017.05.03,9,±è¼º±Õ ½´ÆÛÇÏµåÄ³¸® ¤»¤» Æ÷ºí¸®´Â ÀØ¾î¶ó. ÇØº´´ë ´ö¸¶ÀÌ°¡ ÀÖ´Ù!!  ,1,0,0
54,2017.05.03,10,Áß°£¿¡ ÅÐº¸»óÀÎ ½Å½ºÆ¿·¯¤»¤»¤»¿ÏÃµ Àç¹Ô°Ô ºÃ¾î¿ä  ,1,0,0
55,2017.05.03,10,"¿À´Ã ½Ã»çÈ¸ º¸°í ¿Ô´Âµ¥,  ÃÖ±Ù ÇÑ±¹¿µÈ­ Áß Á¦ÀÏ ¿ôÀ½¿¡ Ãæ½ÇÇÑ µí. »çÅõ¸® ¸®¾óÇÏ°í ÀÌ¼º¹Î Á¶Áø¿õ ¿¬±â´Â ¾ÆÁÖ ±×³É ³¡³»ÁÜ. ps. ´ë¸Ó¸® Á¶½É  ",1,0,0
56,2017.05.03,10,¶ó½º¿¡¼­ »§ ÅÍÁ³´Âµ¥ ÀÌ°Å º¸°í Á¶¿ìÁø ¹èÁ¤³² ¸Å·Â¿¡ ±×³É °£´Ù. ¤»¤»¤» ¾ÆÀçµé »ç·ÖÀÖ³×~~  ,1,0,0
57,2017.05.03,10,¿¬±âÀÇ ÀåÀÎµéÀÌ µîÀåÇÏ´Â ¿ªÀÛ  ,1,0,0
58,2017.05.03,10,"ºÎ»êÀÇ ¼È·Ï°ú ¿Ó½¼, ÀÌ¼º¹Î°ú ±è¼º±Õ  Ä³¹Ì°¡ ¿øÁ¶ ¼È·Ï ¸øÁö ¾Ê´Ù. ¤»¤»¤» °Ô´Ù°¡ Á¶Áø¿õÀÇ ±× ¼öÆ®¹ß·Î ±×·¸°Ô ¿ô°Üµµ µÇ³ª~!  ",1,0,0
59,2017.05.03,10,º¸¾È°ü ÇÙÀëÀÔ´Ï´Ù. ½ºÅä¸®°¡ ÅºÅºÇÏ°í ¹è¿ì ¿¬±â°¡ ÁøÂ¥ ´ë¹Ú!!! Èûµé´Ù°í ¸¶¾àÇÏ½Ã¸é ¾ÈµÅ¿ä. ÅõÇ¥´Â ²À ÇÏ¼¼¿ä. ºÎÆÐÃ´°á!!!  ,1,0,0
60,2017.05.03,10,¿À´Ã ½Ã»çÈ¸ ºÃ´Âµ¥ ÀÌ¼º¹Î ¾ÆÀç½º·¯¿òÀÌ ³Ê¹« Àß ¾î¿ï¸°´Ù!! ±× ¿ÍÁß¿¡ Á¶¿ìÁø ¿ÏÀü ±Í¿©¿ò ¤Ì´©°¡ ³»ºÎÀÚµéÀÇ ÆÈ ÀÚ¸¥ »ç¶÷ÀÌ¶ó »ý°¢ÇÏ°Ú³ë¤Ì¤Ì ¾ÏÆ° °­Ãß!!!!  ,1,0,0
61,2017.05.03,1,ÇÑ±¹ ¾Ë¹Ù¿¡ ÁöÄ£´Ù ÁøÂ¥ Ã¹ ¿µÈ­ ³¡³ªÁöµµ ¾Ê¾Ò´Âµ¥ 10Á¡ µµ¹è ¤¹¤¹  ,1,0,0
62,2017.05.03,10,¹è¿ìµé ÄÉ¹Ì°¡ ÁÁÀº ¿µÈ­! ÀÌ»ó¹Î°ú ±è¼º±Õ Á¶È­ ²Ù¸£Àë~ ±×¸®°í Á¶Áø¿õÀÇ ¾Ë ¼ö ¾ø´Â ±× ¿¬±â¿¡ ¹Ð´ç ´çÇÔ..  ,1,0,0
63,2017.05.03,1,¾ÆÁ÷ °³ºÀµµ ¾ÈµÆ´Âµ¥ ¹ú½áºÎÅÍ ¶Ç½ÃÀÛÀÌ´Ù ÀÚÁ¤¿¡ ÆòÁ¡ Ç®¸®ÀÚ¸¶ÀÚ 10Á¡ ´Þ°í ½ÃÀÛÇÏ´Â À¾À¾ÀÌµé;;;  ,1,0,0
64,2017.05.03,10,¿µÈ­ ÁøÂ¥ Àç¹Õ¾ú¾î¿ä! ¹Ï°íº¸´Â Á¶Áø¿õ! ¾ÕÀ¸·Î ÁÁÀº¿¬±â ¸¹ÀÌ¸¹ÀÌ ÇØÁÖ¼¼¿ë!  ,1,0,0
65,2017.05.03,10,"Ã³À½ºÎÅÍ ³¡±îÁö À¯ÄèÇÑ ¿µÈ­,È²±Ý¿¬ÈÞ¿¡ °¡Á·, Ä£±¸, ¿¬ÀÎ ÇÒ °Å ¾øÀÌ Áñ°Ì°Ô º¸±â ÁÁÀº ¿µÈ­·Î ¿ÏÀü ¿Ï~Àü ÃßÃµ!!!  ",1,0,0
66,2017.05.03,10,¿ª½Ã Á¶Áø¿õ´Ô ÀÌ¼º¹Î´Ô µÎºÐÀÇ ¿¬±â´Â ÃÖ°í!!¿µÈ­µµ »ý°¢ º¸´Ù ³Ê¹« Àç¹Õ¾ú°í ±è¼º±Õ´Ô ¶§¹®¿¡ Áß°£Áß°£ ³Ê¹« ¸¹ÀÌ ¿ô¾ú³×¿ä¤¾¤¾Á¤¸» °­Ãß!!  ,1,0,0
67,2017.05.03,10,µ¿³× ÆÐ¹Ð¸® ¿µÈ­! ²öÀû²öÀûÇÏ°Ô »ç´Â »ç¶÷µéÀÇ ¾ê±â¿µ¿õº»»öÀÇ ¿À¸¶ÁÖ ¤» ÁÁ´Ù Àç¹Õ´õ¶ó±¸¿ä ¤»ÈïÇØ¶ó º¸¾È°ü~~~  ,1,0,0
68,2017.05.03,9,"À¯ÄèÇÑ ¿µÈ­, Á¤°Ü¿î ¿µÈ­ÀÔ´Ï´Ù.  ",1,0,0
69,2017.05.03,10,ÁøÁ¤ ÀÌ°Ô Å¬¶ó½ºÀÔ´Ï´Ù  ,1,0,0
70,2017.05.03,10,Å¬¶ó½º°¡ Å¬¶ó½º°¡ ´Ù¸£³× ¤»¤»¤»¤» ¿ì¸® µ¿³×µµ Á» ¿ÍÁÖ¼¼¿ä.. ¤»¤»  ,1,0,0
71,2017.05.03,1,Á¤¸» »ç¼³ÀÌ ³Ê¹« ±æ´Ù. ¹ÌÄ¡µµ·Ï Áö·çÇÏ°í ¾îÃ³±¸´Ï ¾øÀÌ Àç¹Ì¾ø´Ù.  Á¤¸» Áö·çÇÏ´Ù. ºñÃß. Á¶Áø¿õ µ¥·Á´Ù ¹è·Á³õÀ½  ,1,0,0
72,2017.05.03,10,ÀÌ¼º¹Î Ä³¸¯ÅÍ ÁøÂ¥ ´ë¹Ú¤»¤»¤»    °Ô´Ù°¡ ¿µÈ­°¡ ¸®¾ó°¨ÀÖ°Ô ¿ô±è   »çÅõ¸® ÀÛ»ì ¤»¤»¤»  ,1,0,0
73,2017.05.03,5,¾Ë¹Ùµé¶«½Ã º¸±â ½Ã·¯Áö³×... ¿µÈ­´Â ³¡³ª°í ¿Ã·Á¶ó Á» ¤Ñ¤Ñ  ,1,0,0
74,2017.05.03,1,¾Ë¹Ù°¡ µæ½Çµæ½Ç~!!!!  ,1,0,0
75,2017.05.03,1,¿À´Ã º¼·Á°í ÆòÁ¡ Á» º¸·¯ ¿Ôµå¸¸´ñ±Û ¾Ë¹ÙµéÀÌ 2017.05.03ÀÏ 00½Ã00ºÐºÎÅÍ 1ºÐ°£ ±â´Ù·È´Ù´ÂµíÀÌ ¿Ã·È³×¿ä ¤¾ Àú °°ÀººÐ Âü°íÇÏ½Ã±æ...  ,1,0,0
76,2017.05.03,10,"±è¼ºÈÆ <¿µ¿õº»»ö>À» ÀåÂøÇÑ ±âÀå¹ß »ç±â ´ë¼Òµ¿±èÇö¼ö È«Äá ´ë½Å ±âÀå¿¡¼­ ¡®¾ÆÀçº»»ö¡¯ÀÌ¿ëÃ¶ ¾ÆÀçµé, »ì¾Æ ÀÖ³×Àå¿µ¿± ´ç½ÅÀÇ ¾ÆÀç·ÂÀ» ½ÃÇèÇØº¸°í ½Í´Ù¸éÇã³²¿õ ¾ÆÀçµéÀÇ ¡®ÀÀ´äÇÏ¶ó <¿µ¿õº»»ö>¡¯¿µ¿õº»»öÀÌ¶û ¾ÆÀç¾ð±ÞÇÏ¸é ´©±¸³ªÆò·Ð°¡°¢  ",1,0,0
77,2017.05.03,8,ÁøÂ¥ ´ë¹ÚÀëÀÖ´Ù~¿ÃÇØ°³ºÀÀÛÁß ¼¼¼Õ°¡¶ô¾È¿¡µç´Ù~  ,1,0,0
78,2017.05.03,9,ÀÌÁ¤µµ¸é »ó´çÈ÷ ¸¸Á·. ¸¾ºñ¿ì°í º¸¸é ÁøÂ¥ Àç¹ÕÀ½  ,1,0,0
79,2017.05.03,9,"ÀÏ´Ü À¯ÄèÇÏ´Ù, ÀÌ¾ß±â Èå¸§µµ ÀÚ¿¬½º·´°í, ¿ôÀ½À» ÀÚ¾Æ³»´Â ¹æ½ÄÀÌ ¾ïÁö½º·´Áö ¾Ê°í, ÀÚ¿¬½º·´´Ù. ÀÌ·± Àå¸£ÀÇ ÇÑ±¹¿µÈ­ Áß¿¡ ÃÖ±Ù º» ¿µÈ­Áß °¡Àå ¹°Èå¸£µí ÀÚ¿¬½º·´´Ù. °á·ÐÀº ÆíÇÏ°Ô º¸¸é¼­µµ ÀÌÁú°¨µµ ¾ø°í, Àç¹Õ°í, À¯ÄèÇÑ ¿µÈ­!! ´ë¸¸Á·!!  ",1,0,0
80,2017.05.03,10,ÀÌ°Å ½Ã»çÈ¸¶§ ºÃ´Âµ¥ ¿ô±â°í Àç¹Õ¾î¿ä. ¤»¤» °¡Á·µéÀÌ¶û ÇÔ²²º¸¸é Á¤¸» ÁÁÀ» ÀÛÇ°ÀÔ´Ï´Ù. ÃßÃµÇØ¿ä.  ,1,0,0
81,2017.05.03,10,ÁøÂ¥ ³Ê¹« Àç¹Õ°í ±âºÐÁÁ°Ô ºÃ´Ù¤¾¤¾¤¾  ,1,0,0
82,2017.05.03,10,ÄÚ¹Í¿µÈ­Áß ¿ª´ë±ÞÀÌ¾ú³×¿ä. Á¤¸» Àç¹ÌÀÖÀ¸´Ï °­ÃßÇÕ´Ï´Ù. ²À! º¸¼¼¿ä.  ,1,0,0
83,2017.05.03,7,³Ê¹« ±æ°Ô ´À²¸Áø´Ù....;;;  ,1,0,0
84,2017.05.03,1,ÁøÂ¥ Áö·çÇÏ´Ù ¿¡ÈÞ ¤Ì¤Ì  ,1,0,0
85,2017.05.03,8,"¹ÝÁöÀÇ Á¦¿Õ, ÇØ¸®Æ÷ÅÍ ±ÞÀÌ¿¡¿ä. ÃßÃµ.  ",1,0,0
86,2017.05.03,10,¿ÏÀü °­ÃßÇÕ´Ï´Ù!!!  ,1,0,0
87,2017.05.03,7,»ý°¢¾øÀÌ º¸¸é ±¦Âú¾Æ¿ä  ,1,0,0
88,2017.05.03,8,°ü¶÷°´¸¹ÀÌº» ½ºÅä¸®Áö¸¸ º¼¸¸ÇÔ  ,1,0,0
89,2017.05.03,8,°ü¶÷°´°¡º±°Ô º¼¼öÀÖ´Â ¿µÈ­^^  ,1,0,0
90,2017.05.03,10,¾Æ¹«»ý°¢¾øÀÌ À¯ÄèÇÏ°Ô º¼ ¼ö ÀÖ´Â ¿µÈ­^^  ,1,0,0
91,2017.05.03,10,Àç¹Õ³×¿ä¤»¤»¤»  Á¶Áø¿õ ¹è¿ì ¸ÚÀÖ°Ô ³ª¿À´õ¶ó±¸¿ä  ,1,0,0
92,2017.05.03,10,ÃæºÐÈ÷ ¿ô°Ü ÁÖ¾ú´Ù. µ· »ý°¢ ¾È³ª°Ô!  ,1,0,0
93,2017.05.03,4,°¡µð¾ðÁî ¿Àºê °¶·°½Ã¶û ³Ê¹« Â÷ÀÌ³ª´Â°Å ¾Æ´Ï³Ä;;  ,1,0,0
94,2017.05.03,9,°ü¶÷°´¼ÒÈ­±â¿Íµµ ÄÉ¹Ì µ¸´Â ±è¼º±Õ¤»¤» ³Ñ³ª ¿ô±è. ¼ÓÆíµµ ²À ¸¸µé¾îÁÖ¼¼¿ä¤»¤»¤»  ,1,0,0
95,2017.05.03,10,¾ÆÀçÆÄÅ»ÃÑÃâµ¿¤»¤» ±â´ë¾ÈÇÏ°íºÃ´Âµ¥ ½Ã°£°¡´ÂÁÙ¸ð¸£°íºÃ³×¿ä¤»¤»¤»  ,1,0,0
96,2017.05.03,10,½Ã»çÈ¸ ´Ù³à¿Ô´Âµ¥ Á¤¸» Àç¹Õ¾úÀ½!!!¾ÆÀçµé°£ÀÇ Ä³¹Ìµµ ÁÁ°í ³¡¾øÀÌ ¿ôÀ½À» ÁÖ´Â ¿µÈ­!!  ,1,0,0
97,2017.05.03,10,ÃÖ±Ù¿¡ º» ÄÚ¹ÌµðÁß ´Ü¿¬ ÃÖ°í!!  ,1,0,0
98,2017.05.03,10,°ü¶÷°´Àç¹Õ·¶½À´Ï´Ù!! ¿¬±âµµ ÁÁ±¸ ¤¾¤¾  ,1,0,0
99,2017.05.03,10,°ü¶÷°´Áñ°Å¿ü½À´Ï´ÙÀç¹Õ¾ú½À´Ï´Ù  ,1,0,0
100,2017.05.03,10,½Ã»çÈ¸ ¹Ì¸® º¸°í¿Ô´Âµ¥ ÀÌ°Å ¹¹  ÄÚ¹Í¿µÈ­ÀÎÁö ¾×¼Ç¿µÈ­ÀÎÁö ¸ð¸¦Á¤µµ·Î Àç¹Õ¾î¿ä ¤¾¤¾ ÆòÁ¡ Àß ¾È¾²´Âµ¥ ±Ù·¡ºÃ´ø ¿µÈ­Áß Àç¹Õ°í ½Å¼±ÇÑ ¿µÈ­!  ,1,0,0
101,2017.05.03,7,¼³³¯ Æ¯¼±¿µÈ­ ¼öÁØ. ¼ÒÀçºó°ï ¼Ó ¹è¿ì µ¹·Á¸·±â·Î ¸Ô°í »ç´Â ¹æÈ­ÀÇ ÇöÁÖ¼Ò¸¦ º¸´Â µí ÇØ¼­ ¾¹¾µ.  ,1,0,0
102,2017.05.03,10,Ä³¸¯ÅÍµé º¸´Â Àç¹Ì¿¡ °£¸¸¿¡ ºÎ´ã¾øÀÌ ²ÜÀë~  ,1,0,0
103,2017.05.03,9,°ü¶÷°´¸¶Áö¸· °æÂûÀÇ  ÀÚÁ¸½É ~~  ,1,0,0
104,2017.05.03,8,°ü¶÷°´¿µÈ­´Â Àç¹Õ¾ú°í ¿¬±â Å¬¶ó½ºµµ ÀÖ¾úÀ½. ÇÏÁö¸¸ '»ç³ªÀÌ' °­Á¶´Â ´Ù¼Ò ºÒÆíÇßÀ½  ,1,0,0
105,2017.05.03,9,ÁøÂ¥ ±â´ë¾ÈÇÏ°í ºÃ´Âµ¥ ÀÌ°Å Àº±Ù ²ÜÀë¤»¤» Æ¯º°½Ã¹ÎÀÌ¶û ÀÓ±Ý´Ôº¸´Ù ÈÎ ³ªÀ½  ,1,0,0
106,2017.05.03,8,Àç¹Õ±äÇß´Âµ¥ Áö·çÇÏ´Ù..  ,1,0,0
107,2017.05.03,1,"ÇÑ±¹ ¿µÈ­´Â ÀÌ·± ¹üÁË ¿µÈ­ ¹Û¿¡ ¸ø ¸¸µå³ª?? Á» ´Ù¸¥ ·Î¸Ç½º³ª sci-fi °°Àº °Í Á» ¸¸µé¾îºÁ¶ó.. ¿ä»õ ÁË´Ù ¹üÁË, Àç³­ ¿µÈ­³×..;  ",1,0,0
108,2017.05.03,10,Ãß½Å¼ö ´àÀ½²Ã °¨µ¶´Ô ¼¾½º Áö¸®³×¿ä ¤»¤» °£¸¸¿¡ ¿ô°í°©´Ï´Ù  ,1,0,0
109,2017.05.03,9,¿ôÀ½ÄÚµå ÃëÀúÀÓ ¤»¤» ÀÌÄ³¹Ì ±×´ë·Î ÄÚ¹Í¹°¸¸ ½Ã¸®Áî·Î ¿øÃò~  ,1,0,0
110,2017.05.03,10,ÀÌ°Éº¸¸é¼­ »ý°¢Áö ¸øÇÑ Ä«Å¸¸£½Ã½º°¡ ´À²¸Áø°Ç ¿ÖÀÏ±î ¤»¤»  ,1,0,0
111,2017.05.03,10,°ü¶÷°´ÁøÁ¤ÇÑ ¾ÆÀçÀÇ ¸Å·ÂÀÌ¶õ ÀÌ·±°Å´Ù  ,1,0,0
112,2017.05.03,9,°ü¶÷°´¿ª½Ã ¿¬±â ÀßÇÏ´Â ¹è¿ìµéÀÌ ³ª¿À´Ï±ñ ÄÚ¹Ìµð Å¬¶ó½º°¡ ´Ù¸£³×¿ä Àç¹Õ°Ô ºÃ½À´Ï´Ù!  ,1,0,0
113,2017.05.03,9,ÁøÂ¥ ½Ã¿øÇÏ°Ô ¿µÈ­ º¸°í ¿À°í ½ÍÀ¸¸é ÃßÃµÇÕ´Ï´Ù  ,1,0,0
114,2017.05.03,9,"°ü¶÷°´ÀÌ¼º¹Î, Á¶Áø¿õ, ±è¼º±Õ ¿¬±â·ÂÀº ¿ª½Ã ¹Ï°í º¾´Ï´Ù °¡º±°Ô º¼ ¼ö ÀÖ´Â Àç¹Õ´Â ¿µÈ­ÀÔ´Ï´Ù  ",1,0,0
115,2017.05.03,9,°ü¶÷°´¿¬ÈÞ ½ÃÀÛ À¯ÄèÇÏ°Ô Çß½À´Ï´Ù!! ±è¼º±Õ žÍÄÉ ¿ô±è¤»¤»¤» ¿ä»õ ¿ôÀ» ÀÏ ¾ø¾ú´Âµ¥ ÀÌ ¿µÈ­º¸°í ¿ô¾ú½À´Ï´Ù¤»¤»¤»  ,1,0,0
116,2017.05.03,5,±×³É º¼¸¸ÇÕ´Ï´Ù. ¸· Àç¹ÌÀÖÁöµµ ¾Ê±¸ Àû´çÇØ¿ä.  ,1,0,0
117,2017.05.03,9,ÂûÁø »çÅõ¸®µé·Î ±¸¼öÇÏ´Ï ºÎ»ê¶Ç °¡°í½Í°Ô ¸¸µå³ß ¤»¤»  ,1,0,0
118,2017.05.03,10,¹¹º¼±î ÇØ¼­ °Á ¿ô±ä°Å º¸ÀÚ Çß´Âµ¥ »ý°¢º¸´Ù ´õ Àë³ª¿ä  ,1,0,0
