index,time,score,reple,1st_week,2st_week,3st_week
19,2015.01.14,10,ÇÏÁö¿ø ÇÏÁ¤¿ì È­ÀÌÆÃ ´ë¹Ú³ªÀÚ  ,1,0,0
20,2015.01.14,10,½Ã»çÈ¸ º¸°í¿Ô´Âµ¥ ÁøÂ¥ ¿ô´Ù°¡ ¿ï´Ù°¡ Á¤¸» Àç¹Õ¾úÀ½°¡Á·³¢¸®º¸¸é ÁÁÀº¿µÈ­  ,1,0,0
21,2015.01.14,10,³Ê¹Ç³Ê¹« ÀßºÃ¾î¿ä!!  ,1,0,0
22,2015.01.14,10,½Ã»çÈ¸·Î º¸°í¿Ô´Â´ë ¾ÕºÎºÐÀº ¿ô°í µÞºÎºÐÀº Â§ÇÑ¿µÈ­..?¿ô°í ¿ï°í Á¤¸» °¡Á·³¢¸® ´Ù½Ãº¸°í½ÍÀº ¿µÈ­  ,1,0,0
23,2015.01.14,10,¿Í ¿ª½Ã ÇÏÁ¤¿ì ÇÏÁö¿ø!!!½Ç¸Á½ÃÅ°Áö ¾Ê´Â ¿¬±â·Â ±Â±Â  ,1,0,0
24,2015.01.14,10,½Ã»çÈ¸¶§º¸°í¿Ô´Âµ¥ ÇÏÁ¤¿ìÇÏÁö¿ø ¿¬±âÇÕÀÌÁÁ¾Ò¾î¿ä ¾Æ½¬¿îºÎºÐµµÀÖ¾úÁö¸¸ ÀÏ¶ôÀÌ¶ô»ï¶ôÀÌ°¡ ³Ñ ±Í¿©¿ö¼­ 10Á¡¤»¤»  ,1,0,0
25,2015.01.14,10,¾ü±×Á¦ ½Ã»çÈ¸º¸°í ¿Ô´Âµ¥ Àç¹ÌÀÖÀ¸¸é¼­ °¨µ¿ÀûÀÔ´Ï´Ù!  ,1,0,0
26,2015.01.14,10,»ç½Ç ÀÍ¼÷ÇØÁø ´«¹°³ª´Â ÄÚ¹Ìµð°¡ ÇÏÁ¤¿ìÀÇ µ¶Æ¯ÇÑ °³¼ºÀ» ¸¸³ª ¸Å·ÂÀûÀÎ ÀÛÇ°ÀÌ µÇ¾ú´Ù Æ¯È÷ °ÆÁ¤º¸´Ù ÀÚ¿¬½º·´°í ¸Å²öÇÑ ¿¬Ãâ°ú ¸íºÒÇãÀü ¿¬±â°¡ »õ»ï ´ë´ÜÇÏ°Ô ´À²¸Á³´Ù ¹è¿ì·Îµµ °¨µ¶À¸·Î¼­µµ ´ÙÀ½ ÀÛÇ°ÀÌ ±â´ëµÈ´Ù  ,1,0,0
27,2015.01.14,10,¾ïÁö¿ôÀ½µµ ¾ïÁö´«¹°µµ ¾ø´Â ÈÆÈÆÇÑ °¡Á·¿µÈ­!!!¸¸µÎ¸¦ ºÎ¸£´Â^^  ,1,0,0
28,2015.01.14,10,½Ã»çÈ¸ º¸°í¿Ô½À´Ï´Ù ÇÏÁ¤¿ì °¨µ¶´Ô°ú Àº±Ù °³±×ÄÚµå°¡ ¸Â°í Áß°£Áß°£ ³Ê¹« ¾â¹Ì¿ö¼­ Â¥Áõ³ª±ä Çß´Âµ¥ ÈÄ¹ÝºÎ¿£ ÁøÇÑ ºÎ¼º¾Ö°¡ Á¦ ¸¶À½À» ³ì¿´½À´Ï´Ù. ¿¬Ãâ ¿¬±â ´Ù ÁÁ¾Ò°í ÇÏÁö¿ø ³Ê¹« ÀÌ»Þ´Ï´Ù!! ¾Æ ¹°·Ð ÇÏÁ¤¿ì¾¾µµ ¸ÚÁö°Ô ¾Æ¹öÁö¿ª ¼ÒÈ­ÇÏ¼Å¼­ Â¯ÀÌ¾ú½À´Ï´Ù!  ,1,0,0
29,2015.01.14,10,¿ÏÀü  Àç¹Õ´ç ÁøÂ¥ ÃßÃµÇ×  ,1,0,0
30,2015.01.14,10,"Á¶±ÝÀº ±ä ·±´×Å¸ÀÓ¾úÁö¸¸ , ¿ô°í ¿ì´À¶ó Áö·çÇÒÆ´ ¾ø¾ú´ø ¿µÈ­ - ¾Æ¿ªµéÀÇ ¿¬±â ÃÖ°í ! ¸ÁÄ¡ µé°í ´Ù´Ï´ø ÇÏÁ¤¿ì°¡ ¾Æ¹öÁö·Î º¯½Å .°¨µ¶ ÇÏÁ¤¿ì - ÀÌ³²ÀÚ ´ë´Ù³ª´Ù !  ",1,0,0
31,2015.01.14,10,¹éÁ¡ ¸¸Á¡¿¡ ¹éÁ¡ ! ¿Â°¡Á· ´Ù°°ÀÌ ºÁµµ ÁÁÀ»°Í °°³×¿ä. °­·Â ÃßÃµÇÕ´Ï´Ù  ,1,0,0
32,2015.01.14,10,³Ê¹«Àç¹ÌÀÖ¾ú¾î¿ä ¿ô´Ù°¡¿ï´Ù°¡ ÇÏÁö¿ø ÇÏÁ¤¿ì ÀÏ¶ôÀÌ ¿¬±âÂ¯ÀÓ  ,1,0,0
33,2015.01.14,10,¿¬±â¸¸ ÀßÇÏ´Â°Ô ¾Æ´Ï¶ó..ÇÏÁ¤¿ì´É·ÂÀº µµ´ëÃ¼ ¾îµð±îÁö ÀÎÁö ¤§ ¤§ ¤§  ´ë´ÜÇÏ´Ù Áø½É..¸¸µÎ ¶¯°Ü È¥³µ³×¤»¤» ¿À´Ã ¸Ô¾î¾ßÁö .. µÎ¹è¿ì ¿¬±â È£Èí¸¸ÀÌ ÀÌ´Ï¶ó Çã°¡Á· ÄÉ¹Ì°¡ ¤»¤» Àå³­ ¾Æ´Ô  ÀÌ¶ôÀÌ »ï¶ôÀÌ´Â Áø½É È÷Á¤¿ì¶ó¿ì³Ê¹« ´à¾Æ ¼Ò¿À¸§ ¤»¤»¤»  ,1,0,0
34,2015.01.14,10," ½Ã»çÈ¸·Î º¸°í¿Ô¾î¿ä. ÃÊ¹Ý¿£ ±ú¾ËÀç¹Ì, ÈÄ¹Ý¿£ °¨µ¿... ·ÑÄÚ·Î ÀÎÇÑ °ÆÁ¤Àº ¾ÈÇØµµ µÉµí. ¾Æ¿ªµéµµ ±Í¿±°í, È­¸éÀÌ µ¿È­°°ÀÌ ¸ÚÂò. °Å±â´Ù ¹è¿ìµé ÇÏ³ª°°ÀÌ ¿Õ¿¬±â·ÂÀÎ ºÐµéÀÌ¶ó ¹Ï°í º¸´Âµ¥, ±×·± ¹è¿ªµéÀÇ ÈûÀÇ ±ÕÇüÀ» Àß ÀâÀº µí.  ",1,0,0
35,2015.01.14,1,"ÀÒ¾î¹ö¸° 2½Ã°£... ÇÏÁö¿ø ÀÌ»Û°Å »©°í´Â º¼°Ô ¾ø¾úÀ½. Àü°³°¡ ´Ù¼Ò ¾ïÁö½º·´°í, ÀÓÆÑÆ®ÀÖ´Â Àå¸éµµ ¾ø¾ú°í, ÈÄ¹Ý ºÎºÐÀº »ó´çÈ÷ Áö·çÇßÀ½.  ",1,0,0
36,2015.01.14,10,µé¾î°¥¶§ : À½...    ³ª¿Ã¶§ : ´ë¹Ú..!!!  ,1,0,0
37,2015.01.14,10,ÄÚ¹ÍÇÑ ºÎºÐµµÀÖ°í °¨µ¿µµ ÀÖ³×¿ä.°¡Á·³¢¸® º¸¸é ÁÁÀ»¿µÈ­ÀÏµí  ,1,0,0
38,2015.01.14,10,ÅÍÆ®·¯ÁÖ´Â ºÎºÐ°ú ½½ÇÂÀå¸éÀÌ ÀûÀýÇß´ø°Å°°À½Àç¹Õ¾úÀ½¤¾¤¾ ÇÏÁö¿ø Áø½É ÀÌ»¼´Ù ¸¶À» Àý¼¼¹Ì³à¤¾¤¾»ï°üÀÌ´Â Á¤¸» ¿Á¶õÀÌ¸¦ »ç¶ûÇÏ³ªºÎ´Ù¤¾¤¾  ,1,0,0
39,2015.01.14,5,ÅõÀÚÀÚ ºê·¹ÀÌÄ¿ ÇÏÁ¤¿ì ¤»¤»¤» °¨µ¶Àº Á¦¹ß ÀÌÁ¦ ±×¸¸  ,1,0,0
40,2015.01.14,10,¿ª½Ã ÇÏÁ¤¿ì..¾ÆÁ÷µµ ¿©¿îÀÌ °¡½ÃÁö ¾Ê´Â´Ù. »ý°¢º¸´Ù ÈÎ½Å °¨µ¿ÀûÀÌ°í Æ¯È÷ ¾ÆÀÌµé ¿¬±â ¿ÏÀü ÀßÇÔ.  ,1,0,0
41,2015.01.14,10,¿ì¿¬È÷ ½Ã»çÈ¸·Î ºÃ´Âµ¥ ÇÑ¹ø ´õ º¸·¯°¡·Á±¸¿ä! ÁÖ¸»¸¸ ±â´Ù¸®°í ÀÖ½À´Ï´Ù¤¾¤¾  ,1,0,0
42,2015.01.14,10,»ý°¢º¸´Ù ´õ Àç¹Õ¾úÀ½ ¤¾¤¾¤¾ °¡Á·³¢¸® º¸·¯°¡¸é ÁÁÀ»µí  ,1,0,0
43,2015.01.14,10,·Ñ·¯ÄÚ½ºÅÍ°¡ Á¹ÀÛÀÌ¶óÇÏ½Ã´ÂºÐµéÀº ·Ñ·¯ÄÚ½ºÅÍ ÇÑ¹ø ´õº¸¼¼¿ä.  ,1,0,0
44,2015.01.14,10,±Â±Â ºÎ¸ð´ÔÀÌ¶û °°ÀÌº¸¸é ÁÁÀ»µí  ,1,0,0
45,2015.01.14,10,¿Ö ÃÌ½º·´Áö ¾ÊÀ»±î ¤»¤»¤»¤» ¿Á¶õÀÌ ÆÝÄ¡ Â»~~»ï°üÀÌ ¿ô²¸  ÀÏ¶ôÀÌ ¿Í¶ô~  ,1,0,0
46,2015.01.14,4,·Ñ·¯ÄÚ½ºÅÍ¿¡ ÀÌÀº ¶Ç ....ÇÏ¾Æ... ½Ã»çÈ¸·Î º»°Å¶ó À¢¸¸ÇÏ¸é ³ô°Ô Á¡¼öÁÖ°í ½ÍÁö¸¸...Á¤¸» ³Ê¹« Àç¹Ì¾ø¾úÀ½ ÇÏÁ¤¿ì´Â ¹è¿ì·Î´Â ÃÖ°íÁö¸¸ °¨µ¶À¸·Î´Â ³Ê¹« ºÎÁ·ÇÏ´Ù´Â »ý°¢ÀÌ µç ¿µÈ­¿´À½ Áø½É Áß°£¿¡ ³ª°¡°í ½ÍÀ»Á¤µµ·Î Àç¹Ì¾ø¾úÀ½...  ,1,0,0
47,2015.01.14,1,µÎÇÏºü´ÔµéÀº ¸ô¶óµµ 10Á¡Àº ¾Æ´Ï´Ù  ,1,0,0
48,2015.01.14,8,Ã¶¾ø´Â ¾Æºü°¡ ¾Æ¹öÁö°¡ µÇ´Â... ÇÑ±¹ÆÇ '±×·¸°Ô¾Æ¹öÁö°¡µÈ´Ù'°°Àº´À³¦. ´Ù¸¸ ½ÅÆÄÀûÀÎ ´À³¦¾øÀÌ ±ò²ûÇÏ°Ô ½á³»¼­ ´Ù¼Ò ÀÍ¼÷Ä¡ ¾ÊÀº ºÐµé¿¡°Ô´Â ºÒÈ£·Î °¥¸±¼öµµ  ,1,0,0
49,2015.01.14,1,Àú ¾ïÁö¹Ì¼Ò°¡ ³­ ½È´õ¶ó...  ,1,0,0
50,2015.01.14,10,½Ã»çÈ¸¿¡¼­ ´À³¤ Çã»ï°üÀº.. ÇÏÁ¤¿ì¾¾´Â ÀÌÁ¦ °¨µ¶À¸·Îµµ ¼Õ»ö¾ø´Â ½Ç·ÂÀ» °®Ãá°Í °°½À´Ï´Ù.  ,1,0,0
51,2015.01.14,10,"Àû´çÇÑ ±â´ë°¨À» °¡Áö°í ¿À´Ã º¸·¯ °¡¾ßÁö. ¾ÆÁ÷ º¸±â ÀüÀÌ´Ï ÇÑ ¸¶µð ÇÏÀÚ¸é ·Ñ·¯ÄÚ½ºÅÍ´Â ³Ê¹« ÀúÆò°¡ µÇ°í ÀÖ´Ù. ´ÜÁö ´ëÁßÀûÀÌÁö ¾ÊÀº À¯¸Ó ÄÚµå¸¦ °¡Á³´Ù°í ±×¸® Ä¡¿­ÇÏ°Ôµµ ±î¿©¾ß ÇÏ³ª. ºÐ¸í ¿¬ÃâÀÌ ±×¸® ¸Å²ô·¯¿î ¿µÈ­´Â ¾Æ´ÏÁö¸¸, ÆòÀÛÀÓ¿£ ºÐ¸íÇÏ´Ù.  ",1,0,0
52,2015.01.14,10,ÀÛ³âºÎÅÍ ±â´ëÇß°í µåµð¾î ¿ÃÇØ °³ºÀÇÏ´Â ¿µÈ­. Çã»ï°ü Á¤¸» °¨µ¿ÀÌ ³¡¾øÀÌ ³²´Â ÀÛÇ°ÀÌ´Ù  ,1,0,0
53,2015.01.14,1,¹è¿ìÇÏ¼¼¿ä Áö¿ø¾¾°¡ ¾Æ±î¿ö  ,1,0,0
54,2015.01.14,10,Àß ¸¶·ÃµÇ°í Ç³¼ºÇÑ »óÂ÷¸²À» ¹ÞÀº µí ´À³¦ÀÇ ¿µÈ­  ,1,0,0
55,2015.01.14,10,"½Ã»çÈ¸¿¡¼­ º¸°Ô µÇ¾î ÁÁ¾Ò´Âµ¥ ÇÏÁ¤¿ì °¨µ¶ÀÇ ½Ç·ÂÀÌ Á¡Á¡ ¹ßÀüÇÏ°í ÀÖ´Â °Í °°³×¿ä~~!! ÇÏÁö¿ø°ú Á¶¿¬, ¾Æ¿ªµé ¿¬±âµµ ÀÏÇ°ÀÌ±¸¿ä¤¾¤¾ ±â´ëº¸´Ù ÈÎ¾À ÁÁ¾Ò½À´Ï´Ù~~ ÃßÃµ~~~^^  ",1,0,0
56,2015.01.14,6,°ü¶÷°´ÇÏÁ¤¿ìÀÇ ¿¬±â·ÂÀÌ °¨µ¿À» ÀÚ¾Æ³»´Â ÀÜÀÜÇÑ ¼­Á¤ÀûÀÎ ¿µÈ­~ ¸¹ÀÌ ±â´Ù·È´Âµ¥ °æÀï·Â¿¡ ÀÖ¾î °³ºÀ½Ã±â°¡ Á¶±Ý ¾Æ½¬¿ö¿ä.  ,1,0,0
57,2015.01.14,10,ÇÏÁ¤¿ì ÇÏÁö¿ø Ãµ¸¸±âº»ÀÌÁÒ¤Ñ¿ÏÀü±â´ëÀÛ  ,1,0,0
58,2015.01.14,10,Àç¹Ì¿Í °¨µ¿ ±×¸®°í ¹è¿ìµéÀÇ ¿¬±â·Â±îÁö^^¿ÏÀü Àç¹Õ°Ô ºÃ¾î¿ä^^  ,1,0,0
59,2015.01.14,10,°¨µ¿ÀûÀÌ°í Àç¹Ìµµ ÀÖ³×¿ä ¤Ð¤Ð¿¬±âµµ ´Ù ÀßÇÏ±¸¿ä!!°­Ãß  ,1,0,0
60,2015.01.14,10,Áö±Ý¶óÆä½ºÅ¸·Ô.½Ã¿¡¼­¾î¸Ó´Ï¶û¾ÆÄ§ºÎÅÍº¸°í³ª¿À´Â±æÀÎµ¥³ªµµ³Ê¹«Àç¹Õ¾úÁö¸¸¾î¸Ó´Ïµµ¹«Ã´Áñ°Å¿ü´ø°Å°°¾Æ¼­±âºÐÀÌ³Ê¹«ÁÁ´Ù.·Ñ·¯ÄÚ½ºÅÍ¶«¿¡Çã»ï°üµµ¾²·¹±âÀÌÁö¾ÊÀ»±î°ÆÁ¤Çß´Âµ¥±â´ëÇÏ°íºÃ¾îµµÀç¹Õ¾úÀ»¸¸Å­À¯ÄèÇÏ°í°¨µ¿ÀûÀÌ´Ù.±×¸®°íÁ¦ÀÛºñ°¡¾ó¸¸Áö´Â¸ð¸£°Ú´Âµ¥µ·¾öÃ»µéÀÎ¿µÈ­ÀÎµí..³ª´Â °­Ãß!!!  ,1,0,0
61,2015.01.14,10,ÀëÀÖ±â¸¸ÇÏ±¸¸¸ ¤Ñ¤Ñ¤Ñ  ,1,0,0
62,2015.01.14,8,Áß±¹¼Ò¼³ ¿øÀÛÀ» °¢»öÇØ¼­ÀÎÁö Á¶±Ý ¾î»öÇÑ ºÎºÐµµ ÀÖ¾úÁö¸¸ ¹è¿ìµéÀÇ ÀÚ¿¬½º·¯¿î ¿¬±â·Î ¹«¸¶. Á»´õ ÅºÅºÇÑ ¿¡ÇÇ¼Òµå°¡ ÀÖ¾úÀ¸¸é ´õ °¨µ¿ÀûÀÌ¾ú°Í °°¾Æ ¾Æ½¬¿òÀÌ ³²´Â´Ù. ±×·¡µµ °¢»ö¿¡ ÇÏÁ¤¿ìÀÇ ±ú¾Ë À¯¸Ó°¡ ³ì¾Æ ÀÖ¾î Àç¹ÌÀÖ¾ú´Ù.  ,1,0,0
63,2015.01.14,3,ÀÌ°Ô Àç¹ÌÀÖ´Ù°í? ¾Æ½±³×¿ä. ÇÏÁ¤¿ì ¹è¿ì´Ô ¿¬±â¸¸ ÇÏ¼¼¿ä.  ,1,0,0
64,2015.01.14,2,Èú·©Ä·ÇÁ¿¡ ³¬¿´½À´Ï´Ù....  ,1,0,0
65,2015.01.14,1,"¿¬±â, ½ºÅä¸®  ¿µÈ­ÀÚÃ¼°¡ ³Ê¹« Àç¹Ì¾ø½¿  ¿ÃÇØ 14ÀÏ ¹Û¿¡ ¾ÈµÌÁö¸¸  °³ÀÎÀûÀÎ ÃÖ¾ÇÀÇ ¿µÈ­  ",1,0,0
66,2015.01.14,10,°ü¶÷°´¿µÈ­°¡ »ý°¢º¸´Ù ±â´ëÀÌ»óÀÔ´Ï´Ù  ,1,0,0
67,2015.01.14,3,ÇÏÁ¤¿ì ¹è¿ì¸¸ÇØ¾ßµÈ´Ù ¸Ç³¯º¸´Â µ¥¸®°í³ª¿À´Â¹è¿ìµéµµ Áö°ã´Ù µµÀü¾øÀÎ ¾ò´Â°Íµµ¾ø´Ù  ,1,0,0
68,2015.01.14,10,ÈÆÈÆÇÏ°í ²ÜÀë>_< ¤»¤»¤»¹è¿ìµé¿¡ Á¶¿¬µéº¸´ÂÀç¹Ìµµ ½ò½òÇß¿ò  ,1,0,0
69,2015.01.14,10,"¿ôÀ½ÀÌ¸é ¿ôÀ½, °¨µ¿ÀÌ¸é °¨µ¿ ¤Ð ¾Æ ¸ÓÇÏ³ª »©³õÀº°Ô ¾ø´Ù Çã´ÏÀë ¤¾¤¾  ",1,0,0
70,2015.01.14,10,¹æ±Ý Á¶Á¶·Î º¸°í¿Ô´Âµ¥ Á¤¸» Àç¹Õ¾î¿ä¤Ð¤Ð¤Ð  ,1,0,0
71,2015.01.14,10,Á¶Á¶·Î ºÃ´Âµ¥ ±â´ëº¸´Ù Àç¹ÌÀÖ¾î¿ä~  ,1,0,0
72,2015.01.14,8,°¡Á·ÀÇ µû¶æÇÔÀ» ´À³¥ ¼ö ÀÖ´Â ¿µÈ­. ¹«°ÌÁö¾ÊÀº ³»¿ëÀÌ¶ó ´õ¿í ÁÁ¾Ò¾î¿ä.  ,1,0,0
73,2015.01.14,10,ÁøÂ¥ ±â´ë¾ÈÇÏ°í ºÃ´Âµ¥ Àç¹ÌÀÖ¾úÀ½ ^^  ,1,0,0
74,2015.01.14,7,´Ù¼Ò À¯Ä¡ÇÑ ´ë»ç¿Í ¾î»öÇÑ Èå¸§ÀÌ ¿µÈ­ Áß¹Ý ¾Æ¿ªÀÇ ÆøÇ³ ¿¬±â ÈÄ ¾ÈÁ¤À» Ã£¾Æ°¡´Â ´À³¦..  Áß±¹ ¿øÀÛÀÇ ¹è°æÀ» ¾Æ¿¹ »ì¸®°Å³ª ¾Æ¿¹ ÇÑ±¹ÀûÀ¸·Î °¢»öÇßÀ¸¸é ÁÁÀ¸·Ã¸¸ ¾îÁ¤ÂÄÇÑ °¨ÀÌ ÀÖÀ½;  ,1,0,0
75,2015.01.14,7,¼Ò¼³À» ³Ê¹« Àç¹ÌÀÖ°Ô ºÁ¼­ ±â´ë ¾öÃ»ÇÏ°í   °³ºÀÇÏÀÚ¸¶ÀÚ Á¶Á¶·Î º¸°í¿Ô´Âµ¥°¢»öÀ»...¿Ö.. °¨µ¿  ¿ôÀ½ ºÎºÐµéÀ» °ÅÀÇµµ·Á³»°í ¸ø»ì·Á¼­ º¸´Â³»³»  ¾ÈÅ¸±î¿ü¾î¿ä..  ,1,0,0
76,2015.01.14,10,½ºÅä¸®¶óÀÎÀÌ ±²ÀåÈ÷ ÅºÅºÇÏ°í ¹«¾ùº¸´Ù ¹è¿ìµé ¿¬±â¿¡ ±¸¸ÛÀÌ¾øÀ½ ¾Æ¿ªµéµµ ÀßÇÏ°í ÇÏÁö¿ø ÇÏÁ¤¿ì ¿¬±âµµ ³Ê¹« ÀÚ¿¬½º·¯¿ò °¡Á·°úÇÔ²²º¸±âÁÁÀº ¿µÈ­  ,1,0,0
77,2015.01.14,10,ÁøÂ¥ Àß º¸°í¿Ô´Ù Àý´ë ÈÄÈ¸¾ÈÇÒ ¿µÈ­ ¹«¾ùº¸´Ù ÇÏÁö¿øÀÌ ¿¹»Ú°Ô ³ª¿À´õ¶ó ¤»¤»  ,1,0,0
