index,time,score,reple,1st_week,2st_week,3st_week
23,2016.12.14,10,¹è¿ìºÐµé ¹«´ëÀÎ»ç¿Í ÇÔ²² ½Ã»çÈ¸·Î º¸°í¿Ô½À´Ï´Ù. ±â¿è¹¿¼Ò ¿øÀÛ Ã¥À» º¸¾Æ¼­ ¿øÀÛÀ» ³Ñ±â´Â Èûµé°Å °°¾Æ º° ±â´ë¾øÀÌ °¬´Âµ¥ ±â´ëÀÌ»óÀÌ¾ú½À´Ï´Ù. ¹è¿ìºÐµé ¿¬±â°¡ ³Ê¹« ÁÁ°í ¿µ»ó¹Ì¿Í À½ÇâÀÌ ¶ÇÇÑ ÁÁ½À´Ï´Ù. µå¶ó¸¶ ³ªÀÎ°°Àº ´À³¦ÀÌ¾ú½À´Ï´Ù. ¶Ç º¸·¯°¡¾ß°Ú½À´Ï´Ù  ,1,0,0
24,2016.12.14,3,½ºÅä¸® ÀÚÃ¼ÀÇ °³¿¬¼º ³Ê¹« ¶³¾îÁ®¼­ ¹è¿ìµéµµ ¼³µæÀÌ ´ú µÇ¾î º¸ÀÌ°í ½ÉÁö¾î´Â °¨µ¶ÀÌ ¸ðµç°É °ü°´ÇÑÅ× ÀÌÇØ½ÃÅ°·Á°í ÇÏ´Â°Íµµ ¼ö¿ëÇÏ±â Èûµé¾úÀ½  ,1,0,0
25,2016.12.14,1,¾Ë¹Ù ÃÑÃâµ¿ ´ë ¾Ë¹Ù½Ã´ë  ,1,0,0
26,2016.12.14,10,¿øÀÛÀÌÅºÅºÇÏ´Ùº¸´Ï »ì¸®±âµµÀß»ì¸² ¼¼»ó¿¡¼­°¡Àå ÇÊÈ¿¾ø´Â°Ô Æò·Ð°¡ÀÓ  ,1,0,0
27,2016.12.14,1,±â´ë°¡ ÄÆ³ª..¿µÈ£º¸´Ü ¼Ò¼³ÀÌ ³´³×¿ä  ,1,0,0
28,2016.12.14,1,¼ÖÁ÷È÷ Àç¹Ì¾ø¾ú¾î¿ä...  ,1,0,0
29,2016.12.14,1,Àú´Â ±×³É ±×·¸°Ô ºÃ½À´Ï´Ù  ,1,0,0
30,2016.12.14,9,¶Ç ÇÑÆíÀÇ ÀÎ»ý¿µÈ­¸¦ ¸¸³µ³×¿ä~ ¾Æºü°¡ º¸±¸ ½Í¾î¿ä ¤Ð  ,1,0,0
31,2016.12.14,5,¼øÁ¶·Î¿î½Ã°£¿©Çà°ú ´ÜÀýµÈ °¨Á¤¼±ÀÌ ¾Æ½¬¿ü´Ù.  ,1,0,0
32,2016.12.14,10,2ÀÎ 1¿ª Ä³½ºÆÃºÎÅÍ ½Å¼±Çß°í ³»¿ëµµ Èï¹ÌÁöÁø ½Ã°£°¡´ÂÁÙ ¸ô¶ú¾î¿ä ¤¾  ,1,0,0
33,2016.12.14,10,ÀüÃ¼ÀûÀ¸·Î ²Ï³ª ¸¸Á·½º·¯¿î ¿µÈ­  ,1,0,0
34,2016.12.14,10,¿©ÀÚ¹è¿ì ³Ê¹Ç ÀÌ»Ý.. ¿µÈ­µµ ³Ê¹Ç Àç¹ÕÀ½..  ,1,0,0
35,2016.12.14,10,¿µÈ­°¡ ³¡³ª°í ¿£µùÀÇ ¿©¿îÀÌ ¿À·¡°¡³×¿ä  ,1,0,0
36,2016.12.14,10,°ü¶÷°´Ä£±¸°¡ ÃßÃµÇØ¼­ º¸·¯¿Ô´Âµ¥ ¿ª½Ã º¸±æ ÀßÇß³×¿ä ¤»¤» ±â¿è¹¿¼Ò ÆÒÀÌ¶ó¸é Àý´ë ³õÃÄ¼± ¾ÈµÉ ¿µÈ­~  ,1,0,0
37,2016.12.14,9,³Ê¹«µµ °¨µ¿ÀûÀÌ°í ¾Æ¸§´Ù¿î ÀÌ¾ß±âÀÔ´Ï´Ù. ±èÀ±¼®ÀÇ ¹¬Á÷ÇÔ°ú º¯¿äÇÑÀÇ ¾ÖÀýÇÔÀÌ ¾î¿ì·¯Áø °ÉÀÛÀÌ³×¿ä ¤Ì¤Ð ÃÊ°­Ãß¿¹¿ä!  ,1,0,0
38,2016.12.14,10,"°ü¶÷°´ÁÖº¯ÀÇ ¸ðµç ¼ÒÁßÇÑ »ç¶÷À» »ý°¢³ª°Ô ÇÏ´Â ¿µÈ­...ÇöÀç¿¡ Ãæ½ÇÇÏ°í, ÈÄÈ¸ÇÏ´Â »îÀ» »ìÁö ¾Êµµ·Ï ³ë·ÂÇØ¾ß °Ú´Ù´Â »ý°¢ÀÌ µé¾î¿ä °­ÃßÀÔ´Ï´Ù  ",1,0,0
39,2016.12.14,10,°ü¶÷°´¿Ã °Ü¿ï °¡Àå Àß ¾î¿ï¸®´Â µû¶æÇÑ ÆÇÅ¸Áö  ,1,0,0
40,2016.12.14,9,°ü¶÷°´¿©ÀÚÄ£±¸º¸´Ù Á¦°¡ ´õ Àç¹Õ°Ô º»°Í°°¾Æ¿ä.. ¿¬¸»¿¡ ºÎ¸ð´Ô¸ð½Ã°í ÇÑ¹ø´õº¼¹ýÇÑ ¿µÈ­³×¿ä ÃßÃµÇÕ´Ï´Ù  ,1,0,0
41,2016.12.14,10,"°ü¶÷°´±â¿è¹¿¼Ò ¼Ò¼³ÀÌ ¿µÈ­È­ µÈ´Ù´Â ¾ê±â µè°í ²À º¸°í ½Í¾ú´ø ¿µÈ­¶ó °³ºÀÇÏÀÚ¸¶ÀÚ º¸°í ¿È. ¼Ò¼³°ú´Â ¶Ç ´Ù¸¥ Àç¹Ì°¡ ÀÖ¾ú°í, ¹è¿ìµé ¿¬±âµµ ÁÁ¾Ò´Ù. ¸Å ¼ø°£ Ãæ½ÇÇÏ¸ç »ì¾Æ¾ß °Ú´Ù°í ´À²¼°í ¿¬¸»ÀÎµ¥ ¾Æºü º¸¿©µå¸®°í ½ÍÀº µû¶æÇÑ ¼±¹°°°Àº ¿µÈ­~  ",1,0,0
42,2016.12.14,10,º¸°í ¸¹ÀÌ ¿ï±âµµÇÏ°í ¿ô±âµµ ÇÑ ¿µÈ­ ÈåÈå  ,1,0,0
43,2016.12.14,9,"°ü¶÷°´Áö±Ý ÀÌ ¼ø°£ÀÌ ³Ê¹«³ª ¼ÒÁßÇÏ°Ô ´À²¸Áö´Â ¿µÈ­. º¸°í ³ª¼­ÀÇ ¸Ô¸ÔÇÔ, ¿©¿îÀÌ ¿À·¡°¥ °Í °°³×¿ä  ",1,0,0
44,2016.12.14,10,¼Ò¼³ ÀÌ»óÀÇ Àç¹Ì¿Í °¨µ¿  ,1,0,0
45,2016.12.14,10,°ü¶÷°´Àç³­. »ç±â µî »·ÇÑ Àå¸£¿¡ ÁöÄ¡´Ù°¡ ¿À·§¸¸¿¡ µû¶æÇÑ ¸á·Î ¿µÈ­³×¿ä! ³»¿ë±îÁö ³Ê¹« ÁÁ½À´Ï´Ù. ³ª¶ó¸é ¾î¶² ¼±ÅÃÀ» ÇßÀ»Áö..»ý°¢ÇØº¸°Ô µÇ´Â..°ÇÃàÇÐ°³·ÐÀÌ »ìÂ¦ ¶°¿À¸£³×¿ä^^  ,1,0,0
46,2016.12.14,9,´©±¸³ª °ø°¨ÇÏ°í ÀÌÇØÇÒ ¼ö ÀÖ´Â ÀÌ¾ß±â  ,1,0,0
47,2016.12.14,9,°ü¶÷°´´©±º°¡°¡ 30³âÀÌ Áö³ªµµ ³ª¸¦ ±â¾ïÇØÁáÀ¸¸é ÇÏ´Â ¸¶À½ÀÌ µå´Â ¿µÈ­  ,1,0,0
48,2016.12.14,10,ÇöÀç ¼ÒÁßÇÔÀ» ´À³¢°Ô ÇØÁÖ´Â ¿µÈ­!  ,1,0,0
49,2016.12.14,10,°³ÀÎÀûÀ¸·Î ¿øÀÛº¸´Ù Àç¹Õ°Ô º½!!! º¯¿äÇÑ... ÇÏ... ÀÌ¿Àºü´Â Áø¸®  ,1,0,0
50,2016.12.14,10,¿¬¸»¿¡ ÀÜÀÜÇÏ°Ô ¸¾ÆíÈ÷ º¼ ¼ö ÀÖ´Â ¿µÈ­ ¿´¾î¿ä~º¯¿äÇÑÀÇ Àç¹ß°ßÀÌ³×¿ä~  ,1,0,0
51,2016.12.14,10,¼Ò¼³·Îµµ Àç¹Õ°Ô ÀÐ¾ú´Âµ¥ ¿µÈ­·Îº¸´Ï±ñ ´õ °¨µ¿ÀÔ´Ï´Ù ¤Ð¤Ð  ,1,0,0
52,2016.12.14,10,°ü¶÷°´ÈÄ... ¿ï¾ú¾î... ¿ï¾î¹ö·È¾î.. ³Ê¹« Â§ÇÔ  ,1,0,0
53,2016.12.14,10,¿Í... ½Ã»çÈ¸ ºÃ´Âµ¥ ¾ÆÁ÷µµ ¿©¿î ÂÀ ...¤Ð¤Ð º¯¿äÇÑ ¿¬±â ³Ê¹«ÁÁ¾Æ¿ä!  ,1,0,0
54,2016.12.14,10,½Ã»çÈ¸·Î ¸ÕÀú ºÃ´Âµ¥ ³Ê¹« ÁÁ¾Ò½À´Ï´Ù ¿øÀÛÀÇ °¨µ¿À» Àß »ì¸° °Í °°¾Æ¿ä  ,1,0,0
55,2016.12.14,10,¿©¿îÀÌ ³²´Â ¿µÈ­... ¹è¿ìµé ¿¬±âµµ ÁÁ°í  ¿¬ÀÎ³¢¸® º¸±â ÁÁÀº ¿µÈ­ °°¾Æ¿ä¤¾¤¾¤¾  ,1,0,0
56,2016.12.14,10,°ü¶÷°´Á¤¸» °¨¼ºÀûÀÌ°í °¨°¢ÀÖ´Â ¾Æ¸§´Ù¿î ¿µÈ­  ,1,0,0
57,2016.12.14,10,¿øÀÛÀ» ¾Èº¸°í ºÃ´Âµ¥µµ °¨µ¿ÀûÀÌ°í Àß ¸¸µç ¿µÈ­! ¿ª½Ã ¹Ï°íº¸´Â ¹è¿ì ±èÀ±¼®ÇÏ°í º¯¿äÇÑ ÄÉ¹Ì°¡ °¡Àå ÁÁ¾Ò´Ù  ,1,0,0
58,2016.12.14,9,Æò½ÄÀÌ°¡ 5Á¡ ÁØ°Å¸é º¼¸¸ÇÑ ¿µÈ­ÀÓ ¿ø·¡ °ÅÁø ´Ù3Á¡ÀÓ ¤»¤» ¿µÈ­´Â Àç¹ÕÀ½  ,1,0,0
59,2016.12.14,10,¿øÀÛÀ» ¶Ù¾î³ÑÀº °¨µ¿¤Ð¤Ð  ,1,0,0
60,2016.12.14,10,¼Ò¼³ÀÌ ³» ½ºÅ¸ÀÏÀÌ ¾Æ´Ï¶ó¼­ Å« ±â´ë¾øÀÌ ¿©Ä£°ú ºÃ´Âµ¥ ±×¿Ü·Î ´ë¹ÚÀÌ´Ù!!! ´«¹°ÀÌ ³¯ÁÙ¸ô¶ú´Ù  ,1,0,0
61,2016.12.14,10,µû¶æÇÑµ¥ À¯ÄèÇÏ°í °¡½¿¸¶Àú ¶³¸®´Â ÃÖ°íÀÇ ¿µÈ­³×¿ä  ,1,0,0
62,2016.12.14,10,°¨µ¿ÀûÀÌ¿¡¿ä¤Ð¤Ð¤Ð¤Ð ÀÎ»ý¿µÈ­  ,1,0,0
63,2016.12.14,10,°ü¶÷°´¹è¿ìµé ¿¬±â°¡ ³Ê¹« ÁÁ¾Æ¿ä~ º¸°í³ª¸é ¸¶À½ µû¶æÇØÁö´Â ¿µÈ­³×¿ä :)  ,1,0,0
64,2016.12.14,1,ÀÌ°Åº¸°í °¨µ¿¹ÞÀ¸¸é ¾ÕÀ¸·Î ¼¼»ó ¾î¶»°Ô »ì·Á°í¤»¤»  ,1,0,0
65,2016.12.14,8,°ü¶÷°´ÁøÂ¥ µÇ°Ô °¨µ¿ÀÎµ¥ ´«¹°Àº ¾îµð¼­Èê·Á¾ßµÇ´ÂÁö ¸ð¸£°Ù´Â¿µÈ­...  ,1,0,0
66,2016.12.14,10,±â´ë ÀÌ»óÀÇ ÀÛÇ°.¹è¿ìµé ¿¬±â°¡ Á¤¸» Àß »ì¸°µí!Àß ºÃ½À´Ï´Ù^- ^Áß°£Áß°£ ¿ôÀ½Æ÷ÀÎÆ®µéµµ ÃÖ°íÀÔ´Ï´ô!  ,1,0,0
67,2016.12.14,10,°ü¶÷°´¸Å ¼ø°£ ÃÖ¼±À» ´ÙÇØ¾ß °Ú´Ü »ý°¢ÀÌ µé°Ô ÇØÁÖ´Â ¼öÀÛ  ,1,0,0
68,2016.12.14,9,°ü¶÷°´¹è¿ì º¯¿äÇÑÀÌ ¿¬±âÇÏ´Â°É Ã³À½ºÃ´Âµ¥ '¾Æ Àú ¹è¿ì ¿¬±â ÇÏ´Â°É ÇÑ¹ø Ã£¾ÆºÁ¾ßÁö'.»ý°¢Çß°í ¿µÈ­ ½ºÅä¸®µµ »ý°¢º¸´Ù ³ª»ÚÁö¾Ê¾Ò°í º¸¸é¼­ '³ªÀÎ' ÀÌ¶û Á» ºñ½ÁÇÏ°Ô Èê·¯ °¡´Âµí ÇÏ´Ù °á¸»Àº Á¤ ¹Ý´ëÁö¸¸. º¸¸é¼­ ¿ïÄÀÇÏ±âµµ ÇÏ°í ¿ô±â±âµµ ÇÏ°í ¹«Ã´  ,1,0,0
69,2016.12.14,9,¼Ò¼³ÀÐ°í ¿µÈ­µµ ºÃ´Âµ¥.. ¸Å¿ì ÁÁ¾Ò½À´Ï´Ù.¤¾¤¾¤¾¤¾ ±Â  ,1,0,0
70,2016.12.14,9,µ·ÀÌ ¾È ¾Æ±î¿ò. °Ü¿ï¿¡ ºÁ¾ßÇÏ´Â ¿µÈ­ !  ,1,0,0
71,2016.12.14,10,Á¶±Ý ¾Æ½¬¿îµí ¿µÈ­°¡ ³¡³ª·Á´Â ¼ø°£.ÁøÂ¥ ¿µÈ­°¡ ½ÃÀÛµÆ´Ù.  ,1,0,0
72,2016.12.14,5,ÇØÇÇ¿£µùÀ» ¸¸µé±â À§ÇØ ¾ïÁö¸¦ ºÎ·Á¼­  °¨ÈïÀÌ »ç¶óÁø ¿µÈ­  ,1,0,0
73,2016.12.14,9,°¡½¿ ÂôÇÑ º»°Ý ±Ý¿¬ Ä·ÆäÀÎ ¿µÈ­.  ,1,0,0
74,2016.12.14,5,¿ì¸®´Â ´õ Çàº¹ÇØÁú°Å¿¹¿ä  ,1,0,0
75,2016.12.14,9,°ü¶÷°´³ªµµ °ú°Å·Î µ¹¾Æ°¥ ÀÏ ÀÖ´Âµ¥ ÇÑ ¾Ë¸¸...  ,1,0,0
76,2016.12.14,4,Ã¤¼­Áø ¹ÚÇý¼ö °°Àº °ËÁõµµ ¾ÈµÈ ÀÌ»óÇÑ ½ÅÀÎ Á» ±×¸¸ µ¥·Á´Ù ¾²±æ ¹Ù¶÷; ±èÀ±¼® º¯¿äÇÑ ¿¬±â ¹æÇØÇÏ·Á°í ÀÛÁ¤Çß³ª; ¿øÀÛÀº ¾îµð·Î ÀÐÀº °ÇÁö;  ,1,0,0
77,2016.12.14,10,³Ê¹«ÁÁÀº¿µÈ­...¤Ð¤Ð  ,1,0,0
78,2016.12.14,10,¿À´Ã°°Àº ´«¿À´Â ³¯ µüº¸±âÁÁÀº¿µÈ­... »ç¶ûÀ» À§ÇØ¼­ ¹¹µç ´ÙÇÏ´Â ¸ÚÁü°ú °¡½¿¸Ô¸ÔÇØÁö°í µû¶æÇØÁö°í..¾Æ±×³É ¿©¿îÀÌ °­ÇÏ°í ³»¿ëµµ ÅºÅºÇÑ ±×·± ¸ÚÁø ¿µÈ­¶ö±î Á¶Á¶·Î Á¦´ë·Î Èú¸µÇß½À´Ï´Ù  ,1,0,0
79,2016.12.14,10,³Ê¹« ÁÁ¾Æ¿ä Àç¹Õ°í °¨µ¿ÀûÀÌ°í ¿©·¯°¡Áö¸¦ ´À³¢°ÔÇØÁÖ³×¿ä  ,1,0,0
80,2016.12.14,9,Ç²Ç²ÇÏ°í ¾Æ·ÃÇÑ °¨¼ºÀÇ ¿µÈ­... ½Å¿¹ Ã¤¼­ÁøÀÇ ¾ÕÀ¸·ÎÀÇ Çàº¸°¡ ±â´ëµË´Ï´Ù.  ,1,0,0
81,2016.12.14,10,"°ü¶÷°´µû¶æÇÏ°í ÈÆÈÆÇß´ø, 30³âÀÇ ½Ã°£À» µÎ°í »ý°¢³ª°Ô ÇÏ´Â Áö±Ý ³ª¿¡°Ô °¡Àå ¼ÒÁßÇÑ °ÍÀº ¹«¾ùÀÎ°¡? ¶ó´Â Áú¹®À» »ý°¢ÇÏ°Ô²û ÇÑ´Ù.  ",1,0,0
82,2016.12.14,10,°ü¶÷°´²Ï º¼¸¸ÇÑ Å¸ÀÓ½½¸³. º¯¿äÇÑÀº È®½ÇÈ÷ ÀßÇß³×¿ä.  ,1,0,0
83,2016.12.14,10,°ü¶÷°´°¡½¿ ¹¶Å¬ÇÏ°í ¿©¿îÀÌ ¸¹ÀÌ ³²´Â ¿µÈ­³×¿ä! ¼ÒÁßÇÑ »ç¶÷°ú ÇÔ²² º¸¸é ´õ ÁÁÀ» °Í °°¾Æ¿ä! ÃßÃµÇÕ´Ï´Ù!!  ,1,0,0
84,2016.12.14,10,Àç¹Õ°í ÁÁ¾Ò¾î¿ä  ÈÄ¹ÝºÎ¿¡ ÀÌ¾ß±â°¡»ê¸¸ÇØÁö´Â°Ô ¾Æ½±Áö¸¸  º¯¿äÇÑ Ã¤¼­Áø ¸á·Î¿¡ ÁýÁßÇØÁáÀ¸¸é ´õ ÁÁÁö ¾Ê¾Ò³ª »ý°¢ÇØº¾´Ï´Ù!  ,1,0,0
85,2016.12.14,7,°ü¶÷°´°£¸¸¿¡ ¿©¿îÀÖ´Â ÀÌ»Û ¿µÈ­ºÃ¾î¿ä¢½  ,1,0,0
86,2016.12.14,5,±×¸®¿ö ÇÏ´Â ¿©ÀÚ¸¦ »ì¸®´Â ¸¶À½Àº º¸¿´À¸³ª ±×¸®¿ò ÀÚÃ¼¸¦ ´À³¢±â¿£ °¨Á¤Àû ¿ä¼Ò°¡ ¸¹ÀÌ ¼û¾îÀÖ´Âµí.»·ÇÑ ½ºÅä¸®¿¡ »·ÇÑ °¨Á¤¶óÀÎ. º° Àç¹Ì´Â ¾ø´Ù  ,1,0,0
87,2016.12.14,10,Á¶Á¶·ÎºÃ´Âµ¥µµ °è¼Ó¿ï¾ú¾î¿ä¤Ð¤Ð ÈÞÁö¸¹ÀÌÃ¬°Ü¼­µé¾î°¡¼¼¿ä¤Ð!!!! ÆÇÅ¸ÁöÀÎ´ëµµ Á¤¸»½½ÆÛ¿ä..  ,1,0,0
88,2016.12.14,10,°ü¶÷°´³Ê¹«³Ê¹«Àç¹Õ¾ú¾î¿ä ¸ÉÂõ  ,1,0,0
89,2016.12.14,7,°ü¶÷°´¹ÚÁø°¨Àº¶³¾îÁöÁö¸¸±×³Éº¸±â¿£±¦ÂúÀ½  ,1,0,0
90,2016.12.14,8,°ü¶÷°´ÀÜÀÜÇÏ°í º¼¸¸ÇÞ½À´Ï´Ù~~~  ,1,0,0
91,2016.12.14,7,°ü¶÷°´¿øÀÛ¼Ò¼³À» ÀÐÁö¾Ê°í ºÃ½À´Ï´Ù. °³ÀÎÀûÀ¸·Î »ý°¢ÇÑ°Íº¸´Ù´Â ¾Æ½±´Ù´Â »ý°¢ÀÌ µé¾ú½À´Ï´Ù. ¿©¿îÀº ÀÖÀ¸³ª °¡½¿À» ¶§¸®´Â ¹«¾ð°¡°¡ ¾ø¾ú½À´Ï´Ù. Ã¥À» ÇÑ¹ø ÀÐ¾îºÁ¾ß°Ú´Ù´Â »ý°¢ÀÌ µé¾ú½À´Ï´Ù.  ,1,0,0
92,2016.12.14,8,°ü¶÷°´ÀÜÀÜÇÑ ¿µÈ­¿´¾î¿ä¤¾¤¾ ¾öÃ»³­ ¹ÝÀü ÀÌ·±°Ç ¾øÁö¸¸ µû¶æÇÑ ¿µÈ­¸¦ º¸°í ½Í´Ù¸é  ÀÌ ¿µÈ­¸¦ ¼±ÅÃÇÏ¼Åµµ ±¦ÂúÀ» °Í °°¾Æ¿ä¤¾  ,1,0,0
