index,time,score,reple,1st_week,2st_week,3st_week
29,2014.12.24,6,±è¿ìºó¿¡ÀÇÇÑ ±è¿ìºóÀ»À§ÇÑ ±×·±¿µÈ­..  ,1,0,0
30,2014.12.24,5,±è¿ìºó ÆÐ¼Ç¼î °¨»ó ÀßÇß½À´Ï´Ù~ ¼¼»ó´©±¸º¸´Ù Ä¡¸íÀûÀÎÃ´! ¸ÚÁö±â´Â ÇÏ´þµð´Ù~  ,1,0,0
31,2014.12.24,3,³ëÀëÀÌ´õ¶ó 8Ãµ¿ø¾Æ±õ´Ù...  ,1,0,0
32,2014.12.24,8,°ü¶÷°´Àå¿ìºóÀÌ ³Ê¹« ¸ÚÀÖ´Ù¢½  ,1,0,0
33,2014.12.24,5,"Ä£±¸2ÀÇ Çã¼¼´Â ±â¼úÀÚµéÀ» À§ÇÑ ¿¹°íÆí.... Áß2º´ µ¸´Â µµµÏ,, ±×¸®°í ±â¼úÀÚº¸´Ü ¾Æ¸¶Ãß¾î°¡ ´õ ¸¹Àº ¿µÈ­  ",1,0,0
34,2014.12.24,10,°ü¶÷°´¿ÏÀüÀç¹ÌÀÖ¾ú¾î¿ä¢¾¢¾  ,1,0,0
35,2014.12.24,2,¸ÓÁö¤Ñ¤Ñ°¨µ¿µµ³»¿ëµµ½º¸±µµ¾ø´Â¤Ñ¤Ñ  ,1,0,0
36,2014.12.24,2,..¿¹Àü¿¡ º»°Í°°Àº »·ÇÑ¿µÈ­¿¡  ¹è¿ìµé¸¸ ¹Ù²ï ¿µÈ­..  ,1,0,0
37,2014.12.24,4,"µå¶ó¸¶¿¡¼­´Â ¸ô¶ú´Âµ¥ ÀÌ¹ø ¿µÈ­ ÀÓÁÖÈ¯ ÁøÂ¥ ¸ÚÀÖ¾ú³×¿ä. Á¶À±Èñµµ ¼½½ÃÇÏ°í,, ½Å½ÂÈ¯ÀÌ ÀÖ¾î¼­ ¦i°í ¦i±â´Â ±¸µµ·Î Â¥¿©Á³³×¿ä.  ",1,0,0
38,2014.12.24,10,Àç¹Ô´ç! 2½Ã°£ ÈÇÂ½°¬´Ù  ,1,0,0
39,2014.12.24,6,"»·ÇÑ ¹ÝÀü, ¸·Àå Àü°³, ºÒÇÊ¿äÇÑ ·¯ºê(?)¶óÀÎ... Àç¹Ì´Â ÀÖ±äÇß´Âµ¥ Áß°£Áß°£ Áö·çÇÑ Àå¸éµµ ¸¹¾Ò³×¿ä¤Ð¤Ð  ",1,0,0
40,2014.12.24,5,°ü¶÷°´È®½ÇÈ÷ ±¸»óµµ ÁÁ°í ¿¬±â·Âµéµµ ÁÁ´Ù~ÇÏÁö¸¸ ³Ê¹« »·ÇÑ Àü°³¿Í ÀÎ¹°µéÀÇ°ü°è°¡ ¾Æ½±°í°á¸»Àº ÁÁ´Ù~ ÇÏÁö¸¸ ³²ÀÚºÐµéÀº ³Ê¹« ³²ÀÚ¹è¿ì¸¸ ³ª¿Í¼­ Á¶±Ý Àç¹Ì¾øÀ»¼öµµ ÀÖ´Ù ¤»¤»¤»¤» ¿©ÀÚºÐµéÀº ´«È£°­ Á¶±Ý ÇÏ½Çµí~  ,1,0,0
41,2014.12.24,10,Àç¹ÌÀÖ¾î¿ä ½Ã°£°¡´ÂÁÙ ¸ô¶ú½À´Ï´Ù  ,1,0,0
42,2014.12.24,1,³»°¡ ¿Ø¸¸ÇØ¼­ ÆòÁ¡ ¾È¾²´Âµ¥..¤Ð¤Ð ¿¬±â ¸øÇÏ´Â »ç¶÷µéµµ ¾Æ´Ï°í ÀÌ·±¹è¿ìµéÀ» ÀÌ·± ¿µÈ­¿¡ ÀÌ·¸°Ô ¾²´Ù´Ï Á¤¸».. ¹è¿ìµéº¸´Â¸À¿¡ º¸´Â ¿µÈ­¶ó ÃÄµµ ¹«»öÇÒ ¸¸Å­ º°·Î´Ù »ìÂ¦ µµµÏµé2°°Àº ´À³¦µµ ¾øÁö¾Ê¾Æ ÀÖ´Ù.  ,1,0,0
43,2014.12.24,10,Àç¹ÌÀÖ°Ôº½¤»¤» ¹ÝÀüÀÌ ±â¹ßÇÏ´õ¶ó  ,1,0,0
44,2014.12.24,10,ÁøÂ¥ Àç¹Ô¾î¿ä!! ÀÌ°Ç ²ÀºÁ¾ßÇØ¤Ì¤Ì ºÁ¾ßÇÏ´Â ¿µÈ­ ºñÁÖ¾óÀÌ¸ç ¿¬ÃâÀÌ¸ç ¿¬±âÆÄ ³Ñ Àç¹Ô¾ú¾î¿ä!  ,1,0,0
45,2014.12.24,8,±â¼úÀÚµé Àç¹Õ¾ú´Ù~!! Ã³À½¿£ º° ±â´ë¾ÈÇÏ°í ºÃ´Âµ¥ »ý°¢º¸´Ù´Â Àç¹Õ¾úÀ¸! ±Ùµ¥ ÂÍ ¹ÝÀü¸¸ ¸¹Àºµí...  ,1,0,0
46,2014.12.24,1,³Ê¹«³ª »·ÇÑ ½ºÅä¸® ºÎÁ·ÇÑ ¿¬±â·Â..±â´ë¸¹ÀÌÇÞ´Âµ¥ ½Ç¸ÁÀÌÄÇ´Ù..¤Ð¤Ð  ,1,0,0
47,2014.12.24,5,¾ÈºÃÀ¸´Ï 5Á¡ ¾Ë¹Ù ¾öÃ» ¸¹³×¤»¤»¤»  ,1,0,0
48,2014.12.24,10,³­Àç¹Õ±â¸¸ÇÏ´øµ¥¤».  ,1,0,0
49,2014.12.24,1,È­³ª´Âµ¥ ¿ÖÁöÂ¯³ª´Âµ¥  ,1,0,0
50,2014.12.24,1,¹Ô¹ÔÇÑ¿µÈ­.. ½Ã°£¾Æ±î¿üÀ½!!  ,1,0,0
51,2014.12.24,8,Å³¸µÅ¸ÀÓ¿ëÀ¸·Î ÃßÃµ. ½É°¢ÇÏÁö ¾Ê°í À¯ÄèÇÏ°Ô º¸±â ÁÁ¾ÒÀ½. ¹«¾ùº¸´Ù ´«µµ Áñ°Ì°í »·ÇÏÁö¸¸ Áñ±æ Á¤µµÀÇ »·ÇÔÀÓ. ±×¸®°í ¹«¾ùº¸´Ù ÀÓÁÖÈ¯ÀÇ Àç¹ß°ß!  ,1,0,0
52,2014.12.24,5,´Ù¾çÇÑ Â÷µé°ú Â÷¾×¼Ç? Â÷ÀÇ Á¾·ù°¡ µÇ°Ô ¸¹ÀÌ ³ª¿Â °Í °°¾Æ¿ä. ±×¸®°í ±è¿ìºó¾¾¸¦ º¸±â À§ÇÑ ¿µÈ­? ÁÖÀÎ°øÀº ÁöÄÑº¸°í Á¶¿¬µéÀÌ ´ÙÇÏ´Â µíÇÑ ½ºÅä¸®? ¹º°¡ µå¶ó¸¶ °°Àº Àü°³ °°Àº ´À³¦ÀÌ µé¾ú¾î¿ä. ¸¶Áö¸·¿¡ Ãâ¿¬ÇÏ½Å µÎºÐµé ÁÁ¾Æ¿ä.  ,1,0,0
53,2014.12.24,7,ÆËÄÜ ¸ÔÀ¸¸ç °¡º±°Ô º¼¸¸ÇßÀ½. ÅÐº¸ÇüÁ¦´Ô ÁÁ¾Ò´Ù ¤»  ,1,0,0
54,2014.12.24,1,ÇÑ±¹¿©ÀÚµéÀÌ ¿Ö ³ë´äÀÎÁö ÇÑ±¹¿µÈ­°¡ ¿Ö ³ë´äÀÎÁö ¾Ë ¼ö ÀÖ´Â ¿µÈ­  ,1,0,0
55,2014.12.24,1,º°ÀÌ 1°³°¡ °¡Àå ÀûÀº°Å¶ó 1°³ÁØ´Ù..¸¶À½°°¾Æ¼± 0°³ÁÖ°í½Í´Ù.³Ê¹«³ªµµ »·ÇÑ ½ºÅä¸® °á¸» ´ëÇ¥ÀûÀÎ ÇÑ±¹Çü ¾ç»ê¿µÈ­ ÀÌ·±¿µÈ­¸¦ µ·ÁÖ°íºÃ´Ù´Ï Åä·»Æ® ¿Ã¶ó¿Ã¶§±îÁö ±â´Ù¸±²¬ ±×·¨´Ù.ÀÌ¿µÈ­ º¼ µ·À¸·Î ¿äÁò Ãß¿îµ¥ ºÎ¸ð´Ô ½ºÄ«ÇÁ¸¦ »çµå·Á¶ó  ,1,0,0
56,2014.12.24,8,¿µÈ­´Â º¸°í ÆòÁ¡µé ¾²´Â°ÇÁö;; º¸´Â³»³» ±äÀå°¨À» ´ÊÃâ¼ö ¾ø°Ô Çß´ø ¿¬Ãâ ±²ÀåÈ÷ ÁÁ¾Ò°í ¹è¿ìµé³¢¸®ÀÇ ¿¬±â ÇÕÀÌ Àß ¸Â¾Æ ¶³¾îÁ®¼­ Ä³¸¯ÅÍ ÇÏ³ªÇÏ³ª°¡ Àß »ì¾Æ³­µí. ¹½º¸´Ù ÀÛÀº µðÅ×ÀÏ ÇÏ³ªÇÏ³ª ½Å°æ¾´ ÈçÀûÀÌ º¸¿©¼­ º¸´Â³»³» Âü ¼¼·ÃµÆ´Ù°í ´À³¤ ¿µÈ­  ,1,0,0
57,2014.12.24,10,Å³¸µÅ¸ÀÓÀ¸·Î ÁÁÀº ¿µÈ­!  ,1,0,0
58,2014.12.24,10,½Ã°£ °¡´ÂÁÙ ¸ð¸£°í ºÃ³×¿ä~~2½Ã°£ÀÌ ³Ñ Âª°Ô ´À²¸Á³¾î¿ä~±è¿ìºó ´«ºûÀÌ¶û ¸ñ¼Ò¸® ³Ñ ÁÁ¾Æ¿ä ¤Ð¤Ð¤Ð °³ºÀÀü¿¡ 4¹ø ºÃ´Âµ¥ º¼¼ö·Ï Àç¹Õ¾î¿ä~°³ºÀÇÏ¸é ¸ÅÀÏ º¸·¯ °¥°Å¿¡¿ä~¤»  ,1,0,0
59,2014.12.24,8,°ü¶÷°´±â´ë¾ÈÇÏ°íº¸¸é º¼¸¸ÇÑµí¹ÝÀüµµ ²Ï Àç¹Ô°í¤»¤» ±Â±ÂÀÏ´Ü ±è¿ìºóÀÌ¶û °íÃ¢¼®¾ÆÀú¾¾ ¿¬±â Â¯Â¯  ,1,0,0
60,2014.12.24,10,°ü¶÷°´Àç¹Ì³­ ½ºÅä¸®¸í´ë»ç³õÄ¥°Ô¾ø´Â ¿µÈ­¿´¾î¿ä±â¼úÀÚµé   100¹øº¸¸é  ±è¿ìºó.°íÃ¢¼®.ÀÌÇö¿ì.ÀÓ½Ã¿ÏÇÔ²² ÅäÅ©ÇÒ¼öÀÖÀ»±î¿ä..??  ,1,0,0
61,2014.12.24,10,¹è¿ìµé ¿¬±âµµ Àß ÇÏ°í Àç¹Õ°Ô Àß ºÃ¾î¿ä  ,1,0,0
62,2014.12.24,2,³»¿ëÀÌ ºó¾àÇÏ´Ù´Â ¾ê±â ¸¹ÀÌ µé¾î¼­ ±â´ë°¡ º°·Î ¾È µÇ³×.  ,1,0,0
63,2014.12.24,9,ÀÌ°Ô ±× À¯¸íÇÑ ±è¿ìºóÀÇ¿µÈ­¶ó´Âµ¥  ,1,0,0
64,2014.12.24,10,¹ÌÁö¸·¿¡¼Ò¸§µ¸À½ ÇÑ¹øÂë º¼¸¸ÇÑ¿µÈ­ÀÓ  ,1,0,0
65,2014.12.24,10,¼ÖÁ÷È÷ 8Á¡ ÁÖ°í½ÍÁö¸¸ »ç¶÷µéÀÌ Æò³Ê¹« ³ª»Ú°ÔÁà¼­ 10Á¡ÁÜ ±è¿ìºó ¿ø¸Ç¼î  ,1,0,0
66,2014.12.24,10,Àû´çÈ÷ À¯ÄèÇÏ°í ±äÀå°¨ ÀÖ´Ù. Àç¹ÕÀ½!  ,1,0,0
67,2014.12.24,1,ÀÌ·± ¸·Àå ¿µÈ­´Â ½Ç·Î ¿À·£¸¸¿¡ º½¤»¤»º¹¼± °³¿¬¼º ÇÏ³ªµµ ¾ø°í ¿µÈ­ ³¡¿¡ »ç½Ç ÀÌ°Ç ¹ÝÀüÀÌ¿´´Ù°í º¸¿©ÁÖ¸é ´Ù³Ä??Áö±ÝÀÌ ±¸OO´ë³Ä?? ±è¿ìºó ÁÁ¾ÆÇØ¼­ ºÃ´Âµ¥ ¿¬±âÅæµµ¤·¿©ÀüÇÏ°í ½Ç¸Á¸¸ ÇÏ°í¿È¤»±è¿ìºó ¾Æ´Ñ ÃÖ¿µµµ ÁÁ¾ÆÇß´ø°É·Î..¤»  ,1,0,0
68,2014.12.24,10,Àç¹Õ°Ô º¸°í ¿Ô½À´Ï´Ù. ¹è¿ìµé ÇÕµµ ÁÁ¾Ò¾î¿ä.  ,1,0,0
69,2014.12.24,1,º°ÇÏ³ªµµ ¾Æ±õ´Ù. ½Ã°£ ¾Æ±î¿ö.½ºÅä¸®µµ ¿¬Ãâµµ ¿¬±âµµ ´Ù °³ÆÇ.ÄÚ¹Íµµ ³Ê¹« »·ÇØ¼­ ½Ç¼Ò¸¸..  ,1,0,0
70,2014.12.24,7,³Ê¹« ·¯´×Å¸ÀÓÀÌ ±æ¾ú°í ¹ÚÁø°¨³ÑÄ¡´Â ºÎºÐÀº ¸¶Áö¸· 30ºÐÁ¤µµ°¡ ³¡ÀÌ¿´´Ù °è¼Ó ±äÀå°¨ÀÌ ÀÖ¾î¾ßÇß´Âµ¥ ¾Æ½¬¿ü°í ³¡¿¡ ¹ÝÀüÀº ÁÁ¾Ò´Ù ±è¿ìºóÀ» À§ÇÑ ¿µÈ­ ±×·¡µµ ÆòÁ¡1Á¡ÁÙ ¿µÈ­´Â ºÐ¸í ¾Æ´Ï´Ù  ,1,0,0
71,2014.12.24,1,10Á¡Â¥¸®°¡ ³Ê¹«¸¹¾Æ¼­ 1Á¡ ÁÜ ¼ÖÁ÷ÇÏ°Ô ¸»ÇÏÀÚ¸é ÀÌ¾ß±â Àü°³ ¼Óµµ¸¸ ºü¸£Áö º¸°í ³ª¸é ³¡³µ³ª? ÇÏ°í Çã¹«°¨¸¸ ÁÜ °³ºÀ Àü¿¡ ±â»ç¿¡ ³ª¿ÔÀ»¶§´Â ½ºÄÉÀÏÀÌ µÇ°Ô Å« ÁÙ ¾Ë¾Ò´Âµ¥ ¸·»ó º¸°í³ª´Ï ±×·±´À³¦µµ ¾Èµé°í ½Ç¸Á½º·¯¿ò  ,1,0,0
72,2014.12.24,1,½ºÅä¸®°¡ ¾û¸ÁÀÌ³×¿ä ½Å±¸¾¾¿Í±è¿ìºóÀº µµ´ëÃ¼¹«½¼»çÀÌÀÎÁö ¿Ö±è¿ìºó°í Á¶À±Èñ´Â ·¯ºê¶óÀÎÀÌµÇ´ÂÁö ºÎ¿¬¼³¸íµµ¾ø°í ÀÓÁÖÈ¯¾¾°¡  ÃÑ»¯¾Æ¼­ °Å´ëÇÑ ¾×¼ÇÀå¸éÀÌ ÀÕÀ»ÁÙ¾Ë¾Ñ´Âµ¥ ±â´ëµµÀú¹ö¸®³×¿ä ¾×¼Ç½Åµµ¾ø°í º¼°Å¸®µÎ¾ø°í  °¨µ¶ÀÌ¸»ÇÏ°íÀÚÇÏ´ÂÀÇ¹Ìµµ¾ø±¸Àç¹Ì¶óµµÀÕÁö Àç¹Ì¾øÀ½  ,1,0,0
73,2014.12.24,10,°íÃ¢¼®¾ÆÀú¾¾Á¤¸»±Í¿©¿ö¿ä±è¿ìºóÀÌÇö¿ì¸ÚÁö´Ù  ,1,0,0
74,2014.12.24,10,¿µÈ­¸¦ Àç´ë·Î º¸°í Æò°¡ÇØ ¸ÛÃ»ÇÑ ³ðµé¾Æ  ,1,0,0
75,2014.12.24,10,±â¼úÀÚµé ¹è¿ìµé ¿¬±â ÁÁ¾Ò¾î¿ä  ,1,0,0
76,2014.12.24,6,¿ì¸®³ª¶ó ÄÉÀÌÆÛ ¹«ºñ´Â Ä³½ºÆÃÀÌ 90%ÀÏ´Ü µµµÏµéÀÌ ³Ê¹« ¸ÚÀÖ°Ô¸¸ ³ª¿Â´Ù. Ä¡¹ÐÇÏ°í À¯´ÉÇÑ µµµÏÀº ¾ø³ª  ,1,0,0
77,2014.12.24,10,°ü¶÷°´Very Good....¢¾  ,1,0,0
78,2014.12.24,10,°³ºÀÀü¿¡ º¸°í¿Ô´Âµ¥ Àç¹Ì³²¤»¤»¤»¤»  ,1,0,0
79,2014.12.24,10,½Ã»çÈ¸·Î ºÃ´Âµ¥ Àç¹Õ¾ú¾î¿ä!!  ,1,0,0
80,2014.12.24,8,±â´ë¾ÈÇÏ°í ”f´Âµ¥ ±â´ëÀÌ»ó  ,1,0,0
81,2014.12.24,2,Cgv10½Ã 9000¿ø ÁÖ°í ºÃ´Âµ¥ º°·Î  ¹è¿ìµé ¿¬±â¶û ¿¬ÃâÀÌ º°·Î   ÀÎÅÍ³Ý ´Ù¿îÀ¸·Î ºÁ¾ßÇÒ ¿µÈ­  ,1,0,0
82,2014.12.24,8,¹º°¡ ÂÌ±êÇØÁö°í µÎ¾î¹ø ºÁµµ ÁÁÀ» µí ÇÏ³×¿ä.. ±è¿ìºó °íÃ¢¼® ¿¬±âÂ¿°í.. ¹º°¡ ¾È±¸Á¤È­ÇÑ ´À³¦ÀÌ³×¿ä... ¿¬¸»À» ±â¼úÀÚµé°ú ÇÔ²² º¸³»µµ ³ª»ÚÁö¾ÊÀ»µíÇÕ´Ï´Ù!!  ,1,0,0
83,2014.12.24,10,¿¬¸» ¿À¶ô¿µÈ­·Î Áñ°Ì°Ô ºÃ¾î¿ä~  ,1,0,0
84,2014.12.24,8,»ý°¢º¸´Ù ³Ê¹« Àç¹ÌÀÖ¾ú´Ù. µÎ½Ã°£µ¿¾È Àû´çÇÑ ±äÀå°¨µµ ÀÖ¾ú°í  ¹è¿ìµéÀÇ  ÇÕµµ ÁÁ¾Ò´Ù.. ¸¶Áö¸·ÀÇ ¹ÝÀüµµ ¸¾¿¡ µé¾ú´Ù.  ,1,0,0
85,2014.12.24,1,¾ÆÁ÷ »ó¿µµµ ¾È Çß´Âµ¥ ÀÚÁ¤µÅÀÚ¸¶ÀÚ Âù¾çÀÏ»öÀÇ ÆòÁ¡ ³²±â´Â »ç¶÷µéÀº µµ´ëÃ¼ ¹¹ÇÏ´Â »ç¶÷µéÀÎ°¡¿ä??  ,1,0,0
86,2014.12.24,2,23ÀÏºÎÅÍ»ó¿µÇß´Ù. ¹»¾Ë°í½á¶ó ´Ïµé. 2014³âÆÇ ´«´«ÀÌ¿´´Ù. Â÷½Â¿ø ÇÑ¼®±Ô ³ª¿Â°Å. ¹» °³ºÀÀ» ¾ÈÇÏ°í ¾Èº¸°í ´Þ¾Ò´Ù´Â°Å¾ß  ´ÏµéÀÌ³ª º¸°í´Þ¾Æ. ÀÌ°Ô½ÊÁ¡Â¥¸® ¿µÈ­³Ä?  ,1,0,0
87,2014.12.24,1,ÇÑ´Þ¿¡±ØÀå6¹øÀÌ»ó°¡´Â¿µÈ­ÆÒÀÔ´Ï´Ù.±×·¯¸é¼­µµÆòÁ¡°°Àº°Ç ³²°Üº»Àû ¾ø´Âµ¥ ¿À´ÃÀÌ Ã³À½ÀÔ´Ï´Ù.½Ç¸ÁÀ» ³Ñ¾î ºÐ³ë¸¦ ´À³§´Ï´Ù ¿µÈ­°¡ ¾Æ´Ï¶ó kbs´Ü¸·±Ø¸¶µµ ¸øÇÕ´Ï´Ù.ÇÑ±¹¿µÈ­ÆÒÀ¸·Î¼­ ÀÌ·±ÀÌ·±¿µÈ­´Â ÇÏ·ç»¡¸® ³»¸®´Â°Ô ½ºÅ©¸°ÄõÅÍ»ç¼öº¸´Ù ´õÈ¿°úÀûÀÏ°Í°°½À´Ï´Ù¤Ð¤Ð  ,1,0,0
