index,time,score,reple,1st_week,2st_week,3st_week
11,2017.06.08,10,¿©±â ³ª¿À´Â ³²ÀÚ¹è¿ìµéº¸´Ù ±è¿ÁºóÀÌ ´õ ¸ÚÀÖ´Ù´Â°Ô ÇÔÁ¤  ,1,0,0
12,2017.06.08,9,Ä­¿¡¼­ ÀÎÁ¤¹ÞÀº ¿µÈ­¶ó¼­ ±â´ëÁßÀÌ¿¡¿ä  ,1,0,0
13,2017.06.08,7,¹Ì±¹¿£ Á¸ À¨ÀÌ ÀÖ°í ÇÑ±¹¿£ ¼÷Èñ°¡ ÀÖ´Ù  ,1,0,0
14,2017.06.08,10,½Ã»çÈ¸¿¡¼­ º¸°í¿Ô´Âµ¥ ¿ÀÇÁ´× ¿¡¼­ ³ª¿À´Â 10ºÐ Á¤µµ¿¡ ¾×¼ÇÀº Á¤¸» ÃÖ°í´Ù.  ,1,0,0
15,2017.06.08,10,±è¿Áºó&±è¼­Çü °ÉÅ©·¯½¬ ´ë¹Ú¡¦¡¦..  ,1,0,0
16,2017.06.08,9,±è¿ÁºóÀÌ¶ó´Â ¹è¿ì¸¦ ´Ù½Ã º¸°Ô ‰ç´Ù.  ,1,0,0
17,2017.06.08,10,Àç¹Ì´Â ¹°·Ð ¾×¼Ç ÇÏ³ª´Â ³¡Â¯ ³ª´Â ¿µÈ­¿´¾î¿ä. °ÅÀÇ´Ù ´ë¿ªµµ ¾È¾²°í Çß´Ù´Ï..ÁøÂ¥ ´ë´Ü¾²  ,1,0,0
18,2017.06.08,10,Çæ¸®¿ô¿¡ °¶°¡µ¾ÀÌ ÀÖ´Ù¸é ÇÑ±¹¿£ ±è¿ÁºóÀÌ ÀÖ´Ù.¤»¤»¤»  ,1,0,0
19,2017.06.08,10,¾Æ ±â´ëµÈ´Ù ÀÌ¿µÈ­...  ,1,0,0
20,2017.06.08,10,½Ã»çÈ¸¿¡¼­ ±è¿Áºó ½ÇÁ¦·Î º¸°í Â¯ÆÒ‰ç¾î¿ä¤Ð¤Ð¤ÐÁø½É Á¸¿¹ ¿©½ÅÀÓ!! ¾î¶»°Ô Àú·± ÀÌ»Û ¾ó±¼¿¡¼­ ¾î¸¶¾î¸¶ÇÑ Ä«¸®½º¸¶°¡ Ç³±â´ÂÁö¤»¤»¤»Áø½É ÀÌ¾ð´Ï ¼¼Á©¸Ú¤»¤»¤»  ,1,0,0
21,2017.06.08,10,±è¿Áºó Â¯ÀÔ´Ï´Ù!!!  ,1,0,0
22,2017.06.08,10,¾×¼Ç ÀÌº¸´Ù ´õ ÁÁÀ» ¼ø ¾ø´Ù...  ,1,0,0
23,2017.06.08,9,"Æò·Ð°¡ Àú·¸°Ô´Þ¸é ³ªµµ Æò·Ð°¡ÇÏ°Ú´Ù""¾×¼ÇÂ¼´Â¼÷Èñ"" ¶Ç´Â ""´ÄÀº¹ÚÁã""  ",1,0,0
24,2017.06.08,10,ÀÌ·¸°Ô ½ºÅ¸ÀÏ¸®½¬ÇÑ ¾×¼Çµµ Ã³À½! ÀÌ·¸°Ô ¸ÚÁø ¿©ÁÖÀÎ°øµµ Ã³À½! ¿©ÀÚÇÑÅ× ¹ÝÇÑ °Íµµ Ã³À½..>.< b  ,1,0,0
25,2017.06.08,10,°Ì³ª º¸°í½Í´Ù.¾×¼Ç Àë³¯¶æ  ,1,0,0
26,2017.06.08,1,"ÃÑ±â Çã¿ëµµ ¾ÈµÇ´Â ³ª¶ó¿¡¼­, ¾Æ¹«¸® ¿µÈ­¶óÁö¸¸ ¿©ÀÚ°¡ ±ÇÃÑµé°í ¼³Ä¡´Â ÀÌ·± È²´çÇÑ ¼ÒÀç·Î ´©±¼ ³¬ÀÏ·Á°í~¤¹¤¹¤¹....  Àý´ë ¾Ë¹Ùµé ÆòÁ¡ Á¶ÀÛÁú¿¡ ¼ÓÁö¸¿½Ã´Ù@  ",1,0,0
27,2017.06.08,1,º¸Áöµµ ¾Ê°í Àç¹Õ´ÙÇÏ°í 10Á¡ÁØ ¾Öµé¶«½Ã 1Á¡ÁØ´Ù  ,1,0,0
28,2017.06.08,1,¾×¼Ç½ºÄð È«º¸¿µ»óÀÎ°¡? Å³ºô+´ÏÄ«Å¸+ÄÝ·Òºñ¾Æ³ª Â«»ÍÇØ¼­  ¸¸È­µµ ¾Æ´Ï°í ÃÑÁúÇØ´ë°í. °ø°¨ÀÌ ÀüÇô ¾ÈµÇ´Ï ÃÊ¹Ý 30ºÐ Èï¹Ì·Ó°Ô º¸´Ù°¡ 1½Ã°£ ³ÑÀ¸´Ï Çã¸®°¡ ¾ÆÇÁ´õ¶ó. ³»¿ëÀÌ ¾ø¾î. ³»¿ëÀÌ.  ,1,0,0
29,2017.06.08,10,"º¸Áöµµ ¾Ê°í 1Á¡Å×·¯ ¹¹³Ä,, ÇÒÁþÀÌ±×¸®¾ø³Ä? ³ªµµ º¸±âÀü 10Á¡ÁÖ°í º¸°í ÆòÁ¡ ´Ù½Ã¸Å±ä´Ù  ",1,0,0
30,2017.06.08,10,¹½µé ÇÏ´Â ÁþÀÎÁö...¤Ð¤Ð°³ºÀÀº ¿À´ÃÀÌÁö¸¸ ½Ã»çÈ¸·Î º» »ç¶÷µé ÀÖ½À´Ï´Ù ¤Ñ¤Ñ; ¿À´Ã º¸½Ã¸é ¾Ë°ÚÁö¸¸ ±×µ¿¾È º» ¾×¼Ç¿µÈ­µé°ú´Â ´Ù¸¥´À³¦ÀÌ¶ó ¸¹ÀÌµé ³î¶ó½Ç°Å¶ó´Â »ý°¢ÀÌ µå³×¿ä ±è¿Áºó ´Ù½ÃºÃ½À´Ï´Ù  ,1,0,0
31,2017.06.08,1,³ëÀë³ëÀë³ëÀë³ëÀë³ëÀë  ,1,0,0
32,2017.06.08,10,¿À·£¸¸¿¡ ÇÑ±¹¿¡¼­ ¾î¸¶¾î¸¶ÇÑ ¿µÈ­°¡ Åº»ýÇÑ°Í °°´Ù..¹«½¼ ¸»ÀÌ ÇÊ¿äÇÒ±î.. °Á ÃÖ°í  ,1,0,0
33,2017.06.08,10,¿À´Ã ÀÌ ¿µÈ­ º» »ç¶÷µéÀº ±è¿ÁºóÇÑÅ× Á¦´ë·Î ¹ÝÇÒµí  ,1,0,0
34,2017.06.08,10,¼÷ÈñÀÇ ½ÃÁ¡¿¡¼­ Àü°³°¡ µÇ¼­ °ü°´µéÀº ´õ Çö½Ç°¨ ÀÖ°Ô ¹Þ¾ÆµéÀÏ ¼ö ÀÖÀ» °Í °°´Ù. ´öºÐ¿¡ ¸ôÀÔµµ ´õ ÀßµÇ°í ÀÎ»ó±í´õ¶ó  ,1,0,0
35,2017.06.08,9,¾×¼Ç ÁÁ¾ÆÇÏ´Â »ç¶÷ ¹«Á¶°ÇºÁ¶ó µÎ¹øºÁ¶ó  ,1,0,0
36,2017.06.08,10,¶§¸®°í ºÎ¼ö°í¤»¤»¤»½ºÆ®·¹½º Á¦´ë·Î Ç®¸²  ,1,0,0
37,2017.06.08,10,¾×¼Ç³¡ÆÇ¿Õ¤»¿Áºó¾ð´Ï¸ÚÀÖ³×¿ä¿µÈ­½É¿©±â¿ï¿©ÂïÀº°ÅÆ¼³ª³×¿ä¿µ»ó¸ÚÀÖ¾î¿ä  ,1,0,0
38,2017.06.08,8,"±¹³» ¾×¼Ç¿µÈ­Áß ³¡ÆÇ¿Õ, ½ÉÁö¾î ¿©ÀÚÁÖÀÎ°øÀÌ¶ó´Â »ç½Ç¿¡ º¡Âî°Ô µÉ°É?¤»  ",1,0,0
39,2017.06.08,10,ÇÍºû¾×¼Ç Áö´ë·Î;; ¿Ø¸¸ÇÑ ³²ÀÚ ¾×¼Ç ¿µÈ­µé ±× ÀÌ»óÀ» º¸¿©ÁÖ´Â ±è¿ÁºóÀÇ ¾×¼Ç! °ÉÅ©·¯½¬¶õ ÀÌ·±°ÍÀÌ´Ù ¤»  ,1,0,0
40,2017.06.08,10,"¾×¼Ç¿µÈ­µµ ±è¿Áºóµµ ÁÁ¾ÆÇÏ´Âµ¥, ¾×¼Ç¿µÈ­¸¦ ÇÏ´Â ±è¿Áºó ÀÌ¶ó´Ï~  ",1,0,0
41,2017.06.08,10,´çºÐ°£ ÀÌ°Åº¸´Ù ±¸¼ºÁö°í È­·ÁÇÑ ±¹»ê¾×¼Ç¿µÈ­´Â ¾È³ª¿Ãµí  ,1,0,0
42,2017.06.08,10,¿Í ÁøÂ¥ ¹«½¼ ÀÌ·± ¸®¾ó¾×¼ÇÀÌ ´ÙÀÖ³ë!~ÃÖ°í´ÙÃÖ°í!!!  ,1,0,0
43,2017.06.08,10,ÁøÂ¥ ±¹³» ¿µÈ­¿¡¼­ º¸Áö ¸øÇß´ø ¾×¼Ç¾ÀµéÀÇ ÁýÇÕ¸ôÀÔµµ ÃÖ°­  ,1,0,0
44,2017.06.08,10,Á¶Á¶ º¸°í ¿Ô´Âµ¥ °¡È÷ ÃÖ°í´Ù. ±è¿ÁºóÀÇ Àç¹ß°ß. ¿ÏÀü ÆÒ µÆ°í ¾×¼Ç Á¤¸» Çæ¸®¿ô ¸øÁö ¾Ê´Ù.  ,1,0,0
45,2017.06.08,1,´ÏÅ°Å¸ º£³¢±â¿¡ ´ÞÀÎ ÇÑ±¹Á¹ÀÛÀÇ ¶ÇÇÏ³ªÀÇ ¿µÈ­  ,1,0,0
46,2017.06.08,9,¾×¼Ç¿µÈ­ ÁÁ¾ÆÇÏ´Â ºÐµéÀº ¹«Á¶°Ç ºÁ¾ßÇÒ ¿µÈ­  ,1,0,0
47,2017.06.08,10,¿Í¿ì ÁøÂ¥ ³¡³»ÁÖ³×¿ä. ¿©ÀÚÀÓ¿¡µµ ºÒ±¸ÇÏ°í ³²ÀÚ¹è¿ìµéÀÌ ´«¿¡ ¾Èµé¾î¿Í¿ä¤¾¤¾¤¾±è¿Áºó°ú ±è¼­Çü¾¾ÀÇ ¸ð½À¿¡ ¹ÝÇß½À´Ï´Ù!! ¾×¼Ç Àå³­¾Æ´Ï°í 1ÀÎÄª ½ÃÁ¡¿¡¼­ Àü°³µÇ¾î¼­ ±×·±°¡? ´õ ±äÀåµÇ°í Èï¹Ì·Î¿ö¿ä ÃßÃµÇÕ´Ï´Ù!!  ,1,0,0
48,2017.06.08,10,Á¤º´±æ°¨µ¶ÀÇ ¿µÈ­µéÀº ³»°¡»ìÀÎ¹üÀÌ´Ùµµ ±×·¸°í ÇÏ³ª°°ÀÌ ´Ù Àç¹Õ´Âµí  ,1,0,0
49,2017.06.08,9,±è¿Áºó! ³Ê´Â ³» Ãë~ÇâÀú°Ý!  ,1,0,0
50,2017.06.08,7,°ü¶÷°´Çö½Ç°ú µ¿¶³¾îÁø »óÈ² Çö½Ç°ú µ¿¶³¾îÁø ¾×¼Ç... ±×·¯³ª ¾îÂ·°Ç ±è¿ÁºóÀº ÀÌ ¸ðµç°ÍµéÀ» ´Ù ÇØÄ¡¿ü´Ù.  ,1,0,0
51,2017.06.08,10,¿ÀÇÁ´×½ÃÄö½ººÎÅÍ ´ë¹ÚÀÓ ³»°¡ ¸¶Ä¡ ¼­µçÇÏ°íÀÖ´Â ±âºÐ  ,1,0,0
52,2017.06.08,7,¾×¼ÇÀ» ³Ê¹« °úÇÏ°Ô ¼³Á¤ÇÏ´À¶ó ¿ÁºóÀÌ°¡ ·Îº¸Ä°ÀÌ µÇ¾î ¹ö¸²...³»¿ëÀÌ ¾øÀ½..¾ïÁö½º·¯¿ò...±×³É ¼Ö¼Ö  ,1,0,0
53,2017.06.08,10,°ü¶÷°´¿À·ÎÁö ¾×¼Ç º¸·¯ °¬´Ù°¡ ±è¿Áºó ¾ó±¼¿¡ Ä¡ÀÓ ¤Ð¤Ð ÀÌ»µº¸ÀÌ·Á°í ÇÏÁöµµ¾Ê´Âµ¥ Á¸¿¹¾ß...  ,1,0,0
54,2017.06.08,10,ÇÑ±¹¿¡¼­ ÀÌ·± ¾î¸¶¾î¸¶ÇÑ ¾×¼Ç ¿µÈ­°¡ ³ª¿ÃÁÙÀº »ó»óµµ ¸øÇß´Ù.. ±×°Íµµ ¿©ÁÖ¶ó´Ï¤»¤»¤»º» »ç¶÷µé ³î¶ó ÀÚºüÁúÆÇ ¤»¤»  ,1,0,0
55,2017.06.08,9,ÇÑ±¹¿¡¼­´Â º¸Áö ¸øÇß´ø ½Å¼±ÇÑ Àå¸£ÀÇ ¾×¼Ç¹°  ,1,0,0
56,2017.06.08,10,°ü¶÷°´Å¬¶ó½º°¡ ´Ù¸¥ Ä­ÀÇ ¿µÈ­¤»¤»¤»  ,1,0,0
57,2017.06.08,1,Á¦¹ß Á» Ã¢ÀÇ·ÂÀ¸·Î ½ÂºÎÇØ¶ó ÀÌÁ¦ Áö°ã´Ù Áö°Ü ±Û°í ¿ÁºóÀÌ°¡ ¸Ó³Ä ±×·¸°Ô ¿©Àü»çÄ³¸¯ÅÍ°¡ ¾ø³Ä  ,1,0,0
58,2017.06.08,10,¿ÀÇÁ´×ºÎÅÍ ¾ÐµµÀûÀÌ¾ú´Ù. ·¯´×Å¸ÀÓ ³»³» ´«À» ‹û ¼ö ¾ø°Ô ¸¸µå´Â ¿µÈ­. ¾×¼ÇºÎÅÍ ½ÃÀÛÇØ¼­ ½ºÅä¸®µµ Â¯Â¯ÇÔ  ,1,0,0
59,2017.06.08,8,¿Í.. ±è¿Áºó ¾×¼Ç Â¿µå¶ó ÁøÂ¥.. °ÉÅ© °³ÂÀ..  ,1,0,0
60,2017.06.08,2,"ÀÌ¾ß±â, ÀÎ¹°, ´ë»ç, ¿¬Ãâ, À½¾Ç ¸ðµÎ°¡ 90³â´ë °¨¼º¿¡ Á¤ÁöÇØ ÀÖ´Ù. ÃÑÃ¼Àû ³­°ü.  ",1,0,0
61,2017.06.08,10,Á¸Àë...10ÀÚ..Á¦±æ ¿Áºñ´Ï´Â ¾×¼ÇÇØµµ ÀÌ»Ú´Ù  ,1,0,0
62,2017.06.08,2,±è¿Áºó ¾ó±¼ ³Ñ ÀÌ»óÇÏ´ç ¼ºÇüÀ» ÇÑ°ÇÁö.. ¿¬±âµµ ¸ð ÀÌ°Ç ¿©±âÀú±â º£±ä°Í °°ÀÌ ±âÁ¸ ¿µÈ­ ´À³¦ÀÌ ¹°»ö Â¥Áý±âÇÑ ´À³¦  ,1,0,0
63,2017.06.08,10,±Â±Â!! ¾×¼Ç¾ÀÀÌ ´ë¹ÚÀÌ¿¡¿ä¤»¤»¤»±×°Íµµ ¿©ÀÚ ÁÖÀÎ°ø¤»¤»¼ø°£ ³» ´«À» ÀÇ½É?ÇÏ°Ô ¸¸µå´Â ±è¿ÁºóÀÇ °ÉÅ©·¯½¬!! 19±ÝÀÌ¶ó ´õ È®½ÇÇÏ°Ô º¸¿©ÁÖ³×¿ä  ,1,0,0
64,2017.06.08,10,±è¿Áºó ¾×¼Ç ¿¬±â Á¤¸» ¸ÚÁý´Ï´Ù!! ÃßÃµÇØ¿ä  ,1,0,0
65,2017.06.08,9,²Ï Àç¹Õ´Â ¾×¼Ç¿µÈ­¿´À½.  ,1,0,0
66,2017.06.08,10,±äÀåÇÏ¸é¼­ º¸±â¿¡ ÃæºÐÇÏ´Ù. ±è¿Áºó°ú ±è¼­ÇüÀÇ Ä«¸®½º¸¶¿¡ Áö·È´Ù¤§¤§  ,1,0,0
67,2017.06.08,10,±â´ëÇÏ°í ÀÖÀ¸¹Ç·Î ÀÏ´Ü 10Á¡ ¿À´Ã º¸·¯°¥²¨ÀÓ~  ,1,0,0
68,2017.06.08,10,¼÷Èñ°¡ ¼ºÀåÇÏ¸é¼­ ¾×¼Ç°ú ÇÔ²¾ º¯ÇÏ´Â ¸ð½ÀÀÌ ÀÎ»óÀû  ,1,0,0
69,2017.06.08,10,´Ïµé ¹ú½á”f³Ä? ´Ù»ç±âÄ¡°íÀÕ³× ÆòÁ¡¾Ë¹Ù »õ±âµé  ,1,0,0
70,2017.06.08,10,°ü¶÷°´±â´ë ÇÏ°í ºÃ´Âµ¥ ±â´ë ÇÏ°íºÁµµ Á¸Àë ¤»¤» ¿©ÀÚÆÇ ¾ÆÀú¾¾°¡ »ý°¢³ª´Â ¿µÈ­ °­Ãß°­Ãß  ,1,0,0
71,2017.06.08,1,Á¦¹ß ÀÌ·± ½Ô±¸µ¥±â Á» ¸¸µéÁö¸¶¼¼¿ä ¾Æ½Ã°Ú½À´Ï±î ³ªÃÝ°ªÀÌ ¾Æ±õ´Ù  ,1,0,0
72,2017.06.08,10,"¹è¿ìµé °¢ÀÚÀÇ ¸Å·ÂÀÌ ¶Ù¾î³­ ¿µÈ­, ±è¿Áºó°ú ½ÅÇÏ±ÕÀÇ ¸¸³²ÀÌ¶ó´Â °Í ºÎÅÍ°¡ ±â´ëµÇ¾ú´Âµ¥ ¿µÈ­¸¦ º¸´Ï ¿ª½Ã ±è¼­ÇüÀÇ Á¸Àç°¨Àº ¾ÐµµÀûÀÌ¾ú±¸³ª ÇÏ´Â »ý°¢  ",1,0,0
73,2017.06.08,10,¿À~~~~ ±è¿Áºó~~~  ,1,0,0
74,2017.06.08,9,Å³ºôº¸´Ù ¾×¼Ç&¿¬ÃâÀÌ ÈÇ¸¢ÇßÀ½. »ó´çÈ÷. ±×·±µ¥ ½ºÅä¸®¿¡ Á»´õ ½Å°æ½èÀ¸¸é ÇÏ´Â ¾Æ½¬¿òÀÌ ³²À½. ¾×¼Ç ¿¬Ãâ¶§¹®¿¡ ¼öÀÛÀÌ µÉ ¼öÀÖ¾úÀ»ÅÙµ¥. ¸¹ÀÌ ¾Æ½¬¿ò. ±×¸®°í Á¦¸ñÀº ¼÷Èñ. ·Î ÇÏ´Â°Ô ´õ ÁÁÁö ¾Ê¾ÒÀ»±î. ¿Áºó¾¾ ¿¬±â »ó´çÈ÷ ÈÇ¸¢.  ,1,0,0
75,2017.06.08,1,Ã¶¹ÎÇü´Ô ³ª¿À½Å´Ù. ¾Ë¾Æ¼­µé »ý°¢ÇÏ½Ã±æ.  ,1,0,0
76,2017.06.08,7,¾×¼ÇÀº Å³ºô ³»¿ëÀºÇãÁ¢   ÇÑ±¹ÆÇ Å³ºôÀÌ¶ó±â¿£  Á»µþ¸²  ,1,0,0
77,2017.06.08,1,ÀÌ¿µÈ­ ¸øº»»ç¶÷µéÀÌ ³Ê¹« ºÎ·´´Ù...  ,1,0,0
78,2017.06.08,6,ÀüÃ¼ÀûÀ¸·Î Àç¹Õ´Ù´Â ´À³¦Àº ¸ø¹Þ¾Ò¾î¿ä ±×·¡µµ ±è¿ÁºóÀº ÁÁ³×¿ä¤¾ ¾Æ´ÂÇü´Ô ³ª¿Â´Ù°í Çß´Âµ¥ »¡¸® º¸°í½Í³×¿ä¤»  ,1,0,0
79,2017.06.08,10,°ü¶÷°´10Á¡ ¸¸Á¡¿¡ 10Á¡~~~¾Æ ±×³É ´Ù ÇÊ¿ä¾ø°í ÇÑ±¹¿µÈ­¿¡¼­ ÀÌ·± ¾×¼ÇÀ» º¼ ¼ö ÀÖ´Ù´Â °Å¿¡ °¨»çÇÔ  ,1,0,0
80,2017.06.08,10,¿©ÀÚº¸°í  Áö¸±ÁÙÀÌ¾ß...Á¹¶ó  ¸ÚÀÖ´Ù  ,1,0,0
81,2017.06.08,10,±è¿Áºó¿¡°Ô ¸¸Å­Àº ÆòÁ¡ 100Á¡À» Áàµµ ¾Æ±õÁö ¾ÊÀº ¿µÈ­¿ì¸®³ª¶ó¿¡ ÀÌ·± Ä«¸®½º¸¶¸¦ °¡Áø ¿©¹è¿ì°¡ ÀÖ´Ù´Â°Ô °¨»çÇÏ´Ù  ,1,0,0
82,2017.06.08,2,"µµ´ëÃ¼ Ä­¿¡¼­ ¹Ú¼öÄ£ ³ÑÀÌ ´©±¸¾ß?  °¨µ¶Àº ÃÖ¼ÒÇÑ ¿¹¼ú°¡·Î¼­ÀÇ ¾ç½ÉÀ» °¡Á®¾ßÁö. ½ºÅä¸®´Â ´ÏÅ°Å¸. ¾×¼ÇÀº Å³ºô. ²Ã¿¡ ÇÚµåÇï½º´Â.  -.-  °¨µ¶Àº ±×µé¿¡ ´ëÇÑ ¿À¸¶ÁÖ ¿î¿îÇÏ°ÚÁö. ´ë¸³±º,¾Ç³à µÑ´Ù Â¯³­´Ù.  ",1,0,0
83,2017.06.08,10,¾î¼³ÇÁÁö¾Ê´Ù..¾î¼³ÇÂ ¾×¼Ç¿µÈ­  ¸¸µç °¨µ¶µé ¾Ç³àº¸°í ¹Ý¼ºÇØ¶ó..  ,1,0,0
84,2017.06.08,10,³ª¿À´Â Ä³¸¯ÅÍµé ÇÏ³ª°°ÀÌ ÃÖ¾ÖÄ³¸¯ÅÍµé¤Ì¤Ì Æ¯È÷ ±è¿ÁºóÀº ÀÌ¹ø¿¡ ÀÎ»ý¿µÈ­¸¦ ÂïÀº°Å °°´Ù  ,1,0,0
85,2017.06.08,9,¾Æ´Ï ±è¿Áºó ³Ê¹« ¸ÚÀÖÀÝ¾Æ..  ,1,0,0
86,2017.06.08,10,¿Í¿ì Àë³ª³×¿ä  Â¯Â¯Ä£±¸µéÇÑÅ× º¸¶ó°í ÇØ¾ß °Ú¾î¿ä  ,1,0,0
87,2017.06.08,10,½Ã°£ ÈÄµü Áö³ª°¨ º¸´Ù º¸¸é ³ªµµ ¸ð¸£°Ô ºüÁ® ÀÖ°í Á¤½Å Â÷¸®¸é ¾î´À»õ ¿µÈ­°¡ ³¡³ª ÀÖÀ½¤»¤»  ,1,0,0
88,2017.06.08,10,°ü¶÷°´±è¿Áºó ¿¬±âµµ °¨µ¶ ¿¬Ãâµµ ³Ê¹« ÁÁ¾Ò´Ù. ÁøÂ¥ ¿ª´ë±Þ ¾×¼Ç¿µÈ­  ,1,0,0
89,2017.06.08,10,¿À·£¸¸¿¡ ¸¶À½¿¡ µå´Â ÇÑ±¹ ¿µÈ­¿´À½ ¤»¤»¤»  ,1,0,0
90,2017.06.08,10,Á¶Á¶·Î ºÃ´Âµ¥ Á¸ÀëÀÌ¿¡¿ä ¾×¼ÇÁÁ¾ÆÇÏ¸é ²À º¸¼¼¿ä Ä«¸Þ¶ó ¿öÅ· Â¿  ,1,0,0
91,2017.06.08,9,³»°¡ »ìÀÎ¹üÀÌ´Ù´Â ¾Æ¹«°Íµµ ¾Æ´Ï¿´¾î¤§¤§  ,1,0,0
92,2017.06.08,9,¹¬Á÷ÇÑ ¿µÈ­¿´Áö¸¸ ½Ã¿ø½Ã¿øÇÏ°í È­²öÇÑ ¾×¼Ç½Åµé ´öºÐ¿¡ Àç¹Õ°Ô ¾×¼Ç¿µÈ­¸¦ Áñ±æ ¼ö ÀÖ¾ú½À´Ï´Ù  ,1,0,0
93,2017.06.08,10,°ü¶÷°´¼ºÁØÀÇ Àç¹ß°ß¢¾ ¸ñ¼Ò¸®¿Í ±â·°Áö ¾ó±¼ ¿Ïº®  ,1,0,0
94,2017.06.08,10,Á¸Àë!! ÃÔ¿µ±â¹ýÀÌ »ö´Þ¶ó¼­ ±×·±Áö ¾×¼Ç½ÅµéÀÌ ´õ µ¸º¸¿´À½!  ,1,0,0
95,2017.06.08,9,¸¶Áö¸· Àå¸éÀº ¾ÆÁ÷µµ ÀØÇôÁöÁö ¾Ê¾Æ¿ä..  ,1,0,0
96,2017.06.08,10,Àç¹Ì ½º¸± ±äÀå°¨ ±×¸®°í ¿©¿î±îÁö ³²´Â ¿µÈ­¿´´Ù  ,1,0,0
97,2017.06.08,8,°ü¶÷°´°ÅÁþÀ¸·Î Á¡Ã¶µÈ »îÀÇ ³¡¿£ ºñ±Ø¸¸ÀÌ ÀÚ¸®ÇÏ°í  ,1,0,0
98,2017.06.08,10,¿Í.. ´Ù¸¥ ¹è¿ìµéÀÇ ¿¬±âµµ ÁÁ¾ÒÁö¸¸ ±è¿Áºó ¾×¼Ç½ÅÀÌ ´ë¹ÚÀÌ´Ù.. 2½Ã°£ ³»³» ±äÀåÇÏ°í ºÃ¾î¿ä ÁøÂ¥ ²Àº¸¼¼¿ä!  ,1,0,0
99,2017.06.08,8,"½º¸±ÀÖ°Ô´Â ºÃ´Âµ¥ ÃßÃµÇÏ±â´Â Á» ±×·±...¿Ãµåº¸ÀÌ, ¸ÅÆ®¸¯½º,È²ÇØ,Ã¸º¸¹°ÀÌ °ñ°í·ç ¼¯ÀÎµí¼÷Èñ Á¤¸» °í»ý ¸¹¾Ò´Ù!!!  ",1,0,0
