index,time,score,reple,1st_week,2st_week,3st_week
430,2017.06.28,10,"²À º¸½Ê½Ã¿À.¿ª»çÀÇ »õ·Î¿î »ç½Çµµ,¹è¿ìÀÇ ¿¬±â·Âµµ ÁÁ½À´Ï´Ù.  ",1,0,0
431,2017.06.28,10,»õ»ï½º·´°Ô ¿ª»ç¸¦ ´Ù½Ã º¸°Ô µÇ´Â ¿µÈ­  ,1,0,0
432,2017.06.28,1,Àú´Â º°·Î¿´¾î¿ä....  ,1,0,0
433,2017.06.28,10,´ë´Ù¼ö°¡ ÀÏº»ÀÎ ¹è¿ìÀÏ°Å¶ó »ý°¢ÇßÁö¸¸ ÁøÂ¥ ÀÏº»ÀÎ¹è¿ì´Â ¼Õ¿¡ ²Å´Â ¿µÈ­.  ,1,0,0
434,2017.06.28,8,°ü¶÷°´ÀØÁö¾Ê°Ú½À´Ï´Ù. ±×¸®°í °¨»çÇÕ´Ï´Ù.  ,1,0,0
435,2017.06.28,7,´Ù ÁÁ´Ù..  ±Ùµ¥ ¾Ö±¹½É°ú´Â °ü·Ã¾øÀÌ ¿À±Û°Å¸®´Â Àå¸éÀÌ ¸îºÎºÐ ÀÖÀ½¤»¤» ±ØÀå¿¡¼­ º»°Å ÈÄÈ¸¾ÈÇÔ  ,1,0,0
436,2017.06.28,10,½Ã°£°¡´ÂÁÙ ¸ð¸£°í ºÃ³×¿© ¤¾  ,1,0,0
437,2017.06.28,10,ÀÌÁ¦ÈÆÀÇ ¿¬±âº¯½Å¿µÈ­°¡ ÁÖ´Â ¹¬Á÷ÇÑ ¸Þ¼¼Áö!Á¤¸» ±â¶ËÂù ¿µÈ­ÀÔ´Ï´Ù!  ,1,0,0
438,2017.06.28,7,°ü¶÷°´ÇÊ¿äÇß´ø ¿µÈ­ ÇÊ¿äÇÑ ¿µÈ­  ,1,0,0
439,2017.06.28,9,µ¿ÁÖ¸¦ º¸°í ÀÌÁØÀÍ°¨µ¶´Ô ¿µÈ­´Â Ã¬°ÜºÁ¾ß°Ú´Ù´Â »ý°¢ÀÌ µé¾î¼­ °ü¶÷Çß´Âµ¥ ´ã¹éÇÏ°í ±¦ÂúÀº ¿µÈ­ ÇÑ ÆíÀÌ¾ú³×¿ä. ÀýÀýÇÏ°í ½ÉÀåÀ» ÈÄº­ÆÄ´Â °­·ÄÇÑ µ¶¸³¿µÈ­¶ó±â º¸´Ù´Â ¹Ú¿­°ú ÈÄ¹ÌÄÚ¶ó´Â ÀÎ¹°¿¡ °üÇÑ Àß¸¸µç ´ÙÅ¥¸àÅÍ¸®¸¦ º¸´Â ´À³¦ÀÌ¾ú½À´Ï´Ù. ÃßÃµÇÕ´Ï´Ù  ,1,0,0
440,2017.06.28,6,°³ÀÎÀûÀ¸·Î °¨µ¶°ú ¹è¿ì¿¡ È£°¨ÀÌ ÀÖ¾î¼­ ºÃÁö¸¸ ³ÃÁ¤ÇÏ°Ô Æò°¡ÇÏ¸é ¿µÈ­Àû Àç¹Ì°¡ º°·Î ¾ø½À´Ï´Ù.  ,1,0,0
441,2017.06.28,10,´ã¹éÇß´ø ¿µÈ­. Áö³ªÄ¡°Ô °¨Á¤ÀûÀÌÁö ¾Ê°í ¿©ÀÚ ¿¬±âÀÚÀÇ ¿¬±âµµ ¸Å¿ì ÀÎ»ó±í¾úÀ½. ¹¹ ÀÌÁ¦ÈÆÀÌ¾ß ¸»ÇÒ°Íµµ ¾ø°í °¨µ¶µµ ¿¬·ûÀÌ µ¸º¸ÀÓ  ,1,0,0
442,2017.06.28,10,¿ø·¡ ÆòÁ¡ ¾È³²±â´Âµ¥ ³²±è  ,1,0,0
443,2017.06.28,9,±Â ÀßºÃ½À´Ï´Ù. Àç¹Õ¾ú¾î¿ä  ,1,0,0
444,2017.06.28,9,°ü¶÷°´Áö·çÇÏÁö ¾Ê°Ô ÀßºÃ¾î¿ä~~ÀÌÀçÈÆ¾¾ ¿¬±â Á¤¸» ÀßÇÏ½Ã°í»ó´ë¿ª ÀÏº»¿©¼º ¿¬±â°¡ ÁÁ¾Ò½À´Ï´Ù~~  ,1,0,0
445,2017.06.28,10,°¨µ¿ÀûÀÔ´Ï´Ù^^°¨µ¿ÀûÀÔ´Ï´Ù  ,1,0,0
446,2017.06.28,7,°ü¶÷°´¹Ú¿­ÀÌ¶ó´Â Á¸Àç¿¡ ´ëÇØ ¾Ë°ÔÇØÁØ ¿µÈ­¿´½À´Ï´Ù. °¨»çÇÕ´Ï´Ù.  ,1,0,0
447,2017.06.28,9,±²ÀåÇÏ´Ù ! ÀÏÁ¦ÅëÄ¡ÇÏÀÇ ¹ÎÁ·»ç¸¦ ´Ù·ç¸é¼­µµ ÇÇÇØÀÚ ÀÇ½Ä¿¡ ºüÁöÁö ¾Ê°í ÁÖµµÀûÀÌ°í °ø°ÝÀûÀÌ´Ù!½Ã´ëÀÇ ºñ±ØÀ» ±×Àú ¾ÖÃ³·Î¿ö ÇÒ »ÓÀÌ ¾Æ´Ï¶ó Çö´ë »çÈ¸¸¦ ¾Æ¿ì¸£´Â °­·ÂÇÑ µµ¹ßÀ» Á¦½ÃÇÑ´Ù.ÅÐÅÐÇÑ ÇØÇÐ ¼Ó¿¡´Â Ä¡¿­ÇÑ »îÀÇ Á¸Àç¹®Á¦¿Í ½Ã´ëÁ¤½ÅÀÌ ³ì¾ÆÀÖ´Ù.  ,1,0,0
448,2017.06.28,7,°¨µ¿Àº ÀÖ´õ¶ó ±Ùµ¥ ³Ê¹« 70³â´ë°¨¼º  ,1,0,0
449,2017.06.28,1,¼ÖÁ÷È÷ ¸®¾ó º¸´Ù ³ªÀº°Ô ¾ø´Ù.. ½ºÆÄÀÌ´õ¸Ç±îÁö Á»¸¸ ÂüÀÚ..  ,1,0,0
450,2017.06.28,9,°ü¶÷°´µ·¾Æ±î¿ï Á¤µµ´Â ¾Æ´Ô!!  ,1,0,0
451,2017.06.28,9,°ü¶÷°´¿µÈ­°¡ À¸¸£·· °Å¸°´Ù. Å©°Ô Â¢¾úÀ¸³ª ½Ã²ô·´Áö ¾Ê¾Ò´Ù.  ,1,0,0
452,2017.06.28,10,¹Ï°íº»´Ù´Â ¼ö½Ä¾î°¡ ¸Â¾Ò°í ÀÌÁ¦ÈÆ ¿¬±â´Â ´Ù½Ã ÇÑ¹ø ÁøÈ­Çß´Ù..  ,1,0,0
453,2017.06.28,10,¿Í.. ÁøÂ¥ ³Ê¹« Àß ºÃ¾î¿ä ´Ùµé ¿¬±â ³Ê¹« ÀßÇØ¼­ ¿µÈ­½Ã°£µ¿¾È Áö·çÇÏÁöµµ¾Ê¾Ò°í ´«¹°µµ ³ª¿À°í ¶Ç º¸°í ½Í¾î¿ä.. ²À º¸¼¼¿ä Á¤¸»..¸®*º¼±î ÀÌ°Åº¼±î Çß´Âµ¥ Á¤¸» !Å¹¿ùÇÑ ¼±ÅÃÀÌÀÌ¿´¾î¿ä¤Ì  ,1,0,0
454,2017.06.28,9,Á¤¸»·Î ÀÏº»À»¶°³ª¼­ ÀÎ°£ÀÇÁ¸À½¼ºÀ»º¸¾Ò´Ù »ç¶ûÀÇÈû¿ª»ç¸¦ ÀØÁö¸»ÀÚ  ,1,0,0
455,2017.06.28,10,´Ù½ÃÇÑ¹ø ¸ô¶ú´ø ¿ì¸®³ª¶óÀÇ ¿ª»ç¸¦ ¹è¿ì°í ÈÇ¸¢ÇÑ À§ÀÎºÐµéÀ» ¾Ë°ÔµÇ´Â ÁÁÀº °è±â°¡ µÇ¾ú½À´Ï´Ù. ¹è¿ìµéÀÇ ¿¬±â·Âµµ ¸ôÀÔµÇ°í Áö·çÇÒÆ´ÀÌ ¾ø¾ú³×¿ä!  ,1,0,0
456,2017.06.28,9,"¿ì¸®¿¡°Ô ±ú¾îÀÖÀ¸¶ó ¸»ÇÏ´Â °Í °°¾Ò½À´Ï´Ù. º¸ÀÌ´Â°Ô ´Ù°¡ ¾Æ´Ï¸ç, ¾ð·Ð¿¡ ¼¼³ú´çÇÏÁö ¸»°í. ±Ç·Â°ú ÀÌÀÍÀ» Å½ÇÏ´Â ¾Ç¸¶°°Àº Áý´ÜÀÇ ³ë¿¹·Î »ì¾Æ°¡Áö ¾ÊÀ¸·Á¸é. Ç×»ó ÀÇ±¸½É°ú °æ°è½ÉÀ» °®°í »ì¾Æ°¡¾ß ÇÕ´Ï´Ù. ¹Ú¿­°ú ÈÄ¹ÌÄÚÀÇ ´ë»ç¸¦ »õ°Ü µé¾îº¸¼¼¿ä.  ",1,0,0
457,2017.06.28,10,¹è¿ì ¿¬±âµµ ÁÁ¾Ò°í ÀüÇô Áö·çÇÏÁö ¾Ê¾Ò¾î¿ä. ¿ª½Ã ÀÌÁØÀÍ °¨µ¶ÀÌ³×¿ä  ,1,0,0
458,2017.06.28,10,¿©¿îÀÌ ¸¹ÀÌ³²´Â ¿µÈ­ÀÔ´Ï´Ù  ¿ª»ç¸¦ÀØÀº¹ÎÁ·Àº ¹Ì·¡°¡¾ø´Ù!  ¹Ú¿­°°ÀÌ ÈÇ¸¢ÇÏ½ÅºÐÀ» ÀÌÁ¦¾ß¾Ë°ÔµÇ¾ú´Ù´À°ÍÀÌ  Ã¬ÇÇÇÕ´Ï´Ù  ,1,0,0
459,2017.06.28,10,¿À·£¸¸¿¡ ÇÑ±¹ÀÎÀ¸·Î¼­ °¡½¿ÀÌ¶ß°Å¿ü´Ù  ,1,0,0
460,2017.06.28,10,³Ê¹« Àç¹Õ°í ´±¹°µµ Âñ±Ý Èê¸®°Ô ÇÏ´Â ¿µÈ­¿©¹è¿ì ±¹ÀûÀ» ÀÇ½ÉÇÒ¸¸Å­ ¿¬±â ³Ê¹« ÀßÇß´Ù ¤¾¤¾  ,1,0,0
461,2017.06.28,10,¹Ú¿­µµ ¹Ú¿­ÀÌÁö¸¸ »ç½Ç ÈÄ¹ÌÄÚ°¡ ´õ Å©°Ô ´Ù°¡¿Ô´Ù.  ,1,0,0
462,2017.06.28,9,³»¿ëÀÌ ÁÁ¾Ò°í.. ÀÌÁ¦ÈÆÀÇ ÀÔÁõµÈ ¿¬±â·Â¿¡ Ã³À½º¸´Â ¿©¹è¿ì ¿¬±â±îÁö.. ¸ôÀÔÀÌ ÀßµÇ´õ¶ó. Æ¯È÷ ¿©¹è¿ìÀÇ ÇÑ±¹¸»ÇÏ´Â ÀÏº»ÀÎ¿¬±â°¡ ¾ÆÁÖ ±Â  ,1,0,0
463,2017.06.28,1,ÀÌ ¿µÈ­¸¦ ÁÁ¾ÆÇÏ´Â ±×·ìÀº 20´ë ¿©ÀÚ..½È¾îÇÏ´Â ±×·ìÀº 20´ë ³²ÀÚ  ,1,0,0
464,2017.06.28,8,½ÇÈ­¹ÙÅÁ¿¡ ÃÊÁ¡À» µÖ¼­ ±×·±Áö Àü°³´Â Á» ½É½ÉÇÏ´õ±º¿ä. ±×·¡µµ ¿¬±âµµ ÁÁ°í Àç¹Õ°Ô ºÃ¾î¿ä~  ,1,0,0
465,2017.06.28,7,°ü¶÷°´ÇÑ±¹»ç¶÷ÀÌ¸é ºÁ¾ßÇÒ ¿µÈ­  ÀÌÁØÀÍ°¨µ¶ ÀÛÇ°ÀÌ¶ó ¹«Á¶°Ç ºÃ´Ù Á¶±ÝÁö·çÇÑ¸éÀº ÀÖÁö¸¸ ÁÁ¾Ò´Ù  ,1,0,0
466,2017.06.28,10,°ü¶÷°´º¼¸¸ÇÔ ÀÏº»ÀÎ¿¬±â°¡´ë¹Ú  ,1,0,0
467,2017.06.28,9,°ü¶÷°´¿À·¡°£¸¸¿¡ ÁÁÀº ¿µÈ­ ºÃ³×¿ä^^  ,1,0,0
468,2017.06.28,8,°ü¶÷°´³²ÁÖ¿Í ¿©ÁÖÀÇ Ä³¹Ì°¡ µ¸º¸ÀÓ  ,1,0,0
469,2017.06.28,10,ÀÌ·¸°Ô µå·¯³ª´Âµ¥µµ ÀÏº»Àº ³¡±îÁö °¡¸®±â¸¸ ÇÏ´Â±¸³ª... ÀÏº»ÀÌ Á¤¸» Çø¿À½º·´´Ù. ¼ÖÁ÷È÷ Á×¿©¹ö¸®°í½Í´Ù.  ,1,0,0
470,2017.06.28,9,ÀÏº»ÀÎ ¿¬±â¸¦ ¾ó¸¶³ª ÀßÇÏ¸é ÀÏº»ÀÎÀÎ°¡ ½ÍÀ» Á¤µµ·Î »ç°ÇÀÌ »§»§ ÅÍÁö´Â°Å´Â ¾Æ´ÏÁö¸¸ ±×·¸´Ù°í ÈåÁöºÎÁöÇÑ ¿µÈ­µµ ¾Æ´Ï¿¡¿ä.¿ì¸®°¡ ¾Ë°í ÀÖ´Â µ¶¸³ ¿îµ¿°¡ ¿Ü¿¡µµ ¾ÆÁ÷µµ ºûÀ» º¸Áö ¸øÇÏ°í ÀÖ´Â µ¶¸³ ¿îµ¿°¡µé¿¡ ´ëÇØ ¾Ë°Ô ÇØÁÖ´Ï °í¸¶¿ö¿ä  ,1,0,0
471,2017.06.28,9,Àú´Â ±â´ë¾ÈÇÏ°íºÁ¼­±×·±Áö¸ô¶óµµ Áö·çÇÏÁö¾Ê°Ô Àç¹Õ°ÔºÃ¾î¿ä ¤¾¤¾ ±Ùµ¥ ³²ÀÚÄ£±¸´Â Á¶±Ý Áö·çÇß´Ù°í ÇÏ³×¿ä ¤Ð¤Ð¤Ð  ,1,0,0
472,2017.06.28,9,°ü¶÷°´±â´ë¾ÈÇÏ°í °¬´Ù°¡ ´«¹°»Ì°í°¡³×¿ä  ,1,0,0
473,2017.06.28,10,Àç¹ÌÀÖ½À´Ï´Ù.ÀÌÁØÀÍ °¨µ¶´Ô  ½ºÅ¸ÀÏÀÌ Á» ´õ ¼¼·ÃµÇ¾î Áø°Í °°Àº ¿µÈ­ÀÔ´Ï´Ù.  ,1,0,0
474,2017.06.28,9,Á¶¼±ÀÇ ¾Æ³ªÅ°½ºÆ®¶ó´Ï! ¾ÆÁÖ ½Ó¹ÚÇÏ´Ù. ÀÌÁØÀÍÀÇ ¿µÈ­´Â ´ë»ç°¡ »©°îÇÑµ¥ Áö·çÇÏÁö ¾Ê°í ¸ôÀÔµµ ÃÖ°í  ,1,0,0
475,2017.06.28,9,¿ª»çÀû »ç½ÇÀÌ¶ó´Â Á¡Àº ¾¹¾µÇÕ´Ï´Ù¸¸ Àç¹Õ¾î¿ä. ÀÌÁ¦ÈÆ¾¾ ¹Ú¿­¿ªÀ» ±Í¿±°Ô Àß ¼ÒÈ­ÇÏ¼Ì³×¿ä. ÀÌÁØÀÍ °¨µ¶´Ô Àß ºÃ½À´Ï´Ù  ,1,0,0
476,2017.06.28,1,¿©ÀÚÄ£±¸¶û º¸·¯°¡¼­ ¼¿¼ö¾øÀÌÁ¹°í ¾ïÁö·Îº¸´Ù°¡Åä½ò¸®°í ÀÚ¼¼µµ 10¹ø³Ñ°Ô ¹Ù²Û°Í¶§¹®¿¡ ½Î¿ì°í¿Ô³×¿ä.ÇÏÁøÂ¥º¸´Ù°¡ ½ºÆ®·¹½º°¡ ±Ø¿¡´ÞÇØ¼­ ¹ÌÄ¥»·Çß½À´Ï´Ù±¹»Í¿­»ç¹ß¸¶½Ã°íºÁµµ Èûµç¿µÈ­ ÃÖ¾ÇÀÓ  ,1,0,0
477,2017.06.28,10,µ¶¸³Åõ»çºÐµé ³Ê¹« °¨»çÇÕ´Ï´Ù. ¿¬±â´Â ¸»ÇÒ°Íµµ ¾ø°í ³Ê¹« ¸ÚÁø ¿µÈ­¿´¾î¿ä ¤Ì¤Ì  ,1,0,0
478,2017.06.28,9,°ü¶÷°´ÀÌ·±ÀÎ¹°À» ÀÌÁ¦¾ß Á¦´ë·Î ¾Ë°ÔµÇ¾ú´Ù´Ï  ,1,0,0
479,2017.06.28,10,°ü¶÷°´Àç¹Ô³×¿ë..ÀÌÀçÈÆ¿¬±â±Â±Â  ,1,0,0
480,2017.06.28,10,°¨»çÇÕ´Ï´Ù¿ì¸®³ª¶ó¸¦ À§ÇØ ½Î¿öÁÖ¼Å¼­¤Ð  ,1,0,0
481,2017.06.28,10,°ü¶÷°´ÁøÂ¥ º¸±â¸¦ ÀßÇÑ °Å °°¾Æ¿ä!  ,1,0,0
482,2017.06.28,9,°ü¶÷°´Àç¹Ì¿Í °¨µ¿ µÑ ´Ù Àâ¾Ò´Ù  ,1,0,0
483,2017.06.28,1,º°·Î¿¹¿ä Àä¾î¿ä Ã·¿¡ÀÚ¼­ ¸ð¸£°í ¸ø³ª¿È  ,1,0,0
484,2017.06.28,9,°ü¶÷°´±¹°¡¿Í ½Ã´ë¸¦ ¶Ù¾î³Ñ¾î °¡Àå ¶ß°Ì°Ô »ç¶ûÇß´ø µÎ ¿¬ÀÎ  ,1,0,0
485,2017.06.28,10,°¨µ¿ ±× ÀÚÃ¼. Àúµµ ¹Ú¿­ ±×ºÐÀÇ ºÎ²ô·¯¿òÀÌ ¾ø´Â »îÀ» µ¿°æÇÕ´Ï´Ù  ,1,0,0
486,2017.06.28,10,ÀÌÁ¦ÈÆ ¿¬±â¿¡ ¸Å·áµÊÀ» ¿µÈ­³»³» ´À²¼½À´Ï´Ù  ,1,0,0
487,2017.06.28,10,ÀÌÁØÀÍ°¨µ¶´Ô ÀÌ½Ê´Ï´Ù~¢½¢½  ,1,0,0
488,2017.06.28,10,°ü¶÷°´ÀÌ·¸°Ô ÀÚ¼¼ÇÏ°Ô µÇ¾îÀÖ´Â ¿ª»ç´Â Ã³À½ÀÌ³×¿ä °¨µ¿¹Þ¾Ò¾î¿ä ¤Ð¤Ð ÀÌ·±°É ¿Ö ¾Èº¸´ÂÁö ¸ð¸£°Ú³×¿ä  ,1,0,0
489,2017.06.28,9,°ü¶÷°´ÀÜÀÜÇÏ°Ô Àç¹Õ½À´Ï´Ù~  ,1,0,0
490,2017.06.28,10,±â´ë¾øÀÌ ¿µÈ­¸¦ °ü¶÷Çß½À´Ï´Ù. ¹è¿ìµéÀÇ ¿¬±â°¡ ÁÁ¾Æ ¸ôÀÔ°¨ÀÌ ³ô¾Ò½À´Ï´Ù. ¹è¿ìµéÀÌ ÀÏº»¾î¸¦ »ç¿ëÇÏ´Âµ¥ ¾î»öÇÔÀÌ ¾ø¾ú½À´Ï´Ù.  ,1,0,0
491,2017.06.28,9,³ª¶ó¿Í ¹ÎÁ·À» »ý°¢ÇÏ°Ô ÇÏ´Â ÁÁÀº ¿µÈ­  ,1,0,0
492,2017.06.28,1,°ü¶÷°´½ºÅä¸®´Â ±¦Âú¾ÒÀ¸³ª ³Ê¹« Áö·çÇÔ  ,1,0,0
493,2017.06.28,9,°ü¶÷°´Èûµç Çö½Ç ¼Ó¿¡¼­ ÀÚ½ÅÀÇ °¡Ä¡°üÀ» ±íÈ÷ »õ±â¸ç ¿ôÀ½°ú ½½ÇÄÀÌ °øÁ¸ÇÏ´Â ÇÑ ÆíÀÇ ¿µÈ­¿´½À´Ï´Ù. ¾Æ³ªÅ°½ºÆ®ÀûÀÎ »îÀÌ »ç½ÇÀº °³°³ÀÎÀÇ ÀÎ°£ÀÌ ´©¸± ¼ö ÀÖ´Â ±Ã±ØÀûÀÎ »îÀÌÁö ¾ÊÀ»±îµµ »ý°¢ÇØº¾´Ï´Ù.  ,1,0,0
494,2017.06.28,7,¿µÈ­´Â ±×·¸°Ô ³ª»ÚÁö¾ÊÁö¸¸ ¾Ö±¹½ÉÀ» »©°íº¸¸é ±×·¸°Ô ÁÁÀº¿µÈ­µµ ¾Æ´Ñ°Í°°´Ù.  7.5Á¡Á¤µµ°¡ Àû´çÇÑµí  ,1,0,0
495,2017.06.28,1,¿ª´ë±Þ ³ëÀë.... ¶ÙÃÄ³ª°¡°í ½Í¾úÀ½  ,1,0,0
496,2017.06.28,6,±×³É ¹«³­ÇÏ´Ù ¿ô±äÀå¸éÀÌ ¾ø´Âµ¥ »§»§ ¹«½ÄÇÏ°Ô ¿ô´Â»ç¶÷ ÁøÂ¥ ³Ê¹« ½È¾úÀ½ ¸Å³ÊÁ» ÁöÅ°ÀÚ  ,1,0,0
497,2017.06.28,10,°ü¶÷°´¿Í¿ì °³²ÜÀë!!!ÀÌÁ¦ÈÆ Á¸Àß ±ÇÀ² Á¸Àß ÈÄ¹Ì²¿±Í¿è±Í¿è  ,1,0,0
498,2017.06.28,10,°ü¶÷°´ÈÄ¹ÌÄÚ ¿ª ÇÏ½ÅºÐ ÁøÂ¥ ÀÏº»»ç¶÷ÀÎÁÙ ¾Ë¾Ò¾î¿ä±× ºÐÀÇ Àç¹ß°ß!! ¹Ú¿­µµ ¿¬±â ÁÁ¾ÒÁö¸¸ ÈÄ¹ÌÄÚ ¿¬±â´Â Á¤¸»....¸»·Î Ç¥ÇöÇÒ ¼ö ¾øÀ» ¸¸Å­ Â¯..!!!  ,1,0,0
499,2017.06.28,10,±â´ë¾ÈÇÏ°í ºÃ´Âµ¥ ³Ê¹«ÁÁ¾Ò½À´Ï´Ù. ÁÖ¿¬ µÎ¹è¿ìÀÇ À¯ÄèÇÏ¸é¼­ °¡½¿À» ¿ï¸®´Â ´ë»çµéÀÌ ¿µÈ­ ÁýÁßµµ¸¦ ³ô¿©ÁÖ¾ú½À´Ï´Ù. ¹Ú¿­¼±»ý´ÔÀÇ ÁÖ¿Á°°Àº ´ë»çÇÏ³ªÇÏ³ª°¡ ¾ÆÁ÷µµ »ý°¢³ª³×¿ä  ,1,0,0
500,2017.06.28,10,¹æ±Ýº½.°³¾ÈÀ½ ¿ª»ç¸¦¸ô¶ù¾ù´Âµ¥ ´µ¿ìÄ¡°íÀÖÀ½..  ,1,0,0
501,2017.06.28,9,°ü¶÷°´¸®¾óºÃ´Ù°£ÁøÂ¥Å«ÀÏ³µÀ»»·  ,1,0,0
502,2017.06.28,10,ÀÏº»À» ¹Ù¶óº¸´Â ¿©·¯°¡ÁöÀÇ  ½Ã¼±Áß ¿¡¼­ »ö´Ù¸¥ ½Ãµµ¸¦º¸¿©ÁÖ½Å °¨µ¶´Ô ! °¨»ç¿ä  ,1,0,0
503,2017.06.28,10,²À º¸¼¼¿ä ²À~~!!!!  ,1,0,0
504,2017.06.28,9,ÁøÂ¥ Àß¸¸µç¿µÈ­¶ó°í »ý°¢µÈ´Ù.º¸´Â³»³» °¡½¿µÎ±Ù°Å¸®´Â ¼Ò¸®°¡³ª°í ´ë´ÜÇÑÀÎ¹°À»¸¶ÁÖÇÏ´Â±âºÐÀÌ¿´´Ù.Á»´õ¸¹Àº»ç¶÷µéÀÌ ºÃÀ¸¸éÇÑ´Ù.  ,1,0,0
505,2017.06.28,7,ÀÌÁ¦ÈÆ´Ô ¿¬±âÂ¯  ÈÄ¹ÌÄÚ¿ª ¹è¿ì´Ôµµ ¿¬±âÂ¯¢½ÀüÃ¼ÀûÀ¸·Î ÀÜÀÜÇÑ ´À³¦ÀÌ¿´½À´Ï´Ù.  ,1,0,0
506,2017.06.28,2,¿Í.. ¿ä»õ º¼ ¿µÈ­°¡ ¾ó¸¶³ª ¾øÀ¸¸é ÀÌ°Ô ¿¹¸Å 1À§³Ä ¤»¤» Á¹¶ó ¾óÃ´¾ø³× ¤»¤» ÀÌÁ¦ÈÆ ¿¬±â´Â ´Ù ¶È°°¾Æ¼­ º°·ÎÀÓ  ,1,0,0
507,2017.06.28,9,°ü¶÷°´ÀÜÀÜÇÏÁö¸¸ ³¡³ª¸é °­ÇÏ°Ô ³²´Â ¿µÈ­  ,1,0,0
508,2017.06.28,10,¹æ±Ý Àü º¸°í ¿Ô´Âµ¥ ½Ã°£ ¸ð¸£°í ºÃ³×¿ä ÀÌÁ¦ÈÆ ¿¬±â ´ë¹ÚÀÔ´Ï´Ù ²À º¸·¯ µé °¡¼¼¿ä  ,1,0,0
509,2017.06.28,6,¹ýÁ¤µå¶ó¸¶ °°¾Æ Áö·çÇßÀ½. ¿©ÀÚÁÖÀÎ°øºÐ ¿¬±â Àß ÇÏ½Ã³×¿ä. ÃÖÈñ¼­´Ô! ¾ÕÀ¸·Î ¿¬±â ÀÚÁÖ º¸¿©ÁÖ¼¼¿ä.  ,1,0,0
510,2017.06.28,9,°ü¶÷°´¹Ú¿­ÀÇ »ý¾Ö¸¦ Àß ¾Ë ¼ö ÀÖ¾ú°í ±× ½ÃÀýÀÇ Àß¸øµÈ »ç»óÀ» ÀâÀ¸·Á´Â ÀÎ¹°ÀÇ Á¤ÀÇ¼ºÀÌ ¸Ú¾ú¾ú´Ù  ,1,0,0
511,2017.06.28,5,°ü¶÷°´ÀÜÀÜÈù¿µÈ­¿´¼û´Ï´Ù ¿©ÀÚ¹è¿ìºÐÀÇ¸ÚÁø¿¬±â  ,1,0,0
512,2017.06.28,3,"¹Ì¾ÈÇÏÁö¸¸ º°·Î¿¹¿ä. ±ØÀûÀÌÁöµµ ¾Ê°í ÀÌÁØÀÍ °¨µ¶¿µÈ­¶ó ºÃ´Âµ¥, ÀÌ°ÍÀº Á¤¸» º°·Î ,  ",1,0,0
513,2017.06.28,10,°ü¶÷°´¿ª½Ã ÀÌÁ¦ÈÆ! µ¢´Þ¾Æ ÈÄ¹ÌÄÚÇÑÅ×µµ ¹ÝÇß´Ù¤Ì¤Ì³ªµµ ¹Ú¿­À» º»¹Þ¾Æ¾ß°Ú´ç  ,1,0,0
514,2017.06.28,9,ÀÌÁ¦ÈÆÀÎÁÙ ¸ð¸£°í ´©±¸Áö´©±¸Áö ÇÏ¸é¼­ ºÃ³×¿ä ¿©ÀÚ¹è¿ìµµ ¿¬±âÂ¯..ÀÏº»°úÀÇ°ü°è¸¦..  ,1,0,0
515,2017.06.28,9,ÀÌÁ¦ÈÆ ¿¬±â¶û ÃÖÈñ¼­ ¿¬±â°¡ ¾öÃ» ÁÁ¾Ò´Ù. ÃÊ¹Ý¿£ ¾à°£ ·çÁîÇÏÁö¸¸ µÚ·Î °¥¼ö·Ï ÁýÁßÇØ¼­ º¸°ÔµÇ´Â ¿µÈ­!  ,1,0,0
516,2017.06.28,10,°ü¶÷°´ÁÁÀº ÀÛÇ°ÀÌ³×¿ä ½ÇÈ­¶ó¼­ ´õ ÁÁ°í..  ,1,0,0
517,2017.06.28,10,°ü¶÷°´Á¤¸» Àú·ÅÇÏ°Ô ÁÁÀº¿µÈ­ °ü¶÷Çß½À´Ï´Ù¤¾  ,1,0,0
518,2017.06.28,10,"¹è¿ìºÐµé Ä³½ºÆÃ ³Ê¹« ÀßÇÏ½Å°Í °°¾Æ¿ä! ¹«°Å¿î ¼ÒÀç¶ó È¤, Áö·çÇÏÁø ¾ÊÀ»±î °ÆÁ¤ÇÑ°Ô ¹«½ÉÇÒ Á¤µµ·Î ÀßºÃ¾î¿ä. ÀüÇô Áö·çÇÏÁö ¾Ê¾Ò°í ¸ôÀÔ°¨µµ ÃÖ°í¿´À¸¸ç Áß°£¿£ ¿ïÄÀÇÏ±âµµ Çß¾î¿ä. ½ºÅä¸® ±¸¼ºµµ Àß Â¥½Å°Í °°¾Æ¿ä! Àü ÇÑ¹ø ´õ º¼²¨¿¡¿ä¤¾¤¾  ",1,0,0
519,2017.06.28,10,¿ª½Ã ¹Ï°íº¸´Â ÀÌÁ¦ÈÆ¤Ð¤Ð¤Ð¤Ð ¿¬±â´ë¹Ú¿¹¿ä  ,1,0,0
520,2017.06.28,10,"ÀÏº»ÀÎ ¿¬±âÇÏ½Ã´Â ºÐµé ¸ðµÎ ÀÏº»ÀÎÀÎÁÙ ¾Ë¾Ò¾î¿ä ,, ÁøÂ¥ ¿¬±â ³Ê¹« ÀßÇÏ¼¼¿ä ¹°·Ð ³»¿ëµµ Á¤¸» ÁÁ¾Ò½À´Ï´Ù.  ",1,0,0
