index,time,score,reple,1st_week,2st_week,3st_week
1388,2015.02.15,7,"1Æí¿¡ ºñÇØ ¸¹¾ÆÁø ¿ôÀ½À¯¹ßÀå¸é, ±× ´ö¿¡ »ç¶óÁø ÅºÅºÇÑ ½ºÅä¸®. ¼ø°£¼ø°£ ¿ôÀ½À» À¯¹ßÄÚÀÚÇÏ´Â Àå¸éÀº ¸¹¾ÒÀ¸³ª, ÀüÃ¼ÀûÀ¸·Î ¹«½¼ ³»¿ëÀÎÁö °ü½ÉÀ» °®°í ÁýÁßÇÏ±â¿¡ ¹æÇØ°¡ ¸¹ÀÌ µÊ. °í±â¿¡ ¾ç³äÀ» ³Ê¹« ¸¹ÀÌÇØ¼­ °í±â º»¿¬ÀÇ ¸ÀÀÌ ¾È´À²¸Áö´Â ±âºÐ.  ",1,0,0
1389,2015.02.15,10,°ü¶÷°´¿ª½Ã ¿À´Þ¼ö°¡ ³ª¿À´Â ¿µÈ­´Â ½Ç¸Á½ÃÅ°Áö¾Ê´Â´Ù.  ,1,0,0
1390,2015.02.15,10,¿ª½Ã ´Þ¼öÇü´Ô Á¤¸» ¿ô±â½Ê´Ïˆª¤»¤» ¸í¹ÎÀÌÇüÀÇ ¿¬±â¶ÇÇÑ ÀÏÇ°ÀÌ¿´°í ´õ¿í ³î¶ó¿î°Ç ÀÌ¿¬Èñ¾¾ÀÇ ¿¬±â°¡ ³ª»ÚÁö¾Ê¾Ò´Ù´ÂÁ¡... Á¤¸» ¸¹ÀÌ ¿ô¾ú½À´Ï´Ù!!  ,1,0,0
1391,2015.02.15,5,³ª¸¸ º°·Î¿´³ª...? ±ØÀå°¡¼­ 2½Ã°£ ³»³» °ÅÀÇ ¹«Ç¥Á¤ ¤Ì¤Ì¤Ì ±â´ë¸ª ³Ê¹« ¸¹ÀÌÇÑµí ±Ùµ¥ ÀÌ¿¬Èñ ¿¬±â¸¹ÀÌ´ÃÀ½  ,1,0,0
1392,2015.02.15,10,Àç¹Ô´Âµ¥ ÀÇ¿Ü·Î ÆòÁ¡ÀÌ³·³×; ÆòÁ¡ ±× ÀÌ»óÀ¸·Î Àç¹Õ¾î¿ä  ,1,0,0
1393,2015.02.15,10,°Å¹®°í Å¸½Ã´ø Á¶°ü¿ì¾¾ ¿¬±â ÃÖ°í  ,1,0,0
1394,2015.02.15,10,¾ÆÀÌ°í ¹è²ÅÀÌ¾ß~~¾ÆÁ÷µµ ¾ÆÆÄÁ×°Î³×...¸Þ½ÃÁöÀÇ ÀÜÀÜÇÑ°¨µ¿Àº »Ç³Ê½º!  ,1,0,0
1395,2015.02.15,7,°ü¶÷°´Áß°£ Áß°£ Àç¹Õ¾úÁö¸¸ ¾Æ½¬¿òÀÌ ¸¹ÀÌ ³²´Â ¿µÈ­¿´¾î¿ä¤Ì¤Ì  ,1,0,0
1396,2015.02.15,2,°ü¶÷°´±×·°Àú·°... º­·Î...  ,1,0,0
1397,2015.02.15,9,ÃÖ°íÀÇ ÄÉ¹Ì´Ù ¿ÏÀü¿ôÀ½ ¤»¤»  ,1,0,0
1398,2015.02.15,10,"±è¸í¹Î, ¿À´Þ¼ö ¿¬±â¾ß ¹¹¡¦ ¸»ÇÒ ÇÊ¿äµµ ¾ø´Âµ¥, Á¶°ü¿ì°¡ ÀÌ·¸°Ô ¿¬±â ÀßÇÏ´Â ÁÙ ¸ô¶ú´Ù. Á¶°ü¿ìÀÇ Á£°¡¶ôÀº ¸ø ÀØÀ» °Í °°´Ù.P.S) Áö³­ ¹ø ¹ÝÀü ÁÖÀÎ°øÀÌ½Å ¿ìÇö¾¾µµ Ãâ¿¬  ",1,0,0
1399,2015.02.15,10,±è¸í¹Î&¿À´Þ¼ö È¯»óÀÇ ÄÞºñ~ Àß¿ô¾ú½À´Ï´Ù¤»¤»  ,1,0,0
1400,2015.02.15,9,°ü¶÷°´»ý°¢¿Ü·Î ±¦ÂúÀº ¿µÈ­.  ,1,0,0
1401,2015.02.15,7,"ÀüÀÛÀ» º¸°í ³Ê¹« ±â´ëÇÑ Å¿ÀÌ Å®´Ï´Ù. ÀüÀÛ°ú ¿À¹ö·¦µÇ´Â ºÎºÐÀÌ ¸¹¾Ò°í, ÀüÀÛº¸´Ù ¿ØÁö¸ð¸¦ »ê¸¸ÇÕ´Ï´Ù. ±×·¡µµ ÄÚ¹Í¿ä¼Ò´Â ¿©ÀüÇÏ´Ï±î º¼¸¸ÇÕ´Ï´Ù.  ",1,0,0
1402,2015.02.15,9,ÀÌ¿¬ÈñÀÇ ¹Ì¸ð´Â ´«ÀÌ ºÎ½Å´Ù  ,1,0,0
1403,2015.02.15,1,À¯Ä¡ÇÏ°í Àç¹Ì¾øÀ½...¤Ð¤Ð  ,1,0,0
1404,2015.02.15,10,º° ±â´ë ¾ÈÇÏ°í ºÃ´Âµ¥ ÁøÂ¥ Àç¹Õ¾ú´ç ¤¾¤¾  ,1,0,0
1405,2015.02.15,9,°ü¶÷°´¿©ÀÜµ¥µµ ÀÌ¿¬Èñ ¹Ì¸ð´Â ³ÌÀ» ³õ°í º½.. Á¤¸» Àç¹Õ¾ú´Ù!  ,1,0,0
1406,2015.02.15,10,³ª´Â ÀüÀÛ¿¡ ºñÇØ ÈÎ¾À Àç¹Õ±¸¸¸ 3Åºµµ ³ª¿Í¶ó ±â´ëÇÔ  ,1,0,0
1407,2015.02.15,10,ÁøÂ¥°³ºÀÀü¿µ»ó¶ã¶§¾ÆÀç¹ÌÀÖ°Ú´ÙÇÏ°í±â´ëÇÏ°í°¬´Âµ¥ÁøÂ¥º¸´Â³»³»Àç¹ÌÀÖ°íÀº±Ù°¨µ¿µµÀÖ°íÁøÂ¥²ÀÇÑ¹øº¸½Ã´Â°É°­Ãß!!!ÁøÂ¥º¸´Â³»³»¿ô°íÂÍ±äÀåµÅ°íÁøÂ¥½Å³ª°Ôº»¿µÈ­°íÃÖ±Ù¿¡º»¿µÈ­Áß¿¡Àç¹ÌÀÖ´Ù°í»ý°¢ÇÕ´Ï´Ù!!ÁøÂ¥ÇÑ¹ø²Àº¸¼¼¿ä!!°­Ãß!!!  ,1,0,0
1408,2015.02.15,7,°ü¶÷°´Áß°£Áß°£ ¿À´Þ¼ö ±ú¾Ë¿¬±â Àç¹Õ¾î¿ä ±×Ä¡¸¸ ½ºÅä¸® Àü°³¿¡ ÀÖ¾î¼­ ¾à°£ÀÇ Áö·çÇÔÀÌ...  ,1,0,0
1409,2015.02.15,9,¸íºÒÇãÀü ±è¸í¹Î&¿À´Þ¼öÀÇ ÄÉ¹Ì. ¾Èº¸¸é ¸ô¶ó¿ä~ ÁøÂ¥ »§ÅÍÁü ¤»¤»  ,1,0,0
1410,2015.02.15,10,°ü¶÷°´³ª¾î¤Ã¤ÃÀÚ¿À¾î³Ê¤Ì¤¸³Ê¿õ6  ,1,0,0
1411,2015.02.15,10,Àº±Ù º¼°Å¸®µµ ¸¹°í ½ºÄÉÀÏµµ Ä¿¼­ Àç¹Õ¾ú¾î¿ä  ,1,0,0
1412,2015.02.15,9,¼³³¯¿ë ¿µÈ­·Î µüÀÌ´Ù~ °¡Á·µéÀÌ¶û º¸¸é ÁÁÀ» °Í °°¾Æ¿ä ¤¾  ,1,0,0
1413,2015.02.15,3,°ü¶÷°´À½..¸Ó¸®ºñ¿ì°í º¸±äÁÁ¾Æ¿ä ±×Ä¡¸¸ Á¶±Ý ¿À±Û  ,1,0,0
1414,2015.02.15,9,½ºÄÉÀÏµµ Àº±ÙÅ©°í ±â´ë ÀÌ»óÀÎµ¥??  ,1,0,0
1415,2015.02.15,9,°ü¶÷°´Àç¹ÌÀÕ¾ù½À´Ï´Ù !  ²ÇÆ®°¡ ¾ÆÁÖ±×³É¤»¤»  ,1,0,0
1416,2015.02.15,6,°ü¶÷°´º¸ÅëÀÌ¾ú¾î¿ä ¤Ì ÃßÃµÇÒ¸¸Å­Àº¾Æ´Ï¿¡¿©  ,1,0,0
1417,2015.02.15,10,ÀüÇüÀûÀÎ ÇÑ±¹ ½ºÅ¸ÀÏÀÇ ¿µÈ­ÀÌÁö¸¸ Áö·çÇÏÁöµµ ¾Ê°í ±¦ÂúÀºµ­?  ,1,0,0
1418,2015.02.15,10,°ü¶÷°´ °³ÀÎÀûÀ¸·Î ³Ê¹«Àç¹Õ°Ô ºÃ½À´Ï´Ù.  ,1,0,0
1419,2015.02.15,7,°ü¶÷°´±×³É ½Ã°£Á×ÀÌ´Â¿ëÀ¸·Î~~  ,1,0,0
1420,2015.02.15,8,°ü¶÷°´Àç¹Õ°ÔÀßºÃ³×¿ä^^^±è¸í¹Î.¿À´Þ¼öÈ¯»óÀÇÄÞºñ¸Â´Â°Í°°¾Æ¿ä^^  ,1,0,0
1421,2015.02.15,8,°ü¶÷°´ÆòÁ¡À» º¸°í ±â´ëÇÏ°í°¡¼­ ±×·±Áö Á¶±Ý ¾Æ½±¿üÁö¸¸ º¼¸¸ÇÑ ÀÛÇ°ÀÌ¿´½À´Ï´Ù..  ,1,0,0
1422,2015.02.15,9,°ü¶÷°´ÀüÆíº¸´Ù µ¥ À¯ÄèÇÏ°Ô º¼ ¼ö ÀÖ¾ú½À´Ï´Ù!  ,1,0,0
1423,2015.02.15,10,Àç¹Õ°Ô Àß º¸°í¿Ô½À´Ï´Ù.±âºÐÁÁ°í Áñ°Ì°Ô º¼ ¼ö ÀÖ´Â ÇÑ±¹ÄÚ¹Í¿µÈ­·Î 3Æíµµ º¼ ¼ö ÀÖÀ½ ÁÁ°Ú¾î¿ä~~  ,1,0,0
1424,2015.02.15,1,ÀÌ°Ô Àç¹Õ´Ù°í ÇÏ´Â ¼öÁØÀº..³»°¡ ¿µÈ­¸¦ ³Ê¹« ¸¹ÀÌºÁ¼­ Àç¹Ì¾ø³ªº¸Áö..ÃÖ¾Ç  ,1,0,0
1425,2015.02.15,10,²ÜÀëÀÌ¿¡¿ä¢¾ ´ÙÀ½Æí ±â´ëµÇ¿ä!  ,1,0,0
1426,2015.02.15,9,Àç¹Õ¾ú¾î¿ä Á¶°ü¿ì¾¾ ¿¬±â³Ê¹«ÀßÇÏ¼Å¼­ ±ôÂ¦³î¶ú´Ù´Â ¸íÄÞºñ´Â ¸»ÇÒ°Íµµ¾ø±¸¿ä ~ ¸íÄÞºñ°¡ À¯ÁöµÈ´Ù¸é3Åºµµ º¸°í½Í³×¿ä  ,1,0,0
1427,2015.02.15,8,°ü¶÷°´±×³É ¸¾ÆíÇÏ°Ô º¼¼öÀÖ´Â ¿µÈ­... ÀÌ¾ß±â Èå¸§ÀÌ ²÷¾îÁö±ä ÇÏÁö¸¸ ±×³É ¿ô±è ¿À´Þ¼ö ´ë“U ¤»¤»  ,1,0,0
1428,2015.02.15,3,µµ´ëÃ¼ ¹¹°¡ Àç¹Ì ÀÖ´ÂÁö. ¹¹°¡ ¿ô±â´ÂÁö.  ,1,0,0
1429,2015.02.15,9,°µÀûÀ¸·Î ³Ê¹« Àç¹Õ¾ú´Ù¤»¤»  ,1,0,0
1430,2015.02.15,9,±â´ë¾øÀÌ ºÃ´Âµ¥  Áß°£Áß°£ »§ÅÍÁü¤»Ç»Àü»ç±ØÀ¸·Î °¡º±°Ôº¸¸é Àç¹Õ´Â¿µÈ­Á¶°ü¿ì¾¾µµ ³ª¸§ ÀÎ»óÀû¤»  ,1,0,0
1431,2015.02.15,10,2ÆíÀÌ ´õÀç¹Ô´Ù ¤»¤» º¸±æ ÀßÇÞ´Ù´Â »ý°¢µë  ,1,0,0
1432,2015.02.15,10,µüÁ¤¸®ÇÏÀÚ¸é ÀûÀº µ¿·á°¡µÇ°í µ¿·á´Â ÀûÀÌµË´Ï´Ù.  ,1,0,0
1433,2015.02.15,8,°ü¶÷°´¼Ò¼ÒÇÑ ¿ôÀ½ÀÌ ¸¹Àº ¿µÈ­ Àç¹Ì´Â Áß°£  ,1,0,0
1434,2015.02.15,10,ÁøÂ¥Àç¹Õ¾ú¾î¿ä¤¾¤¾¤¾  ,1,0,0
1435,2015.02.15,10,À¯ÄèÇÏ°í ¸¹ÀÌ ¿ôÀ» ¼ö ÀÖ´ø ¿µÈ­¿´¾î¿ä~  ,1,0,0
1436,2015.02.15,10,¾ß±¤¸ö°³±×³Ê¹«¿ô±â°íÀç¹Õ¾ú¾î¿ä¤»¤»¤»Á¶¾Ç»ç ¹è¿ìÀÎÁÙ¾Ë¾Ò´Âµ¥ Á¶°ü¿ì´ÔÀÌ¶ó´Ï ¿ÏÀü ¿¬±âÀßÇÏ½Ã´Âµí!!!Á¤¸» Á¶°ü¿ì´ÔÀÇÀç¹ß°ßÀÌ³×¿ä^^  ,1,0,0
1437,2015.02.15,9,ÀÌ¿¬Èñ ºñÁê¾óÀÌ Àå³­ ¾Æ´Ï±¸¸¸....³Ê¹«ÀÌ»Ú³ß..  ,1,0,0
1438,2015.02.15,10,1Åºµµ  Àç¹ÌÀÖ°Ô ºÃ´Âµ¥  2Åºµµ Àç¹Ì ÀÖ³×¿ä ±è¸í¹Î ¿À´Þ¼ö Á¤¸»È¯»óÀÇÄÞºñÀÎ°Å °°¾Æ¿ä  ,1,0,0
1439,2015.02.15,8,°ü¶÷°´°÷°÷ÀÇ ¿ôÀ½ÆøÅºÀ¸·Î ½ºÆ®·¹½º ÇØ¼ÒµÇ´Â Á¤µµ.  ,1,0,0
1440,2015.02.15,10,°ü¶÷°´Àë³²~Àë¹ÌÁü~~~!!!  ,1,0,0
1441,2015.02.15,10,¾ó¸¶³ª ¿ô¾î´ñ´ÂÁö ¸ð¸£°ÙÀ½ ¿ÏÀü »§ÅÍÁü!  ,1,0,0
1442,2015.02.15,2,°ü¶÷°´¿·¿¡ ¾ÉÀº ¿©¼¸»ìÂ¥¸®¸¸ ¿ô´øµ¥¿ä.  ,1,0,0
1443,2015.02.15,9,ÃÖ±Ù¿¡ º» ÄÚ¹Ìµð¿µÈ­Áß¿¡¼­ Á© Àç¹Õ¾ú´Ù  ,1,0,0
1444,2015.02.15,4,ºÎºÐºÎºÐÀå¸éÀÌ ¸¹ÀÌ º»µíÇÑ...½Ä»óÇÔ....½Ç¸ÁÇÔ  ,1,0,0
1445,2015.02.15,9,°ü¶÷°´»ý°¢º¸´ÙÀç¹Õ¾î¿ä¤¾¤¾Áß¹Ý¿¡ Á»Áö·çÇß´Ù³×¿ä Ä£±¸´Â  ,1,0,0
1446,2015.02.15,10,¸íÀý¿¡ °¡Á·³¢¸® º¼¸¸ÇÑ ¿µÈ­·Î ÃßÃµÇØ¿ä ¿À´Þ¼ö¾¾ ³Ê¹«¿ô°Ü¿ë ¤»¤»  ,1,0,0
1447,2015.02.15,6,°ü¶÷°´ÀÏÆíÀÌ ´õ ³ª¾Æ¿ä º¸´Â³»³» ¾îÁö·¯¿ò  ,1,0,0
1448,2015.02.15,5,"Àç¹Õ±â´Â Çß´Âµ¥, ÀüÀÛ°ú ºñ½ÁÇÑ ³»¿ëµµ ÀÖ¾ú°í, ÁøºÎÇÑ ³»¿ëµµ ¾øÁö ¾Ê¾Æ ÀÖ¾ú½À´Ï´Ù.  ",1,0,0
1449,2015.02.15,9,²ÜÀëÀÌ³× 3Æí ³ª¿Íµµ ¹Ù·Îº¼°í¾ç¤¾!!  ,1,0,0
1450,2015.02.15,10,ÄÚ¹Ìµð¿µÈ­ Àå¸£¿¡ Ãæ½ÇÇÑ ¿µÈ­±º. ¿ô´Â Æ÷ÀÎÆ® ¿ÏÁ¸¸¹¾Æ!  ,1,0,0
1451,2015.02.15,10,Áñ°Ì°Ô º» °Í °°¾Æ¿ä Á¶°ü¿ì¾¾ ³ª¿Ã¶§ ±ô³îÇÞÁö¸¸¤» ¿¬±â·Â¿¡ ¶Ç ³î¶ú³×¿ä  ,1,0,0
1452,2015.02.15,10,»ý°¢º¸´Ù º¼¸¸Çß´ø ¿µÈ­ Áö·çÇÏÁö¾Ê°í ³Ê¹«Àç¹Ô¾û ¤»¤»  ,1,0,0
1453,2015.02.15,9,ÀüÆíº¸´Ù ÈÎ¾À ¾÷±×·¹ÀÌµåµÈ ¿ôÀ½!! ²ÜÀë¿µÈ­´Ù  ,1,0,0
1454,2015.02.15,5,°ü¶÷°´¹«½¼ ³»¿ëÀÌÁö... ±×³É ÀÌ¿¬Èñ Â¯ ÀÌ»Ú°í ¿À´Þ¼ö ¿¬±â ÀßÇÏ³×..  ³¡!  ,1,0,0
1455,2015.02.15,10,±è¸í¹Î°ú ¿À´Þ¼öÀÇ ÄÉ¹Ì´Â ÃÖ°í¿´¾î¿ä º¸´Â ³»³» ¿ô¾ú³×  ,1,0,0
1456,2015.02.15,8,´õµµ ¸»±¸ µéµµ ¸»±¸ µü 1¸¸Å­  ,1,0,0
1457,2015.02.15,9,±è¸í¹Î¾¾ ¿ª½Ã ¿¬±â·ÂÀÌ ¸íºÒ ÇãÀüÀÔ´Ï´Ù¿ä  ,1,0,0
1458,2015.02.15,10,±è¸í¹Î ¿À´Þ¼ö ÄÉ¹Ì°¡ ³Ê¹« Àç¹Õ³×¿ä^.^¿ø ¾ÈºÃ´Âµ¥ ÀÌ°Åº¸°í Áö±Ý ¿øµµ º¸°íÀÖ¾î¿© ¤¾  ,1,0,0
1459,2015.02.15,10,Ã³À½¿£ ¼È·ÏÈ¨ÁîÀÇ ·Î¹öÆ® ´Ù¿ì´ÏÁÖ´Ï¾î Â¦ÅüÀ¸·Î ½ÃÀÛÇßÁö¸¸ °¥¼ö·Ï ±è¸í¹ÎÀÇ »ö±òÀ» Ã£À½ ÀÏ´Ü ³²´Â°Ç ¾øÁö¸¸ Àç¹Ì´Â ÀÖÀ½  ,1,0,0
1460,2015.02.15,10,ÀÌ¿¬Èñ¾¾ ¿¬±â¸¦ Àß ÇÏ°í ÀÖ½À´Ï´Ù  ,1,0,0
1461,2015.02.15,9,ÀÌ·±°Ô ÄÚ¹Í¿µÈ­Áö ÇÏ´Â´À³¦? ¿¹¸ÅÀ²µµ 1À§´øµ¥ ¸íÀý¶§ ´ë¹Ú³ª¼¼¿© ¤»¤»  ,1,0,0
1462,2015.02.15,10,Æí¾ÈÇÑ ¸¶À½À¸·Î ºÎ´ã¾øÀÌ Àç¹Õ°Ô ºÃ½À´Ï´Ù.  ,1,0,0
1463,2015.02.15,10,±è¸í¹Î°ú ¿À´Þ¼ö^^ ¿ÏÀü Àß¾î¿ï¸°´Ù ±â´Ù¸°¸¸Å­ ²Ù¿ïÀë!  ,1,0,0
1464,2015.02.15,7,Áß°£Áß°£ÀÇ ±ú¾ËÀç¹Ì¿Í µÎ ÁÖ¿¬ÀÇ È¯»óÀÇ ÄÞºñÇÃ·¹ÀÌ´Â ¿ª½Ã ÁÁ¾Ò´Ù. ´Ù¸¸ °³±×¿¡ ºñÇØ¼­ Ãß¸®ºÎºÐÀº Á» ÇãÁ¢ÇÏ°í ÈÄ¹ÝºÎ´Â ³Ê¹« »·ÇÑ Àü°³¿´´Ù  ,1,0,0
1465,2015.02.15,10,º¸´Âµ¿¾È °è¼Ó »§»§ ÅÍÁö¸é¼­ ”f¾î¿© ¤¾_¤¾  ,1,0,0
1466,2015.02.15,9,°ü¶÷°´¿À´ÃºÃ´Âµ¥Àç¹Õ¾î¿ä~!  ,1,0,0
1467,2015.02.15,10,³­ ±¹Á¦½ÃÀåº¸´Ù Àç¹Õ¾ú´Âµ¥ ¤»¤»  ,1,0,0
1468,2015.02.15,6,Àü´ÞÇÏ°íÀÚÇÏ´Â ÀÇµµ¸¦ ¸ø´À²¼¾î¿ä.½ºÅä¸®ÀÚÃ¼°¡ ³Ê¹« ¾û¼ºÇß¾î¿ä.  ,1,0,0
1469,2015.02.15,10,°ü¶÷°´³Ê¹«  ³Ê¹«  Àë  ÀÖ¾î¿ä...°¡Á·µé°ú ÇÔ²²  ,1,0,0
1470,2015.02.15,8,°ü¶÷°´±è¸í¹Î ¿À´Þ¼ö ÄÞºñ ¿¬±â Â¯ÀÔ´Ï´Ù±×·¯³ª TVµå¶ó¸¶ Á¤µµÀÇ ½ºÄÉÀÏ....  ,1,0,0
1471,2015.02.15,10,´©±º°¡ Çß´õ´Ï. ¿µÈ­ º¸°í³­µÚ. ¿ÍÀÌÇÁ°¡ Á¶°ü¿ì¶ó°íÇØ¼­ ¾öÃ» ³î¶÷.  ,1,0,0
1472,2015.02.15,8,1ÆíÀº ±×´Ú Àç¹ÌÀÖ´Â°É ¸ô¶ú´Âµ¥ ÀÌ¹ø ¿µÈ­´Â ³Ê¹« Àç¹ÌÀÖ¾úÀ½. ÀÌ¿¬Èñ ÀÌ»Ú°Ô Àß³ª¿ÔÀ½. Á¶°ü¿ì¾¾°¡ Á¶¿¬À¸·Î ³ª¿À´Âµ¥ ¿¬±âÀßÇÔ ¿¬±âÀÚÀÎÁÙ... ¾Æ¹«Æ° º¸½Ã¿ä Àç¹ÌÁü  ,1,0,0
1473,2015.02.15,5,°ü¶÷°´1ÆíÀ» ³Ê¹«Àç¹ÌÀÖ°ÔºÁ¼­±×·±°¡ ±â´ëÀÌÇÏ¿´¾î¿ä¤Ì¤Ì  ,1,0,0
1474,2015.02.15,4,¸¹ÀÌ ½Ç¸Á. 3ÆíÀº 2Æí°ú °°Áö ¾Ê±æ.  ,1,0,0
1475,2015.02.15,8,´Ù¸¥°Íº¸´Ù Á¶¾Ç»ç...³¸ÀÌ ÀÍ´Âµ¥..Çß´Âµ¥..Á¶°ü¿ìÀÏÁÙ..¤¾¤§¤§.¿¬±â ÀßÇÏ´øµ¥....Çæ  ,1,0,0
1476,2015.02.15,4,Ã³À½ºÎÅÍ ³¡±îÁö À¯Ä¡ÇÏ´Ù. ¿µÈ­´Â ¿Ö ÀÌ¸® ±ä°ÇÁö º¸´Ù°¡ Á¹¾Ò´Ù.  ,1,0,0
1477,2015.02.15,2,ÁøÂ¥ ³Ê¹«ÇÏ´Â°Å¾Æ´Ï¾ß ³ë´ä  ,1,0,0
1478,2015.02.15,5,°ü¶÷°´ÀüÀÛ¿¡ ºñÇØ ³»¿ëÀÌ ³Ê¹« ¾î¼ö¼±ÇÏ±¸ ¾ïÁö ¿ôÀ½¸¸ À¯µµÇÒ»Ó Àç¹Ìµµ ÀüÀÛ¿¡ ¸ø¹ÌÄ£µíÇÔ  ,1,0,0
1479,2015.02.16,8,ÁÁ¾Ò´Ù! ÈÄ¼ÓÀÛµµ ±â´ëµÈ´Ù!ÇÏÁö¸¸ °á¸»ÀÌ Á¶±Ý¾ÆšÔ´Ù!¹º°¡ »·ÇÑµí ´À³¦ÀÌ ¾àÇÏ´Ù!  ,1,0,0
1480,2015.02.16,10,¾öÁ¤¿ô±äµ¥;1Á¡Àº¹¹Áö;;  ,1,0,0
1481,2015.02.16,10,°ü¶÷°´ÁøÂ¥ ¹ÌÄ£µíÀÌ Àç¹ÔÀ½!!!!Â¯Áø½ÉÀÓ!!¤»²Àº¸½Ã¿ë  ,1,0,0
1482,2015.02.16,3,»ç±ØÆÇ ¾ÆÀú¾¾ °°´Ù´Â ´À³¦À» ¸¹ÀÌ ¹Þ¾Ñ°íÀÌ¿¬Èñ´Â ÇÑÁö¹Î º¸´Ü ¸øÇÏ´Ù´Â »ý°¢ÀÌ µé¾ù´ø ¿µÈ­  ,1,0,0
1483,2015.02.16,9,ÀüÆíÀ» Âü Àç¹Õ°Ô ºÃ´Ù. ±Ùµ¥ ÀÌ¿¬Èñ¶ó....  ,1,0,0
1484,2015.02.16,9,²Ï³ª Àç¹ÌÀÖ°Ô Àß ºÃÀ½. º¸´Â ³»³» ¿ôÀ¸¸é¼­ ºÃ°í ¹è¿ìµéÀÇ °¨Ä¥¸À ³ª´Â ¿¬±â·Â¿¡µµ ¸¸Á·. ¸¶³É Àç¹ÌÀÖÁö¸¸Àº ¾ÊÀº ½ºÅä¸®¶óÀÎÀÌÁö¸¸ ÀüÃ¼ÀûÀ¸·Î Áñ°Ì°Ô Áñ±æ ¼ö ÀÖ´Â ¿µÈ­.  ,1,0,0
1485,2015.02.16,10,°©ÀÚ±â ÅÍÁö´Â ±è¸í¹Î ºÐÀÇ °³±×°¨..¤»¤»¤» Àç¹Õ°Ô ºÃ½À´Ï´Ù  ,1,0,0
1486,2015.02.16,10,¼³ ¿¬ÈÞ¿¡ °¡Á·µé°ú ÇÔ²² ÇÏÇÏÈ£È£ ¿ôÀ¸¸é¼­ º¼ ¼ö ÀÖ´Â¿µÈ­! ÀüÆí¿¡ ÀÌ¾î¼­ ±â´ë¸¦ Àú¹ö¸®Áö ¾Ê´Â ¿µÈ­!¶Ç ÇÑ¹ø ±è¸í¹Î°ú¿À´Þ¼öÀÇ ÄÉ¹Ì¿Í ¿¬±â·Â¿¡ ºüÁú ¼ö ÀÖ´Â ¿µÈ­  ,1,0,0
1487,2015.02.16,1,¾î¸°ÀÌ ¿µÈ­ÇÏ³ª º¸°í ³ª¿Â ´À³¦ÀÌ µå´Â °Ç ¹»±î¿ä. ±ØÀå¿¡¼­ µ·ÁÖ°í º¸±â´Â ¾Æ±õ³×¿ä.  ,1,0,0
1488,2015.02.16,8,°ü¶÷°´±â´ë ¾ÈÇÏ°í ºÃ´Âµ¥ ³Ê¹« Àç¹Õ°Ô ºÃ¾î¿ä^^½ºÅä¸®µµÀÖÀ¸¸é¼­ Àç¹Ìµµ ÀÖ´Ù!  ,1,0,0
1489,2015.02.16,6,¿À´Þ¼ö¿Í ±è¸í¹ÎÀÇ ÄÞºñ°¡ ºòÀç¹ÌÀÎ ¿µÈ­.  ,1,0,0
1490,2015.02.16,10,¸»ÀÌÇÊ¿ä ¾ø´Â¿µÈ­!!´ë~~~ ¹Ú  ,1,0,0
1491,2015.02.16,10,¿À´Þ¼ö ÁÁ¾ÆÇÏ´Â ±â»ý ÁøÂ¥ Àç¹ÌÀÖ¾ú¾î¿ä  ,1,0,0
1492,2015.02.16,4,¾Ö±âµé Á×´Â°Ç ½½Æâ´Âµ¥ ¹º°¡ ½Ä»óÇÔ±×ÀüÆíÀÌ ¼ÖÂïÈ÷ ´õ Àç¹ÌÀÖ´ø°Å °°À½  ,1,0,0
1493,2015.02.16,9,°ü¶÷°´2ÆíµµÀç¹Ô´ç¤¾¤¾¤¾¤¾  ,1,0,0
1494,2015.02.16,9,¿ª½Ã ±è¸í¹ÎÀÔ´Ï´Ù ¤»¤»¤» ¿ô±â°í ½ºÅä¸®µµ ÀÖ¾î¼­ ÁÁ¾Æ¿ä  ,1,0,0
1495,2015.02.16,10,ÀüÆí º¸´Ù ¸øÇÏ´Ù°í ÇØ¼­±â´ë¾ÈÇÏ°í ºÃ´Âµ¥ ±ú¾ËÀç¹Ì°¡ ÀÖ³×¿ä~~¹ÝÀüµµ ÀÖ°í¤»¤»  ,1,0,0
1496,2015.02.16,7,°ü¶÷°´°¡º±°Ô°¡Á·µé°úÇÔ²²¿ôÀ¸¸çº¼¼öÀÖ´Â¿µÈ­  ,1,0,0
1497,2015.02.16,9,Àë³ª°Ô Àßº¸¾Ò¾î¿ä   ±ú¾Ë ¿ô³¢°í  ¿À´Þ¼ö ±è¸í¹Î ÄÞºñ ³Ñ Àß¾î¿ï¸²  ¤¾  ,1,0,0
1498,2015.02.16,3,1Æí¿¡ ºñÇØ¼­ ³Ê¹« Àç¹Ì¾ø´Ù. ¿Ø¸¸ÇÏ¸é ´ñ±Û ¾È¾²´Âµ¥ 10Á¡ ÁÖ´Â°Ç ½ÉÇß´Ù  ,1,0,0
1499,2015.02.16,8,Àë³µ¾î¿ä. ¿¬±âµµ ÁÁ°í  ,1,0,0
1500,2015.02.16,10,³ªµµ º¸°í½ÉÇã¿ä°¨»çÇÕ´Ï´Ù  ,1,0,0
