index,time,score,reple,1st_week,2st_week,3st_week
18,2015.03.25,9,¹è¿ìµéÀÌ ¹è¿ìµéÀÎ¸¸Å­ ¿©¼º°ü°´ÃþÀÌ µÎÅÍ¿ï ¼ö ¹Û¿¡ ¾ø´Âµ¥ ¹è¿ì ºñÁê¾ó°ú ÇÔ²² ÀÌ ¿µÈ­°¡ ³ªÀÇ Ã»Ãá ÆÇÅ¸Áö¸¦ Ã¤¿öÁÖ°ÚÁö? ¶ó°í »ý°¢ÇÏ°í º¸¸é ¾ÈµÊ. ³²ÀÚµéÀÇ Ã»Ãá ¾ê±â¶ó È£ºÒÈ£°¡ ºÐ¸í °¥¸± ¼ö ¹Û¿¡ ¾øÁö¸¸ ÇÑ¹øÂë ÆÇÅ¸Áö¿¡¼­ ¹þ¾î³ª´Â °Íµµ ±¦ÂúÀ» µí.  ,1,0,0
19,2015.03.25,10,¸¾²¯ ¿ôÀ»¼ö ÀÖ´Â ¿µÈ­¶ó¼­ ³Ê¹« ÁÁ¾ÆÇÕ´Ï´Ù  ,1,0,0
20,2015.03.25,10,¿À·£¸¸¿¡ »§»§ÅÍÁö°í Àç¹Õ´Â¿µÈ­¸¦ºÃ¾î¿ä¿ÏÀü¿ô°Ü¿ä  ,1,0,0
21,2015.03.25,10,°¡º­¿îÃ´ ÇÏ´Ù°¡ ÇÑ¹æ¾¿ ³¯¸®´Â~  ,1,0,0
22,2015.03.25,10,ÁøÂ¥Àç¹ÌÀÖ°íÈÆÈÆÇÏ°í°­ÇÏ´ÃÂ¯ÀÎ¿µÈ­  ,1,0,0
23,2015.03.25,10,°è¼Ó ¿ô´Ù°¡ ³¡³µ´Ù¤»¤»¤»½ºÆ®·¹¾²°¡ Ç®¸° ´À³¦¤»½º¹° ÈïÇØ¶ó!!  ,1,0,0
24,2015.03.25,1,Àç¹Ì¾øÀ»°Å°°¾Æ¿äÀú±Þ°³±×...  ,1,0,0
25,2015.03.25,10,¸¸¿ø³»°í ÀÌ¸¸¿ÀÃµ¿øÄ¡´Â ¿ô¾ú´Ù ±×·¯¸é 10Á¡ÀÌÁö ¹» ¹Ù¶ó³Ä ¿µÈ­ Æò·Ð°¡ ÄÚ½ºÇÁ·¹ ÇÏÁö¸»°í ¾Æ¹« »ý°¢ ¾øÀÌ º¸¸é¼­ ¿ô´Ù ³ª¿À¸é º»ÀüÀÌ»ó ¾ÆÁ÷±îÁö ÇÇ½ÄÇÇ½Ä ¤»¤»¤»  ,1,0,0
26,2015.03.25,9,2½Ã°£ ³»³» ¿ô±è ¹ÌÄ£µíÇÑ ÄÚ¹Ìµð  ,1,0,0
27,2015.03.25,1,"¾îÁ¦ ¿Õ½Ê¸®·Î ½Ã»çÈ¸´Ù³à¿Ô´Âµ¥,Áø½É µ·ÁÖ°í ±ØÀå°¡¼­ º¼ ¿µÈ­°¡ ¾Æ´Ô.°¥ºÐµé »ý°¢ÇØ¼­ ÇÏ´Â¸»ÀÎµ¥,±×³É ¿µÈ­ÀüÃ¼¿¡ÁøÁöÇÔÀÌ¶ó°í´Â ´«²Å¸¸Å­µµ ¾ø°í' Ã»Ãá'ÀÌ¶ó´Â¾Æ¸§´Ù¿ì¸é¼­µµ ¹«°Ì°í ¾î·Æ°í ¾ÆÇÂ ÁÖÁ¦¸¦ÀúÁú½º·´°í °¡º±µð °¡º±°í ³Ê¹«µµ ¸ÛÃ»ÇÏ°Ô ´Ù·é¿µÈ­.  ",1,0,0
28,2015.03.25,1,¹è¿ì»¡·Î ÈïÇàÇØº¸·Á°í ÇÏ´Â ¿µÈ­Á» ±×¸¸ ¸¸µé¾î¶ó ¤¹¤¹  ,1,0,0
29,2015.03.25,1,¾Ë¹Ùµé ºÁ¶ó ¤»¤»¤» »õº®ºÎÅÍ °í»ýÀÌ´Ù~  ,1,0,0
30,2015.03.25,10,"ÄÚ¹Ìµð ¿µÈ­´Â ÀÚ°í·Î ÀÌ·¡¾ßÇÑ´Ù. °°ÀÝÀº Ãæ°í, Áö·çÇÑ ½ÅÆÄ µûÀ§´Â ¾ø´Ù.  ",1,0,0
31,2015.03.25,1,¿µÈ­°¡ ÈçÈ÷ÀÖ´Â ½ºÅä¸®·Î  ´Ü¼øÇÏ°Ô ¿«´Â ´À³¦!  ,1,0,0
32,2015.03.25,10,¤»¤»¤»±è¿ìºó º°100°³ÁÖ°í½Í¾î  ,1,0,0
33,2015.03.25,10,"±× µ¿¾È ÄÚ¹Ìµð ¿µÈ­¸¦ ½È¾îÇÑ´Ù°í »ý°¢Çß´Âµ¥,  Àß ¸¸µå´Â °¨µ¶ÀÌ ¾ø´Â °Å¿´´Ù.  ÄÚ¹Ìµð¿¡ °¨µ¿(?) µûÀ§ ÇÊ¿ä¾ø´Ù´Â °ÍÀ» ±ú´Ý°Ô ÇØ ÁØ ¿µÈ­. ´Ü, ²Áµ¥ °¨¼ºÀÇ »ç¶÷¿¡°Ô´Â ºñÃß.  ",1,0,0
34,2015.03.25,10,½ò½òÇÑ Àç¹Ì¿Í ´À³¦ °¡µæÇÑ ¿µÈ­. ¿À·£¸¸¿¡ ÁÁÀº ¿µÈ­ ºÃ³×¿ä  ,1,0,0
35,2015.03.25,10,ÀÌ°Åº¸°í Àç¹Ì¾ø´ÙÇÏ´Â³ÑµéÀÌ ¾Ë¹ÙÀÓ....  ,1,0,0
36,2015.03.25,10,´ë¹Ú³¯°Å´Ù! Ä¡È£µ¥ÀÌ¢½  ,1,0,0
37,2015.03.25,9,¿ì¸®»çÈ¸ ½º¹«»ìÀÇ Çö½ÇÀÌ ¾îµÓ°í ¹«°Ì´Ù°í ¿µÈ­°¡ ¾îµÓ°í ¹«°Å¿ö¾ß ÇÏ´Â °ÍÀº ¾Æ´ÏÁö ¾Ê³ª? º¸´Â °üÁ¡ÀÇ Â÷ÀÌÀÏ »Ó.ÀÌ ¿µÈ­ÀÇ °¨µ¶Àº ³«°ü·ÐÀÚ. Á¡¼ö¸¦ Â¥°Ô ÁÖ´Â »ç¶÷Àº °æÀï»çÁ÷¿øÀÌ°Å³ª ºñ°ü·ÐÀÚ È¤Àº ÃëÇâ°ú ÄÚµå°¡ ¸ÂÁö ¾Ê´Â »ç¶÷Á¤µµ¶ó°í »ý°¢µÈ´Ù.  ,1,0,0
38,2015.03.25,10,ÁøÂ¥Àç¹Õ¾î¿ä °­Ãß....Ä£±¸µé¿¡°Ô ¼Ò°³  ,1,0,0
39,2015.03.25,1,³»µ·ÁÖ°í ¿µÈ­º¸¿©Áá´Âµ¥ µ¥·Á°£ ³»°¡ ¹Ì¾ÈÇÒÁ¤µµ ?¾îÁ¦ ½ºÅ¸Åå ¿Õ½Ê¸®¼­ ¿µÈ­º¸°í ¿À´Â³»³» ?½ºÆ®·¹½º»ó½Â ?¿µÈ­º¸±âÀ§ÇØ ÅõÀÚÇÑ µ·?½Ã°£?Â÷ºñµµ ¾Æ±î¿öÁý¿¡¼­ ºí·¯µå³ª º¼°É~  ,1,0,0
40,2015.03.25,10,ÁøÂ¥Àç¹Ô´Â¿µÈ­ ÄÚ¹ÌµðÀß¾Èº¸´Âµ¥ ²ÜÀë¤»¤»¤»ÁøÂ¥ ½º¹°ÈïÇØ¶ó!!Â÷Ä¡È£ÈïÇØ¶ó!  ,1,0,0
41,2015.03.25,10,³²ÆíÀÌ ´õ ¿ô°Ü Á×´Â ¿µÈ­..ÂîÁúÇÑ ½ÃÀý¾ø´ø ³²ÆíÀÎµ¥ ¿ÖÄÉ °ø°¨ÇÏ°í ÀëÀÖ¾îÇÏ´ÂÁö °ú°Å°¡ ±Ã±ÝÇØÁö³×¿ä.¤»¤»¸·ÆÇ±îÁöµµ ¿ô°ÜÁÖ´Â ¿µÈ­´Â Ã·ÀÔ´Ï´Ù..»§»§ ÅÍÁö´Â ¿µÈ­~~~  ,1,0,0
42,2015.03.25,10,¶Çº¸·¯°¡¾ßÁö °è¼Ó»ý°´³ª ¤»¤»  ,1,0,0
43,2015.03.25,1,ÀÌ·±°Å ¼ÖÁ÷È÷ OOO..¤»¤»  ,1,0,0
44,2015.03.25,1,Áß°£¿¡ Àç¹Ì¾ø¾î¼­ ³ª¿Ô³×¿ä.. ¿©ÀÚ Ä£±¸°¡ ¹Ì¾ÈÇÏ´Ù°í ÇÕ´Ï´Ù  ,1,0,0
45,2015.03.25,7,Èû³»¼¼¿ä º´Çå¾¾...  ,1,0,0
46,2015.03.25,10,¿À´Ã °³ºÀ~~!! ½Ã»çÈ¸·Î ºÃÁö¸¸ °³ºÀ³¯ ¶Ç º¸´Â ¿µÈ­!! ²ÜÀë  ,1,0,0
47,2015.03.25,9,"¿ô±æ·Á°í ¿À¹Ù½º·¯¿î ºÎºÐµµ ÀÖ¾úÁö¸¸, ±×·¡µµ Àß ¿ô°í Àßº¸°í, ±×¸®°í µ¿¿ì°¡ ¿ì¸®µé¿¡ Çö½Ç°°¾Æ¼­ ´«¹°³ª´õ¶ó.  ",1,0,0
48,2015.03.25,1,±è¿ìºó Â¯ ÀÎ¹°Â¯ ±Ùµ¥ ÀÌ°Ç ¸ÓÇÏ´Â°ÇÁö¿ä~~  ,1,0,0
49,2015.03.25,10,¿µÈ­°ü¿¡¼­ ¿ô´Ù°¡ ¿ï¾îº¸±ä Ã³À½¤»¤»ÀÌÁ¦±îÁö ÄÚ¹Ìµð ¿µÈ­Áß ÃÖ°ö´Ï´Ù.  ½ÅÆÄ ÁÁ¾ÆÇÏ´Â »ç¶÷ÀÌ¶ó¸é ºñÃßÃµ. ¿ôÀ¸¸é¼­½ºÆ®·¹½º Ç®°í ½ÍÀ¸¸é ÃßÃµ.  ,1,0,0
50,2015.03.25,10,º¸´Â ³»³» °è¼Ó ¿ôÀ» ¼ö ÀÖ´Â ¿µÈ­ÀÓ ¤»¤»¤» ½Ã»çÈ¸¿¡¼­ º¸´Â ³»³» »§»§ÅÍÁü ±è¿ìºó ¸Å·ÂÀÖ¾î ¤Ð¤Ð  ,1,0,0
51,2015.03.25,10,ÁøÂ¥¿ô±è¤»¤»¤»³ÑÁÁ¾ÒÀ½ °¡º±Áö¸¸°¡º±Áö¾ÊÀ½  ,1,0,0
52,2015.03.25,10,Á¦¹ß..8Á¡³ÑÀ¸¸éÁÁ°Ú´Ù¤Ð¤Ð  ,1,0,0
53,2015.03.25,1,ÀÌ°Ô¹¹¶÷ÀÌ°Ô¹¹¶÷¹¹¶÷  ,1,0,0
54,2015.03.25,10,¤»¤»¤»¤» »§»§ÅÍÁü °«¿ìºó ÄÚ¹Í¿¬±â·Î ÀüÇâÇÏ»ï¿ä ¤»¤»  ,1,0,0
55,2015.03.25,9,¿ÃÇØ ÇÑ±¹ÄÚ¹ÌµðÁß¿¡ ÃÖ°í³×¿ä  ¤»¤»  ,1,0,0
56,2015.03.25,10,ÀÌ·¸°Ô ¿ô±â´Â ÇÑ±¹ ¿µÈ­ ¿À·£¸¸ÀÎµí..³²ÀÚ¶ó¼­ °ÅºÎ°¨ÀÌ ÀÖ¾ú´Âµ¥ ³²ÀÚµéÀÌ ´õ ÁÁ¾ÆÇÒ µí  ,1,0,0
57,2015.03.25,10,°¡º±°Ô º¼ »ý°¢ÀÌ¾úÀ¸³ª °è¼Ó »§ÅÍÁö°í ¼û³Ñ¾î°¡°Ô ¿ô±â°í¸¹Àº°É »ý°¢ÇÏ°Ô ÇÑ  ±Í¿©¿î ¿µÈ­  ,1,0,0
58,2015.03.25,10,ÁøÂ¥ ¿ô´Ù°¡ ´«¹°ÀÌ ³ª´Â°Ô ¹ºÁö Á÷Á¢ Ã¼ÇèÇÔ ¤»¤»¤»  ,1,0,0
59,2015.03.25,1,¸ÁÇÒ¹è¿ì¶óÀÎ¾÷ µû¶ó ¾Æ´Ï³ª ´Ù¸¦±î ¾î¼³ÇÁ±â ±×Áö¾ø´Â ¿µÈ­ ¿´½À´Ï´Ù..  ,1,0,0
60,2015.03.25,10,30À» ¹Ù¶óº¸´Â ³²ÀÚ°¡ºÁµµ Àç¹ÌÁ®¿ä20»ì ¹«·Æ »ý°¢µµ ¸¹ÀÌ ³ª°í ¸Õ°¡ Ã¶¾øÀ»Àû °í³úÇÏ´ø Çö½Ç¾Õ¿¡ °í³úÇÏ´ø °ú°Å¸¦ Àß ±×·È½À´Ï´Ù. 10´ëºÎÅÍ 30´ë ±îÁö Á¤¸» º¸±â ÁÁÀº ¿µÈ­ÀÔ´Ï´Ù.  ,1,0,0
61,2015.03.25,10,¿¹¸ÅÇß¾î¿ä~»¡¸®º¸°í½ÃÇÄ~  ,1,0,0
62,2015.03.25,9,Ç¥Á¤ °ü¸®¸¦ °­¿ä¹Þ´Â Áö±ÝÀÇ ÀþÀ½¿¡°Ô ¿ô¾îµµ ±¦Âú´Ù°í ¿ôÀ¸¸ç À§·ÎÇÏ´Â ¿µÈ­  ,1,0,0
63,2015.03.25,10,½Ã»çÈ¸¿¡¼­ º¸°í ¿ôÀ½ À°¼ºÀ¸·Î ÅÍÁ³¾î¿ä ¤»¤» ÀÌ·¸°Ô ¿ôÀ¸¸é¼­ º¸´Â ¿µÈ­ ÁøÂ¥ ¿À·£¸¸ÀÌ°í ¾ðÁ¦ ¶Ç ÀÌ ¼ÂÀÇ Á¶È­¸¦ º¸°Ú³Ä¸ç..¤»¤»  ,1,0,0
64,2015.03.25,10,¿Í ÁøÂ¥ ¿ô°Ü¼­ ¤»¤»¤»¤» º¸°í ³ª¿À´Âµ¥ ±¤´ë ¾ÆÇÄ  ,1,0,0
65,2015.03.25,10,½Ã»çÈ¸·Î º¸°í ÁøÂ¥ ¹è²Å ³¯¾Æ°¨¤»¸¶Áö¸·ÀÌ ¾Ð±Ç ¤»¤»  ¾Æ ÇÑ¹ø ´õ ºÁ¾ßÁö ÁøÂ¥  ¼Â´Ù ¸Å·Â ´ë¹Ú¤»¤»  ,1,0,0
66,2015.03.25,10,°£¸¸¿¡ Á¤¸» ¸¾²¯ ¿ôÀ¸¸é¼­ ºÃ³×¿ä¤»¤»¤» ÀÌ ¼¼¸íÀÌ ÀÌ·¸°Ô ¿ô±æÁÙÀÌþ¤»¤»  ,1,0,0
67,2015.03.25,10,³Ê¹«´ÙµéÀß»ý°Ü¼­ ´«È£°­¸¸Á·ÇØ¾ßÁöÇß´Âµ¥ ¾ÆžÍÄÉ¿ô±è¤¾¤¾ Àç¹Õ¾î¿ä~  ,1,0,0
68,2015.03.25,1,³» ÀÎ»ý ¿ª´ë  ÃÖ¾ÇÀÇ ¿µÈ­   ¾îº¥Á®½ºÀÇ ¼¼Æ÷¿¡µµ ¸ø¹ÌÄ¥°Í °°Àº  ,1,0,0
69,2015.03.25,10,À×?? ¤»¤» ¿ª´ë±ÞÀ¸·Î Àç¹Õ°Ô ºÃ´Âµ¥ ÆòÁ¡ ¿ÖÀÌ¸® ³·À½??  ,1,0,0
70,2015.03.25,10,ÃÖ±Ù¿¡ º» ¿µÈ­ Áß °© ¿µÈ­ º¸´Â ³»³» ¿ôÀ½ ÅÍÁü ¤»¤»  ,1,0,0
71,2015.03.25,10,½º¹°´ë¹Ú!! °­ÇÏ´ÃÂ¯Â¯¸Ç  ,1,0,0
72,2015.03.25,10,³Ê¹« ¿ô¾î¼­ ¹è¾ÆÇÄ¤»¤»¤»¤»  ,1,0,0
73,2015.03.25,10,±è¿ìºó ¿ª´ë±Þ °³±×¿¬±â °­Ãß ¤»¤»¤»¤»  ,1,0,0
74,2015.03.25,10,ÁøÂ¥¾Æ¹«»ý°¢¾øÀÌ”f´Ù°¡ °³¿ôÀ¸¸é¼­³ª¿È¤»¤»  ,1,0,0
75,2015.03.25,1,ÄÚ¹ÌµðÇÁ·Î±×·¥À» º¸·¯ ¿À¼Ì´Ù¸é ¾È¸»¸²  ,1,0,0
76,2015.03.25,10,±â´ë¸¸¹ß»¡¸®º¸·¯°¡°í½Í¾î¿ä  ,1,0,0
77,2015.03.25,10,»¡¸® º¸·¯ °¡¼¼¿ä^^ ±Â±Â±Â  ,1,0,0
78,2015.03.25,1,°³ºÀÇÏÀÚ¸¶ÀÚ º¸°í¿Ô´Âµ¥..±â´ë¸¦ ÇØ¼­±×·±°ÇÁö ¾Æ º°·Î¿´À½  ,1,0,0
79,2015.03.25,10,¸»±×´ë·Î ÀÚÃ¼¹ß±¤ ÄÚ¹Ìµð ÃßÃµ!  ,1,0,0
80,2015.03.25,10,¿¹Àü »ý°¢ÀÌ ¸¹ÀÌ ³ª´õ±º¿ä ³ªÀÇ 20»ì¶§ÀÇ ±â¾ï ¤¾¤¾¤¾  ,1,0,0
81,2015.03.25,8,¹æ±ÝÁ¶Á¶º¸°í¿Ó´Âµ¥ ¿ôÀ¸¸é¼­°¡º±°ÔÁñ±æ¸¸ÇØ¿ë  ,1,0,0
82,2015.03.25,10,¿ÏÁÔ ¿ô°Ü¿ä. °£¸¸¿¡ ÂûÁö°Ô ¿µÈ­º½  ,1,0,0
83,2015.03.25,10,°­Ãß°­Ãß!!!ÁøÂ¥ ½¯Æ´¾øÀÌ ¿ô¾ù´Ù!!!  ,1,0,0
84,2015.03.25,10,Àç¹ÌÀÖ´Ù  ½º¹«»ìÀÇ ¿¡ÇÇ¼Òµå¸¦  ¸ÚÁö°Ô ¿ô±â°Ô ÄðÇÏ°Ô ´ã¾Æ³½¿µÈ­ ±ØÀå¾ÈÀÌ ¿ôÀ½¹Ù´Ù¿´À½ ±è¿ìºó ¿¬±âº¯½Å ³î¾Æ¿ü¾î¿ä  ,1,0,0
85,2015.03.25,1,ÁøÂ¥ °ÅÁö°°ÀÌ Àç¹Ì¾ø´Ù.¤»¤»¤» ÁøÂ¥ ±ØÀå °ü°èÀÚµéÀº ÀÌµý ¿µÈ­ ¶§¹®¿¡ ½ºÅ©¸° »¯±ä ¸íÀÛ¿µÈ­ÇÑÅ× ¹Ì¾ÈÇØ ÇØ¾ßÇÑ´Ù  ,1,0,0
86,2015.03.25,10,Á¸Àë Á¸ÀëÁ¸ÀëÁ¸ÀëÁ¸Àë  ,1,0,0
87,2015.03.25,10,ÁøÂ¥  Àç¹ÕÀ½¤»¤» ¿©Ä£ÀÌ¶û º¸°í¿Ô´Âµ¥ ³»ÀÏºÎ¸ð´ÔÀÌ¶û ¶Çº¸·¯°¥·Á±¸¿ä¤»¤» ÁøÂ¥¿ô±â³»¤»¤»¤» ³»¿ëµµ±¦Â÷´Â°Å°°¾Æ¿ä  ,1,0,0
88,2015.03.25,1,ÀÌ ¿µÈ­ ´Ü µÎ ±ÛÀÚ·Î Ç¥Çö µÈ´Ù.³ë.´ä.  ,1,0,0
89,2015.03.25,10,°¡º±°Ô º¸±â ÁÁÀº¿µÈ­ ¤»¤» Á¤¸» ¿ô´Ù°¡ °©´Ï´Ù  ,1,0,0
90,2015.03.25,1,ÀÌ¿µÈ­º¼µ·À¸·Î µý¿µÈ­º¼¶§ ÆËÄÜ¼¼Æ®¸¦ »ç°Ù´Ù ÀÌ·±°Åº¸´Â»ç¶÷ÀÕ´Â°Ô½Å±â  ,1,0,0
91,2015.03.25,1,³ë´Â ¼öÁØÇÏ°ï¤»¤»¤» ¿ª½Ã Áú ¶³¾îÁö´Â ÇÏÃþ¹ÎÀº¤»  ,1,0,0
92,2015.03.25,2,±×Àú±×·³. ¹è¿ìµéÀº º¼¸¸ÇÔ.  ,1,0,0
93,2015.03.25,10,"±âÁ¸À» ´ä½ÀÇÏÁö ¾Ê´Â Áö±Ý±îÁö ¾ø´ø ¿µÈ­´Ü¼øÇÑ »ç¶û, Ã»Ãá, °¨¼ºÆÈÀÌ ¿î¿îÀÌ ¾Æ´Ï¶óÇ³ÀÚ¿Í ÇØÇÐÀÌ ³ì¾ÆÀÖ³×¿äÀç¹ÔÀ¸¸é¼­ ³²´Â°Ô ÀÖ´Â  ",1,0,0
94,2015.03.25,10,Àç¹ÌÀÖ¾î¿ä!! ÁøÂ¥ °£¸¸¿¡ ±ò±ò±ò ¿ô°í¿Â°Í °°¾Æ¿ä ¤»¤»±è¿ìºó ¸Á°¡Áö´Â ¿¬±â ÁøÂ¥ Â¯ÀÎµí ¤Ð¤Ð  ,1,0,0
95,2015.03.25,2,º¼¸¸ÇÏÁö¸¸ ¿©¿îÀÌ ¾ø´Â ¿µÈ­.  ,1,0,0
96,2015.03.25,10,°¡º±°Ô Àç¹Õ°Ô º¸¼¼¿ä¤¾¤¾¤¾  ,1,0,0
97,2015.03.25,10,¿¬ÀÎ¸»°í Ä£ÇÑ Ä£±¸µé°ú ºÁµµ ÁÁÀº ¿µÈ­  ,1,0,0
98,2015.03.25,10,±×³É »§»§ ÅÍÁö´Â ¿À·£¸¸¿¡ Áñ°Å¿î ¿µÈ­~  ,1,0,0
99,2015.03.25,10,"ÇÑ±¹ ÄÚ¹ÌµðÀÇ °ÝÀ» ³ô¿´´Þ±î?^^ Á¤¸» ÀëÀÖ´Ù Á¤¸» À¯ÄèÇÏ´Ù~~~~!!! ³ªÀÇ ½º¹«»ìÀÌ »ý°¢³ª°í, ½º¹«»ì¶§ ³» Ä£±¸µéÀÌ »ý°¢³ª¼­ ´õ ¿ô±ä ÄÚ¹Ìµð. ¿ÏÀü°­Ãß  ",1,0,0
100,2015.03.25,10,"¾Æ.... ÁøÂ¥ ¿ÏÀü °³²ÜÀë ¤¾¤¾¤¾ ±è¿ìºó,ÁØÈ£,°­ÇÏ´Ã Á¶ÇÕ ¿ÏÀü ÂÁ´Ï´Ù ¤¾¤¾¤¾¤¾  ",1,0,0
101,2015.03.25,9,Àç¹Õ¾î¿ä ¿ôÀ½ÄÚµå°¡ Àú¶û Àß¸Â¾Æ¼­ »§»§ ÅÍÁ³³×¿ä ¸Á°¡Á®µµ ¸ÚÀÖ³×¿ä ±è¿ìºó °­ÇÑ´Ã ÁØÈ£ ¤»  ,1,0,0
102,2015.03.25,9,¹æ±Ý ¸·º¸°í ¿Ã¸³´Ï´Ù. Àç¹ÌÀÖ°ÔºÃ¾î¿ä¤»¤» Àú¼ÂÀÌ Àú·±ÄÚ¹ÍÀÌµÉÁÙÀº ¸ô¶ú³×¿ä.  ,1,0,0
103,2015.03.25,8,°ü¶÷°´°¡º±°í ÄÚ¹ÍÇÑ ¿µÈ­¿¹¿ä~  ,1,0,0
104,2015.03.25,5,¾ÆÁ÷ º¸Áø ¾Ê¾ÒÁö¸¸ ÃÊ¹Ý ÆòÁ¡ 7.7ÀÌ¸é ¸» ´Ù Çß³×.. ³ëÀë»â..  ,1,0,0
105,2015.03.25,10,½Ã»çÈ¸¿¡¼­  º¸°í ¿ÏÀü ºüÁü~~  °¨µ¶Æ¯À¯ÀÇ ¸»¸ÀÀÌ¶ó´Â°Ô ¹ºÁö ¾Ë°ÔµÊ!!!  ÁÖº¯ÁöÀÎÇÑÅ× °­ÃßÇÏ´Â¿µÈ­!!  ÇÑ¹ÙÅÁ¿ô°í ½ºÆ®·¹½º³¯·Á¹ö¸®ÀÚ±¸¿©!!!  ,1,0,0
106,2015.03.25,1,·¹¾Ë Àß ¸ð¸£°Ú´Ù... ¹¹ »ç¶÷ÀÌ ÄÉ¹ÙÄÉÁö¸¸..  ,1,0,0
107,2015.03.25,10,Àº±Ù ÁÖ¿Á°°Àº ´ë»çµéÀÌ ÀÖ¾úÀ½. Àç¹ÌÀÖ¾ú¾î¿ä!  ,1,0,0
108,2015.03.25,9,°¡º±°í Àç¹Õ°Ô º¼ ¼ö ÀÖ´Â ¿µÈ­³×¿ä ¤¾  ,1,0,0
109,2015.03.25,10,ÁøÂ¥ Àç¹Õ¾úÀ½. °¡¸é °¥¼ö·Ï »§ÅÍÁ®¼­¤»¤» ¶ÇºÁµµ Àç¹Õ°ÚÀ½  ,1,0,0
110,2015.03.25,10,°ü¶÷°´¿ÏÀü Àç¹Õ¾ú´ç ÁØÈ£¿Àºü ±Í¿©¿üÀ½~  ,1,0,0
